ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00620 Pyruvate metabolism
                K00027  ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating)
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K00027  ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating)
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.1  With NAD+ or NADP+ as acceptor
                1.1.1.38  malate dehydrogenase (oxaloacetate-decarboxylating)
                 K00027  ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating)
DBLINKS     RN: R00214
            COG: COG0281
            GO: 0016619
GENES       HSA: 4200(ME2)
            PTR: 455422(ME2)
            PPS: 100990575(ME2)
            GGO: 101152025(ME2)
            PON: 100440529(ME2)
            NLE: 100598473(ME2)
            MCC: 711129(ME2)
            MCF: 101925577(ME2)
            CSAB: 103222416(ME2)
            CATY: 105592488(ME2)
            PANU: 101018665(ME2)
            TGE: 112611614(ME2)
            RRO: 104672914(ME2)
            RBB: 108533139(ME2)
            TFN: 117063895(ME2)
            PTEH: 111539656(ME2)
            CJC: 100408945(ME2)
            SBQ: 101032722(ME2)
            CSYR: 103271892(ME2)
            MMUR: 105874235(ME2)
            LCAT: 123621952(ME2)
            OGA: 100956127(ME2)
            MMU: 107029(Me2)
            MCAL: 110284613(Me2)
            MPAH: 110333038(Me2)
            RNO: 307270(Me2)
            MCOC: 116087338(Me2)
            MUN: 110550721(Me2)
            CGE: 100771311(Me2)
            MAUA: 101843488(Me2)
            PLEU: 114690185(Me2) 114691822
            MORG: 121438843(Me2)
            AAMP: 119814608(Me2)
            NGI: 103748943(Me2)
            HGL: 101702791(Me2)
            CPOC: 100720540(Me2)
            CCAN: 109682377(Me2)
            DORD: 105987647(Me2)
            DSP: 122104438(Me2)
            NCAR: 124965449
            OCU: 100343310(ME2)
            OPI: 101526216(ME2)
            TUP: 102495369(ME2)
            CFA: 476198(ME2)
            CLUD: 112644108(ME2)
            VVP: 112919268(ME2)
            VLG: 121481975(ME2)
            AML: 100465573(ME2)
            UMR: 103664297(ME2)
            UAH: 113253420(ME2)
            UAR: 123787393(ME2)
            ELK: 111142587
            LLV: 125081992
            MPUF: 101676012(ME2)
            ORO: 101374730(ME2)
            EJU: 114205106(ME2)
            ZCA: 113913310(ME2)
            MLX: 118004682(ME2)
            FCA: 101092963(ME2)
            PYU: 121032923(ME2)
            PBG: 122470774(ME2)
            PTG: 102961854(ME2)
            PPAD: 109275712(ME2)
            AJU: 106974964(ME2)
            HHV: 120229695(ME2)
            BTA: 507817(ME2)
            BOM: 102265425(ME2)
            BIU: 109577832(ME2)
            BBUB: 102390163(ME2)
            CHX: 102172956(ME2)
            OAS: 101117980(ME2)
            ODA: 120880980(ME2)
            CCAD: 122425475(ME2)
            SSC: 100524659(ME2)
            CFR: 102507332(ME2)
            CBAI: 105073945(ME2)
            CDK: 105103379(ME2)
            VPC: 102532688(ME2)
            BACU: 103013810(ME2)
            LVE: 103084810(ME2)
            OOR: 101284558(ME2)
            DLE: 111180255(ME2)
            PCAD: 102987654(ME2)
            PSIU: 116765131(ME2)
            ECB: 100069637(ME2)
            EPZ: 103540849(ME2)
            EAI: 106834775(ME2)
            MYB: 102257303(ME2)
            MYD: 102754156(ME2)
            MMYO: 118663204(ME2)
            MLF: 102420835(ME2)
            MNA: 107546637(ME2)
            PKL: 118707870(ME2)
            HAI: 109373588(ME2)
            DRO: 112322966(ME2)
            SHON: 118978736(ME2)
            AJM: 119063651(ME2)
            PDIC: 114506414(ME2)
            PHAS: 123826369(ME2)
            MMF: 118618954(ME2)
            RFQ: 117011798(ME2)
            PALE: 102887023(ME2)
            PGIG: 120585170(ME2)
            PVP: 105292333(ME2)
            RAY: 107512846(ME2)
            MJV: 108384807(ME2)
            TOD: 119243036(ME2)
            SARA: 101551949(ME2)
            LAV: 100660078(ME2)
            TMU: 101357977
            DNM: 101426709(ME2)
            MDO: 100010878(ME2)
            GAS: 123237648(ME2)
            SHR: 100920433(ME2)
            PCW: 110198151(ME2)
            OAA: 100078022(ME2)
            CJO: 107307001(ME2)
            APLA: 101805464(ME2)
            ACYG: 106037336(ME2)
            AFUL: 116500622(ME2)
            TGU: 100221226(ME2)
            LSR: 110481089(ME2)
            SCAN: 103824891(ME2)
            PMOA: 120513685(ME2)
            OTC: 121346076(ME2)
            PRUF: 121357723(ME2)
            GFR: 102035345(ME2)
            FAB: 101818216(ME2)
            PHI: 102104594(ME2)
            PMAJ: 107198236(ME2)
            CCAE: 111941092(ME2)
            CCW: 104686727(ME2)
            CBRC: 103615655(ME2)
            ETL: 114072495 114072882
            ZAB: 102070032(ME2)
            ACHL: 103804815
            FPG: 101921703(ME2)
            FCH: 102047963(ME2)
            CLV: 102094841(ME2)
            EGZ: 104134167(ME2)
            NNI: 104010842(ME2)
            PLET: 104616144(ME2)
            PCRI: 104036631(ME2)
            ACUN: 113490682
            TALA: 104369133(ME2)
            PADL: 103916118(ME2)
            ACHC: 115336776(ME2)
            HALD: 104316439(ME2)
            CCRI: 104158398(ME2)
            CSTI: 104550349(ME2)
            EHS: 104515797(ME2)
            CMAC: 104487647(ME2)
            FGA: 104069994(ME2)
            GSTE: 104250546(ME2)
            LDI: 104344102(ME2)
            MNB: 103780932(ME2)
            OHA: 104335572(ME2)
            AAM: 106494873(ME2)
            AROW: 112978603(ME2)
            NPD: 112947909(ME2)
            DNE: 112994458(ME2)
            ASN: 102374762(ME2)
            AMJ: 102557636(ME2)
            CPOO: 109307726(ME2)
            PSS: 102446178(ME2)
            CMY: 102946023(ME2)
            CPIC: 101936362(ME2)
            TST: 117879222(ME2)
            CABI: 116823290(ME2)
            MRV: 120407724(ME2)
            ACS: 100552684(me2)
            PVT: 110088637(ME2)
            SUND: 121923701(ME2)
            PBI: 103060373(ME2)
            PMUR: 107284132(ME2)
            TSR: 106540153(ME2)
            PGUT: 117654706(ME2)
            VKO: 123024053(ME2)
            PMUA: 114606380(ME2)
            ZVI: 118077216(ME2)
            GJA: 107122006(ME2)
            STOW: 125436944(ME2)
            XLA: 108718602(me2.L) 398584(me2.S)
            XTR: 548395(me2)
            NPR: 108790688(ME2)
            RTEM: 120926770(ME2)
            BBUF: 120992236(ME2)
            BGAR: 122924851(ME2)
            DRE: 445233(me2)
            SRX: 107725142 107748056
            SANH: 107659429(me2) 107704075
            SGH: 107557577 107594548(me2)
            CCAR: 109072939
            CAUA: 113067997 113073127 113073710
            PPRM: 120489317(me2)
            MAMB: 125266928(me2)
            IPU: 108255419(me2)
            SMEO: 124380530(me2)
            TFD: 113637364(me2)
            AMEX: 111190984(me2)
            EEE: 113568269
            TRU: 101063310(me2)
            TNG: GSTEN00032637G001
            LCO: 104919273(me2)
            NCC: 104954624(me2)
            CGOB: 115013587(me2)
            ELY: 117252951(me2)
            EFO: 125890533(me2)
            PLEP: 121944511(me2)
            SLUC: 116056544(me2)
            ECRA: 117944925(me2)
            ESP: 116684794 116690162
            PFLV: 114555625(me2)
            GAT: 120830438(me2)
            PPUG: 119225043(me2)
            MSAM: 119891209(me2)
            CUD: 121510143(me2)
            ALAT: 119019645(me2)
            MZE: 101477722(me2)
            ONL: 100698053(me2)
            OAU: 116328872(me2)
            OLA: 101168546(me2)
            OML: 112148256(me2)
            XMA: 102234579(me2)
            XCO: 114154368(me2)
            XHE: 116729258(me2)
            PRET: 103470178(me2)
            PFOR: 103135426 103135428
            PLAI: 106939708(me2)
            PMEI: 106916952(me2)
            GAF: 122827256(me2)
            CVG: 107098408(me2)
            CTUL: 119781112(me2)
            GMU: 124877248(me2)
            NFU: 107394070(me2)
            KMR: 108244820(me2)
            ALIM: 106513740(me2)
            NWH: 119413309(me2)
            AOCE: 111572191(me2)
            MCEP: 125011761(me2)
            CSEM: 103398300(me2)
            POV: 109639336(me2)
            SSEN: 122769256(me2)
            HHIP: 117768431(me2)
            HSP: 118115096(me2)
            LCF: 108878623(me2)
            SDU: 111230854(me2)
            SLAL: 111645679(me2)
            XGL: 120805647(me2)
            HCQ: 109526253(me2)
            BPEC: 110167012(me2)
            MALB: 109956567(me2)
            BSPL: 114861727(me2)
            SASA: 106585827(me2)
            OTW: 112248312(me2)
            OMY: 110525238(me2)
            OGO: 124034653(me2)
            ONE: 115111253(me2)
            SALP: 111975105(me2)
            SNH: 120043923(me2)
            CCLU: 121584385(me2)
            ELS: 105014573(me2)
            SFM: 108937963(me2)
            PKI: 111856608(me2)
            AANG: 118206756(me2)
            LOC: 102685176(me2)
            PSPA: 121304278 121317816
            ARUT: 117409546 117421420
            LCM: 102347206(ME2)
            CMK: 103187336(me2)
            RTP: 109911223
            SCLV: 120347709
            DMK: 123468647
            BGT: 106068111
            AHF: 112701303
            SCE: YKL029C(MAE1)
            SEUB: DI49_3341
            SPAO: SPAR_K01790
            AGO: AGOS_AGL068W
            ERC: Ecym_7259
            KLA: KLLA0_E18635g
            KMX: KLMA_60335(MAE1)
            LTH: KLTH0D06732g
            VPO: Kpol_1018p36 Kpol_348p7
            ZRO: ZYRO0B01914g
            CGR: CAGL0L02035g
            NCS: NCAS_0A04810(NCAS0A04810)
            NDI: NDAI_0K01870(NDAI0K01870)
            TPF: TPHA_0C04170(TPHA0C04170) TPHA_0G03490(TPHA0G03490)
            TBL: TBLA_0B06420(TBLA0B06420) TBLA_0I01450(TBLA0I01450)
            TDL: TDEL_0A03040(TDEL0A03040)
            TGB: HG536_0A04580
            KAF: KAFR_0D03620(KAFR0D03620)
            KNG: KNAG_0A07030(KNAG0A07030)
            ZMK: HG535_0D03920
            PPA: PAS_chr3_0181
            DHA: DEHA2F12012g
            PIC: PICST_89732(MAE1)
            PGU: PGUG_00881
            SPAA: SPAPADRAFT_63256(MAE1)
            LEL: LELG_04771
            CAL: CAALFM_C601670WA(MAE1)
