ENTRY       K01585                      KO
SYMBOL      speA
NAME        arginine decarboxylase [EC:4.1.1.19]
PATHWAY     map00330  Arginine and proline metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00133  Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00330 Arginine and proline metabolism
                K01585  speA; arginine decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.19  arginine decarboxylase
                 K01585  speA; arginine decarboxylase
DBLINKS     RN: R00566
            COG: COG1166
            GO: 0008792
GENES       ECO: b2938(speA)
            ECJ: JW2905(speA)
            ECD: ECDH10B_3113(speA)
            EBW: BWG_2660(speA)
            ECOK: ECMDS42_2437(speA)
            ECE: Z4283(speA)
            ECS: ECs_3814(speA)
            ECF: ECH74115_4241(speA)
            ETW: ECSP_3909(speA)
            ELX: CDCO157_3565
            EOI: ECO111_3686(speA)
            EOJ: ECO26_4037(speA)
            EOH: ECO103_3518(speA)
            ECOO: ECRM13514_3823(speA)
            ECOH: ECRM13516_3667(speA)
            ESL: O3K_04755
            ESO: O3O_20895
            ESM: O3M_04800
            ECK: EC55989_3231(speA)
            ECG: E2348C_3191(speA)
            EOK: G2583_3597(speA)
            ELR: ECO55CA74_17150
            ELH: ETEC_3130
            ECW: EcE24377A_3281(speA)
            EUN: UMNK88_3634(speA)
            ECP: ECP_2933
            ENA: ECNA114_2985(speA)
            ECOS: EC958_5055(speA)
            ECV: APECO1_3590(speA)
            ECOA: APECO78_18430
            ECX: EcHS_A3096(speA)
            ECM: EcSMS35_3081(speA)
            ECY: ECSE_3207
            ECR: ECIAI1_3071(speA)
            ECQ: ECED1_3401(speA)
            EUM: ECUMN_3290(speA)
            ECT: ECIAI39_3358(speA)
            EOC: CE10_3381(speA)
            EBR: ECB_02768(speA)
            EBL: ECD_02768(speA)
            EBE: B21_02731(speA)
            EBD: ECBD_0800
            ECI: UTI89_C3327(speA)
            EIH: ECOK1_3327(speA)
            ECZ: ECS88_3221(speA)
            ECC: c3524(speA)
            ELO: EC042_3147(speA)
            ELN: NRG857_14440
            ESE: ECSF_2737
            ECL: EcolC_0773
            EKO: EKO11_0788
            EKF: KO11_08055(speA)
            EAB: ECABU_c32250(speA)
            EDH: EcDH1_0756
            EDJ: ECDH1ME8569_2838(speA)
            ELU: UM146_01820
            ELW: ECW_m3198(speA)
            ELL: WFL_15615(speA)
            ELC: i14_3243(speA)
            ELD: i02_3243(speA)
            ELP: P12B_c3030(speA)
            ELF: LF82_2157(speA)
            ECOL: LY180_15155
