ENTRY       K18887                      KO
SYMBOL      efrA, efrE
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
            Transporters [BR:ko02000]
             ABC transporters, eukaryotic type
              ABCB (MDR/TAP) subfamily
               ABCB-BAC subgroup
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
DBLINKS     COG: COG1132
            TC: 3.A.1.135
GENES       DOG: HP555_09410
            CCX: COCOR_01293(msbA7)
            AGE: AA314_01434
            AVM: JQX13_19365
            MBD: MEBOL_007615
            CFUS: CYFUS_005464
            SCL: sce5644(msbA7)
            SCU: SCE1572_37325
            BSU: BSU08210(malQ)
            BSR: I33_0926
            BSL: A7A1_0597
            BSH: BSU6051_08210(malQ)
            BSY: I653_04115
            BSUT: BSUB_00896(malQ)
            BSUL: BSUA_00896(malQ)
            BSUS: Q433_04620
            BSO: BSNT_07201(yfiB)
            BSN: BSn5_16005
            BSQ: B657_08210(malQ)
            BSX: C663_0843(yfiB)
            BSP: U712_04160
            BSS: BSUW23_04160(malQ)
            BST: GYO_1089
            BLI: BL02001(yfiB)
            BLD: BLi02168(yfiB)
            BLH: BaLi_c22450(yfiB)
            BAY: RBAM_008400
            BAQ: BACAU_0815(yfiB)
            BYA: BANAU_0758(yfiB)
            BAMP: B938_04035
            BQY: MUS_0844(yfiB)
            BAML: BAM5036_0750(malQ)
            BAMA: RBAU_0814(malQ)
            BAMN: BASU_0790(malQ)
            BAMB: BAPNAU_0771(yfiB)
            BAMT: AJ82_04685
            BAMY: V529_07830(yfiB)
            BMP: NG74_00836
            BAO: BAMF_0791(malQ)
            BAZ: BAMTA208_03800(malQ)
            BQL: LL3_00847(malQ)
            BXH: BAXH7_00794(yfiB)
            BAMI: KSO_015615
            BAMC: U471_08260
            BAMF: U722_04185
            BSIA: CWD84_17880
            BAE: BATR1942_01720
            BVM: B9C48_04155
            BSON: S101395_02467
            BHT: DIC78_05665
            BMOJ: HC660_08610(yfiB)
            BTEQ: G4P54_04320
            BIQ: AN935_04260
            BAN: BA_2443
            BAR: GBAA_2443
            BAT: BAS2275
            BAH: BAMEG_2157
            BAI: BAA_2501
            BAX: H9401_2321
            BANT: A16_24750
            BANR: A16R_25030
            BANS: BAPAT_2337
            BANH: HYU01_12155
            BANV: DJ46_1232
            BCE: BC2371
            BCA: BCE_2474
            BCZ: BCE33L2192
            BCR: BCAH187_A2538
            BCB: BCB4264_A2400
            BCU: BCAH820_2459
            BCG: BCG9842_B2933
            BCQ: BCQ_2362
            BCX: BCA_2505
            BAL: BACI_c23850
            BNC: BCN_2357
            BCF: bcf_12125
            BCER: BCK_22755
            BCY: Bcer98_1781
            BTK: BT9727_2235
            BTL: BALH_2172
            BTB: BMB171_C2133
            BTT: HD73_2656
            BTHR: YBT1520_13010
            BTHI: BTK_13175
            BTC: CT43_CH2331
            BTF: YBT020_12355
            BTG: BTB_c24480
            BTI: BTG_08020
            BTN: BTF1_09315
            BTHT: H175_ch2367
            BTHU: YBT1518_13110
            BTW: BF38_3620
            BTHY: AQ980_17790
            BWE: BcerKBAB4_2249 BcerKBAB4_2432
            BWW: bwei_2595
            BMYO: BG05_3392 BG05_3615
            BMYC: DJ92_3546 DJ92_5030
            BBY: CY96_10935
            BWD: CT694_12840
            BTRO: FJR70_07100
            BMOB: MLA2C4_12520
            BNT: GSN03_11925
            BPAC: LMD38_14675
            BPU: BPUM_1816
            BPUM: BW16_09975
            BPUS: UP12_09305
            BIF: N288_03090 N288_13810
            BMET: BMMGA3_01040(yfiB)
            BGY: BGLY_2389(yfiB)
            BWH: A9C19_03770 A9C19_17480
            BXI: BK049_17790
            BALT: CFN77_09820
            BSAF: BSL056_10250
            BFD: NCTC4823_00401(yfiB)
            BDA: FSZ17_06480 FSZ17_19525
            BSHI: LGQ02_04025
            BBAD: K7T73_02455
            BCAB: EFK13_04635
            BRY: M0696_04625
            BJS: MY9_0912
            BACI: B1NLA3E_02115 B1NLA3E_03225
            GST: HW35_09560
            BACW: QR42_09255
            BACP: SB24_05720
            BACB: OY17_06845
            BACO: OXB_1342
            BACY: QF06_02980
            BACL: BS34A_09180(malQ)
            BALM: BsLM_0857
            BACS: AUL54_06685
            BACQ: DOE78_14020 DOE78_24130
            BACA: FAY30_13070 FAY30_25450
            BCO: Bcell_0731 Bcell_1301
            BHK: B4U37_04130
            BCOH: BC6307_00960
            BCIR: C2I06_16260 C2I06_22180
            BMQ: BMQ_0906(malQ)
            BMD: BMD_0906(malQ)
            BMH: BMWSH_4336
            BMEG: BG04_3200
            BEO: BEH_09105
            BCK: BCO26_2576(yfiB)
            BAG: Bcoa_1725
            BCOA: BF29_1743
            BCL: ABC1253
            BLE: BleG1_1143
            BKW: BkAM31D_03215
            BGI: BGM20_19285
            BPF: BpOF4_10285
            BON: A361_06030
            BKO: CKF48_03335 CKF48_04300
