ENTRY       K03758                      KO
SYMBOL      arcD, lysl, lysP
NAME        arginine:ornithine antiporter / lysine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03758  arcD, lysl, lysP; arginine:ornithine antiporter / lysine permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03758  arcD, lysl, lysP; arginine:ornithine antiporter / lysine permease
DBLINKS     COG: COG0531
            TC: 2.A.3.2
GENES       ECO: b1605(ydgI)
            ECJ: JW1597(ydgI)
            ECD: ECDH10B_1738(ydgI)
            EBW: BWG_1420(ydgI)
            ECOK: ECMDS42_1275(ydgI)
            ECE: Z2605
            ECS: ECs_2311(ydgI)
            ECF: ECH74115_2315(arcD)
            ETW: ECSP_2169(ydgI)
            ELX: CDCO157_2148
            EOI: ECO111_2074(ydgI)
            EOJ: ECO26_2333(ydgI)
            EOH: ECO103_1745(ydgI)
            ECOO: ECRM13514_2097(arcD)
            ECOH: ECRM13516_1999(arcD)
            ESL: O3K_12210
            ESO: O3O_13425
            ESM: O3M_12175
            ECK: EC55989_1770(ydgI)
            ECG: E2348C_1690(ydgI)
            EOK: G2583_1999(ydgI)
            ELR: ECO55CA74_09815
            ELH: ETEC_1639
            ECW: EcE24377A_1813(arcD)
            EUN: UMNK88_2064
            ECP: ECP_1549
            ENA: ECNA114_1652(arcD)
            ECOS: EC958_1824(ydgI)
            ECV: APECO1_2263 APECO1_2265 APECO1_688(ydgI)
            ECOA: APECO78_11830
            ECX: EcHS_A1680(arcD)
            ECM: EcSMS35_1594(arcD)
            ECY: ECSE_1726
            ECR: ECIAI1_1655(ydgI)
            ECQ: ECED1_1804(ydgI) ECED1_3434 ECED1_3436
            EUM: ECUMN_1893(ydgI)
            ECT: ECIAI39_1453(ydgI)
            EOC: CE10_1877(ydgI)
            EBR: ECB_01574(ydgI)
            EBL: ECD_01574(ydgI)
            EBE: B21_01564(ydgI)
            EBD: ECBD_2041
            ECI: UTI89_C1793(ydgI)
            EIH: ECOK1_1723(arcD)
            ECZ: ECS88_1650(ydgI) ECS88_4708 ECS88_4710
            ECC: c1997(ydgI) c4500 c4502
            ELO: EC042_1773
            ELN: NRG857_08040
            ESE: ECSF_1466
            ECL: EcolC_2025
            EKO: EKO11_2172
            EKF: KO11_14730(ydgI)
            EAB: ECABU_c18010(ydgI)
            EDH: EcDH1_2038
            EDJ: ECDH1ME8569_1548(ydgI)
            ELU: UM146_09140
            ELW: ECW_m1770(ydgI)
            ELL: WFL_08670(ydgI)
            ELC: i14_1817(ydgI)
            ELD: i02_1817(ydgI)
            ELP: P12B_c1478(ydgI)
            ELF: LF82_2845(ydgI)
            ECOL: LY180_08370
            ECOI: ECOPMV1_01700(ydgI)
            ECOJ: P423_08595
            EFE: EFER_1432(ydgI)
            EAL: EAKF1_ch4446c(arcD)
            EMA: C1192_04230
            ESZ: FEM44_22950
            STY: STY1645
            STT: t1345
            SEX: STBHUCCB_14310
            SENT: TY21A_06820
            STM: STM1477(ydgI)
            SEO: STM14_1781(ydgI)
            SEV: STMMW_14771
            SEY: SL1344_1407(ydgI)
            SEM: STMDT12_C14900
            SEJ: STMUK_1440(ydgI)
            SEB: STM474_1484
            SEF: UMN798_1536
            SETU: STU288_03695
            SETC: CFSAN001921_09755
            SENR: STMDT2_14041
            SEND: DT104_14481
            SENI: CY43_07515
            SEEN: SE451236_13250
            SPT: SPA1378(ydgI)
            SEK: SSPA1280
            SPQ: SPAB_01841
            SEI: SPC_2254(ydgI)
            SEC: SCH_1495(ydgI)
            SEH: SeHA_C1645
            SHB: SU5_02087
            SENH: CFSAN002069_01620
            SEEH: SEEH1578_16605
            SEE: SNSL254_A1586
            SENN: SN31241_25460
            SEW: SeSA_A1577
            SEA: SeAg_B1697
            SENS: Q786_07865
            SEG: SG1641(ydgI)
            SEL: SPUL_1291(ydgI)
            SEGA: SPUCDC_1291(ydgI)
            SET: SEN1572(ydgI)
            SENA: AU38_08135
            SENO: AU37_08135
            SENV: AU39_08145
            SENQ: AU40_09110
            SENL: IY59_08330
            SENJ: CFSAN001992_04195
            SEEC: CFSAN002050_13780
            SEEB: SEEB0189_012145
            SEEP: I137_05990
            SENB: BN855_15150
            SENE: IA1_07300
            SENC: SEET0819_14045
            SES: SARI_01501
            SBG: SBG_1303
            SBZ: A464_1496
            SBV: N643_06240
            SALZ: EOS98_12065
            SFL: SF1626
            SFX: S1758
            SFV: SFV_1620
            SFE: SFxv_1822(ydgI)
            SFN: SFy_2326
            SFS: SFyv_2379
            SFT: NCTC1_01764(arcD)
            SSN: SSON_1555
            SBO: SBO_1531
            SBC: SbBS512_E1791(arcD)
            SDY: SDY_1548
            SDZ: Asd1617_02072
            SHQ: A0259_12050
            ENC: ECL_02266 ECL_04464
            ENL: A3UG_09815
            ECLG: EC036_19000 EC036_38460
            ECLE: ECNIH2_10425
            ECLN: ECNIH4_12875
            ECLI: ECNIH5_09580
            ECLX: LI66_09800
            ECLY: LI62_10565
            ECLZ: LI64_09865
            ECLO: ENC_12720
            EHM: AB284_15235
            EXF: BFV63_09980
            ECLA: ECNIH3_09590
            ECLC: ECR091_09565
            EAU: DI57_09155
            EKB: BFV64_10245
            ENO: ECENHK_09770
            EEC: EcWSU1_01948(ydgI)
            ELG: BH714_06055
            ECAN: CWI88_12040 CWI88_12610
            ERN: BFV67_09290
            ECLS: LI67_010885
            ECHG: FY206_11255
            ESH: C1N69_10005
            ENT: Ent638_1847
            EAS: Entas_1863
            ENR: H650_03825
            ENX: NI40_009945
            ENF: AKI40_2906
            LNI: CWR52_02315
