ENTRY       K06387                      KO
SYMBOL      spoIIR
NAME        stage II sporulation protein R
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06387  spoIIR; stage II sporulation protein R
GENES       VSR: Vspart_01773
            BSU: BSU36970(spoIIR)
            BSL: A7A1_1014
            BSH: BSU6051_36970(spoIIR)
            BSY: I653_18085
            BSUT: BSUB_03932(spoIIR)
            BSUL: BSUA_03932(spoIIR)
            BSUS: Q433_20325
            BSO: BSNT_10351(spoIIR)
            BSN: BSn5_09435
            BSQ: B657_36970(spoIIR)
            BSX: C663_3596(spoIIR)
            BSP: U712_18615
            BSS: BSUW23_18250(spoIIR)
            BLI: BL03984(spoIIR)
            BLD: BLi03942(spoIIR)
            BLH: BaLi_c39570(spoIIR)
            BAY: RBAM_034130(spoIIR)
            BAQ: BACAU_3447(spoIIR)
            BYA: BANAU_3602(spoIIR)
            BAMP: B938_17515
            BQY: MUS_4069(spoIIR)
            BAML: BAM5036_3343(spoIIR)
            BAMA: RBAU_3549(spoIIR)
            BAMN: BASU_3325(spoIIR)
            BAMB: BAPNAU_3614(spoIIR)
            BAMT: AJ82_19270
            BAMY: V529_36830(spoIIR)
            BMP: NG74_03589
            BAO: BAMF_3534(spoIIR)
            BAZ: BAMTA208_18725(spoIIR)
            BQL: LL3_03845(spoI)
            BXH: BAXH7_03834(spoIIR)
            BAMI: KSO_001960
            BAMC: U471_35580
            BAMF: U722_18325
            BSIA: CWD84_02025(spoIIR)
            BAE: BATR1942_16445
            BVM: B9C48_17495
            BSON: S101395_00448
            BHT: DIC78_12500(spoIIR)
            BMOJ: HC660_36040(spoIIR)
            BTEQ: G4P54_19060(spoIIR)
            BIQ: AN935_18710
            BAN: BA_5570
            BAR: GBAA_5570
            BAT: BAS5176
            BAH: BAMEG_5616
            BAI: BAA_5597
            BAX: H9401_5313
            BANT: A16_55810
            BANR: A16R_60665
            BANS: BAPAT_5341
            BANH: HYU01_27205
            BANV: DJ46_4221(spoIIR)
            BCE: BC5327
            BCA: BCE_5454
            BCZ: BCE33L5027(spoIIR)
            BCR: BCAH187_A5505
            BCB: BCB4264_A5450
            BCU: BCAH820_5419
            BCG: BCG9842_B5502
            BCQ: BCQ_5168(spoIIR)
            BCX: BCA_5476
            BAL: BACI_c53220(spoIIR)
            BNC: BCN_5257
            BCF: bcf_26735
            BCER: BCK_08715
            BCEF: BcrFT9_04277
            BCY: Bcer98_3848
            BTK: BT9727_5011(spoIIR)
            BTL: BALH_4826(spoIIR)
            BTB: BMB171_C4924
            BTT: HD73_5734
            BTHR: YBT1520_28390
            BTHI: BTK_28200
            BTC: CT43_CH5367
            BTF: YBT020_26570
            BTM: MC28_4564
            BTG: BTB_c55290(spoIIR)
            BTI: BTG_21750
            BTN: BTF1_25035
            BTHT: H175_ch5456
            BTHU: YBT1518_29970
            BTW: BF38_1054(spoIIR)
            BTHY: AQ980_02685
            BWE: BcerKBAB4_5125
            BWW: bwei_4452(spoIIR)
            BMYO: BG05_676(spoIIR)
            BTY: Btoyo_2530
            BMYC: DJ92_2421(spoIIR)
            BBY: CY96_25750
            BWD: CT694_28640(spoIIR)
            BTRO: FJR70_20780(spoIIR)
            BMOB: MLA2C4_27575(spoIIR)
            BNT: GSN03_25535(spoIIR)
            BPAC: LMD38_00190(spoIIR)
            BPU: BPUM_3342
            BPUM: BW16_17765
            BPUS: UP12_17260
            BIF: N288_23830
            BMET: BMMGA3_16075(spoIIR)
            BSM: BSM4216_3681
            BGY: BGLY_4347(spoIIR)
            BWH: A9C19_00610
            BXI: BK049_10180
            BALT: CFN77_17705(spoIIR)
            BSAF: BSL056_18370
            BIT: BIS30_08205
            BFD: NCTC4823_00442
            BDA: FSZ17_22025(spoIIR)
            BSHI: LGQ02_20025(spoIIR)
            BBAD: K7T73_18820(spoIIR)
            BCAB: EFK13_19025(spoIIR)
            BRY: M0696_18795(spoIIR)
            BJS: MY9_3779
            BACI: B1NLA3E_21530
            GST: HW35_09180
            BACW: QR42_16775
            BACP: SB24_11635
            BACB: OY17_00740
            BACO: OXB_1425
            BACY: QF06_16895
            BACL: BS34A_40120(spoIIR)
            BALM: BsLM_3724
            BACS: AUL54_12585
            BACQ: DOE78_23780(spoIIR)
            BACA: FAY30_25025(spoIIR)
            BAQU: K6959_15240(spoIIR)
            BCO: Bcell_4091
            BHK: B4U37_20455
            BCOH: BC6307_22060
            BCIR: C2I06_16845(spoIIR)
