ENTRY       K20895                      KO
SYMBOL      ylmB
NAME        formylaminopyrimidine deformylase [EC:3.5.1.-]
PATHWAY     map00730  Thiamine metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00730 Thiamine metabolism
                K20895  ylmB; formylaminopyrimidine deformylase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.-
                 K20895  ylmB; formylaminopyrimidine deformylase
DBLINKS     RN: R11313
            COG: COG0624
            GO: 0102281
GENES       MOP: Mesop_2519
            MESW: A9K65_012475
            MESM: EJ066_22005
            MESP: C1M53_19770
            SMD: Smed_0346
            SIX: BSY16_5947
            BRAD: BF49_5024
            BRQ: CIT40_25000
            BSYM: CIT39_23965
            BVZ: BRAD3257_7678
            MRD: Mrad2831_6159
            PHR: C6569_19700
            CFH: C1707_03635
            SDO: SD1155_02115
            HNE: HNE_1256
            HBA: Hbal_2539
            SPHI: TS85_05065
            AAY: WYH_00060(naaA)
            RGI: RGI145_20705
            NAO: Y958_23475
            BSU: BSU15350(ylmB)
            BSR: I33_1721
            BSL: A7A1_0490
            BSH: BSU6051_15350(thiQ)
            BSY: I653_07900
            BSUT: BSUB_01665(thiQ)
            BSUL: BSUA_01665(thiQ)
            BSUS: Q433_08800
            BSO: BSNT_08046(ylmB)
            BSN: BSn5_19780
            BSQ: B657_15350(thiQ)
            BSX: C663_1579(ylmB)
            BSP: U712_08085
            BSS: BSUW23_07905(thiQ)
            BST: GYO_1882
            BAY: RBAM_015180
            BAQ: BACAU_1489(ylmB)
            BYA: BANAU_1486(ylmB)
            BAMP: B938_07880
            BQY: MUS_1682(ylmB)
            BAML: BAM5036_1454(thiQ)
            BAMA: RBAU_1494(thiQ)
            BAMN: BASU_1474(thiQ)
            BAMB: BAPNAU_2235(ylmB)
            BAMT: AJ82_08685
            BAMY: V529_14730(ylmB)
            BMP: NG74_01576
            BAO: BAMF_1606(thiQ)
            BAZ: BAMTA208_09485(thiQ)
            BQL: LL3_01692(thiQ)
            BXH: BAXH7_01929(ylmB)
            BAMI: KSO_011775
            BAMC: U471_15550
            BAMF: U722_08060
            BSIA: CWD84_13645
            BAE: BATR1942_05470
            BVM: B9C48_07750
            BMOJ: HC660_16000(thiQ)
            BTEQ: G4P54_08030
            BIQ: AN935_08025
            BAN: BA_0493
            BAR: GBAA_0493
            BAT: BAS0467
            BAH: BAMEG_4114
            BAI: BAA_0554
            BAX: H9401_0466
