ENTRY       K13566                      KO
SYMBOL      NIT2, yafV
NAME        omega-amidase [EC:3.5.1.3]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00250 Alanine, aspartate and glutamate metabolism
                K13566  NIT2, yafV; omega-amidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.3  omega-amidase
                 K13566  NIT2, yafV; omega-amidase
DBLINKS     RN: R00269 R00348
            COG: COG0388
            GO: 0050152
GENES       HSA: 56954(NIT2)
            PTR: 470871(NIT2)
            PPS: 103786670(NIT2)
            GGO: 101143556(NIT2)
            PON: 103890113(NIT2)
            NLE: 100588476(NIT2)
            MCC: 106996424(NIT2)
            MCF: 101925059(NIT2)
            CSAB: 103228455(NIT2)
            CATY: 105597125(NIT2)
            PANU: 103881268(NIT2)
            RRO: 104666706(NIT2)
            RBB: 108516240 108542066(NIT2)
            TFN: 117083602(NIT2) 117087090
            PTEH: 111538509 111542547(NIT2)
            CJC: 100395036(NIT2)
            SBQ: 101031660(NIT2)
            CSYR: 103271673(NIT2)
            MMUR: 105859364(NIT2)
            LCAT: 123630606(NIT2)
            OGA: 100942776(NIT2)
            MMU: 52633(Nit2)
            MCAL: 110311641(Nit2)
            MPAH: 110329676(Nit2)
            RNO: 288174(Nit2)
            MCOC: 116086006(Nit2)
            MUN: 110565041 110565044
            CGE: 100756446(Nit2)
            MAUA: 101832903(Nit2)
            PLEU: 114691937(Nit2)
            MORG: 121461709(Nit2)
            AAMP: 119825703(Nit2)
            NGI: 103732626(Nit2)
            HGL: 101713989(Nit2)
            CPOC: 100722536(Nit2)
            CCAN: 109676444(Nit2)
            DORD: 105991450(Nit2)
            DSP: 122105688(Nit2)
            NCAR: 124993196
            OCU: 100352522(NIT2)
            OPI: 101519064(NIT2)
            TUP: 102496774(NIT2)
            CFA: 478540(NIT2)
            CLUD: 112640403(NIT2)
            VVP: 112913382(NIT2)
            VLG: 121485736(NIT2)
            AML: 100471092(NIT2)
            UMR: 103673279(NIT2)
            UAH: 113250540(NIT2)
            UAR: 123784111(NIT2)
            ELK: 111152144
            LLV: 125096284
            MPUF: 101688057(NIT2)
            ORO: 101381308(NIT2)
            EJU: 114221098(NIT2)
            ZCA: 113918641(NIT2)
            MLX: 118017373(NIT2)
            FCA: 101093040(NIT2)
            PYU: 121036158(NIT2)
            PBG: 122491363(NIT2)
            PTG: 102969233(NIT2)
            PPAD: 109266312(NIT2)
            AJU: 106969423(NIT2)
            HHV: 120245095(NIT2)
            BTA: 520620(NIT2)
            BOM: 102281677(NIT2)
            BIU: 109565868(NIT2)
            BBUB: 102395300(NIT2)
            CHX: 102178306(NIT2)
            OAS: 101109231(NIT2)
            ODA: 120852628(NIT2)
            CCAD: 122428821(NIT2)
            SSC: 100625406(NIT2)
            CFR: 102519791(NIT2)
            CBAI: 105077917(NIT2)
            CDK: 105087731(NIT2)
            VPC: 102533020(NIT2)
            BACU: 103019036(NIT2)
            LVE: 103069817(NIT2)
            OOR: 101283591(NIT2)
            DLE: 111182198(NIT2)
            PCAD: 102974310(NIT2)
            PSIU: 116752804(NIT2)
            ECB: 100072286(NIT2)
            EPZ: 103549253(NIT2)
            EAI: 106838912(NIT2)
            MYB: 102252270(NIT2)
            MYD: 102774045(NIT2)
            MMYO: 118674947(NIT2)
            MLF: 102427670 102432553
            MNA: 107527083(NIT2)
            PKL: 118722583(NIT2)
            HAI: 109385775(NIT2)
            DRO: 112302547(NIT2)
            SHON: 118995833(NIT2)
            AJM: 119060653(NIT2)
            PDIC: 114491027(NIT2)
            PHAS: 123827228(NIT2)
