ENTRY       K08968                      KO
SYMBOL      msrC
NAME        L-methionine (R)-S-oxide reductase [EC:1.8.4.14]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00270 Cysteine and methionine metabolism
                K08968  msrC; L-methionine (R)-S-oxide reductase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.8  Acting on a sulfur group of donors
               1.8.4  With a disulfide as acceptor
                1.8.4.14  L-methionine (R)-S-oxide reductase
                 K08968  msrC; L-methionine (R)-S-oxide reductase
DBLINKS     RN: R02025
            COG: COG1956
            GO: 0033745
GENES       FCD: 110851795
            QSU: 112013550
            TDC: 119319340
            SCE: YKL069W(YKG9)
            SEUB: DI49_3302
            SPAO: SPAR_K01410
            AGO: AGOS_AFR115W
            ERC: Ecym_2285
            KLA: KLLA0_F26587g
            KMX: KLMA_40301
            LTH: KLTH0B04180g
            VPO: Kpol_1073p21
            ZRO: ZYRO0C14476g
            CGR: CAGL0F06127g
            NCS: NCAS_0H03260(NCAS0H03260)
            NDI: NDAI_0C00400(NDAI0C00400)
            TPF: TPHA_0C02490(TPHA0C02490)
            TBL: TBLA_0A10200(TBLA0A10200)
            TDL: TDEL_0B07070(TDEL0B07070)
            TGB: HG536_0G00720
            KAF: KAFR_0C04110(KAFR0C04110)
            KNG: KNAG_0H00440(KNAG0H00440)
            ZMK: HG535_0C01110
            PPA: PAS_chr3_0404
            DHA: DEHA2E19514g
            PIC: PICST_48539
            PGU: PGUG_03427
            SPAA: SPAPADRAFT_142978
            CAL: CAALFM_C602800WA(CaO19.5553)
            CTP: CTRG_05761
            COT: CORT_0F01950
            CDU: CD36_63330
            CTEN: CANTEDRAFT_113949
            YLI: YALI0F25201g
            CLU: CLUG_04950
            CLUS: A9F13_03g02882
            SLB: AWJ20_1964
            PKZ: C5L36_0C10210
            BBRX: BRETT_004274
            OPA: HPODL_02917
            SLUD: SCDLUD_004128
            NCR: NCU01163
            NTE: NEUTE1DRAFT107492(NEUTE1DRAFT_107492)
            SMP: SMAC_03230
            PAN: PODANSg7950
            TTT: THITE_2106590
            MTM: MYCTH_2300475
            CTHR: CTHT_0052430
            MGR: MGG_07330
            PPEI: PpBr36_01975
            SSCK: SPSK_05553
            FGR: FGSG_10062
            FPU: FPSE_00495
            FVR: FVEG_02712
            FOX: FOXG_05423
            NHE: NECHADRAFT_80421
            TRE: TRIREDRAFT_63657
            TRR: M419DRAFT_36060
            MAW: MAC_03897
            MAJ: MAA_02917
            CMT: CCM_00916
            PLJ: VFPFJ_08661
            VAL: VDBG_00522
            VDA: VDAG_00130
            CFJ: CFIO01_09851
            CHIG: CH63R_08899
            SAPO: SAPIO_CDS8646
            ELA: UCREL1_1926
            PFY: PFICI_06363
            SSL: SS1G_10350
            BFU: BCIN_14g03980
            MBE: MBM_02175
            PSCO: LY89DRAFT_683975
            GLZ: GLAREA_00685
            ANI: AN7668.2
            AFM: AFUA_2G01360
            ACT: ACLA_093530
            NFI: NFIA_033650
            AOR: AO090701000421
            ANG: ANI_1_636034(An03g05080)
            ALUC: AKAW2_50879S
            ACHE: ACHE_40086S
            APUU: APUU_80228S
            PCS: Pc20g05770
