ENTRY       K09014                      KO
SYMBOL      sufB
NAME        Fe-S cluster assembly protein SufB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K09014  sufB; Fe-S cluster assembly protein SufB
DBLINKS     COG: COG0719
GENES       ECO: b1683(sufB)
            ECJ: JW5273(sufB)
            ECD: ECDH10B_1817(sufB)
            EBW: BWG_1497(sufB)
            ECOK: ECMDS42_1354(sufB)
            ECE: Z2711(ynhE)
            ECS: ECs_2390(sufB)
            ECF: ECH74115_2397(sufB)
            ETW: ECSP_2250(sufB)
            ELX: CDCO157_2224
            EOI: ECO111_2152(sufB)
            EOJ: ECO26_2411(sufB)
            EOH: ECO103_1826(sufB)
            ECOO: ECRM13514_2179(sufB)
            ECOH: ECRM13516_2081(sufB)
            ESL: O3K_11820
            ESO: O3O_13815
            ESM: O3M_11785
            ECK: EC55989_1850(sufB)
            ECG: E2348C_1768(sufB)
            EOK: G2583_2078(sufB)
            ELR: ECO55CA74_10210
            ELH: ETEC_1716
            ECW: EcE24377A_1899(sufB)
            EUN: UMNK88_2146(sufB)
            ECP: ECP_1630
            ENA: ECNA114_1730(ynhE)
            ECOS: EC958_1903(sufB)
            ECV: APECO1_760(sufB)
            ECOA: APECO78_12235
            ECX: EcHS_A1764(sufB)
            ECM: EcSMS35_1513(sufB)
            ECY: ECSE_1806
            ECR: ECIAI1_1735(sufB)
            ECQ: ECED1_1882(sufB)
            EUM: ECUMN_1972(sufB)
            ECT: ECIAI39_1375(sufB)
            EOC: CE10_1957(sufB)
            EBR: ECB_01652(sufB)
            EBL: ECD_01652(sufAB)
            EBE: B21_01642(sufAB)
            EBD: ECBD_1962
            ECI: UTI89_C1875(sufB)
            EIH: ECOK1_1803(sufB)
            ECZ: ECS88_1733(sufB)
            ECC: c2078(ynhE)
            ELO: EC042_1850(sufB)
            ELN: NRG857_08430
            ESE: ECSF_1543
            ECL: EcolC_1948
            EKO: EKO11_2092
            EKF: KO11_14330(sufB)
            EAB: ECABU_c19370(sufB)
            EDH: EcDH1_1959
            EDJ: ECDH1ME8569_1627(sufB)
            ELU: UM146_08740
            ELW: ECW_m1850(sufB)
            ELL: WFL_09065(sufB)
            ELC: i14_1900(ynhE)
            ELD: i02_1900(ynhE)
            ELP: P12B_c1399(ynhE)
            ELF: LF82_2200(sufB)
            ECOL: LY180_08770
            ECOI: ECOPMV1_01780(sufB)
            ECOJ: P423_08990
            EFE: EFER_1369(sufB)
            EAL: EAKF1_ch4369(sufB)
            EMA: C1192_03835
            ESZ: FEM44_23350(sufB)
            STY: STY1753
            STT: t1238
            SEX: STBHUCCB_13280
            SENT: TY21A_06290
            STM: STM1370(sufB)
            SEO: STM14_1664(sufB)
            SEV: STMMW_13761
            SEY: SL1344_1304(sufB)
            SEM: STMDT12_C13860
            SEJ: STMUK_1336(sufB)
            SEB: STM474_1374(sufB)
            SEF: UMN798_1428
            SETU: STU288_03170
            SETC: CFSAN001921_10295
            SENR: STMDT2_13021
            SEND: DT104_13471
            SENI: CY43_06970
            SEEN: SE451236_12715
            SPT: SPA1484(sufB)
            SEK: SSPA1378
            SPQ: SPAB_01959
            SEI: SPC_2359(sufB)
            SEC: SCH_1390(sufB)
            SEH: SeHA_C1502(sufB)
            SHB: SU5_01986
            SENH: CFSAN002069_02160
            SEEH: SEEH1578_16075
            SEE: SNSL254_A1483(sufB)
            SENN: SN31241_24420
            SEW: SeSA_A1467(sufB)
            SEA: SeAg_B1801(sufB)
            SENS: Q786_08405
            SED: SeD_A1972(sufB)
            SEG: SG1747(sufB)
            SEL: SPUL_1187
            SEGA: SPUCDC_1187
            SET: SEN1675(sufB)
            SENA: AU38_08675
            SENO: AU37_08680
            SENV: AU39_08685
            SENQ: AU40_09680
            SENL: IY59_08870
            SENJ: CFSAN001992_04750
            SEEC: CFSAN002050_13235
            SEEB: SEEB0189_012690
            SEEP: I137_05465
            SENB: BN855_14070(sufB)
            SENE: IA1_06755
            SENC: SEET0819_13490
            SES: SARI_01609
            SBG: SBG_1210
            SBZ: A464_1403
            SBV: N643_05775
            SALZ: EOS98_12620(sufB)
            SFL: SF1713(ynhE)
            SFX: S1845(ynhE)
            SFV: SFV_1706(ynhE)
            SFE: SFxv_1920(sufB)
            SFN: SFy_2456
            SFS: SFyv_2511
            SFT: NCTC1_01857(ynhE)
            SSN: SSON_1473(ynhE)
            SBO: SBO_1447(ynhE)
            SDZ: Asd1617_02578
            SHQ: A0259_12455
            ENC: ECL_02369(sufB)
            ENL: A3UG_09405
            ECLG: EC036_18180
            ECLE: ECNIH2_09985
            ECLN: ECNIH4_13270
            ECLI: ECNIH5_09065
            ECLX: LI66_09360
            ECLY: LI62_10130
            ECLZ: LI64_09415
            ECLO: ENC_13690
            EHM: AB284_15670
            EXF: BFV63_09405
