ENTRY       K02385                      KO
SYMBOL      flbD
NAME        flagellar protein FlbD
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02035 Bacterial motility proteins
                K02385  flbD; flagellar protein FlbD
            Bacterial motility proteins [BR:ko02035]
             Flagellar system
              Flagellar assembly proteins
               Others
                K02385  flbD; flagellar protein FlbD
DBLINKS     COG: COG1582
GENES       GSU: GSU3026(flbD)
            GSK: KN400_2966(flbD)
            GME: Gmet_0462(flbD)
            GPI: GPICK_02545
            GAO: A2G06_14245
            GBZ: JZM60_07970
            GEM: GM21_3837
            GEB: GM18_4186
            GEF: FO488_16750
            GUR: Gura_4078
            GEO: Geob_0637(flbD)
            GLO: Glov_0032
            GBM: Gbem_3753(flbD)
            GBN: GEOBRER4_36280(flbD)
            GER: KP004_00075
            GSUB: KP001_18330
            GNT: KP003_17920
            GPL: M1B72_01850
            PPD: Ppro_3472
            DPR: Despr_2884
            DOG: HP555_06130
            ADE: Adeh_1386
            ACP: A2cp1_2567
            ANK: AnaeK_2471
            VIN: AKJ08_3407
            LLU: AKJ09_01339
            QCI: NCF85_11110
            SBF: JCM31447_16430
            BSR: I33_1816(flbD)
            BSH: BSU6051_16299(ylzI)
            BSY: I653_08375
            BSUT: BSUB_01761(ylzI)
            BSUL: BSUA_01761(ylzI)
            BSUS: Q433_09305
            BSO: BSNT_08142
            BSN: BSn5_20260
            BSQ: B657_16299(ylzI)
            BSX: C663_1675
            BSP: U712_08560
            BSS: BSUW23_08395(ylzI)
            BST: GYO_1984
            BLI: BL05161
            BLD: BLi01850(ylzI)
            BLH: BaLi_c18840(ylzI)
            BAY: RBAM_016130
            BAQ: BACAU_1584(flbD)
            BYA: BANAU_1583(flbD)
            BAMP: B938_08375
            BQY: MUS_1784(flbD)
            BAML: BAM5036_1550(ylzI)
            BAMA: RBAU_1590(ylzI)
            BAMN: BASU_1569(ylzI)
            BAMB: BAPNAU_2138(flbD)
            BAMT: AJ82_09205
            BAMY: V529_15700
            BAO: BAMF_1701(ylzI)
            BAZ: BAMTA208_08995(ylzI)
            BQL: LL3_01789(ylzI)
            BXH: BAXH7_01832
            BAMI: KSO_011285
            BAMC: U471_16540
            BAMF: U722_08545
            BSIA: CWD84_13160
