ENTRY       K06383                      KO
SYMBOL      spoIIGA
NAME        stage II sporulation protein GA (sporulation sigma-E factor processing peptidase) [EC:3.4.23.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K06383  spoIIGA; stage II sporulation protein GA (sporulation sigma-E factor processing peptidase)
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.23  Aspartic endopeptidases
                3.4.23.-
                 K06383  spoIIGA; stage II sporulation protein GA (sporulation sigma-E factor processing peptidase)
            Peptidases and inhibitors [BR:ko01002]
             Aspartic peptidases
              Family A36
               K06383  spoIIGA; stage II sporulation protein GA (sporulation sigma-E factor processing peptidase)
GENES       BSU: BSU15310(spoIIGA)
            BSR: I33_1717(spoIIGA)
            BSL: A7A1_0494
            BSH: BSU6051_15310(spoIIGA)
            BSY: I653_07880
            BSUT: BSUB_01661(spoIIGA)
            BSUL: BSUA_01661(spoIIGA)
            BSUS: Q433_08780
            BSO: BSNT_08042(spoIIGA)
            BSN: BSn5_19760
            BSQ: B657_15310(spoIIGA)
            BSX: C663_1575(spoIIGA)
            BSP: U712_08065
            BSS: BSUW23_07885(spoIIGA)
            BST: GYO_1878(spoIIGA)
            BLI: BL02254(spoIIGA)
            BLD: BLi01749(spoIIGA)
            BLH: BaLi_c17840(spoIIGA)
            BAY: RBAM_015140(spoIIGA)
            BAQ: BACAU_1485(spoIIGA)
            BYA: BANAU_1482(spoIIGA)
            BAMP: B938_07860
            BQY: MUS_1677(spoIIGA)
            BAML: BAM5036_1450(spoIIGA)
            BAMA: RBAU_1490(spoIIGA)
            BAMN: BASU_1470(spoIIGA)
            BAMB: BAPNAU_2239(spoIIGA)
            BAMT: AJ82_08655
            BAMY: V529_14690(spoIIGA)
            BMP: NG74_01571
            BAO: BAMF_1602(spoIIGA)
            BAZ: BAMTA208_09510(spoIIGA)
            BQL: LL3_01686(spoI)
            BXH: BAXH7_01935(spoIIGA)
            BAMI: KSO_011795
            BAMC: U471_15510
            BAMF: U722_08040
            BSIA: CWD84_13665(spoIIGA)
            BAE: BATR1942_05450
            BVM: B9C48_07730
            BSON: S101395_03204
            BHT: DIC78_01740(spoIIGA)
            BMOJ: HC660_15960(spoIIGA)
            BTEQ: G4P54_08010(spoIIGA)
            BIQ: AN935_08005
            BAN: BA_4044(spoIIGA)
            BAR: GBAA_4044(spoIIGA)
            BAT: BAS3756
            BAH: BAMEG_0583(spoIIGA)
            BAI: BAA_4070(spoIIGA)
            BAX: H9401_3855
            BANT: A16_40500
            BANR: A16R_41020
            BANS: BAPAT_3879
            BANH: HYU01_19770
            BANV: DJ46_2744(spoIIGA)
            BCE: BC3905
            BCA: BCE_3950(spoIIGA)
            BCZ: BCE33L3664(spoIIGA)
            BCR: BCAH187_A3958(spoIIGA)
            BCB: BCB4264_A4006(spoIIGA)
            BCU: BCAH820_3920(spoIIGA)
            BCG: BCG9842_B1235(spoIIGA)
            BCQ: BCQ_3691(spoIIGA)
            BCX: BCA_4009(spoIIGA)
            BAL: BACI_c38610(spoIIGA)
            BNC: BCN_3737
            BCF: bcf_19400
            BCER: BCK_15710
            BCY: Bcer98_2554
            BTK: BT9727_3647(spoIIGA)
            BTL: BALH_3535
            BTB: BMB171_C3569(spoIIGA)
            BTT: HD73_4189
            BTHR: YBT1520_20740
            BTHI: BTK_20620
            BTC: CT43_CH3906(spoIIGA)
            BTF: YBT020_19180
            BTM: MC28_3127
            BTG: BTB_c40330
            BTI: BTG_30245
            BTN: BTF1_17820
            BTHT: H175_ch3968
            BTHU: YBT1518_21400
            BTW: BF38_5075(spoIIGA)
            BTHY: AQ980_10395
            BWE: BcerKBAB4_3732
            BWW: bwei_1049(spoIIGA)
            BMYO: BG05_2119(spoIIGA)
            BTY: Btoyo_1150
            BMYC: DJ92_996(spoIIGA)
            BBY: CY96_18600
            BWD: CT694_21005(spoIIGA)
            BTRO: FJR70_12935(spoIIGA)
            BMOB: MLA2C4_20410(spoIIGA)
            BNT: GSN03_18460(spoIIGA)
            BPAC: LMD38_07600(spoIIGA)
            BPU: BPUM_1425
            BPUM: BW16_07980
            BPUS: UP12_07425
            BIF: N288_09245
            BMET: BMMGA3_05710
            BSM: BSM4216_1493
            BGY: BGLY_1745(spoIIGA)
            BWH: A9C19_11580
            BXI: BK049_00950
            BALT: CFN77_07805(spoIIGA)
            BSAF: BSL056_07415
