ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.63  methylated-DNA---[protein]-cysteine S-methyltransferase
                 K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            DNA repair and recombination proteins [BR:ko03400]
             Eukaryotic type
              SSBR (single strand breaks repair)
               Direct repair
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
             Prokaryotic type
              SSBR (single strand breaks repair)
               Direct repair
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
DBLINKS     COG: COG0350
            GO: 0003908
GENES       HSA: 4255(MGMT)
            PTR: 737624(MGMT)
            PPS: 100972706(MGMT)
            GGO: 101128754(MGMT)
            PON: 100434565(MGMT)
            NLE: 100590571(MGMT)
            MCC: 698134(MGMT)
            MCF: 102138214(MGMT)
            CSAB: 103216705(MGMT)
            CATY: 105600272(MGMT)
            PANU: 101007829(MGMT)
            TGE: 112632088(MGMT)
            RRO: 104658127(MGMT)
            RBB: 108519589(MGMT)
            TFN: 117064799(MGMT)
            PTEH: 111533643 111550814(MGMT)
            CJC: 100413001(MGMT)
            SBQ: 101039528(MGMT)
            CSYR: 103267486(MGMT)
            MMUR: 105880398(MGMT)
            LCAT: 123649696(MGMT)
            OGA: 100961553(MGMT)
            MMU: 17314(Mgmt)
            MCAL: 110299354(Mgmt)
            MPAH: 110332025(Mgmt)
            RNO: 25332(Mgmt)
            MCOC: 116103137(Mgmt)
            MUN: 110547493(Mgmt)
            CGE: 100767894(Mgmt)
            MAUA: 101830288(Mgmt)
            PLEU: 114692960(Mgmt)
            MORG: 121457972(Mgmt)
            AAMP: 119823935(Mgmt)
            NGI: 103733281(Mgmt)
