ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.25  Threonine endopeptidases
                3.4.25.2  HslU---HslV peptidase
                 K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Peptidases and inhibitors [BR:ko01002]
             Threonine peptidases
              Family T1: proteasome family
               K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
DBLINKS     COG: COG0638
GENES       BGT: 106075764
            SMO: SELMODRAFT_127041
            PPP: 112291825
            CRE: CHLRE_14g628350v5
            VCN: VOLCADRAFT_92617
            OLU: OSTLU_10404(hslV)
            OTA: OT_ostta07g04690
            BPG: Bathy17g02250
            MIS: MICPUN_108605
            MPP: MICPUCDRAFT_30893
            CME: CYME_CMJ169C
            GSL: Gasu_09010
            DDI: DDB_G0269282
            DPP: DICPUDRAFT_34073
            DFA: DFA_11902
            ACAN: ACA1_183400
            PFA: PF3D7_1230400
            PFD: PFDG_02126
            PFH: PFHG_01013
            PGAB: PGSY75_1230400
            PYO: PY17X_1447600
            PCB: PCHAS_144730(PC000270.03.0)
            PBE: PBANKA_1445100
            PVV: PVVCY_1404720
            PKN: PKNH_1449800
            PVX: PVX_124160
            PCY: PCYB_145600
            TGO: TGME49_272230
            TET: TTHERM_00534030
            PTI: PHATR_21135
            FCY: FRACYDRAFT_184331
            TPS: THAPSDRAFT_1095
            EHX: EMIHUDRAFT_47629 EMIHUDRAFT_47636
            GTT: GUITHDRAFT_79476
            TBR: Tb11.01.2000
            TBG: TbgDal_XI11500
            TCR: 506275.20 510719.260
            LMA: LMJF_36_3990
            LIF: LINJ_36_4180
            LDO: LDBPK_364180
            LMI: LMXM_36_3990
            LBZ: LBRM_35_4230
            LPAN: LPMP_354090
            NGR: NAEGRDRAFT_69289
            ECO: b3932(hslV)
            ECJ: JW3903(hslV)
            ECD: ECDH10B_4121(hslV)
            EBW: BWG_3601(hslV)
            ECOK: ECMDS42_3370(hslV)
            ECE: Z5479(hslV)
            ECS: ECs_4859(hslV)
            ECF: ECH74115_5389(hslV)
            ETW: ECSP_4997(hslV)
            ELX: CDCO157_4599
            EOI: ECO111_4755(hslV)
            EOJ: ECO26_4653(hslV)
            EOH: ECO103_4596(hslV)
            ECOO: ECRM13514_5048(hslV)
            ECOH: ECRM13516_4784(hslV)
            ESL: O3K_24205
            ESO: O3O_01135
            ESM: O3M_24125
            ECK: EC55989_4410(hslV)
            ECG: E2348C_4236(hslV)
            EOK: G2583_4739(hslV)
            ELR: ECO55CA74_22720
            ELH: ETEC_4201
            ECW: EcE24377A_4468(hslV)
            EUN: UMNK88_4769
            ECP: ECP_4141
            ENA: ECNA114_4071(hslV)
            ECOS: EC958_4417(hslV)
            ECV: APECO1_2538(hslV)
            ECOA: APECO78_00415
            ECX: EcHS_A4164(hslV)
            ECM: EcSMS35_4374(hslV)
            ECY: ECSE_4221
            ECR: ECIAI1_4137(hslV)
            ECQ: ECED1_4634(hslV)
            EUM: ECUMN_4462(hslV)
            ECT: ECIAI39_3062(hslV)
            EOC: CE10_4602(hslV)
            EBR: ECB_03817(hslV)
            EBL: ECD_03817(hslV)
            EBE: B21_03766(hslV)
            EBD: ECBD_4092
            ECI: UTI89_C4517(hslV)
            EIH: ECOK1_4400(hslV)
            ECZ: ECS88_4382(hslV)
            ECC: c4885(hslV)
            ELO: EC042_4306(hslV)
            ELN: NRG857_19630
            ESE: ECSF_3792
            ECL: EcolC_4086
            EKO: EKO11_4383
            EKF: KO11_02695(hslV)
            EAB: ECABU_c44380(hslV)
            EDH: EcDH1_4053
            EDJ: ECDH1ME8569_3801(hslV)
            ELU: UM146_19895
            ELW: ECW_m4284(hslV)
            ELL: WFL_20890(hslV)
            ELC: i14_4477(hslV)
            ELD: i02_4477(hslV)
            ELP: P12B_c4047(hslV)
            ELF: LF82_1040(hslV)
            ECOL: LY180_20620
            ECOI: ECOPMV1_04331(hslV)
            ECOJ: P423_21805
            EFE: EFER_3840(hslV)
            EAL: EAKF1_ch1981(hslV)
            EMA: C1192_17875
            ESZ: FEM44_11335(hslV)
            STY: STY3778(hslV)
            STT: t3526(hslV)
            SEX: STBHUCCB_37080
            SENT: TY21A_17815
            STM: STM4092(hslV)
            SEO: STM14_4920(hslV)
            SEV: STMMW_40571
            SEY: SL1344_4041(hslV)
            SEM: STMDT12_C42390
            SEJ: STMUK_4077(hslV)
            SEB: STM474_4275(hslV)
            SEF: UMN798_4436(hslV)
            SETU: STU288_20610
            SETC: CFSAN001921_19955
            SENR: STMDT2_39551(hslV)
            SEND: DT104_41011(hslV)
            SENI: CY43_21395
            SEEN: SE451236_00425
            SPT: SPA3935(hslV)
            SEK: SSPA3662
            SPQ: SPAB_05069
            SEI: SPC_4198(hslV)
            SEC: SCH_3981(hslV)
            SEH: SeHA_C4424(hslV)
            SHB: SU5_0190
            SENH: CFSAN002069_11605
            SEEH: SEEH1578_06725
            SEE: SNSL254_A4422(hslV)
            SENN: SN31241_45950
            SEW: SeSA_A4308(hslV)
            SEA: SeAg_B4338(hslV)
            SENS: Q786_20090
            SED: SeD_A4492(hslV)
            SEG: SG3328(hslV)
            SEL: SPUL_3570(hslV)
            SEGA: SPUCDC_3556(hslV)
            SET: SEN3882(hslV)
            SENA: AU38_20065
            SENO: AU37_20080
            SENV: AU39_20100
            SENQ: AU40_22425
            SENL: IY59_20560
            SENJ: CFSAN001992_13230
            SEEC: CFSAN002050_03300
            SEEB: SEEB0189_021885
            SEEP: I137_17160
            SENB: BN855_41690(hslV)
            SENE: IA1_19910
            SENC: SEET0819_04305
            SES: SARI_03564
            SBG: SBG_3593(hslV)
            SBZ: A464_4121
            SBV: N643_18060
            SALZ: EOS98_21850(hslV)
            SFL: SF4010(hslV)
            SFX: S3737(hslV)
            SFV: SFV_4003(hslV)
            SFE: SFxv_4370(hslV)
            SFN: SFy_5733
            SFS: SFyv_5797
            SFT: NCTC1_04340(hslV)
            SSN: SSON_4101(hslV)
            SBO: SBO_3949(hslV)
            SBC: SbBS512_E4414(hslV)
            SDY: SDY_3805(hslV)
            SDZ: Asd1617_05001
            SHQ: A0259_01235
            ENC: ECL_05045(hslV)
            ENL: A3UG_22430
            ECLG: EC036_43480
            ECLE: ECNIH2_22945
            ECLN: ECNIH4_22220
