ENTRY       K22927                      KO
SYMBOL      gdpP
NAME        cyclic-di-AMP phosphodiesterase [EC:3.1.4.59]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K22927  gdpP; cyclic-di-AMP phosphodiesterase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.4  Phosphoric-diester hydrolases
                3.1.4.59  cyclic-di-AMP phosphodiesterase
                 K22927  gdpP; cyclic-di-AMP phosphodiesterase
DBLINKS     COG: COG3887
GENES       SDO: SD1155_04175
            BSU: BSU40510(yybT)
            BSR: I33_4225
            BSL: A7A1_1248
            BSH: BSU6051_40510(yybT)
            BSY: I653_19910
            BSUT: BSUB_04302(gdpP)
            BSUL: BSUA_04302(gdpP)
            BSUS: Q433_22355
            BSO: BSNT_10769(yybT)
            BSN: BSn5_11285
            BSQ: B657_40510(cdnD)
            BSX: C663_3970(yybT)
            BSP: U712_20525
            BSS: BSUW23_20215(yybT)
            BST: GYO_4469
            BLI: BL00093(yybT)
            BLD: BLi04354(yybT)
            BLH: BaLi_c43360(yybT)
            BAY: RBAM_037590
            BAQ: BACAU_3766(yybT)
            BYA: BANAU_3936(ybbT)
            BAMP: B938_19260
            BQY: MUS_4449(yybT)
            BAML: BAM5036_3676(cdnD)
            BAMA: RBAU_3879(cdnD)
            BAMN: BASU_3664(cdnD)
            BAMB: BAPNAU_3945(yybT)
            BAMT: AJ82_21205
            BAMY: V529_40210
            BMP: NG74_03936(nrnA_2)
            BAO: BAMF_3873(yybT)
            BAZ: BAMTA208_20430(yybT)
            BQL: LL3_04201(yybT)
            BXH: BAXH7_04190(yybT)
            BAMI: KSO_000285
            BAMC: U471_39150
            BAMF: U722_19985
            BSIA: CWD84_00440
            BAE: BATR1942_18350
            BVM: B9C48_19185
            BSON: S101395_05054
            BHT: DIC78_10655
            BMOJ: HC660_39680(gdpP)
            BTEQ: G4P54_20725(gdpP)
            BIQ: AN935_20640
            BAN: BA_5719
            BAR: GBAA_5719
            BAT: BAS5323
            BAH: BAMEG_5771
            BAI: BAA_5754
            BAX: H9401_5462
            BANT: A16_57390
            BANR: A16R_58090
            BANS: BAPAT_5486
            BANH: HYU01_27940
            BANV: DJ46_4370
            BCE: BC5472
            BCA: BCE_5621
            BCZ: BCE33L5167
            BCR: BCAH187_A5658
            BCB: BCB4264_A5597
            BCU: BCAH820_5580
            BCG: BCG9842_B5338
            BCQ: BCQ_5320
            BCX: BCA_5625
            BAL: BACI_c54760
            BNC: BCN_5397
            BCF: bcf_27480
            BCER: BCK_07940
            BCEF: BcrFT9_04406
            BCY: Bcer98_4010
            BTK: BT9727_5151
            BTL: BALH_4977
            BTB: BMB171_C5070
            BTT: HD73_5887
            BTHR: YBT1520_29175
            BTHI: BTK_29070
            BTC: CT43_CH5511
            BTF: YBT020_27295
            BTM: MC28_4702
            BTG: BTB_c56720
            BTI: BTG_20970
            BTN: BTF1_25960
            BTHT: H175_ch5604
            BTHU: YBT1518_30710
            BTW: BF38_1194
            BTHY: AQ980_01905
            BWE: BcerKBAB4_5263
            BWW: bwei_4302(yybT)
            BMYO: BG05_533
            BTY: Btoyo_2669
            BMYC: DJ92_2565
            BBY: CY96_26490
            BWD: CT694_29375
            BTRO: FJR70_21540
            BMOB: MLA2C4_28390
            BNT: GSN03_26210
            BPAC: LMD38_26365
            BPU: BPUM_3706
            BPUM: BW16_19710
            BPUS: UP12_19030
            BIF: N288_25915
            BMET: BMMGA3_16650(yybT)
            BSM: BSM4216_3840
            BGY: BGLY_4715
            BWH: A9C19_20085
            BXI: BK049_08445
            BALT: CFN77_19590
            BSAF: BSL056_20155
            BIT: BIS30_10125
            BFD: NCTC4823_00040(yybT)
            BDA: FSZ17_23110
            BSHI: LGQ02_21100
            BBAD: K7T73_19800
            BCAB: EFK13_20815(gdpP)
            BRY: M0696_20665(gdpP)
            BJS: MY9_4192
            BACI: B1NLA3E_22180
            GST: HW35_09855
            BACW: QR42_18540
            BACP: SB24_09990
            BACB: OY17_02465
            BACO: OXB_0950
            BACY: QF06_18735
            BACL: BS34A_43850(nrnA_2)
            BALM: BsLM_4104
            BACS: AUL54_11040
            BACQ: DOE78_24615
            BACA: FAY30_25800
