ENTRY       K02245                      KO
SYMBOL      comGC
NAME        competence protein ComGC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02245  comGC; competence protein ComGC
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02245  comGC; competence protein ComGC
DBLINKS     COG: COG4537
GENES       FCE: JN531_016835
            CFON: HZU75_05280
            SDO: SD1155_09795
            BSU: BSU24710(comGC)
            BSR: I33_2551(comGC)
            BSL: A7A1_3570
            BSH: BSU6051_24710(comGC)
            BSY: I653_11875
            BSUT: BSUB_02646(comGC)
            BSUL: BSUA_02646(comGC)
            BSUS: Q433_13510
            BSO: BSNT_08910(comGC)
            BSN: BSn5_02905
            BSQ: B657_24710(comGC)
            BSX: C663_2354(comGC)
            BSP: U712_12065
            BSS: BSUW23_12235(comGC)
            BST: GYO_2733(comGC)
            BLI: BL01570(comGC)
            BLD: BLi02646(comGC)
            BLH: BaLi_c27280(comGC)
            BAY: RBAM_023030
            BAQ: BACAU_2316(comGC)
            BYA: BANAU_2456(comGC)
            BAMP: B938_11910
            BQY: MUS_2768(comGC)
            BAML: BAM5036_2226(comGC)
            BAMA: RBAU_2439(comGC)
            BAMN: BASU_2229(comGC)
            BAMB: BAPNAU_1279(comGC)
            BAMT: AJ82_13045
            BAMY: V529_25780(comGC)
            BMP: NG74_02410(comGC)
            BAO: BAMF_2373(comGC)
            BAZ: BAMTA208_12700(comGC)
            BQL: LL3_02668(comG)
            BXH: BAXH7_02591(comGC)
            BAMI: KSO_007860
            BAMC: U471_23840
            BAMF: U722_12535
            BSIA: CWD84_09430
            BAE: BATR1942_10670
            BVM: B9C48_11715
            BSON: S101395_01955
            BHT: DIC78_19095
            BMOJ: HC660_23510(comGC)
            BTEQ: G4P54_12930(comGC)
            BIQ: AN935_12220
            BAN: BA_4464(comGC)
            BAR: GBAA_4464(comGC)
            BAT: BAS4143
            BAH: BAMEG_4499(comGC)
            BAI: BAA_4482(comGC)
            BAX: H9401_4258
            BANT: A16_44600
            BANR: A16R_45150
            BANS: BAPAT_4282
            BANH: HYU01_21780
            BANV: DJ46_3147
            BCE: BC4237
