ENTRY       K01813                      KO
SYMBOL      rhaA
NAME        L-rhamnose isomerase [EC:5.3.1.14]
PATHWAY     map00051  Fructose and mannose metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00051 Fructose and mannose metabolism
                K01813  rhaA; L-rhamnose isomerase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.3  Intramolecular oxidoreductases
               5.3.1  Interconverting aldoses and ketoses, and related compounds
                5.3.1.14  L-rhamnose isomerase
                 K01813  rhaA; L-rhamnose isomerase
DBLINKS     RN: R02437
            COG: COG4806
            GO: 0008740
GENES       ECO: b3903(rhaA)
            ECJ: JW5561(rhaA)
            ECD: ECDH10B_4093(rhaA)
            EBW: BWG_3573(rhaA)
            ECOK: ECMDS42_3342(rhaA)
            ECE: Z5447(rhaA)
            ECS: ECs_4830(rhaA)
            ECF: ECH74115_5355(rhaA)
            ETW: ECSP_4964(rhaA)
            ELX: CDCO157_4569
            EOI: ECO111_4727(rhaA)
            EOJ: ECO26_4682(rhaA)
            EOH: ECO103_4624(rhaA)
            ECOO: ECRM13514_4971(rhaA)
            ECOH: ECRM13516_4751(rhaA)
            ESL: O3K_24350
            ESO: O3O_00990
            ESM: O3M_24270
            ECK: EC55989_4381(rhaA)
            ECG: E2348C_4208(rhaA)
            EOK: G2583_4708(rhaA)
            ELR: ECO55CA74_22560
            ELH: ETEC_4173
            ECW: EcE24377A_4434(rhaA)
            EUN: UMNK88_4739(rhaA)
            ECP: ECP_4113
            ENA: ECNA114_4001(rhaA)
            ECOS: EC958_4386(rhaA)
            ECV: APECO1_2565(rhaA)
            ECOA: APECO78_00270
            ECX: EcHS_A4132(rhaA)
            ECM: EcSMS35_4294(rhaA)
            ECY: ECSE_4191
            ECR: ECIAI1_4108(rhaA)
            ECQ: ECED1_4604(rhaA)
            EUM: ECUMN_4431(rhaA)
            ECT: ECIAI39_3092(rhaA)
            EOC: CE10_4570(rhaA)
            EBR: ECB_03789(rhaA)
            EBL: ECD_03789(rhaA)
            EBE: B21_03738(rhaA)
            EBD: ECBD_4121
            ECI: UTI89_C4486(rhaA)
            EIH: ECOK1_4370(rhaA)
