ENTRY       K02239                      KO
SYMBOL      comER
NAME        competence protein ComER
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02239  comER; competence protein ComER
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02239  comER; competence protein ComER
DBLINKS     COG: COG0345
GENES       MET: M446_5524
            MNO: Mnod_8008
            BSU: BSU25600(comER)
            BSR: I33_2647
            BSL: A7A1_0869
            BSH: BSU6051_25600(comER)
            BSY: I653_12325
            BSUT: BSUB_02738(comER)
            BSUL: BSUA_02738(comER)
            BSUS: Q433_14005
            BSO: BSNT_09006(comER)
            BSN: BSn5_03365
            BSX: C663_2444(comER)
            BSP: U712_12535
            BSS: BSUW23_12700(comER)
            BST: GYO_2830(comER)
            BLI: BL02111(comER)
            BLD: BLi02753(comER)
            BLH: BaLi_c28380(comER)
            BAY: RBAM_023900
            BAQ: BACAU_2403(comER)
            BYA: BANAU_2542(comER)
            BAMP: B938_12345
            BQY: MUS_2856(comER)
            BAML: BAM5036_2310(comER)
            BAMA: RBAU_2524(comER)
            BAMN: BASU_2313(comER)
            BAMB: BAPNAU_1189(comER)
            BAMT: AJ82_13505
            BAMY: V529_26650(comER)
            BMP: NG74_02496(proC_3)
            BAO: BAMF_2458(comER)
            BAZ: BAMTA208_13135(comER)
            BQL: LL3_02756(comE)
            BXH: BAXH7_02682(comER)
            BAMI: KSO_007435
            BAMC: U471_24730
            BAMF: U722_12970
            BSIA: CWD84_08995
            BAE: BATR1942_11120
            BVM: B9C48_12145
            BSON: S101395_01780
            BHT: DIC78_18640
            BMOJ: HC660_24410(comER)
            BTEQ: G4P54_13390
            BIQ: AN935_12685
            BAN: BA_4554
            BAR: GBAA_4554
            BAT: BAS4225
            BAH: BAMEG_4591
            BAI: BAA_4573
            BAX: H9401_4345
            BANT: A16_45500
            BANR: A16R_46080
            BANS: BAPAT_4370
            BANH: HYU01_22215
            BANV: DJ46_3233
            BCE: BC4325
            BCA: BCE_4409
            BCZ: BCE33L4073(comER)
            BCR: BCAH187_A4461
            BCB: BCB4264_A4448
            BCU: BCAH820_4350
            BCG: BCG9842_B0789
            BCQ: BCQ_4114(comER)
            BCX: BCA_4439
            BAL: BACI_c42970(comER)
            BNC: BCN_4241
            BCF: bcf_21525
            BCER: BCK_13540
            BCEF: BcrFT9_03407
            BCY: Bcer98_3054
            BTK: BT9727_4063(comER)
            BTL: BALH_3916(comER)
