ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
                K03522  fixB, etfA; electron transfer flavoprotein alpha subunit
            Exosome [BR:ko04147]
             Exosomal proteins
              Exosomal proteins of breast cancer cells
               K03522  fixB, etfA; electron transfer flavoprotein alpha subunit
DBLINKS     COG: COG2025
GENES       HSA: 2108(ETFA)
            PTR: 453769(ETFA)
            PPS: 100979038(ETFA)
            GGO: 101126616(ETFA)
            PON: 100172274(ETFA)
            NLE: 100591150(ETFA)
            MCC: 707693(ETFA)
            MCF: 102123303(ETFA)
            CSAB: 103245281(ETFA)
            CATY: 105601329(ETFA)
            PANU: 101017376(ETFA)
            TGE: 112627541(ETFA)
            RRO: 104672050(ETFA)
            RBB: 108519187(ETFA)
            TFN: 117070346(ETFA)
            PTEH: 111530425(ETFA)
            CJC: 100404521(ETFA)
            SBQ: 101038837(ETFA)
            CSYR: 103252313(ETFA)
            MMUR: 105857189(ETFA)
            LCAT: 123631862(ETFA)
            OGA: 100966215(ETFA)
            MMU: 110842(Etfa)
            MCAL: 110301302(Etfa)
            MPAH: 110327616(Etfa)
            RNO: 300726(Etfa)
            MCOC: 116072197(Etfa)
            MUN: 110560375(Etfa)
            CGE: 100758144(Etfa)
            MAUA: 101841877(Etfa)
            PLEU: 114690307(Etfa)
            MORG: 121438288(Etfa)
            AAMP: 119808854(Etfa)
            NGI: 103726037(Etfa)
            HGL: 101726646(Etfa)
            CPOC: 100722688(Etfa)
            CCAN: 109684886 109684913
            DORD: 105982367(Etfa)
            DSP: 122123415(Etfa)
            NCAR: 124976970
            OCU: 100339351(ETFA)
            OPI: 101526268(ETFA)
            TUP: 102472337(ETFA)
            CFA: 610134(ETFA)
            CLUD: 112675537(ETFA)
            VVP: 112912267(ETFA)
            VLG: 121484121(ETFA)
            AML: 100471299 100472038(ETFA)
            UMR: 103682468(ETFA)
            UAH: 113248087(ETFA)
            UAR: 123790648(ETFA)
            ELK: 111153245
            LLV: 125104794
            MPUF: 101691606(ETFA)
            ORO: 101378422(ETFA)
            EJU: 114200518(ETFA)
            ZCA: 113910036(ETFA)
            MLX: 118003596(ETFA)
            FCA: 101095583(ETFA)
            PYU: 121042038(ETFA)
            PBG: 122468376(ETFA)
            PTG: 102951779(ETFA)
            PPAD: 109262637(ETFA)
            AJU: 106983571(ETFA)
            HHV: 120235767(ETFA)
            BTA: 521892(ETFA)
            BOM: 102286738(ETFA)
            BIU: 109575595(ETFA)
            BBUB: 102398950(ETFA)
            CHX: 102186437(ETFA)
            OAS: 101102591(ETFA)
            ODA: 120875497(ETFA)
            CCAD: 122455093(ETFA)
            SSC: 396615(ETFA)
            CFR: 102519583(ETFA)
            CBAI: 105069258(ETFA)
            CDK: 105087317(ETFA)
            VPC: 102536909(ETFA)
            BACU: 103012186(ETFA)
            LVE: 103078688(ETFA)
            OOR: 101275281(ETFA)
            DLE: 111177860(ETFA)
            PCAD: 102993062(ETFA)
            PSIU: 116749682(ETFA)
            ECB: 100060833(ETFA)
            EPZ: 103566484(ETFA)
            EAI: 106831304(ETFA)
            MYB: 102243956(ETFA)
            MYD: 102756491(ETFA)
            MMYO: 118679062(ETFA)
            MLF: 102427428(ETFA)
            MNA: 107534463(ETFA)
            PKL: 118706348(ETFA)
            HAI: 109381458(ETFA)
            DRO: 112305859(ETFA)
            SHON: 118991878(ETFA)
            AJM: 119057241(ETFA)
            PDIC: 114488640(ETFA)
            PHAS: 123809795(ETFA)
            MMF: 118640933(ETFA)
            RFQ: 117018751(ETFA)
            PALE: 102879045(ETFA)
            PGIG: 120599347(ETFA)
            PVP: 105307333(ETFA)
            RAY: 107500505(ETFA)
            MJV: 108404927(ETFA)
            TOD: 119238387(ETFA)
            SARA: 101548850(ETFA)
            LAV: 100673393(ETFA)
            TMU: 101343168
            DNM: 101411081(ETFA)
            MDO: 100025599(ETFA)
            GAS: 123233011(ETFA)
            SHR: 100920328(ETFA)
            PCW: 110200607(ETFA)
            OAA: 103169245(ETFA)
            GGA: 415353(ETFA)
            PCOC: 116244580(ETFA)
            MGP: 100550250(ETFA)
            CJO: 107318539(ETFA)
            NMEL: 110403552(ETFA)
            APLA: 101794218(ETFA)
