ENTRY       K03752                      KO
SYMBOL      mobA
NAME        molybdenum cofactor guanylyltransferase [EC:2.7.7.77]
PATHWAY     map00790  Folate biosynthesis
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K03752  mobA; molybdenum cofactor guanylyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.77  molybdenum cofactor guanylyltransferase
                 K03752  mobA; molybdenum cofactor guanylyltransferase
DBLINKS     RN: R11581
            COG: COG0746
            GO: 0061603
GENES       ECO: b3857(mobA)
            ECJ: JW3829(mobA)
            ECD: ECDH10B_4046(mobA)
            EBW: BWG_3528(mobA)
            ECOK: ECMDS42_3295(mobA)
            ECE: Z5389(mobA)
            ECS: ECs_4780(mobA)
            ECF: ECH74115_5297(mobA)
            ETW: ECSP_4910(mobA)
            ELX: CDCO157_4518(mobA)
            EOI: ECO111_4678(mobA)
            EOJ: ECO26_4735(mobA)
            EOH: ECO103_4313(mobA)
            ECOO: ECRM13514_4927(mobA)
            ECOH: ECRM13516_4707(mobA)
            ESL: O3K_24605(mobA)
            ESO: O3O_00730(mobA)
            ESM: O3M_24525(mobA)
            ECK: EC55989_4333(mobA)
            ECG: E2348C_4164(mobA)
            EOK: G2583_4655(mobA)
            ELR: ECO55CA74_22295(mobA)
            ELH: ETEC_4127
            ECW: EcE24377A_4374(mobA)
            EUN: UMNK88_4686(mobA)
            ECP: ECP_4067
            ENA: ECNA114_3955(mobA1)
            ECOS: EC958_4333(mobA)
            ECV: APECO1_2604(mobA)
            ECOA: APECO78_00010
            ECX: EcHS_A4080(mobA)
            ECM: EcSMS35_4238(mobA)
            ECY: ECSE_4138
            ECR: ECIAI1_4056(mobA)
            ECQ: ECED1_4558(mobA)
            EUM: ECUMN_4381(mobA)
            ECT: ECIAI39_3143(mobA)
            EOC: CE10_4515(mobA)
            EBR: ECB_03743(mobA)
            EBL: ECD_03743(mobA)
            EBE: B21_03692(mobA)
            EBD: ECBD_4173
            ECI: UTI89_C4444(mobA)
            EIH: ECOK1_4326(mobA)
            ECZ: ECS88_4307(mobA)
            ECC: c4801(mobA)
            ELO: EC042_4230(mobA)
            ELN: NRG857_19230(mobA)
            ESE: ECSF_3709
            ECL: EcolC_4158
            EKO: EKO11_4507
            EKF: KO11_04270(mobA)
            EAB: ECABU_c43590(mobA)
            EDH: EcDH1_4129
            EDJ: ECDH1ME8569_3729(mobA)
            ELU: UM146_19515(mobA)
            ELW: ECW_m4157(mobA)
            ELL: WFL_20260(mobA)
            ELC: i14_4394(mobA)
            ELD: i02_4394(mobA)
            ELP: P12B_c3974(mobA)
            ELF: LF82_1370(mobA)
            ECOL: LY180_19975(mobA)
            ECOI: ECOPMV1_04216(mobA)
            ECOJ: P423_21420(mobA)
            EFE: EFER_3619(mobA)
            EAL: EAKF1_ch2091(mobA)
            EMA: C1192_16235(mobA)
            ESZ: FEM44_09325(mobA)
            STY: STY3886(mobA)
            STT: t3626(mobA)
            SEX: STBHUCCB_38160
            SENT: TY21A_18345(mobA)
            STM: STM3994(mobA)
            SEO: STM14_4803(mobA)
            SEV: STMMW_39591
            SEY: SL1344_3942(mobA)
            SEM: STMDT12_C41390(mobA)
            SEJ: STMUK_3978(mobA)
            SEB: STM474_4173(mobA)
            SEF: UMN798_4333(mobA)
            SETU: STU288_20110(mobA)
            SETC: CFSAN001921_20460(mobA)
            SENR: STMDT2_38561(mobA)
            SEND: DT104_40021(mobA)
            SENI: CY43_20890(mobA)
            SEEN: SE451236_00930(mobA)
            SPT: SPA3835(mobA)
            SEK: SSPA3566
            SPQ: SPAB_04953
            SEI: SPC_4097(mobA)
            SEC: SCH_3887(mobA)
            SEH: SeHA_C4321(mobA)
            SHB: SU5_097
            SENH: CFSAN002069_12090(mobA)
            SEEH: SEEH1578_06025(mobA)
            SEE: SNSL254_A4275(mobA)
            SENN: SN31241_47390
            SEW: SeSA_A4204(mobA)
            SEA: SeAg_B4225(mobA)
            SENS: Q786_19580(mobA)
            SED: SeD_A4382(mobA)
            SEG: SG3428(mobA)
            SEL: SPUL_3677(mobA)
            SEGA: SPUCDC_3663(mobA)
            SET: SEN3783(mobA)
            SENA: AU38_19560(mobA)
            SENO: AU37_19575(mobA)
            SENV: AU39_19595(mobA)
            SENQ: AU40_21845(mobA)
            SENL: IY59_20050(mobA)
            SENJ: CFSAN001992_13740(mobA)
            SEEC: CFSAN002050_02850(mobA)
            SEEB: SEEB0189_022375(mobA)
            SEEP: I137_17665(mobA)
            SENB: BN855_40600
            SENE: IA1_19410(mobA)
            SENC: SEET0819_03805(mobA)
            SES: SARI_03666
            SBG: SBG_3519(mobA)
            SBZ: A464_4043
            SBV: N643_17650(mobA)
            SALZ: EOS98_22360(mobA)
            SFL: SF3928(mobA)
            SFX: S3819(mobA)
            SFV: SFV_3644(mobA)
            SFE: SFxv_4283(mobA)
            SFN: SFy_5609
            SFS: SFyv_5672
            SFT: NCTC1_04249(mobA)
            SSN: SSON_4029(mobA)
            SBO: SBO_3869(mobA)
            SBC: SbBS512_E4329(mobA)
            SDY: SDY_3888(mobA)
            SDZ: Asd1617_05115
            SHQ: A0259_00830(mobA)
            ENC: ECL_05124
            ENL: A3UG_22760(mobA)
            ECLG: EC036_44260
            ECLE: ECNIH2_23355(mobA)
            ECLN: ECNIH4_22610(mobA)
            ECLI: ECNIH5_21865(mobA)
            ECLX: LI66_22610(mobA)
            ECLY: LI62_24695(mobA)
            ECLZ: LI64_21725(mobA)
            ECLO: ENC_00110
            EHM: AB284_04400(mobA)
            EXF: BFV63_21985(mobA)
            ECLA: ECNIH3_21935(mobA)
            ECLC: ECR091_21865(mobA)
            EAU: DI57_18715(mobA)
            EKB: BFV64_23345(mobA)
            ENO: ECENHK_22035(mobA)
            EEC: EcWSU1_04501(mobA)
            ELG: BH714_14960(mobA)
            ECAN: CWI88_22600(mobA)
            ERN: BFV67_21965(mobA)
            ECLS: LI67_024370(mobA)
            ECHG: FY206_24380(mobA)
            ESH: C1N69_22805(mobA)
            ENT: Ent638_4107
            EAS: Entas_4414
            ENR: H650_15295
            ENX: NI40_022035(mobA)
            ENF: AKI40_4924(mobA)
            LNI: CWR52_12735(mobA)
            EBG: FAI37_06920(mobA)
            END: A4308_06985(mobA)
            ENZ: G0034_22940(mobA)
            ENS: HWQ15_07935(mobA)
            ENK: LOC22_10515(mobA)
            EHU: D5067_0023210(mobA)
            EMOR: L6Y89_22110(mobA)
            ENB: ELK40_22400(mobA)
            ESA: ESA_04034
            CSK: ES15_0016(mobA)
            CSZ: CSSP291_18690(mobA)
            CSJ: CSK29544_00964
            CCON: AFK62_19905(mobA)
            CDM: AFK67_20460(mobA)
            CSI: P262_05742
            CMJ: AFK66_000105(mobA)
            CUI: AFK65_19695(mobA)
            CMW: AFK63_18655(mobA)
            CTU: CTU_41970(mobA)
            KPN: KPN_04167(mobA)
            KPU: KP1_0017(mobA)
            KPM: KPHS_00160
            KPP: A79E_5023
            KPH: KPNIH24_00100(mobA)
            KPZ: KPNIH27_00100(mobA)
            KPV: KPNIH29_00100(mobA)
            KPW: KPNIH30_00100(mobA)
            KPY: KPNIH31_00100(mobA)
            KPG: KPNIH32_00100(mobA)
            KPC: KPNIH10_00100(mobA)
            KPQ: KPR0928_00100(mobA)
            KPT: VK055_3306(mobA)
            KPO: KPN2242_23870(mobA)
            KPR: KPR_0127(mobA)
            KPJ: N559_5116
            KPI: D364_21260(mobA)
            KPA: KPNJ1_05437
            KPS: KPNJ2_05394
            KPX: PMK1_01662(mobA)
            KPB: FH42_17180(mobA)
            KPNE: KU54_026695(mobA)
            KPNU: LI86_26470(mobA)
            KPNK: BN49_4695(mobA)
            KVA: Kvar_5057
            KPE: KPK_5515(mobA)
            KPK: A593_10945(mobA)
            KVD: KR75_08350(mobA)
            KVQ: SP68_14945(mobA)
            KOX: KOX_06835(mobA)
            KOE: A225_5843
            KOY: J415_02905(mobA)
            KOM: HR38_05340(mobA)
            KMI: VW41_00020(mobA)
            KOK: KONIH1_29440(mobA)
            KOC: AB185_06990(mobA)
            KQU: AVR78_04680(mobA)
            EAE: EAE_07290(mobA)
            EAR: CCG32547
            KQV: B8P98_27550(mobA)
            KLL: BJF97_00070(mobA)
            KLW: DA718_29280(mobA)
            KAR: LGL98_24890(mobA)
            KGR: JJJ10_27540(mobA)
            ROR: RORB6_18500(mobA)
            RON: TE10_02465(mobA)
            RAO: DSD31_25560
            RTG: NCTC13098_07171(mobA_2)
            REE: electrica_05013(mobA)
            CRO: ROD_39021(mobA)
            CKO: CKO_03157
            CFD: CFNIH1_06850(mobA)
            CBRA: A6J81_16515(mobA)
            CWE: CO701_21485(mobA)
            CYO: CD187_23460(mobA)
            CPOT: FOB25_10720(mobA)
            CFQ: C2U38_25310(mobA)
            CSED: JY391_21800(mobA)
            CAMA: F384_20895(mobA)
            CAF: AL524_03735(mobA)
            CIF: AL515_01935(mobA)
            CFAR: CI104_24595(mobA)
            CIR: C2U53_10465(mobA)
            CIE: AN232_03745(mobA)
            CPAR: CUC49_19865(mobA)
            CTEL: GBC03_05110(mobA)
            CITZ: E4Z61_16435(mobA)
            CARS: E1B03_01650(mobA)
            EBT: EBL_c39470(mobA)
            CNT: JT31_12380(mobA)
            CEM: LH23_05375(mobA)
            CEN: LH86_05305(mobA)
            CLAP: NCTC11466_04606(mobA)
            PGE: LG71_04410(mobA)
            ESC: Entcl_4396
            KLE: AO703_21710(mobA)
            KSA: C813_15270(mobA)
            KOR: AWR26_24395(mobA)
            KRD: A3780_24915(mobA)
            KCO: BWI95_01300(mobA)
            KOT: EH164_22150(mobA)
            KPSE: IP581_00100(mobA)
            KIE: NCTC12125_03739(mobA)
            KAS: KATP_44870(mobA)
            ICP: ICMP_660(mobA)
            LAX: APT61_00125(mobA)
            LEI: C2U54_04590(mobA)
            LEH: C3F35_11900(mobA)
            LEE: DVA44_23495
            LER: GNG29_22855(mobA)
            LEA: GNG26_22195(mobA)
            LPNU: KQ929_20790(mobA)
            LAZ: A8A57_21495(mobA)
            LEF: LJPFL01_4240
            LEW: DAI21_04605(mobA)
            BUF: D8682_15400(mobA)
            BAGE: BADSM9389_41610(mobA)
            BFT: MNO13_24205(mobA)
            SYM: K6K13_21090(mobA)
            METY: MRY16398_56100(mobA)
            AHN: NCTC12129_04975(mobA)
            ASUB: NLZ15_22095(mobA)
            YRE: HEC60_18095(mobA)
            SGOE: A8O29_022325(mobA)
            KIN: AB182_25035(mobA)
            PDZ: HHA33_02005(mobA)
            PSHI: SAMEA2665130_0078(mobA)
            PSGC: G163CM_35980(mobA)
            EBF: D782_4498
            EBC: C2U52_08030(mobA)
            EBU: CUC76_15335(mobA)
            PSTS: E05_01120
            YPE: YPO0013(chlB)
            YPK: y3815(mobA)
            YPH: YPC_4242(mobA)
            YPA: YPA_3529
            YPN: YPN_0240
            YPM: YP_0014(mobA)
            YPP: YPDSF_3890
            YPG: YpAngola_A0019(mobA)
            YPZ: YPZ3_0013
            YPT: A1122_05085(mobA)
            YPD: YPD4_0013
            YPX: YPD8_0014
            YPW: CH59_2108(mobA)
            YPJ: CH55_2443(mobA)
            YPV: BZ15_3554(mobA)
            YPL: CH46_900(mobA)
            YPO: BZ17_2581(mobA)
            YPI: YpsIP31758_0017(mobA)
            YPY: YPK_4199
            YPB: YPTS_0015
            YPQ: DJ40_2408(mobA)
            YPU: BZ21_3357(mobA)
            YPR: BZ20_2107(mobA)
            YPC: BZ23_3630(mobA)
            YPF: BZ19_3464(mobA)
            YEN: YE0017(mobA)
            YEP: YE105_C0019
            YEY: Y11_29451
            YEL: LC20_05254(mobA)
            YEW: CH47_3490(mobA)
            YET: CH48_1699(mobA)
            YEF: FORC2_4077
            YEE: YE5303_43341(chlB)
            YAL: AT01_2462(mobA)
            YFR: AW19_3232(mobA)
            YIN: CH53_1799(mobA)
            YKR: CH54_2556(mobA)
            YRO: CH64_2613(mobA)
            YRU: BD65_1960(mobA)
            YRB: UGYR_10105(mobA)
            YAK: ACZ76_09140(mobA)
            YMA: DA391_22835(mobA)
            YHI: D5F51_00115(mobA)
            YCA: F0T03_00115(mobA)
            YMO: HRD69_05305(mobA)
            SMAR: SM39_4500(mobA)
            SMAC: SMDB11_4104(mobA)
            SMW: SMWW4_v1c48100(mobA)
            SPE: Spro_4892
            SRR: SerAS9_4978
            SRL: SOD_c46910(mobA)
            SRY: M621_25415(mobA)
            SPLY: Q5A_025345(mobA)
            SRS: SerAS12_4979
            SRA: SerAS13_4979
            SMAF: D781_4557
            SLQ: M495_24475(mobA)
            SERF: L085_04335(mobA)
            SERS: SERRSCBI_23335(mobA)
            SFW: WN53_07620(mobA)
            SFG: AV650_03170(mobA)
            SRZ: AXX16_0579
            SERA: Ser39006_002225(mobA)
            SERQ: CWC46_02225(mobA)
            SERM: CLM71_23465(mobA)
            SQU: E4343_16385(mobA)
            SFJ: SAMEA4384070_4812(mobA)
            SOF: NCTC11214_01691(mobA)
            SSUR: ATE40_020645(mobA)
            SURI: J0X03_24090(mobA)
            SRHZ: FO014_10230(mobA)
            SENP: KHA73_23305(mobA)
            SFO: Z042_11730(mobA)
            RAH: Rahaq_4393
            RACE: JHW33_16380(mobA)
            RAQ: Rahaq2_4514
            RAA: Q7S_22320
            ROX: BV494_16915(mobA)
            RVC: J9880_07525(mobA)
            GQU: AWC35_11600(mobA)
            EAME: GXP68_21040(mobA)
            RBAD: H2866_08140(mobA)
            ECA: ECA0017(mobA)
            PATR: EV46_00105(mobA)
            PATO: GZ59_00220(mobA)
            PCT: PC1_4231
            PCC: PCC21_000020
            PCV: BCS7_21540(mobA)
            PWA: Pecwa_4521
            PPAR: A8F97_18855(mobA)
            PEC: W5S_4703
            PWS: A7983_07870(mobA)
            PPOA: BJK05_16605(mobA)
            PBRA: B5S52_21920(mobA)
            PPUJ: E2566_21485(mobA)
            PARI: I2D83_21915(mobA)
            PAQU: DMB82_0020380(mobA)
            PVZ: OA04_00220(mobA)
            PPAV: LOZ86_00810(mobA)
            PQU: IG609_020060(mobA)
            DDD: Dda3937_01108(mobA)
            DZE: Dd1591_4168
            DDC: Dd586_4137
            DZC: W909_20055(mobA)
            DSO: A4U42_08705(mobA)
            CED: LH89_12725(mobA)
            DFN: CVE23_22155(mobA)
            DDQ: DDI_4216
            DAQ: DAQ1742_00017(mobA)
            DIC: Dpoa569_000019(mobA)
            DDA: Dd703_3971
            BGJ: AWC36_18270(mobA)
            BRB: EH207_17650(mobA)
            BNG: EH206_22370(mobA)
            BIZ: HC231_23305(mobA)
            LBQ: CKQ53_04960(mobA)
            LPOP: I6N93_16720(mobA)
            SOD: Sant_4086(mobA)
            SLIG: GTU79_29465(mobA)
            EAM: EAMY_0025(mobA)
            EAY: EAM_0022(mobA)
            ETA: ETA_00200(mobA)
            EPY: EpC_00200(mobA)
            EPR: EPYR_00020(mobA)
            EBI: EbC_00220(mobA)
            ERJ: EJP617_11950(mobA)
            EGE: EM595_0020(mobA)
            EPE: CI789_18540(mobA)
            ERWI: GN242_21055(mobA)
            ETP: LU633_01530(mobA)
            ERP: LJN55_23095(mobA)
            PAM: PANA_3959(mobA)
            PLF: PANA5342_0092(mobA)
            PAJ: PAJ_3162(mobA)
            PAQ: PAGR_g0090
            PVA: Pvag_3233(mobA)
            PAGG: AL522_04305(mobA)
            PAO: Pat9b_3952
            KLN: LH22_02505(mobA)
