ENTRY       K02862                      KO
SYMBOL      ctaG
NAME        putative membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K02862  ctaG; putative membrane protein
DBLINKS     COG: COG3336
GENES       ATY: A9R16_005770
            AFP: K1Y48_10750
            BSU: BSU14930(ctaG)
            BSR: I33_1677(ctaG)
            BSL: A7A1_0533
            BSH: BSU6051_14930(ctaG)
            BSY: I653_07670
            BSUT: BSUB_01622(ctaG)
            BSUL: BSUA_01622(ctaG)
            BSUS: Q433_08555
            BSO: BSNT_08000(ctaG)
            BSN: BSn5_19555
            BSQ: B657_14930(ctaG)
            BSX: C663_1537(ctaG)
            BSP: U712_07865
            BSS: BSUW23_07690(ctaG)
            BST: GYO_1837(ctaG)
            BLI: BL02984(ctaG)
            BLD: BLi01710(ctaG)
            BLH: BaLi_c17450(ctaG)
            BAY: RBAM_014790(ctaG)
            BAQ: BACAU_1450(ctaG)
            BYA: BANAU_1447(ctaG)
            BAMP: B938_07680
            BQY: MUS_1640(ctaG)
            BAML: BAM5036_1416(ctaG)
            BAMA: RBAU_1456(ctaG)
            BAMN: BASU_1436(ctaG)
            BAMB: BAPNAU_2274(ctaG)
            BAMT: AJ82_08460
            BAMY: V529_14340(ctaG)
            BMP: NG74_01535
            BAO: BAMF_1567(ctaG)
            BAZ: BAMTA208_09690(ctaG)
            BQL: LL3_01649(ctaG)
            BXH: BAXH7_01974(ctaG)
            BAMI: KSO_011980
            BAMC: U471_15140
            BAMF: U722_07850
            BSIA: CWD84_13840(ctaG)
            BAE: BATR1942_05240
            BVM: B9C48_07555
            BSON: S101395_03246
            BHT: DIC78_01935(ctaG)
            BMOJ: HC660_15580(ctaG)
            BTEQ: G4P54_07820(ctaG)
            BIQ: AN935_07800
            BAN: BA_4150
            BAR: GBAA_4150
            BAT: BAS3852
            BAH: BAMEG_4193
            BAI: BAA_4175
            BAX: H9401_3957
            BANT: A16_41540
            BANR: A16R_42070
            BANS: BAPAT_3981
            BANH: HYU01_20300
            BANV: DJ46_2848(ctaG)
            BCE: BC3940
            BCA: BCE_3987
            BCZ: BCE33L3700(ctaG)
            BCR: BCAH187_A4058
            BCB: BCB4264_A4042
            BCU: BCAH820_3955
            BCG: BCG9842_B1197
            BCQ: BCQ_3728(ctaG)
            BCX: BCA_4045
            BAL: BACI_c38970(ctaG)
            BNC: BCN_3839
            BCF: bcf_19575
            BCER: BCK_15535
            BCY: Bcer98_2642
            BTK: BT9727_3683(ctaG)
            BTL: BALH_3569
            BTB: BMB171_C3604
            BTT: HD73_4224
            BTHR: YBT1520_20935
            BTHI: BTK_20800
            BTC: CT43_CH3945
            BTF: YBT020_19360
            BTM: MC28_3225
            BTG: BTB_c40730(ctaG)
            BTI: BTG_29730
            BTN: BTF1_18000
            BTHT: H175_ch4008
            BTHU: YBT1518_21870
            BTW: BF38_5110(ctaG)
            BTHY: AQ980_10220
            BWE: BcerKBAB4_3766
