ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-I assembly factors
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
DBLINKS     COG: COG0489
GENES       HSA: 80224(NUBPL)
            PTR: 467418(NUBPL)
            PPS: 100992671(NUBPL)
            GGO: 101147794(NUBPL)
            NLE: 100590062(NUBPL)
            MCC: 717011(NUBPL)
            MCF: 102120649(NUBPL)
            CSAB: 103228792(NUBPL)
            CATY: 105592249(NUBPL)
            PANU: 101013342(NUBPL)
            TGE: 112629442(NUBPL)
            RRO: 104671210(NUBPL)
            RBB: 108544686(NUBPL)
            TFN: 117069840(NUBPL)
            PTEH: 111552916(NUBPL)
            CJC: 100387649(NUBPL)
            SBQ: 101030272(NUBPL)
            CSYR: 103265880
            MMUR: 105875960(NUBPL)
            LCAT: 123650327(NUBPL)
            OGA: 100953361(NUBPL)
            MMU: 76826(Nubpl)
            MCAL: 110306870(Nubpl)
            MPAH: 110324572(Nubpl)
            RNO: 299008(Nubpl)
            MCOC: 116079717(Nubpl)
            MUN: 110562434(Nubpl)
            CGE: 100760955
            MAUA: 101839482(Nubpl)
            PLEU: 114693359(Nubpl)
            MORG: 121452341(Nubpl)
            AAMP: 119818674(Nubpl)
            NGI: 103726605(Nubpl)
            HGL: 101697814(Nubpl)
            CPOC: 100714920(Nubpl)
            DORD: 105998669(Nubpl)
            DSP: 122106123(Nubpl)
            NCAR: 124976881 124991687
            OCU: 100358634(NUBPL)
            OPI: 101520504(NUBPL)
            TUP: 102468473(NUBPL)
            CFA: 609340(NUBPL)
            CLUD: 112658054(NUBPL)
            VVP: 112926598(NUBPL)
            VLG: 121493619(NUBPL)
            AML: 100473780(NUBPL)
            UMR: 103680901(NUBPL)
            UAH: 113266108(NUBPL)
            UAR: 123795706(NUBPL)
            ELK: 111161066
            LLV: 125105166
            MPUF: 101678957(NUBPL)
            ORO: 101365601(NUBPL)
            EJU: 114217979(NUBPL)
            ZCA: 113909906(NUBPL)
            MLX: 118003601(NUBPL)
            FCA: 101088001(NUBPL)
            PYU: 121031626(NUBPL)
            PBG: 122467746(NUBPL)
            PTG: 102949869(NUBPL)
            PPAD: 109254300(NUBPL)
            AJU: 106976290(NUBPL)
            HHV: 120241784(NUBPL)
            BTA: 614641(NUBPL)
            BOM: 102281191(NUBPL)
            BIU: 109575636(NUBPL)
            BBUB: 102391076(NUBPL)
            CHX: 102177933(NUBPL)
            OAS: 101116606(NUBPL)
            ODA: 120875392(NUBPL)
            CCAD: 122455263(NUBPL)
            SSC: 100736652(NUBPL)
            CFR: 102515380(NUBPL)
            CBAI: 105075245(NUBPL)
            CDK: 105094180(NUBPL)
            VPC: 102538675(NUBPL)
            BACU: 103020410(NUBPL)
            LVE: 103079874 103084019
            OOR: 101272139(NUBPL)
            DLE: 111164210(NUBPL)
            PCAD: 102974144(NUBPL)
            PSIU: 116749633(NUBPL)
            ECB: 100056157(NUBPL)
            EPZ: 103558690
            EAI: 106841285(NUBPL)
            MYB: 102251570(NUBPL)
            MMYO: 118678213(NUBPL)
            MLF: 102425102(NUBPL)
            MNA: 107534407(NUBPL)
            PKL: 118726430(NUBPL)
            HAI: 109390362(NUBPL)
            DRO: 112296538(NUBPL)
            SHON: 118989923(NUBPL)
            AJM: 119061162(NUBPL)
            PDIC: 114492600(NUBPL)
            PHAS: 123820513(NUBPL)
            MMF: 118639734(NUBPL)
            RFQ: 117024125(NUBPL)
            PALE: 102886471(NUBPL)
            PGIG: 120608572(NUBPL)
            PVP: 105303053(NUBPL)
            RAY: 107499465(NUBPL)
            TOD: 119238996(NUBPL)
            SARA: 101543395(NUBPL)
            LAV: 100662374(NUBPL)
            TMU: 101346222
            DNM: 101442838(NUBPL)
            MDO: 100013966(NUBPL)
            GAS: 123234057(NUBPL)
            SHR: 100916243(NUBPL)
            PCW: 110220293(NUBPL)
            OAA: 100081894(NUBPL)
            GGA: 423312(NUBPL)
            PCOC: 116229347(NUBPL)
            MGP: 100547881(NUBPL)
            CJO: 107315011(NUBPL)
            NMEL: 110402100(NUBPL)
            APLA: 101802493(NUBPL)
            ACYG: 106031737(NUBPL)
            AFUL: 116489358(NUBPL)
            TGU: 100218112(NUBPL)
            LSR: 110477180(NUBPL)
            SCAN: 103826939(NUBPL)
            PMOA: 120500424(NUBPL)
            OTC: 121333976(NUBPL)
