ENTRY       K03887                      KO
SYMBOL      MQCRB, qcrB, bfcB, petB
NAME        menaquinol-cytochrome c reductase cytochrome b subunit
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00151  Cytochrome bc1 complex respiratory unit
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K03887  MQCRB, qcrB, bfcB, petB; menaquinol-cytochrome c reductase cytochrome b subunit
DBLINKS     COG: COG1290
GENES       GSU: GSU2932
            GSK: KN400_2875(cbcP)
            GME: Gmet_0539(cbcP)
            GBZ: JZM60_08320
            GEM: GM21_4115
            GEB: GM18_4479
            GUR: Gura_0458
            GEO: Geob_1346(cbcP)
            GLO: Glov_1196
            GBM: Gbem_4024(cbcP)
            GBN: GEOBRER4_38930
            GSB: GSUB_03790
            GER: KP004_19385
            GSUB: KP001_16935
            GNT: KP003_19370
            GPL: M1B72_00370
            DVE: DESUT3_31510
            DEP: AOP6_0656
            BSU: BSU22550(qcrB)
            BSR: I33_2315
            BSL: A7A1_2944
            BSH: BSU6051_22550(qcrB)
            BSY: I653_10755
            BSUT: BSUB_02422(qcrB)
            BSUL: BSUA_02422(qcrB)
            BSUS: Q433_12285
            BSO: BSNT_08649(qcrB)
            BSN: BSn5_01750
            BSQ: B657_22550(qcrB)
            BSX: C663_2128(qcrB)
            BSP: U712_10925
            BSS: BSUW23_11060(qcrB)
            BST: GYO_2482
            BLI: BL02760(qcrB)
            BLD: BLi02390(qcrB)
            BLH: BaLi_c24790(qcrB)
            BAY: RBAM_020710
            BAQ: BACAU_2079(qcrB)
            BYA: BANAU_2222(qcrB)
            BAMP: B938_10700
            BQY: MUS_2500(qcrB)
            BAML: BAM5036_1998(qcrB)
            BAMA: RBAU_2210(qcrB)
            BAMN: BASU_1999(qcrB)
            BAMB: BAPNAU_1516(qcrB)
            BAMT: AJ82_11755
            BAMY: V529_23380(qcrB)
