ENTRY       K11735                      KO
SYMBOL      gabP
NAME        GABA permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11735  gabP; GABA permease
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11735  gabP; GABA permease
DBLINKS     COG: COG1113
            TC: 2.A.3.1.4 2.A.3.1.5
GENES       ECO: b2663(gabP)
            ECJ: JW2638(gabP)
            ECD: ECDH10B_2830(gabP)
            EBW: BWG_2406(gabP)
            ECOK: ECMDS42_2167(gabP)
            ECE: Z3961(gabP)
            ECS: ECs_3524(gabP)
            ECF: ECH74115_3905(gabP)
            ETW: ECSP_3608(gabP)
            ELX: CDCO157_3285
            EOI: ECO111_3387(gabP)
            EOJ: ECO26_3732(gabP)
            EOH: ECO103_3204(gabP)
            ECOO: ECRM13514_3501(gabP)
            ECOH: ECRM13516_3367(gabP)
            ESL: O3K_06235
            ESO: O3O_19410
            ESM: O3M_06280
            ECK: EC55989_2931(gabP)
            ECG: E2348C_2926(gabP)
            EOK: G2583_3309(gabP)
            ELR: ECO55CA74_15760
            ELH: ETEC_2860
            ECW: EcE24377A_2943(gabP)
            EUN: UMNK88_3332(gabP)
            ECP: ECP_2626
            ENA: ECNA114_2694(gabP)
            ECOS: EC958_2927(gabP)
            ECV: APECO1_3857(gabP)
            ECOA: APECO78_16905
            ECX: EcHS_A2798(gabP)
            ECM: EcSMS35_2783(gabP)
            ECY: ECSE_2916
            ECR: ECIAI1_2759(gabP)
            ECQ: ECED1_3116(gabP)
            EUM: ECUMN_2987(gabP)
            ECT: ECIAI39_2851(gabP)
            EOC: CE10_3081(gabP)
            EBR: ECB_02519(gabP)
            EBL: ECD_02519(gabP)
            EBE: B21_02483(gabP)
            EBD: ECBD_1056
            ECI: UTI89_C3018(gabP)
            EIH: ECOK1_3029(gabP)
            ECZ: ECS88_2927(gabP)
            ECC: c3211(gabP)
            ELO: EC042_2860(gabP)
            ELN: NRG857_13035
            ESE: ECSF_2460
            ECL: EcolC_1043
            EKO: EKO11_1108
            EKF: KO11_09690(gabP)
            EAB: ECABU_c29260(gabP)
            EDH: EcDH1_1020
            EDJ: ECDH1ME8569_2579(gabP)
            ELU: UM146_03275
            ELW: ECW_m2860(gabP)
            ELL: WFL_13975(gabP)
            ELC: i14_2942(gabP)
            ELD: i02_2942(gabP)
            ELP: P12B_c2772(gabP)
            ELF: LF82_0783(gabP)
            ECOL: LY180_13490
            ECOI: ECOPMV1_02915(gabP)
            ECOJ: P423_14590
            EFE: EFER_0409(gabP)
            EAL: EAKF1_ch3334c(gabP)
            EMA: C1192_22375
            ESZ: FEM44_03135(gabP)
            STY: STY2913(gabP)
            STM: STM2793(gabP)
            SEO: STM14_3369(gabP)
            SEV: STMMW_27601
            SEY: SL1344_2777(gabP)
            SEM: STMDT12_C28460
            SEJ: STMUK_2781(gabP)
            SEB: STM474_2928(gabP)
            SEF: UMN798_3032(gabP)
            SETU: STU288_14135
            SETC: CFSAN001921_03115
            SENR: STMDT2_26981(gabP)
            SEND: DT104_27951(gabP)
            SENI: CY43_14600
            SEEN: SE451236_20060
            SPT: SPA2650(gabP)
            SEK: SSPA2471
            SPQ: SPAB_03469
            SEI: SPC_2836(gabP)
            SEC: SCH_2725(gabP)
            SEH: SeHA_C2973(gabP)
            SHB: SU5_03278
            SENH: CFSAN002069_18305
            SEEH: SEEH1578_22775
            SEE: SNSL254_A2990(gabP)
            SENN: SN31241_38830
            SEW: SeSA_A2938(gabP)
            SEA: SeAg_B2906(gabP)
            SENS: Q786_13415
            SED: SeD_A3095(gabP)
            SEG: SG2699(gabP)
            SEL: SPUL_2787(gabP)
            SEGA: SPUCDC_2773(gabP)
            SET: SEN2637(gabP)
            SENA: AU38_13380
            SENO: AU37_13390
            SENV: AU39_13390
            SENQ: AU40_15070
            SENL: IY59_13975
            SENJ: CFSAN001992_19555
            SEEC: CFSAN002050_20250
            SEEB: SEEB0189_006210
            SEEP: I137_13275
            SENB: BN855_28290
            SENE: IA1_13335
            SENC: SEET0819_20775
            SES: SARI_00180
            SBG: SBG_2418(gabP)
            SBZ: A464_2814
            SBV: N643_11800
            SALZ: EOS98_05580(gabP)
            SFX: S2875(gabP)
            SFV: SFV_2840(gabP)
            SFE: SFxv_2949(gabP)
            SFN: SFy_3821
            SFS: SFyv_3902
            SFT: NCTC1_02958(gabP)
            SSN: SSON_2807(gabP)
            SBO: SBO_2856(gabP)
            SBC: SbBS512_E3218(gabP)
            SDY: SDY_2853(gabP)
            SDZ: Asd1617_03833
            SHQ: A0259_16910
            KPN: KPN_00254(gabP)
            KPU: KP1_1100(gabP)
            KPM: KPHS_09800
            KPP: A79E_4036
            KPH: KPNIH24_23885
            KPZ: KPNIH27_04755
            KPV: KPNIH29_05145
            KPW: KPNIH30_05175
            KPY: KPNIH31_02875
            KPG: KPNIH32_05180
            KPC: KPNIH10_04925
            KPQ: KPR0928_04935
            KPT: VK055_2312(gabP)
            KPO: KPN2242_03690
            KPJ: N559_4167
            KPI: D364_01240
            KPA: KPNJ1_04467
            KPS: KPNJ2_04419
            KPX: PMK1_02559(gabP)
            KPB: FH42_22125
            KPNE: KU54_021570
            KPNU: LI86_21410
            KPNK: BN49_1222(gabP)
            KVA: Kvar_4133
            KPE: KPK_4478(gabP)
            KPK: A593_15675
            KVD: KR75_13080
            KVQ: SP68_19750
            KQU: AVR78_09590
            EAE: EAE_12065
            EAR: CCG31542
            KQV: B8P98_22325
            KAR: LGL98_20080(gabP)
            CKO: CKO_04010
            CFD: CFNIH1_00315
            CBRA: A6J81_22930
            CWE: CO701_04165
            CYO: CD187_05665
            CPOT: FOB25_16975(gabP)
            CFQ: C2U38_19305
            CSED: JY391_05195(gabP)
            CAMA: F384_14505
            CAF: AL524_08580
            CIF: AL515_17940
            CFAR: CI104_19505
            CIR: C2U53_29580
            CIE: AN232_10160
            CPAR: CUC49_13740
            CTEL: GBC03_10260(gabP)
            CITZ: E4Z61_22215(gabP)
            CARS: E1B03_20445(gabP)
            EBT: EBL_c30540(gabP)
            PGE: LG71_05925 LG71_13265
            ESC: Entcl_0877
            KLE: AO703_17200
            YRE: HEC60_00030(gabP)
            IZH: FEM41_10625(gabP)
            PSGC: G163CM_17840(gabP)
            EBF: D782_2803
            EBU: CUC76_10325
            GQU: AWC35_20185
            RBAD: H2866_00275(gabP)
            SGL: SG0174
            SOD: Sant_3764(gabP)
            PES: SOPEG_3504(gabP)
            EGE: EM595_1771(gabP)
            PVA: Pvag_pPag30457(gabP)
            PAGG: AL522_01400(gabP)
            PANT: PSNIH1_p00655
            PAGC: BEE12_21115
            PANS: FCN45_19640(gabP)
            PEY: EE896_19110(gabP)
            PDIS: D8B20_18305(gabP)
            PER: LAC65_16945(gabP)
            TCI: A7K98_16810
            TPTY: NCTC11468_03197(gabP)
            HAV: AT03_18540
            HPAR: AL518_08050
            OPO: DSM2777_06860
            PAE: PA0129(gabP)
            PAEV: N297_135(gabP)
            PAEI: N296_135(gabP)
            PAU: PA14_01580(gabP)
            PAP: PSPA7_0205(gabP)
            PAG: PLES_01301(gabP)
            PAF: PAM18_0131(gabP)
            PNC: NCGM2_0133(gabP)
            PAEB: NCGM1900_0120(gabP)
            PDK: PADK2_00660
            PSG: G655_00655
            PRP: M062_00660
            PAEP: PA1S_00685
            PAER: PA1R_gp3643
            PAEM: U769_00675
            PAEL: T223_00665
            PAES: SCV20265_0132
            PAEU: BN889_00179(gabP)
            PAEG: AI22_03235
            PAEC: M802_135(gabP)
            PAEO: M801_135(gabP)
            PFUW: KF707C_41140
            PCQ: PcP3B5_13410(gabP_1) PcP3B5_28530(gabP_2) PcP3B5_28630(gabP_3) PcP3B5_29170(gabP_4) PcP3B5_44470(gabP_5) PcP3B5_57840(gabP_6)
            PMUI: G4G71_05515(gabP) G4G71_11850(gabP)
            PPU: PP_0284(gabP-I) PP_2543(gabP-II) PP_2911(gabP-III) PP_4106(gabP-IV) PP_4407
            PPF: Pput_0302 Pput_1447 Pput_1758 Pput_2780 Pput_3171
            PPG: PputGB1_0307 PputGB1_2038 PputGB1_2872 PputGB1_3679 PputGB1_3973 PputGB1_4114
            PPW: PputW619_2214 PputW619_2616 PputW619_3276 PputW619_3380 PputW619_4926
            PPT: PPS_0276 PPS_2085 PPS_2269 PPS_3000 PPS_3503 PPS_4593
            PPB: PPUBIRD1_0311(gabP) PPUBIRD1_1435 PPUBIRD1_1744(gabP_2) PPUBIRD1_2824 PPUBIRD1_2825 PPUBIRD1_3134 PPUBIRD1_4508
            PPI: YSA_00480 YSA_03608 YSA_05572 YSA_07978 YSA_08634 YSA_10044
            PPX: T1E_0471(gabP) T1E_0685 T1E_2527 T1E_3368 T1E_4876 T1E_5003 T1E_5105
            PPUH: B479_00100 B479_01840 B479_10875 B479_11660 B479_14920 B479_17450 B479_23215
            PPUT: L483_01430 L483_09990 L483_12740 L483_21950 L483_22875 L483_28885
            PPUN: PP4_03080(gabP) PP4_13540 PP4_16480(gabP) PP4_29080(gabP) PP4_33580(gabP) PP4_47380(gabP)
            PPUD: DW66_0286 DW66_2347 DW66_2528 DW66_3267 DW66_3949 DW66_4983
            PFV: Psefu_3769
            PMON: X969_08750 X969_09690 X969_14375 X969_16750 X969_22645 X969_27595
            PMOT: X970_08410 X970_09350 X970_14020 X970_16400 X970_22280 X970_27210
            PMOS: O165_006800 O165_021600 O165_027120
            PPJ: RK21_00996 RK21_01094 RK21_01652 RK21_02559 RK21_02759 RK21_04744 RK21_05787
            POR: APT59_21080
            PMOL: CLJ08_11190(gabP) CLJ08_23510
            PST: PSPTO_5356(gabP)
            PSB: Psyr_4909
            PSYR: N018_24800
            PSP: PSPPH_4937(gabP)
            PSAV: PSA3335_01540
            PAMG: BKM19_028495(gabP)
            PCI: PCH70_14370 PCH70_50060
            PAVL: BKM03_28140(gabP)
            PVD: CFBP1590__5165(gabP)
            PCAB: JGS08_00415(gabP)
            PCOF: POR16_24130(gabP)
            PTRE: I9H09_24325(gabP)
            PSYI: MME58_25105(gabP)
            PFL: PFL_0344(gabP)
            PPRC: PFLCHA0_c03490(gabP)
            PPRO: PPC_0354
            PFE: PSF113_0005(gabP)
            PFN: HZ99_19665
            PFO: Pfl01_0313
            PFS: PFLU_0315(gabP) PFLU_2264(gabP)
            PFC: PflA506_0303(gabP) PflA506_3558
            PPZ: H045_12455 H045_22470
            PFB: VO64_3394 VO64_5271
            PMAN: OU5_3154(gabP)
            PTV: AA957_12515
            PCG: AXG94_00475 AXG94_15415
            PVR: PverR02_01620
            PAZO: AYR47_08710 AYR47_18285
            POI: BOP93_01455 BOP93_17285
            PRX: HRH33_02500(gabP) HRH33_15050(gabP)
            PMED: E3Z27_00025(gabP) E3Z27_12770(gabP)
            PFW: PF1751_v1c02920(gabP) PF1751_v1c20360(gabP)
            PFF: PFLUOLIPICF706735 PFLUOLIPICF726535
            PFX: A7318_00875
            PEN: PSEEN0737(gabP-3) PSEEN2395 PSEEN3473(gabP-1) PSEEN5205(gabP-2)
            PLUL: FOB45_05715(gabP) FOB45_23710(gabP)
            PBA: PSEBR_a2633 PSEBR_a6
            PBC: CD58_00025 CD58_16270
            PPUU: PputUW4_00252(gabP) PputUW4_02100
            PDR: H681_11560 H681_22580
            PSV: PVLB_03335 PVLB_10200 PVLB_15555 PVLB_22530 PVLB_23865
            PSK: U771_01820
            PKC: PKB_0190(gabp1) PKB_4023(gabp3) PKB_5340(gabp5)
            PCH: EY04_01135
            PCZ: PCL1606_33630 PCL1606_57430
            PCP: JM49_28580
            PFZ: AV641_21740
            PALK: PSAKL28_03140 PSAKL28_43770
            PRH: LT40_15190
            PSW: LK03_02910 LK03_04280 LK03_10295 LK03_18910 LK03_19670
            PPV: NJ69_05720 NJ69_15200 NJ69_20535
            PSES: PSCI_0989 PSCI_1353 PSCI_3360 PSCI_4510
            PSEM: TO66_01680 TO66_13760
            PSEC: CCOS191_0313(gabP1) CCOS191_3146(gabP2) CCOS191_4703(gabP3)
            PPSY: AOC04_19160
            PSOS: POS17_0341
            PKR: AYO71_04315 AYO71_16995
            PFK: PFAS1_09610 PFAS1_24735
            PANR: A7J50_0303
            PPSL: BJP27_15400
            PSET: THL1_390 THL1_5571 THL1_565
            PSIL: PMA3_01015 PMA3_17840
            PYM: AK972_5606
            PKE: DLD99_01840(gabP) DLD99_14320
            PUM: HGP31_01810(gabP) HGP31_09755 HGP31_12525(gabP)
            POJ: PtoMrB4_49700(bauD)
            PGG: FX982_01777
            PPSH: G5J76_01830(gabP)
            PGY: AWU82_15610(gabP) AWU82_21390(gabP)
            PLAL: FXN65_14695
            PEZ: HWQ56_01875(gabP) HWQ56_17370(gabP) HWQ56_18135
            PBZ: GN234_01940(gabP) GN234_18320(gabP)
            PATA: JWU58_13285(gabP) JWU58_25860(gabP)
            PDW: BV82_1769(gabP) BV82_2139 BV82_3508(gabP) BV82_3677
            PZE: HU754_002635(gabP) HU754_016700(gabP)
            PMOE: HV782_002575(gabP)
            PSEP: C4K39_0356
            PVW: HU752_002590(gabP) HU752_012875(gabP) HU752_012885 HU752_022075
            PTRT: HU722_0002495(gabP) HU722_0011670(gabP)
            PXA: KSS93_00350(gabP) KSS93_18465 KSS93_19240 KSS93_19760 KSS93_20020
            PSAM: HU731_006335 HU731_017630(gabP)
            PTZ: HU718_002585(gabP) HU718_017150(gabP)
            PQI: KH389_10630 KH389_15090 KH389_17100
            PSHH: HU773_002295(gabP)
            PXN: HU772_001525(gabP) HU772_003280(gabP) HU772_009345 HU772_014650
            PHV: HU739_004330(gabP) HU739_016050(gabP)
            PPRG: HU725_001365(gabP) HU725_009570 HU725_014470
            PANH: HU763_001290(gabP) HU763_011585(gabP) HU763_014520 HU763_015845
            PASG: KSS96_02515(gabP) KSS96_19530(gabP)
            PFAK: KSS94_01620(gabP) KSS94_10185 KSS94_12060 KSS94_12190(gabP) KSS94_17465
            PMUY: KSS95_01540(gabP) KSS95_11665 KSS95_16980
            PMAM: KSS90_01515(gabP) KSS90_11025
            PAZE: KSS91_02070(gabP) KSS91_11485(gabP)
            PALV: KSS97_14290
            PORY: EJA05_01530(gabP) EJA05_16795 EJA05_18690
            PTK: EXN22_25880(gabP)
            PZA: HU749_000915(gabP) HU749_015260(gabP)
            PIE: HU724_002430(gabP) HU724_015215(gabP)
            PWY: HU734_001000 HU734_002640(gabP) HU734_011240 HU734_016190
            PTAE: NCTC10697_01886(gabP_1) NCTC10697_04290(gabP_2)
            PGF: J0G10_02575(gabP) J0G10_14360(gabP)
            PJU: L1P09_01220(gabP) L1P09_09235 L1P09_10755
            ACB: A1S_2231 A1S_3283
            ABM: ABSDF3386(gabP)
            ABY: ABAYE0207(gabP) ABAYE1297
            ABC: ACICU_02437 ACICU_02614 ACICU_03479
            ABN: AB57_2592 AB57_3730
            ABB: ABBFA_00197(gabP_1) ABBFA_01192(gabP_2)
            ABX: ABK1_1250 ABK1_2738 ABK1_3529
            ABZ: ABZJ_02565 ABZJ_02809 ABZJ_03669
            ABR: ABTJ_00204 ABTJ_01099 ABTJ_01285
            ABD: ABTW07_2629 ABTW07_2862 ABTW07_3687
            ABH: M3Q_16 M3Q_2704 M3Q_2881
            ABAD: ABD1_22320 ABD1_31780(gabP)
            ABJ: BJAB07104_02594 BJAB07104_02772 BJAB07104_03572
