ENTRY       K11616                      KO
SYMBOL      maeN
NAME        malate:Na+ symporter
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K11616  maeN; malate:Na+ symporter
DBLINKS     COG: COG3493
            TC: 2.A.24.2
GENES       ENC: ECL_01883
            ENL: A3UG_11925
            ECLG: EC036_22580
            EAU: DI57_07115
            ERN: BFV67_11340
            ECLS: LI67_013955
            ESH: C1N69_11850
            EAS: Entas_2266
            ENX: NI40_011765
            ENF: AKI40_1020
            LNI: CWR52_00430
            ENB: ELK40_11995
            KVA: Kvar_1739
            KPE: KPK_1918
            KPK: A593_01470
            KVD: KR75_25180
            KVQ: SP68_05545
            KOX: KOX_23875
            KOE: A225_3667
            KOY: J415_13750
            KOM: HR38_22180
            KOK: KONIH1_18155
            KQU: AVR78_20955
            KLL: BJF97_18055
            ROR: RORB6_02915
            RON: TE10_18365
            RPLN: B1209_09355
            RAO: DSD31_09350
            RTG: NCTC13098_02724(cimH_1)
            REE: electrica_01871(cimH_2)
            ESC: Entcl_1685
            KLE: AO703_13545
            KOR: AWR26_05965
            KRD: A3780_18045
            BFT: MNO13_03885
            SYM: K6K13_00190
            ASUB: NLZ15_09160
            KIN: AB182_25570
            EBU: CUC76_24670
            YEN: YE2507
            YEP: YE105_C2356
            YEY: Y11_06731
            YEL: LC20_02304
            YEW: CH47_1854
            YET: CH48_4006
            YEF: FORC2_2355
            YEE: YE5303_21671
            YFR: AW19_943
            YIN: CH53_3689
            YKR: CH54_720
            YRO: CH64_306
            YRU: BD65_97
            YRB: UGYR_00470
            YAK: ACZ76_17485
            YMA: DA391_12985
            YHI: D5F51_10170
            YCA: F0T03_12560
            YMO: HRD69_17090
            SMAR: SM39_1552(maeN)
            SMAC: SMDB11_1365(maeN)
            SMW: SMWW4_v1c21110
            SPE: Spro_2099
            SRR: SerAS9_2040
            SRL: SOD_c19150(maeN)
            SRY: M621_10555
            SPLY: Q5A_010600(cimH_1)
            SRS: SerAS12_2040
            SRA: SerAS13_2041
            SMAF: D781_1926
            SLQ: M495_10170
            SERF: L085_18200
            SERS: SERRSCBI_09890
            SRZ: AXX16_3202
            SERA: Ser39006_003125
            SERQ: CWC46_03125
            SERM: CLM71_09550
            SQU: E4343_05710
            SFJ: SAMEA4384070_2159(cimH_1)
            SOF: NCTC11214_04736(cimH_2)
            SSUR: ATE40_007050
            SURI: J0X03_13455
            SRHZ: FO014_23860
            SENP: KHA73_10645
            ECA: ECA4395(maeN)
            PATR: EV46_21880
            PATO: GZ59_44910(maeN)
            PCT: PC1_0043
            PCC: PCC21_041540
            PCV: BCS7_21010
            PWA: Pecwa_0048 Pecwa_1297
            PPAR: A8F97_12390 A8F97_18130
            PEC: W5S_0047 W5S_1204
            PWS: A7983_01780 A7983_07200
            PPOA: BJK05_15925
            PBRA: B5S52_00285
            PPUJ: E2566_00215
            PARI: I2D83_00260
            PAQU: DMB82_0000215
            PVZ: OA04_44850(maeN)
            PPAV: LOZ86_00250
            PQU: IG609_000205
            DDD: Dda3937_02539(maeN)
            DZE: Dd1591_4099
            DDC: Dd586_4071
            DZC: W909_19720
            DSO: A4U42_08160 A4U42_08335
            CED: LH89_13120
            DFN: CVE23_21765
            DDQ: DDI_4142
            DAQ: DAQ1742_00083(maeN)
            DIC: Dpoa569_000080
            DDA: Dd703_3908
            BGJ: AWC36_18960
            BRB: EH207_00130
            BNG: EH206_00285
            BIZ: HC231_00200
            LBQ: CKQ53_04750
            LPOP: I6N93_16520
            LRI: NCTC12151_00764(cimH)
            VGA: BSQ33_14400
            VSR: Vspart_02189(citS_2)
            PGB: H744_2c1834
            PGH: FH974_07315
            PFO: Pfl01_2357
            POJ: PtoMrB4_49120
            PQI: KH389_17290
            PFAK: KSS94_16100
            PSA: PST_0357
            PSZ: PSTAB_0388
            PSR: PSTAA_0410
            PSC: A458_19635
            PSH: Psest_3924
            PSTU: UIB01_19880
            PSTT: CH92_01330
            PCHL: LLJ08_18835
            PKG: LW136_20465
            SAVI: JYB87_03980
            CSA: Csal_0701
            HEL: HELO_3717
            HAF: C8233_09250
            CMAI: BFX80_15285
            CAMH: LCW13_01980
            KUS: B9G99_11020
            KMA: B9H00_03780
            KUY: FY550_04300
            MMW: Mmwyl1_2789
            MME: Marme_1525
            MPC: Mar181_1280
            MPRI: MP3633_1420
            MARD: IBG28_07910
            MFOI: JSY38_16615
            MPRF: J8N69_00235
            AHA: AHA_1242
            AHY: AHML_06565
            AHD: AI20_13030
            AHR: V428_06795
            AHP: V429_06795
            AHJ: V469_16555
            AHH: RY45_06625
            AHI: VU14_16480
            AAJ: BOQ57_06030
            AEO: O23A_p0390
            AVR: B565_2965
            AVO: AMS64_17580
            AMED: B224_3978
            ASR: WL1483_1208
            ADH: CK627_19960
            AEM: CK911_11435
            ARV: C7N77_09540
            AEL: NCTC12917_03151(citS)
            AALL: I6G90_00210
            AJD: I6H43_04710
