ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
              DSBR (double strand breaks repair)
               HR (homologous recombination)
                RecBC pathway proteins
                 K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
                Archaeal homologous recombinant proteins
                 K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
DBLINKS     COG: COG0419
GENES       ECO: b0397(sbcC)
            ECJ: JW0387(sbcC)
            ECD: ECDH10B_0353(sbcC)
            EBW: BWG_0279(sbcC)
            ECOK: ECMDS42_0296(sbcC)
            ECE: Z0495(sbcC)
            ECS: ECs_0447(sbcC)
            ECF: ECH74115_0472(sbcC)
            ETW: ECSP_0459(sbcC)
            ELX: CDCO157_0435
            EOI: ECO111_0426(sbcC)
            EOJ: ECO26_0429(sbcC)
            EOH: ECO103_0371(sbcC)
            ECOO: ECRM13514_0450(sbcC)
            ECOH: ECRM13516_0376(sbcC)
            ESL: O3K_19530
            ESO: O3O_05765
            ESM: O3M_19515
            ECK: EC55989_0405(sbcC)
            ECG: E2348C_0332(sbcC)
            EOK: G2583_0505(sbcC) G2583_3286
            ELR: ECO55CA74_02440 ECO55CA74_15630
            ELH: ETEC_0449
            ECW: EcE24377A_0424(sbcC)
            EUN: UMNK88_445
            ECP: ECP_0456
            ENA: ECNA114_0373(sbcC)
            ECOS: EC958_0535(sbcC)
            ECV: APECO1_1613(sbcC)
            ECOA: APECO78_05490
            ECX: EcHS_A0464(sbcC)
            ECM: EcSMS35_0426(sbcC)
            ECY: ECSE_0417
            ECR: ECIAI1_0396(sbcC)
            ECQ: ECED1_0419(sbcC)
            EUM: ECUMN_0434(sbcC)
            ECT: ECIAI39_0285(sbcC)
