ENTRY       K01486                      KO
SYMBOL      ade
NAME        adenine deaminase [EC:3.5.4.2]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K01486  ade; adenine deaminase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.4  In cyclic amidines
                3.5.4.2  adenine deaminase
                 K01486  ade; adenine deaminase
DBLINKS     RN: R01244
            COG: COG1001
            GO: 0000034
GENES       ECO: b3665(adeD)
            ECJ: JW3640(ade)
            ECD: ECDH10B_3848(ade)
            EBW: BWG_3356(ade)
            ECOK: ECMDS42_3100(ade)
            ECE: Z5155(yicP)
            ECS: ECs_4602(adeD)
            ECF: ECH74115_5095(ade)
            ETW: ECSP_4714(ade)
            ELX: CDCO157_4337
            EOJ: ECO26_4918(ade)
            EOH: ECO103_4492(ade)
            ECOO: ECRM13514_4732(yicP)
            ECOH: ECRM13516_4515(yicP)
            ESL: O3K_00200
            ESO: O3O_25405
            ESM: O3M_00215
            ECK: EC55989_4133(ade)
            EOK: G2583_4456(ade)
            ELR: ECO55CA74_21385
            ELH: ETEC_3959
            ECW: EcE24377A_4173(ade)
            EUN: UMNK88_4474(ade)
            ECP: ECP_3871
            ENA: ECNA114_3819
            ECOS: EC958_4141(yicP)
            ECV: APECO1_2787(ade)
            ECOA: APECO78_22175
            ECX: EcHS_A3878(ade)
            ECM: EcSMS35_4030(ade)
            ECY: ECSE_3949
            ECR: ECIAI1_3841(ade)
            ECQ: ECED1_4360(ade)
            EUM: ECUMN_4192(ade)
            ECT: ECIAI39_4265(ade)
            EOC: CE10_4306(ade)
            EBR: ECB_03549(ade)
            EBL: ECD_03549(adeD)
            EBE: B21_03491(ade)
            EBD: ECBD_0038
            ECI: UTI89_C4221(yicP)
            EIH: ECOK1_4118(ade)
            ECZ: ECS88_4090(ade)
            ECC: c4589(yicP)
            ELO: EC042_4018(ade)
            ELN: NRG857_18270
            ESE: ECSF_3512
            ECL: EcolC_0034
            EKO: EKO11_0038
            EKF: KO11_03350(ade)
            EAB: ECABU_c41510(ade)
            EDH: EcDH1_0038
            EDJ: ECDH1ME8569_3550(ade)
            ELU: UM146_18535
            ELW: ECW_m3963(ade)
            ELL: WFL_19360(ade)
            ELC: i14_4181(yicP)
            ELD: i02_4181(yicP)
            ELP: P12B_c3804
            ELF: LF82_0034(ade)
            ECOL: LY180_18990
            ECOI: ECOPMV1_04009(ade)
            ECOJ: P423_20390
            EFE: EFER_3962(ade)
            EAL: EAKF1_ch2264c(ade)
            EMA: C1192_17170
            ESZ: FEM44_10310(adeD)
            SFL: SF3796(yicP)
            SFX: S3972(yicP)
            SFV: SFV_3844(yicP)
            SFE: SFxv_4128(ade)
            SFN: SFy_5414
            SFS: SFyv_5487
            SFT: NCTC1_04098(yicP)
            SSN: SSON_3619(yicP)
            SBO: SBO_3704(yicP)
            SBC: SbBS512_E4254(ade)
            SDY: SDY_4146(yicP)
            SDZ: Asd1617_05412
            SHQ: A0259_22300
            ENC: ECL_03425
            ENL: A3UG_15400
            ECLG: EC036_29910
            EEC: EcWSU1_03026(ade)
            ELG: BH714_11195
            ECAN: CWI88_07545
            ESH: C1N69_15230
            LNI: CWR52_20175
            EHU: D5067_0007895
            EMOR: L6Y89_14530
            KPN: KPN_02554(ade)
            KPU: KP1_3777(ade)
            KPM: KPHS_36150
            KPP: A79E_1550
            KPH: KPNIH24_10550
            KPZ: KPNIH27_17285
            KPV: KPNIH29_18040
            KPW: KPNIH30_18275
            KPY: KPNIH31_17210
            KPG: KPNIH32_18605
            KPC: KPNIH10_17655
            KPQ: KPR0928_17680
            KPT: VK055_4969(ade2)
            KPO: KPN2242_15825
            KPR: KPR_1545(ade)
            KPJ: N559_1704
            KPI: D364_13015
            KPA: KPNJ1_01805
            KPS: KPNJ2_01772
            KPX: PMK1_00041(ade2)
            KPB: FH42_08885
            KPNE: KU54_008320
            KPNU: LI86_08325
            KPNK: BN49_3771(ade)
            KVA: Kvar_1511
            KPE: KPK_1614
            KPK: A593_02560
            KVD: KR75_00215
            KVQ: SP68_06720
            KOX: KOX_25530
            KOE: A225_4004
            KOY: J415_12045
            KOM: HR38_23655
            KMI: VW41_02840
            KOK: KONIH1_19825
            KOC: AB185_16455
            KQU: AVR78_22020
            EAE: EAE_23725
            EAR: CCG29133
            KQV: B8P98_09110
            KLL: BJF97_19715
            KLW: DA718_09325 DA718_19150
            KAR: LGL98_08045
            KGR: JJJ10_08930
            ROR: RORB6_01755
            RON: TE10_19580
            RPLN: B1209_08005
            RAO: DSD31_08150
            RTG: NCTC13098_02171(ade2)
            REE: electrica_01598(ade2)
            CAMA: F384_20040
            CAF: AL524_02815
            CFAR: CI104_00215
            CIR: C2U53_09470
            CTEL: GBC03_04150(adeD)
            CNT: JT31_09405
            CEM: LH23_08365
            CEN: LH86_08415
            CLAP: NCTC11466_03961(ade2)
            PGE: LG71_12755
            ESC: Entcl_1587 Entcl_3020
            KLE: AO703_07220 AO703_14015
            KGO: CEW81_08540
            KIE: NCTC12125_00548(ade2)
            KAS: KATP_15460(ade)
            LAZ: A8A57_14145
            AHN: NCTC12129_03401(ade)
