ENTRY       K07444                      KO
SYMBOL      ypsC
NAME        putative N6-adenine-specific DNA methylase [EC:2.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K07444  ypsC; putative N6-adenine-specific DNA methylase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.-
                 K07444  ypsC; putative N6-adenine-specific DNA methylase
DBLINKS     COG: COG0116
GENES       PCA: Pcar_2256(rlmL-1)
            PACE: A6070_11135
            PEF: A7E78_07865
            DES: DSOUD_2474
            DEU: DBW_2873
            DML: Dmul_39400
            DAL: Dalk_1039
            DAT: HRM2_49180
            DTO: TOL2_C07450
            DOV: DSCO28_41420
            DWD: DSCW_42840
            DALK: DSCA_40360
            DLI: dnl_47920
            DMM: dnm_065230
            DEK: DSLASN_34720
            SAMY: DB32_003349
            SFU: Sfum_1764
            DBR: Deba_1972
            BSED: DN745_14790
            PCAY: FRD00_18820
            HMC: HYPMC_3715
            PHL: KKY_2437
            DEQ: XM25_16000
            DEI: C4375_13860
            DEA: FPZ08_10005
            DSAL: K1X15_13940
            DEVO: H4N61_12475
            YTI: FNA67_19395
            SIL: SPOA0322
            SIT: TM1040_2415
            RUA: D1823_19165
            RUT: FIU92_18640(rlmL)
            JAN: Jann_0018
            DSH: Dshi_2577
            KVL: KVU_1627
            KVU: EIO_2061
            KRO: BVG79_01676(ypsC)
            PGA: PGA1_c05240
            PGL: PGA2_c04800
            PGD: Gal_02983
            PHP: PhaeoP97_02832
            PPIC: PhaeoP14_00446
            PHQ: D1820_15730
            OAT: OAN307_c46240
            OAR: OA238_c40820
            OTM: OSB_30160(rlmL)
            OCT: FTO60_13585
            LMD: METH_14210
            LEJ: ETW24_15060
            LAQU: R2C4_03885
            LEV: ETW23_04145
            RED: roselon_01259
            CID: P73_2233
            CMAR: IMCC12053_605
            CEH: CEW89_05115
            MALG: MALG_00195
            YPAC: CEW88_03255
            YAN: AYJ57_10355
            TPRO: Ga0080559_TMP2945
            PABY: Ga0080574_TMP1304
            SUAM: BOO69_04515
            SULZ: C1J03_05095
            SULD: B5M07_05580
            SDO: SD1155_09345
            SPOT: G6548_12815
            SMED: JNX03_09130
            SINL: DSM14862_02346(rlmL)
            SPSE: SULPSESMR1_02309(rlmL)
            TOM: BWR18_14980
            RMM: ROSMUCSMR3_01659(rlmL)
            ROK: RAK1035_1529
            RID: RIdsm_00448(rlmL)
            ROM: EI983_14620
            ROH: FIU89_17985(rlmL)
            AHT: ANTHELSMS3_00349(rlmL)
            SAGU: CDO87_05635
            OCD: FHY55_14385
            MARU: FIU81_00345(rlmL)
            ROT: FIV09_16225(rlmL)
            RMH: LVO79_16385
            MALU: KU6B_44370
            TGL: HFZ77_09195
            PALX: GQA70_02550
            LSAL: KBK07_12780
            PDE: Pden_2378
            PAMI: JCM7686_2710
            PYE: A6J80_08690
            PZH: CX676_01325
            PARO: CUV01_01185
            PARU: CYR75_13010
            PAMN: JCM7685_2841
            PARR: EOJ32_05175
            PAAK: FIU66_12365
            PKD: F8A10_00945
            PPAN: ESD82_19295
            PLIA: E4191_13425
            PMAU: CP157_02531(rlmL)
            RSU: NHU_01479
            RHM: B5V46_06850
            RHC: RGUI_1204
            RMB: K529_011555
            DAA: AKL17_2787
            DON: BSK21_03170
            LVS: LOKVESSMR4R_03397(rlmL)
            RBG: BG454_06145
            SALO: EF888_01320
            SEDI: EBB79_16045
            HML: HmaOT1_18280
            PSHQ: F3W81_03335
            PALW: PSAL_010230(rlmL)
            PPAF: I8N54_12505
            CACT: HZ995_08895
            RBZ: B9057_10410
            THAS: C6Y53_01035
            CMAG: CBW24_02095
            GCE: KYE46_01225
            ACRO: K3J57_09905
            FAQ: G5B39_02555
            MMR: Mmar10_0265
            HYT: HXX25_10090
            GOH: B932_2843
            GTI: FXF46_13315
            GFA: MKW11_13825
            ASZ: ASN_399(ycbY)
            AACE: A0U92_13445
            ATO: CIW82_10560
            AOT: AcetOri_orf01540
            ACEK: FLP30_05940
            KBA: A0U89_06335
            RGI: RGI145_02170
            ROS: CTJ15_20400
            RMUC: FOB66_17595
            RMT: IAI58_00705
            NCH: A0U93_07340
            NTN: D5366_07150
            SSAM: E3D00_09485
            SRF: LHU95_18740
            RAP: RHOA_3557
            AZL: AZL_d04550(ycbY)
            ALI: AZOLI_p40046
            ABQ: ABAZ39_24030
            ABF: AMK58_24145
            ATI: AL072_25980
            AZT: TSH58p_03055
            AZM: DM194_23585
            AZZ: DEW08_18480
            AOZ: HUE56_06645
            NAO: Y958_24340
            NCB: C0V82_00035
            SKT: IGS68_08645
            SMUC: JL100_018745
            SROE: JL101_017480
            RPM: RSPPHO_01751
            HTQ: FRZ44_43010
            HADH: FRZ61_40930
            MAGQ: MGMAQ_1175
            PBR: PB2503_08319
            BBA: Bd2362
            BBAT: Bdt_2317
            BBW: BDW_08790
            BBAC: EP01_08060
            BDQ: CIK05_06815
            BDC: DOE51_11980
            BDZ: DOM22_12685
            BEX: A11Q_1009
            BMX: BMS_1473
            HAX: BALOs_1462
            BSTO: C0V70_08540
            MAES: Ga0123461_1089
            MFN: Ga0123462_1244
            BSU: BSU22170(ypsC)
            BSR: I33_2277
            BSL: A7A1_2905
            BSH: BSU6051_22170(ypsC)
            BSY: I653_10560
            BSUT: BSUB_02384(ypsC)
            BSUL: BSUA_02384(ypsC)
            BSUS: Q433_12090
            BSO: BSNT_08611(ypsC)
            BSN: BSn5_01555
            BSQ: B657_22170(ypsC)
            BSX: C663_2090(ypsC)
            BSP: U712_10730
            BSS: BSUW23_10865(ypsC)
            BST: GYO_2443
            BLI: BL05234(ypsC)
            BLD: BLi02353(ypsC)
            BLH: BaLi_c24410(ypsC)
            BAY: RBAM_020320
            BAQ: BACAU_2040(ypsC2)
            BYA: BANAU_2183(ypsC)
            BAMP: B938_10505
            BQY: MUS_2462(ypsC)
            BAML: BAM5036_1960(ypsC)
            BAMA: RBAU_2172(ypsC)
            BAMN: BASU_1962(ypsC)
            BAMB: BAPNAU_1555(ypsC)
            BAMT: AJ82_11545
            BAMY: V529_22980(ypsC)
            BMP: NG74_02127(rlmL)
            BAO: BAMF_2117(ypsC)
            BAZ: BAMTA208_05890(ypsC)
            BQL: LL3_02399(ypsC)
            BXH: BAXH7_01230(ypsC)
            BAMI: KSO_009260
            BAMC: U471_20970
            BAMF: U722_11105
            BSIA: CWD84_10805
            BAE: BATR1942_08940
            BVM: B9C48_10330
            BSON: S101395_02253(ypsC)
            BHT: DIC78_20395
            BMOJ: HC660_20970(rlmKB)
            BTEQ: G4P54_11615
            BIQ: AN935_10785
            BAN: BA_1584
            BAR: GBAA_1584
            BAT: BAS1468
            BAH: BAMEG_3011
            BAI: BAA_1651
            BAX: H9401_1490
            BANT: A16_16250
            BANR: A16R_16430
            BANS: BAPAT_1497
            BANH: HYU01_08010
            BANV: DJ46_403
            BCE: BC1563
            BCA: BCE_1690
            BCZ: BCE33L1441
            BCR: BCAH187_A1729
            BCB: BCB4264_A1617
            BCU: BCAH820_1654
            BCG: BCG9842_B3727
            BCQ: BCQ_1629
            BCX: BCA_1620
            BAL: BACI_c16040
            BNC: BCN_1544
            BCF: bcf_07900
            BCER: BCK_00570
            BCEF: BcrFT9_01327
            BCY: Bcer98_1282
            BTK: BT9727_1440
            BTL: BALH_1410
            BTB: BMB171_C1392
            BTT: HD73_1793
            BTHR: YBT1520_08930
            BTHI: BTK_09110
            BTC: CT43_CH1487
            BTF: YBT020_08455
            BTM: MC28_0794
            BTG: BTB_c16000(ypsC)
            BTI: BTG_12940
            BTN: BTF1_05505
            BTHT: H175_ch1505
            BTHU: YBT1518_08835
            BTW: BF38_2779
            BTHY: AQ980_21990
            BWE: BcerKBAB4_1484
            BWW: bwei_3431
            BMYO: BG05_4331
            BTY: Btoyo_4199
            BMYC: DJ92_4210
            BBY: CY96_06970
            BWD: CT694_08625
            BTRO: FJR70_00530
            BMOB: MLA2C4_08200
            BNT: GSN03_07900
            BPAC: LMD38_18545
            BPU: BPUM_1950
            BPUM: BW16_10655
            BPUS: UP12_09940
            BIF: N288_16730
            BMET: BMMGA3_10490(ypsC)
            BSM: BSM4216_2287
            BGY: BGLY_2610(ypsC)
            BWH: A9C19_07790
            BXI: BK049_17195
            BALT: CFN77_10475
            BSAF: BSL056_10925
            BIT: BIS30_00725
            BDA: FSZ17_14675
            BSHI: LGQ02_11470
            BBAD: K7T73_11365
            BCAB: EFK13_11235
            BRY: M0696_10935
            BJS: MY9_2221
            BACI: B1NLA3E_14540
            GST: HW35_03075
            BACW: QR42_09895
            BACP: SB24_18545
            BACB: OY17_13445
            BACO: OXB_2484
            BACY: QF06_09290
            BACL: BS34A_24440(ypsC)
            BALM: BsLM_2160
            BACS: AUL54_19655
            BACQ: DOE78_15815
            BACA: FAY30_15725
            BAQU: K6959_09650
            BCO: Bcell_2209
            BHK: B4U37_12500
            BCOH: BC6307_10260
            BCIR: C2I06_08010
            BMQ: BMQ_1440
            BMD: BMD_1421
            BMH: BMWSH_3791
            BMEG: BG04_3733
            BEO: BEH_05875
            BFX: BC359_13805
            PKS: IE339_06430
            BCK: BCO26_1509
            BAG: Bcoa_3007
            BCOA: BF29_560
            BHA: BH1771
            BCL: ABC2011
            BLE: BleG1_1946
            BKW: BkAM31D_11570(rlmL)
            BGI: BGM20_04795
            BPF: BpOF4_16030
            BON: A361_19150
            BKO: CKF48_19195
            CGOT: J1899_13885
            CSUA: IM538_15380
            CFIR: NAF01_17275
            CSOA: LIS82_17915
            OIH: OB1749
            OCN: CUC15_10460
            GKA: GK1543
            GTE: GTCCBUS3UF5_17790
            GTK: GT3570_07460
            GTM: GT3921_11680
            GLI: GLN3_01105
            BCAL: CWI35_02420
            GTN: GTNG_1391
            GWC: GWCH70_1904
            GYC: GYMC61_2381
            GYA: GYMC52_1508
            GCT: GC56T3_1969
            GGH: GHH_c15590(ypsC)
            GJF: M493_07970
            GEA: GARCT_01550(rlmL)
            GEL: IB49_18070
            GSE: GT50_00015 GT50_19240
            GSR: GS3922_08840
            GEJ: A0V43_05085
            GZA: IC807_03765
            PTB: DER53_13960
            PCAL: BV455_00183(rlmL)
            AFL: Aflv_1356
            AGN: AFK25_07725
            ANM: GFC28_510
            AAMY: GFC30_1827
            ANL: GFC29_1114
            AND: GRQ40_10215
            ACAI: ISX45_07435
            ASED: IRT44_04540
            AXL: AXY_12760
            LSP: Bsph_2092(ypsC)
            LGY: T479_08220
            LFU: HR49_15650
            LYS: LBYS11_07445
            LYB: C3943_09475
            LYZ: DCE79_06295
            LYG: C1N55_08475
            LPAK: GDS87_08555
            LAGR: FJQ98_09055
            LMAC: I6G82_10500
            LYC: FH508_0008815
            LCAP: ICJ70_16780
            HHD: HBHAL_3236
            HMN: HM131_10765
            HLI: HLI_00705
            TAP: GZ22_08155
            TAID: KS242_09250
            VIR: X953_11085
            VHL: BME96_09940
            VIG: BKP57_21100
            VIL: CFK37_15015
            VNE: CFK40_11245
            VPN: A21D_03414(rlmL)
            VIM: GWK91_06095
            VPT: KBP50_08835
            LAO: AOX59_04485
            FPN: ABE65_010475
            FAR: ABE41_011485
            SJE: AAV35_006295
            APAK: AP3564_16895
            BSJ: UP17_15095
            BMUR: ABE28_013970
            PBUT: DTO10_02045
            PASA: BAOM_3481(ypsC)
            PPSR: I6J18_21900
            PFRI: L8956_15805
            AQT: FN924_09630
            BTHV: CQJ30_11130
            PSYH: D0S48_03455
            PSYO: PB01_07805
            PRD: F7984_11240
            GRC: GI584_12185
            RUE: DT065_02355
            SALE: EPH95_01725
            SCIB: HUG20_08920
            SCIA: HUG15_11580
            POF: GS400_10715
            NMK: CHR53_18595
            NTM: BTDUT50_09335
            NDT: L1999_20030
            MEKU: HUW50_26005
            MSEM: GMB29_16285
            MDG: K8L98_16160
            MLIT: KDJ21_014950
            AIA: AWH56_019420
