ENTRY       K04766                      KO
SYMBOL      acuA
NAME        acetoin utilization protein AcuA [EC:2.3.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04766  acuA; acetoin utilization protein AcuA
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.-
                 K04766  acuA; acetoin utilization protein AcuA
GENES       DWD: DSCW_14300
            DALK: DSCA_13340
            DMM: dnm_055520
            LLU: AKJ09_06174
            DTI: Desti_0503 Desti_3810
            DBR: Deba_1183
            SDO: SD1155_10700
            BSU: BSU29690(acuA)
            BSR: I33_3023
            BSL: A7A1_1705
            BSH: BSU6051_29690(acuA)
            BSY: I653_14215
            BSUT: BSUB_03161(acuA)
            BSUL: BSUA_03161(acuA)
            BSUS: Q433_16125
            BSO: BSNT_09388(acuA)
            BSN: BSn5_05700
            BSQ: B657_29690(acuA)
            BSX: C663_2817(acuA)
            BSP: U712_14745
            BSS: BSUW23_14390(acuA)
            BST: GYO_3217
            BLI: BL00376(acuA)
            BLD: BLi03120(acuA)
            BLH: BaLi_c31900(acuA)
            BAY: RBAM_026810
            BAQ: BACAU_2697(acuA)
            BYA: BANAU_2895(acuA)
            BAMP: B938_13870
            BQY: MUS_3262(acuA)
            BAML: BAM5036_2619(acuA)
            BAMA: RBAU_2819(acuA)
            BAMN: BASU_2624(acuA)
            BAMB: BAPNAU_0874(acuA)
            BAMT: AJ82_15185
            BAMY: V529_29650(acuA)
            BMP: NG74_02824(acuA)
            BAO: BAMF_2769(acuA)
            BAZ: BAMTA208_14605(acuA)
            BQL: LL3_03059(acuA)
            BXH: BAXH7_02991(acuA)
            BAMI: KSO_005645
            BAMC: U471_27930
            BAMF: U722_14500
            BSIA: CWD84_06045
            BAE: BATR1942_12655
            BVM: B9C48_13725
            BSON: S101395_01390(acuA)
            BHT: DIC78_16740
            BMOJ: HC660_28360(acuA)
            BTEQ: G4P54_15130(acuA)
            BIQ: AN935_14875
            BAN: BA_4916(acuA)
            BAR: GBAA_4916(acuA)
            BAT: BAS4561
            BAH: BAMEG_4948(acuA)
            BAI: BAA_4927(acuA)
            BAX: H9401_4692
            BANT: A16_49080
            BANR: A16R_49720
            BANS: BAPAT_4714
            BANH: HYU01_23950
            BANV: DJ46_3579
            BCE: BC4660
            BCA: BCE_4802(acuA)
            BCZ: BCE33L4412(acuA)
            BCR: BCAH187_A4798(acuA)
            BCB: BCB4264_A4776(acuA)
            BCU: BCAH820_4781(acuA)
            BCG: BCG9842_B0463(acuA)
            BCQ: BCQ_4479(acuA)
            BCX: BCA_4781(acuA)
            BAL: BACI_c46620(acuA)
            BNC: BCN_4573
            BCF: bcf_23410
            BCER: BCK_11865
            BCEF: BcrFT9_03699
            BCY: Bcer98_3336
            BTK: BT9727_4395(acuA)
            BTL: BALH_4243(acuA)
            BTB: BMB171_C4303(acuA)
            BTT: HD73_4966
            BTHR: YBT1520_24635
            BTHI: BTK_24480
            BTC: CT43_CH4686(acuA)
            BTF: YBT020_22955
            BTM: MC28_3943
            BTG: BTB_c48170(acuA)
            BTI: BTG_25545
            BTN: BTF1_21855
            BTHT: H175_ch4761
            BTHU: YBT1518_25835
            BTW: BF38_425
            BTHY: AQ980_06545
            BWE: BcerKBAB4_4494
            BWW: bwei_0226(acuA)
            BMYO: BG05_1374
            BTY: Btoyo_1901
            BMYC: DJ92_1758
            BBY: CY96_22490
            BWD: CT694_24930
            BTRO: FJR70_17120(acuA)
            BMOB: MLA2C4_24230
            BNT: GSN03_22180(acuA)
            BPAC: LMD38_03585(acuA)
            BPU: BPUM_2617
            BPUM: BW16_14125
            BPUS: UP12_13400
            BIF: N288_19890
            BMET: BMMGA3_13310(acuA)
            BSM: BSM4216_2911
            BGY: BGLY_3516(acuA)
            BWH: A9C19_04525
            BXI: BK049_13935
            BALT: CFN77_14070
            BSAF: BSL056_14795
            BIT: BIS30_04230
            BDA: FSZ17_17750
            BSHI: LGQ02_15845
            BBAD: K7T73_14910
            BCAB: EFK13_15100(acuA)
            BRY: M0696_14810(acuA)
            BJS: MY9_2972
            BACI: B1NLA3E_17415
            GST: HW35_05905
            BACW: QR42_13200
            BACP: SB24_15300
            BACB: OY17_16725
            BACO: OXB_3311
            BACY: QF06_13050
            BACL: BS34A_32360(acuA)
            BALM: BsLM_2955
            BACS: AUL54_16395
            BACQ: DOE78_19175
            BACA: FAY30_18545
            BAQU: K6959_13000
            BCO: Bcell_3267
            BHK: B4U37_16990
            BCOH: BC6307_17075
            BMQ: BMQ_4813(acuA)
            BMD: BMD_4799(acuA)
            BMH: BMWSH_0435(acuA)
            BMEG: BG04_1803
            BEO: BEH_21350
            BFX: BC359_03665
            PKS: IE339_20640
            BCK: BCO26_2023
            BAG: Bcoa_2463
            BCOA: BF29_1098
            BHA: BH3235(acuA)
            BCL: ABC2761(acuA)
            BLE: BleG1_2752
            BKW: BkAM31D_18925(acuA)
            BGI: BGM20_08810
            BPF: BpOF4_03795(acuA) BpOF4_09840(acuA)
            BON: A361_22450
            BKO: CKF48_16105
            CGOT: J1899_17100
            CSUA: IM538_18925
            CFIR: NAF01_20200
            CSOA: LIS82_21115
            OIH: OB2221
            OCN: CUC15_12650
            OCB: CV093_13430
            GKA: GK2807
            GTE: GTCCBUS3UF5_31590
            GTK: GT3570_13735
            GTM: GT3921_05405
            GLI: GLN3_06730
            BCAL: CWI35_14205
            GTN: GTNG_2712(acuA)
            GWC: GWCH70_2730
            GYC: GYMC61_0710
            GYA: GYMC52_2842
            GCT: GC56T3_0686
            GMC: GY4MC1_0786
            GGH: GHH_c28820(acuA)
            GJF: M493_14495
            GEA: GARCT_02837(acuA)
            GEL: IB49_05890
            GSE: GT50_05555
            GSR: GS3922_02210
            GEJ: A0V43_11935
            GZA: IC807_10210
            GTH: Geoth_0854
            PTL: AOT13_18350
            PTB: DER53_01470
            PCAL: BV455_02529(acuA)
            AFL: Aflv_0461
            AGN: AFK25_11860
            ANM: GFC28_3369
            AAMY: GFC30_3097
            ANL: GFC29_2065
            AND: GRQ40_14750
            ACAI: ISX45_12200
            ASED: IRT44_00715
            LSP: Bsph_4197(acuA)
            LGY: T479_17730
            LFU: HR49_06170
            LYS: LBYS11_17200
            LYB: C3943_09970
            LYZ: DCE79_13515
            LYG: C1N55_14290
            LPAK: GDS87_18205
            LAGR: FJQ98_21900
