ENTRY       K06019                      KO
SYMBOL      ppaX
NAME        pyrophosphatase PpaX [EC:3.6.1.1]
PATHWAY     map00190  Oxidative phosphorylation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K06019  ppaX; pyrophosphatase PpaX
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.6  Acting on acid anhydrides
               3.6.1  In phosphorus-containing anhydrides
                3.6.1.1  inorganic diphosphatase
                 K06019  ppaX; pyrophosphatase PpaX
DBLINKS     COG: COG0546
            GO: 0004427
GENES       ADE: Adeh_1780
            ACP: A2cp1_2152
            AFW: Anae109_2037
            ANK: AnaeK_2060
            CCRO: CMC5_061050(dehII)
            PAUU: E8A73_045470
            MRM: A7982_00793
            DSAL: K1X15_06695
            BSU: BSU34970(hprP)
            BSR: I33_3628
            BSL: A7A1_2718
            BSH: BSU6051_34970(ppaX)
            BSY: I653_17030
            BSUT: BSUB_03727(ppaX)
            BSUL: BSUA_03727(ppaX)
            BSUS: Q433_19145
            BSO: BSNT_10126(ppaX)
            BSN: BSn5_08420
            BSQ: B657_34970(ppaX)
            BSP: U712_17510
            BSS: BSUW23_17140(ppaX)
            BST: GYO_3834
            BLI: BL03404(hprP)
            BLD: BLi03743(yvoE)
            BLH: BaLi_c37460(ppaX)
            BAY: RBAM_032170(ppaX)
            BAQ: BACAU_3246(hprP)
            BYA: BANAU_3399(hprP)
            BAMP: B938_16525
            BQY: MUS_3835(yvoE)
            BAML: BAM5036_3131(ppaX)
            BAMA: RBAU_3354(ppaX)
            BAMN: BASU_3132(ppaX)
            BAMB: BAPNAU_3407(hprP)
            BAMT: AJ82_18195
            BAMY: V529_34850(hprP)
            BMP: NG74_03384(ppaX_1)
            BAO: BAMF_3342(ppaX)
            BAZ: BAMTA208_17725(ppaX)
            BQL: LL3_03635(ppaX)
            BXH: BAXH7_03624(hprP)
            BAMI: KSO_003010
            BAMC: U471_33430
            BAMF: U722_17260
            BSIA: CWD84_02975
            BAE: BATR1942_15390
            BVM: B9C48_16500
            BSON: S101395_00660(ppaX)
            BHT: DIC78_13600
            BMOJ: HC660_33820(ppaX)
            BTEQ: G4P54_17975(ppaX)
            BIQ: AN935_17595
            BAN: BA_5390
            BAR: GBAA_5390
            BAT: BAS5010
            BAH: BAMEG_5443
            BAI: BAA_5420
            BAX: H9401_5140
            BANT: A16_54030
            BANR: A16R_54660
            BANS: BAPAT_5168
            BANH: HYU01_26340
            BANV: DJ46_4055(ppaX)
            BCE: BC5162
            BCA: BCE_5265
            BCZ: BCE33L4854
            BCR: BCAH187_A5322
            BCB: BCB4264_A5280
            BCU: BCAH820_5246
            BCG: BCG9842_B5677
            BCQ: BCQ_4982
            BCX: BCA_5289
            BAL: BACI_c51440
            BNC: BCN_5073
            BCF: bcf_25770
            BCER: BCK_09590
            BCEF: BcrFT9_04132
            BCY: Bcer98_3704
            BTK: BT9727_4839
            BTL: BALH_4653
            BTB: BMB171_C4750
            BTT: HD73_5554
            BTHR: YBT1520_27515
            BTHI: BTK_27315
            BTC: CT43_CH5192
            BTF: YBT020_25680
            BTM: MC28_4395(ppaX)
            BTG: BTB_c53550(ppaX)
            BTI: BTG_22620
            BTN: BTF1_24185
            BTHT: H175_ch5274
            BTHU: YBT1518_28860
            BTW: BF38_889(ppaX)
            BTHY: AQ980_03535
            BWE: BcerKBAB4_4954
            BWW: bwei_4635(ppaX)
            BMYO: BG05_895(ppaX)
            BTY: Btoyo_2365
            BMYC: DJ92_2220(ppaX)
            BBY: CY96_24835
            BWD: CT694_27770
            BTRO: FJR70_19930(ppaX)
            BMOB: MLA2C4_26695
            BNT: GSN03_24525(ppaX)
            BPAC: LMD38_01135(ppaX)
            BPU: BPUM_3134
            BPUM: BW16_16790
            BPUS: UP12_16310
            BIF: N288_21725
            BMET: BMMGA3_14770(ppaX)
            BSM: BSM4216_0555
            BGY: BGLY_4141(hprP)
            BWH: A9C19_02100
            BXI: BK049_11160
            BALT: CFN77_16710(ppaX)
            BSAF: BSL056_17420
            BIT: BIS30_07110
            BFD: NCTC4823_01000(ppaX)
            BDA: FSZ17_20995(ppaX)
            BSHI: LGQ02_17830(ppaX)
            BBAD: K7T73_17210(ppaX)
            BCAB: EFK13_17965(ppaX)
            BRY: M0696_17705(ppaX)
            BJS: MY9_3546
            BACI: B1NLA3E_19380
            GST: HW35_07680
            BACW: QR42_15775
            BACP: SB24_12645
            BACB: OY17_19385
            BACO: OXB_0173
            BACY: QF06_15870
            BACL: BS34A_38070(hprP)
            BALM: BsLM_3504
            BACS: AUL54_13515
            BACQ: DOE78_22205
            BACA: FAY30_20375(ppaX)
            BAQU: K6959_14595(ppaX)
            BCO: Bcell_3571
            BHK: B4U37_18985
            BCOH: BC6307_19535
            BCIR: C2I06_13470
            BMQ: BMQ_5073(ppaX)
            BMD: BMD_5061(ppaX)
            BMEG: BG04_2066
            BEO: BEH_22835
            BFX: BC359_02380
            PKS: IE339_22025(ppaX)
            BCK: BCO26_0726
            BAG: Bcoa_0449
            BCOA: BF29_3259(ppaX)
            BHA: BH3587
            BCL: ABC3052(hprP)
            BLE: BleG1_3021
            BKW: BkAM31D_20615(ppaX_2)
            BGI: BGM20_11615
            BPF: BpOF4_05400(ppaX)
            BON: A361_24395
            BKO: CKF48_13815
            CGOT: J1899_19635(ppaX)
            CSUA: IM538_20940(ppaX)
            CFIR: NAF01_22060(ppaX)
            CSOA: LIS82_23995(ppaX)
            OIH: OB2479
            OCN: CUC15_14115
            OCB: CV093_14960(ppaX)
            GKA: GK3079
            GTE: GTCCBUS3UF5_34530
            GTK: GT3570_15015
            GTM: GT3921_03705
            GLI: GLN3_08190
            BCAL: CWI35_12555
            GTN: GTNG_3029
            GWC: GWCH70_2984
            GYC: GYMC61_3168
            GYA: GYMC52_3197
            GCT: GC56T3_3107
            GMC: GY4MC1_0392
            GGH: GHH_c31550(yvoE)
            GJF: M493_16055
            GEA: GARCT_03124(ppaX_1)
            GEL: IB49_07560
            GSE: GT50_07210
            GSR: GS3922_00845
            GEJ: A0V43_13295
            GZA: IC807_11525(ppaX)
            GTH: Geoth_0420
            PTL: AOT13_00875
            PTB: DER53_02920(ppaX)
            PCAL: BV455_02186(ppaX)
            AFL: Aflv_2539(hprP)
            AGN: AFK25_13025
            ANM: GFC28_3065(ppaX)
            AAMY: GFC30_558(ppaX)
            ANL: GFC29_2370(ppaX)
            AND: GRQ40_16290(ppaX)
