ENTRY       K06415                      KO
SYMBOL      spoVR
NAME        stage V sporulation protein R
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06415  spoVR; stage V sporulation protein R
DBLINKS     COG: COG2719
GENES       ENC: ECL_01511
            SYM: K6K13_10520
            YPE: YPO2145
            YPK: y2175
            YPH: YPC_2168(ycgB)
            YPA: YPA_1504
            YPN: YPN_1613
            YPM: YP_1947(spoVR)
            YPP: YPDSF_0987
            YPG: YpAngola_A2362
            YPZ: YPZ3_1697
            YPT: A1122_15420
            YPD: YPD4_1886
            YPX: YPD8_1662
            YPW: CH59_3976
            YPJ: CH55_591
            YPV: BZ15_1393
            YPL: CH46_2966
            YPS: YPTB2073
            YPO: BZ17_391
            YPI: YpsIP31758_1998
            YPY: YPK_2108
            YPB: YPTS_2135
            YPQ: DJ40_232
            YPU: BZ21_1353
            YPR: BZ20_37
            YPC: BZ23_1636
            YPF: BZ19_1429
            YEN: YE2282
            YEP: YE105_C2317
            YEY: Y11_11441
            YEL: LC20_02498
            YEW: CH47_1708
            YET: CH48_3968
            YEF: FORC2_1902
            YEE: YE5303_16931
            YSI: BF17_19410
            YAL: AT01_555
            YFR: AW19_1073
            YIN: CH53_3837
            YKR: CH54_589
            YRO: CH64_438
            YRU: BD65_213
            YRB: UGYR_01140
            YMA: DA391_10535
            YHI: D5F51_09520
            YCA: F0T03_11610
            YMO: HRD69_14845
            SMAR: SM39_2220
            SMAC: SMDB11_2014
            SMW: SMWW4_v1c27590
            SPE: Spro_2747
            SRR: SerAS9_2839
            SRL: SOD_c25880(ycgB)
            SRY: M621_14130
            SPLY: Q5A_014345
            SRS: SerAS12_2840
            SRA: SerAS13_2841
            SMAF: D781_2488
            SLQ: M495_13790
            SERF: L085_15020
            SERS: SERRSCBI_12975
            SFW: WN53_22465
            SFG: AV650_18290
            SRZ: AXX16_2639
            SERA: Ser39006_014085
            SERQ: CWC46_14080
            SERM: CLM71_12930
            SQU: E4343_02335
            SFJ: SAMEA4384070_2791
            SOF: NCTC11214_04132
            SSUR: ATE40_010420
            SURI: J0X03_10165
            SRHZ: FO014_20760
            SENP: KHA73_13555
            SFO: Z042_24090
            RAH: Rahaq_2020
            RACE: JHW33_06665
            RAQ: Rahaq2_2163
            RAA: Q7S_10255
            ROX: BV494_04905
            RVC: J9880_19295
            GQU: AWC35_00310
            EAME: GXP68_09785
            RBAD: H2866_18095
            PATR: EV46_11355
            PATO: GZ59_21990
            PCT: PC1_1949
            PCC: PCC21_020100
            PCV: BCS7_10065
            PWA: Pecwa_2245
            PPAR: A8F97_07405
            PEC: W5S_2186
            PWS: A7983_18630
            PPOA: BJK05_04760
            PBRA: B5S52_11895
            PPUJ: E2566_10405
            PARI: I2D83_10585
            PAQU: DMB82_0011260
            PVZ: OA04_23130
            PPAV: LOZ86_11750
            PQU: IG609_009635
            DDD: Dda3937_02927(ycgB)
            DZE: Dd1591_2004
            DDC: Dd586_1995
            DZC: W909_10070
            DSO: A4U42_20150
            CED: LH89_01010
            DFN: CVE23_11755
            DDQ: DDI_2063
            DAQ: DAQ1742_02501(ycgB)
            DIC: Dpoa569_001854
            DDA: Dd703_1982
            BGJ: AWC36_08105
            BNG: EH206_11380
            BIZ: HC231_10520
            LBQ: CKQ53_14360
            LPOP: I6N93_08300
            SGL: SG1341
            SOD: Sant_1804(ycgB)
            SLIG: GTU79_15780
            EIC: NT01EI_1631
            ETR: ETAE_1473
            ETD: ETAF_1367
            ETE: ETEE_3473
            ETC: ETAC_06925
            EDW: QY76_12560
            EDL: AAZ33_07650
            EHO: A9798_09640
            HAV: AT03_09960
            HPAR: AL518_13375
            OPO: DSM2777_10010
            PSD: DSC_05925
            VCH: VC_1874
            VCF: IR04_14535
            VCS: MS6_1637
            VCE: Vch1786_I1366
            VCQ: EN18_12500
            VCJ: VCD_002488
            VCI: O3Y_09085
            VCO: VC0395_A1465
            VCR: VC395_1989
            VCM: VCM66_1797
            VCX: VAA049_998
            VCZ: VAB027_2519
            VVY: VV2351
            VVM: VVMO6_00962
            VVL: VV93_v1c20610
            VPB: VPBB_0939
            VPK: M636_16745
            VPF: M634_06940
            VPH: VPUCM_1099
            VAG: N646_0052
            VEX: VEA_003983
            VDB: AL552_13325
            VNA: PN96_08490
            VOW: A9237_03390
            VRO: BSZ04_18260
            VSP: VS_1045
            VEJ: VEJY3_04570
            VFU: vfu_A02384
            VNI: VIBNI_A1087
            VAN: VAA_03195
            LAG: N175_06565
            VAU: VANGNB10_cI1700
            VCY: IX92_04940
            VCT: JV59_33805
            VTU: IX91_09605
            VEU: IXK98_18375
            VSI: MTO69_05120
            VFL: AL536_15300
            VMI: AL543_18495
            VBR: A6E01_05045
            VSC: VSVS12_01370
            VGA: BSQ33_15055
            VSH: BSZ05_12025
            VQI: CCZ37_04785
            VTA: A1704(ycgB)
            VNL: D3H41_05020
