ENTRY       K01990                      KO
SYMBOL      ABC-2.A
NAME        ABC-2 type transport system ATP-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K01990  ABC-2.A; ABC-2 type transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              ABC-2 type and other transporters
               ABC-2 type transporter
                K01990  ABC-2.A; ABC-2 type transport system ATP-binding protein
DBLINKS     COG: COG1131 COG1134
            TC: 3.A.1
GENES       ECO: b0127(yadG)
            ECJ: JW0123(yadG)
            ECD: ECDH10B_0107(yadG)
            EBW: BWG_0120(yadG)
            ECOK: ECMDS42_0118(yadG)
            ECE: Z0138(yadG)
            ECS: ECs_0131(yadG)
            ECF: ECH74115_0135
            ETW: ECSP_0128(yadG)
            ELX: CDCO157_0129
            EOI: ECO111_0128(yadG)
            EOJ: ECO26_0129(yadG)
            EOH: ECO103_0127(yadG)
            ECOO: ECRM13514_0130(yadG)
            ECOH: ECRM13516_0133(yadG)
            ESL: O3K_20930
            ESO: O3O_04455
            ESM: O3M_20830
            ECK: EC55989_0120(yadG)
            ECG: E2348C_0130(yadG)
            EOK: G2583_0131(yadG)
            ELR: ECO55CA74_00625
            ELH: ETEC_0123(yadG)
            ECW: EcE24377A_0129
            EUN: UMNK88_126
            ECP: ECP_0135
            ENA: ECNA114_0119(yadG)
            ECOS: EC958_0269(yadG)
            ECV: APECO1_1858(yadG)
            ECOA: APECO78_04075
            ECX: EcHS_A0131
            ECM: EcSMS35_0137
            ECY: ECSE_0127
            ECR: ECIAI1_0125(yadG)
            ECQ: ECED1_0131(yadG)
            EUM: ECUMN_0124(yadG)
            ECT: ECIAI39_0127(yadG)
            EOC: CE10_0127(yadG)
            EBR: ECB_00126(yadG)
            EBL: ECD_00126(yadG)
            EBE: B21_00125(yadG)
            EBD: ECBD_3492
            ECI: UTI89_C0140(yadG)
            EIH: ECOK1_0129
            ECZ: ECS88_0136(yadG)
            ECC: c0156(yadG)
            ELO: EC042_0126
            ELN: NRG857_00660
            ESE: ECSF_0140
            ECL: EcolC_3532
            EKO: EKO11_3789
            EKF: KO11_00610(yadG)
            EAB: ECABU_c01400(yadG)
            EDH: EcDH1_3475
            EDJ: ECDH1ME8569_0121(yadG)
            ELU: UM146_23440
            ELW: ECW_m0124(yadG)
            ELL: WFL_00610(yadG)
            ELC: i14_0143(yadG)
            ELD: i02_0143(yadG)
            ELP: P12B_c0117
            ELF: LF82_2477(yadG)
            ECOL: LY180_00615
            ECOI: ECOPMV1_00133(drrA)
            ECOJ: P423_00680
            EFE: EFER_0148(yadG)
            EAL: EAKF1_ch1290c
            EMA: C1192_12325
            ESZ: FEM44_15115
            STY: STY0194(yadG)
            STT: t0178(yadG)
            SEX: STBHUCCB_1970
            SENT: TY21A_00910
            STM: STM0172(yadG)
            SEO: STM14_0204(yadG)
            SEV: STMMW_01781
            SEY: SL1344_0173(yadG)
            SEM: STMDT12_C01730
            SEJ: STMUK_0174(yadG)
            SEB: STM474_0181(yadG)
            SEF: UMN798_0191(yadG)
            SETU: STU288_00870
            SETC: CFSAN001921_16550
            SEND: DT104_01771(yadG)
            SENI: CY43_00865
            SEEN: SE451236_06880
            SPT: SPA0175(yadG)
            SEK: SSPA0171
            SPQ: SPAB_00211
            SEI: SPC_0185(yadG)
            SEC: SCH_0172(yadG)
            SEH: SeHA_C0196
            SHB: SU5_0814
            SENH: CFSAN002069_08320
            SEEH: SEEH1578_09940
            SEE: SNSL254_A0188
            SENN: SN31241_11610
            SEW: SeSA_A0191
            SEA: SeAg_B0204
            SENS: Q786_00910
            SED: SeD_A0187
            SEG: SG0175(yadG)
            SEL: SPUL_0188(yadG)
            SEGA: SPUCDC_0188(yadG)
            SET: SEN0177(yadG)
            SENA: AU38_00880
            SENO: AU37_00880
            SENV: AU39_00880
            SENQ: AU40_01025
            SENL: IY59_00905
            SENJ: CFSAN001992_10135
            SEEC: CFSAN002050_07355
            SEEB: SEEB0189_018480
            SEEP: I137_00840
            SENB: BN855_1850(yadG)
            SENE: IA1_00915
            SENC: SEET0819_07755
            SES: SARI_02822
            SBG: SBG_0164(yadG)
            SBZ: A464_173
            SBV: N643_00785
            SALZ: EOS98_18350
            SFL: SF0124(yadG)
            SFX: S0126(yadG)
            SFV: SFV_0118(yadG)
            SFE: SFxv_0130
            SFN: SFy_0162
            SFS: SFyv_0166
            SFT: NCTC1_00127(drrA)
            SSN: SSON_0135(yadG)
            SBO: SBO_0116(yadG)
            SBC: SbBS512_E0120
            SDY: SDY_0036(yadG)
            SDZ: Asd1617_00043
            SHQ: A0259_04470
            ENC: ECL_00932
            ENL: A3UG_03865
            ECLG: EC036_07590
            ECLE: ECNIH2_04780
            ECLN: ECNIH4_18915
            ECLI: ECNIH5_03865
            ECLX: LI66_03875
            ECLY: LI62_04370
            ECLZ: LI64_04050
            EHM: AB284_21105
            EXF: BFV63_03835
            ECLA: ECNIH3_03855
            ECLC: ECR091_03835
            EAU: DI57_14730
            EKB: BFV64_03610
            ENO: ECENHK_04075
            EEC: EcWSU1_00745(yadG)
            ELG: BH714_18565
            ECAN: CWI88_18315
            ERN: BFV67_03695
            ECLS: LI67_004840
            ECHG: FY206_04520
            ESH: C1N69_03745
            ENT: Ent638_0675
            EAS: Entas_0729
            ENR: H650_19475
            ENX: NI40_003705
            ENF: AKI40_4153(yadG)
            LNI: CWR52_08355
            EBG: FAI37_02780
            ENZ: G0034_03880
            ENK: LOC22_14665
            EHU: D5067_0019040
            EMOR: L6Y89_03695
            ENB: ELK40_04500
            ESA: ESA_03205
            CSK: ES15_3192(yadG)
            CSZ: CSSP291_14830
            CSJ: CSK29544_00129
            CCON: AFK62_03850
            CDM: AFK67_03835
            CSI: P262_04722
            CMJ: AFK66_015880
            CUI: AFK65_03785
            CMW: AFK63_14775
            CTU: CTU_07660(yadG)
            KPN: KPN_00135(yadG) KPN_03986
            KPU: KP1_0962(yadG) KP1_5339
            KPM: KPHS_08620 KPHS_51480
            KPP: A79E_0128 A79E_4161
            KPH: KPNIH24_04330 KPNIH24_25650
            KPZ: KPNIH27_04140 KPNIH27_24575
            KPV: KPNIH29_04525 KPNIH29_25495
            KPW: KPNIH30_04555 KPNIH30_25955
            KPY: KPNIH31_03495 KPNIH31_25000
            KPG: KPNIH32_04560 KPNIH32_26820
            KPC: KPNIH10_04315 KPNIH10_25615
            KPQ: KPR0928_04325 KPR0928_25135
            KPT: VK055_2433(yadG) VK055_3483
            KPO: KPN2242_03115
