ENTRY       K03322                      KO
SYMBOL      mntH
NAME        manganese transport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03322  mntH; manganese transport protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03322  mntH; manganese transport protein
DBLINKS     COG: COG1914
            TC: 2.A.55.3 2.A.55.2.6
GENES       BDI: 112268535
            PVIR: 120690383
            CME: CYME_CMT180C
            GSL: Gasu_17660
            CCP: CHC_T00008480001
            DDI: DDB_G0275815
            DPP: DICPUDRAFT_6368
            DFA: DFA_02872
            ECO: b2392(mntH)
            ECJ: JW2388(mntH)
            ECD: ECDH10B_2556(mntH)
            EBW: BWG_2159(mntH)
            ECE: Z3658
            ECS: ECs_3271(mntH)
            ECF: ECH74115_3623(mntH)
            ETW: ECSP_3341(mntH)
            ELX: CDCO157_3035
            EOI: ECO111_3128(mntH)
            EOJ: ECO26_3451(mntH)
            EOH: ECO103_2917(mntH)
            ECOO: ECRM13514_3216(mntH)
            ECOH: ECRM13516_3078(mntH)
            ESL: O3K_07415
            ESO: O3O_18235
            ESM: O3M_07465
            ECK: EC55989_2687(mntH)
            ECG: E2348C_2584(mntH)
            EOK: G2583_2925(mntH)
            ELR: ECO55CA74_14505
            ELH: ETEC_2510
            ECW: EcE24377A_2682(mntH)
            EUN: UMNK88_2991
            ECP: ECP_2417
            ENA: ECNA114_2473 ECNA114_4208
            ECOS: EC958_4507 EC958_5012(mntH)
            ECV: APECO1_4146(mntH)
            ECOA: APECO78_15720
            ECX: EcHS_A2529(mntH)
            ECM: EcSMS35_2543(mntH)
            ECY: ECSE_2688
            ECR: ECIAI1_2457(mntH)
            ECQ: ECED1_2838(mntH)
            EUM: ECUMN_2721(mntH)
            ECT: ECIAI39_2538(mntH)
            EOC: CE10_2769(mntH)
            EBR: ECB_02301(mntH)
            EBL: ECD_02301(mntH)
            EBE: B21_02262(mntH)
            EBD: ECBD_1281
            ECI: UTI89_C2724(mntH)
            EIH: ECOK1_2707(mntH)
            ECZ: ECS88_2586(mntH)
            ECC: c2931
            ELO: EC042_2610(mntH)
            ELN: NRG857_12020
            ESE: ECSF_2261 ECSF_3907
            ECL: EcolC_1278
            EKO: EKO11_1327
            EKF: KO11_10805(mntH)
            EAB: ECABU_c27130(mntH)
            EDH: EcDH1_1266
            EDJ: ECDH1ME8569_2330(mntH)
            ELU: UM146_04640
            ELW: ECW_m2624(mntH)
            ELL: WFL_12875(mntH)
            ELC: i14_2727
            ELD: i02_2727
            ELP: P12B_c2510(mntH)
            ELF: LF82_1363(mntH)
            ECOL: LY180_12330
            ECOI: ECOPMV1_02595(mntH)
            ECOJ: P423_13285 P423_22470
            EFE: EFER_0777(mntH)
            EAL: EAKF1_ch3607(mntH)
            EMA: C1192_23495
            ESZ: FEM44_02005(mntH)
            STY: STY2649(mntH)
            STT: t0449(mntH)
            SEX: STBHUCCB_4810
            SENT: TY21A_02290
            STM: STM2408(mntH)
            SEO: STM14_2962(mntH)
            SEV: STMMW_24321
            SEY: SL1344_2376(mntH)
            SEM: STMDT12_C24310
            SEJ: STMUK_2439(mntH)
            SEB: STM474_2509(mntH)
            SEF: UMN798_2599(mntH)
            SETU: STU288_08430
            SETC: CFSAN001921_04735
            SENR: STMDT2_23761(mntH)
            SEND: DT104_24661(mntH)
            SENI: CY43_12885
            SEEN: SE451236_18255
            SPT: SPA0452(mntH)
            SEK: SSPA0419
            SPQ: SPAB_00551
            SEI: SPC_1247(mntH)
            SEC: SCH_2411(mntH)
            SEH: SeHA_C2666
            SHB: SU5_03015
            SENH: CFSAN002069_19725
            SEEH: SEEH1578_21380
            SEE: SNSL254_A2600
            SENN: SN31241_35180
            SEW: SeSA_A2642
            SEA: SeAg_B2551
            SENS: Q786_11895
            SED: SeD_A2772
            SEG: SG2444(mntH)
            SET: SEN2394(mntH)
            SENA: AU38_12115
            SENO: AU37_12130
            SENV: AU39_12130
            SENQ: AU40_13590
            SENL: IY59_12450
            SENJ: CFSAN001992_21510
            SEEC: CFSAN002050_18980
            SEEB: SEEB0189_007525
            SENB: BN855_24970
            SENE: IA1_12020
            SENC: SEET0819_19485
            SES: SARI_00476
            SBG: SBG_2216(mntH)
            SBZ: A464_2544
            SBV: N643_10735
            SALZ: EOS98_06930
            SFL: SF2457(mntH)
            SFX: S2597(mntH)
            SFV: SFV_2449
            SFE: SFxv_2704(mntH)
            SFN: SFy_3488
            SFS: SFyv_3563
            SFT: NCTC1_02695(mntH)
            SSN: SSON_2484
            SBO: SBO_2417
            SBC: SbBS512_E2760(mntH)
            SDY: SDY_2588
            SDZ: Asd1617_03490
            SHQ: A0259_15715
            ENC: ECL_03731
            ENL: A3UG_16380
            ECLG: EC036_31880
            ECLE: ECNIH2_16350
            ECLN: ECNIH4_06800
            ECLI: ECNIH5_15290
            ECLX: LI66_15695
            ECLY: LI62_17195
            ECLZ: LI64_15125
            EHM: AB284_09725
            EXF: BFV63_15515
            ECLA: ECNIH3_15380
            ECLC: ECR091_15315
            EAU: DI57_03280
            EKB: BFV64_16060
            ENO: ECENHK_15945
            EEC: EcWSU1_03231(mntH)
            ELG: BH714_12290
            ECAN: CWI88_06400
            ERN: BFV67_15830
            ECLS: LI67_017215
            ECHG: FY206_17685(mntH)
            ESH: C1N69_16215
            ENT: Ent638_2926
            EAS: Entas_3132
            ENR: H650_07715
            ENX: NI40_015965
            ENF: AKI40_1499
            LNI: CWR52_19075
            EBG: FAI37_13120(mntH)
            END: A4308_20610
            ENZ: G0034_16560(mntH)
            ENS: HWQ15_01275
            ENK: LOC22_03835
            EHU: D5067_0006795(mntH)
            EMOR: L6Y89_15515
            ENB: ELK40_16355
            ESA: ESA_00848
            CSK: ES15_1109(mntH)
            CSZ: CSSP291_04125
            CSJ: CSK29544_02054
            CCON: AFK62_14240
            CDM: AFK67_14640
            CSI: P262_01611
            CMJ: AFK66_005180
            CUI: AFK65_14115
            CMW: AFK63_04160
            CTU: CTU_30000(mntH)
            KPN: KPN_02743(mntH)
            KPU: KP1_3996(mntH)
            KPM: KPHS_38150
            KPP: A79E_1358
            KPH: KPNIH24_09610
            KPZ: KPNIH27_18225
            KPV: KPNIH29_19040
            KPW: KPNIH30_19260
            KPY: KPNIH31_18460
            KPG: KPNIH32_19590
            KPC: KPNIH10_18600
            KPQ: KPR0928_18620
            KPT: VK055_4769(mntH)
            KPO: KPN2242_16805
            KPR: KPR_1961(mntH)
            KPJ: N559_1508
            KPI: D364_13975
            KPA: KPNJ1_01592
            KPS: KPNJ2_01562
            KPX: PMK1_00240(mntH)
            KPB: FH42_09830
            KPNE: KU54_007335
            KPNU: LI86_07340
            KPNK: BN49_3959(mntH)
            KVA: Kvar_1307 Kvar_4636
            KPE: KPK_1396(mntH) KPK_5051
            KPK: A593_03970
            KVD: KR75_01265 KR75_10600
            KVQ: SP68_07795 SP68_17190
            KOX: KOX_26760
            KOE: A225_4255
            KOY: J415_10870
            KOM: HR38_24890
            KMI: VW41_16145
            KOK: KONIH1_20970
            KOC: AB185_15360
            KQU: AVR78_23280
            EAE: EAE_00290
