ENTRY       K06401                      KO
SYMBOL      spoIVFA
NAME        stage IV sporulation protein FA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06401  spoIVFA; stage IV sporulation protein FA
DBLINKS     COG: COG0739
GENES       BSU: BSU27980(spoIVFA)
            BSR: I33_2847
            BSL: A7A1_0439
            BSH: BSU6051_27980(spoIVFA)
            BSY: I653_13335
            BSUT: BSUB_02984(spoIVFA)
            BSUL: BSUA_02984(spoIVFA)
            BSUS: Q433_15090
            BSO: BSNT_09202(spoIVFA)
            BSN: BSn5_04805
            BSQ: B657_27980(spoIVFA)
            BSX: C663_2640(spoIVFA)
            BSP: U712_13790
            BSS: BSUW23_13550(spoIVFA)
            BST: GYO_3039(spoIVFA)
            BLI: BL00642(spoIVFA)
            BLD: BLi02925(spoIVFA)
            BLH: BaLi_c30220(spoIVFA)
            BAY: RBAM_025030
            BAQ: BACAU_2520(spoIVFA)
            BYA: BANAU_2713(spoIVFA)
            BAMP: B938_12940
            BQY: MUS_3059(spoIVFA)
            BAML: BAM5036_2444(spoIVFA)
            BAMA: RBAU_2641(spoIVFA)
            BAMN: BASU_2447(spoIVFA)
            BAMB: BAPNAU_1055(spoIVFA)
            BAMT: AJ82_14140
            BAMY: V529_27900(spoIVFA)
            BMP: NG74_02632(spoIVFA)
            BAO: BAMF_2604(spoIVFA)
            BAZ: BAMTA208_13725(spoIVFA)
            BQL: LL3_02883(spoI)
            BXH: BAXH7_02810(spoIVFA)
            BAMI: KSO_006540
            BAMC: U471_25980
            BAMF: U722_13575
            BSIA: CWD84_06960
            BAE: BATR1942_11755
            BVM: B9C48_12800
            BSON: S101395_01564
            BHT: DIC78_17650
            BMOJ: HC660_25990(spoIVFA)
            BTEQ: G4P54_14255(spoIVFA)
            BIQ: AN935_13705
            BAN: BA_4679(spoIVFA)
            BAR: GBAA_4679(spoIVFA)
            BAT: BAS4345
            BAH: BAMEG_4715(spoIVFA)
            BAI: BAA_4698(spoIVFA)
            BAX: H9401_4467
            BANT: A16_46750
            BANR: A16R_47380
            BANS: BAPAT_4493
            BANH: HYU01_22820
            BANV: DJ46_3354(spoIVFA)
            BCE: BC4441
            BCA: BCE_4539(spoIVFA)
            BCZ: BCE33L4192(spoIVFA)
            BCR: BCAH187_A4581(spoIVFA)
            BCB: BCB4264_A4566(spoIVFA)
            BCU: BCAH820_4527(spoIVFA)
            BCG: BCG9842_B0668(spoIVFA)
            BCQ: BCQ_4235(spoIVFA)
            BCX: BCA_4560(spoIVFA)
            BAL: BACI_c44350(spoIVFA)
            BNC: BCN_4356
            BCF: bcf_22125
            BCER: BCK_12955
            BCEF: BcrFT9_03513
            BCY: Bcer98_3162
            BTK: BT9727_4181(spoIVFA)
            BTL: BALH_4030(spoIVFA)
            BTB: BMB171_C4110(spoIVFA)
            BTT: HD73_4755
            BTHR: YBT1520_23590
            BTHI: BTK_23435
            BTC: CT43_CH4462(spoIVFA)
            BTF: YBT020_21915
            BTM: MC28_3739
            BTG: BTB_c45850(spoIVFA)
            BTI: BTG_26835
            BTN: BTF1_20845
            BTHT: H175_ch4531
            BTHU: YBT1518_24695
            BTW: BF38_200(spoIVFA)
            BTHY: AQ980_07585
            BWE: BcerKBAB4_4293
            BWW: bwei_0493(spoIVFA)
            BMYO: BG05_1581(spoIVFA)
            BTY: Btoyo_1687
            BMYC: DJ92_1545(spoIVFA)
            BBY: CY96_21420
            BWD: CT694_23855
            BTRO: FJR70_16040(spoIVFA)
            BMOB: MLA2C4_23185
            BNT: GSN03_21165
            BPAC: LMD38_04770(spoIVFA)
            BPU: BPUM_2438
            BPUM: BW16_13200
            BPUS: UP12_12260
            BIF: N288_19015
            BMET: BMMGA3_12520
            BSM: BSM4216_2743
            BGY: BGLY_3253
            BWH: A9C19_05475
            BXI: BK049_14805
            BALT: CFN77_13000
            BSAF: BSL056_13355
            BIT: BIS30_03390
            BFD: NCTC4823_01514(spoIVFA)
            BDA: FSZ17_16850
            BSHI: LGQ02_14670
            BBAD: K7T73_14000
            BCAB: EFK13_14210(spoIVFA)
            BRY: M0696_13975(spoIVFA)
            BJS: MY9_2782
            BACI: B1NLA3E_16655
            GST: HW35_05065
            BACW: QR42_12335
            BACP: SB24_16180
            BACB: OY17_15795
            BACY: QF06_12185
            BACL: BS34A_30530(spoIVFA)
            BALM: BsLM_2774
            BACS: AUL54_17300
            BACQ: DOE78_17950
            BACA: FAY30_17785
            BAQU: K6959_11965
            BCO: Bcell_3030
            BHK: B4U37_15965
            BCOH: BC6307_16280
            BCIR: C2I06_10835
            BMQ: BMQ_4664(spoIVFA)
            BMD: BMD_4650(spoIVFA)
            BMH: BMWSH_0587(spoIVFA)
            BMEG: BG04_1656
            BEO: BEH_20585
            BFX: BC359_04420
            PKS: IE339_19725
            BCK: BCO26_1854
            BAG: Bcoa_2646
            BCOA: BF29_927
            BHA: BH3016(spoIVFA)
            BCL: ABC2605(spoIVFA)
            BLE: BleG1_2597
            BKW: BkAM31D_18005(spoIVFA)
            BGI: BGM20_07915
            BPF: BpOF4_02750(spoIVFA)
            BON: A361_21680
            BKO: CKF48_17005
            CGOT: J1899_16145
            CSUA: IM538_18030
            CFIR: NAF01_19445
            CSOA: LIS82_20210
            OIH: OB2048(spoIVFA)
            OCN: CUC15_11930
            GKA: GK2612(spoIVFA)
            GTE: GTCCBUS3UF5_29370
            GTK: GT3570_12795
            GTM: GT3921_06390
            GLI: GLN3_05915
            BCAL: CWI35_15205
            GTN: GTNG_2542
            GWC: GWCH70_2544
            GYC: GYMC61_0906
