ENTRY       K13626                      KO
SYMBOL      fliW
NAME        flagellar assembly factor FliW
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02035 Bacterial motility proteins
                K13626  fliW; flagellar assembly factor FliW
            Bacterial motility proteins [BR:ko02035]
             Flagellar system
              Flagellar assembly proteins
               Others
                K13626  fliW; flagellar assembly factor FliW
DBLINKS     COG: COG1699
GENES       MMT: Metme_0353
            MDN: JT25_009355
            MDH: AYM39_20535
            MKO: MKLM6_4132
            METL: U737_22975
            MELL: IVG45_15270(fliW)
            MAH: MEALZ_0664
            MBUR: EQU24_03275
            MMOB: F6R98_07280
            MEIN: methR_P1666
            MOZ: MoryE10_16770(fliW)
            MISZ: MishRS11D_40740(fliW)
            ALV: Alvin_1588
            ATEP: Atep_16700
            TVI: Thivi_3121
            TTP: E6P07_06050
            CJAP: GWK36_01970
            NIK: F5I99_15235
            SEDS: AAY24_07695
            REV: HUE57_16755(fliW)
            CVI: CV_1946
            CVC: BKX93_23150
            CHRO: CXB49_12625
            CRZ: D1345_12690
            CHRM: FYK34_04930
            CHAE: CH06BL_26990
            IOD: EJO50_05190
            IFL: C1H71_01125
            LHK: LHK_00454
            PSE: NH8B_1479(fliW)
            AQL: BXU06_04170
            AMAH: DLM_1158
            AQS: DKK66_19410
            DEE: HQN60_15375(fliW)
            CHIZ: HQ393_02150(fliW)
            CFON: HZU75_02045(fliW)
            VOG: LCH97_02175(fliW)
            CARI: FNU76_18560
            JAB: VN23_08515
            TIN: Tint_1183
            THI: THI_1514
            SHD: SUTH_03159
            DOE: DENOEST_0363(fliW)
            GCA: Galf_1840
            FAM: OYT1_ch0514
            SDR: SCD_n00498
            SLAC: SKTS_12330
            DSU: Dsui_2548
            ARES: IWH25_12645(fliW)
            AIQ: Azoinq_00980(fliW)
            OTR: OTERR_12390(fliW)
            NIV: JY500_16890(fliW)
            APET: ToN1_21590(fliW)
            ATW: C0099_00570
            RBH: B4966_00665
            DAR: Daro_2743
            DEY: HYN24_06230
            QAU: KI612_11090(fliW)
            FLE: KI610_09675(fliW)
            AZO: azo0475
            AOA: dqs_0486
            AZA: AZKH_4248(fliW)
            AZI: AzCIB_4187
            ACOM: CEW83_12565
            AZD: CDA09_20445
            AZR: CJ010_03245
            TMZ: Tmz1t_0820
            THU: AC731_017480
            AZQ: G3580_03315
            ZPA: C3497_00255
            APP: CAP2UW1_3841
            HEO: C694_07105
            HPJ: jhp_1291
            HPA: HPAG1_1323
            HPS: HPSH_07125
            HHP: HPSH112_06905
            HHQ: HPSH169_06850
            HHR: HPSH417_06770
            HPG: HPG27_1322
            HPP: HPP12_1372(fliW-2)
            HPB: HELPY_1364
            HPL: HPB8_1545(fliW_2)
            HPC: HPPC_06790
            HCA: HPPC18_07640
            HPM: HPSJM_07070
            HPE: HPELS_07150
            HPO: HMPREF4655_20235
            HPI: hp908_1378(fliW2)
            HPQ: hp2017_1337(fliW2)
            HPW: hp2018_1341(fliW2)
            HPU: HPCU_07035
            HEF: HPF16_0026(fliW-2)
            HPF: HPF30_0027(fliW-2)
            HEQ: HPF32_0026(fliW-2)
            HEX: HPF57_0027(fliW-2)
            HPT: HPSAT_06675
            HPZ: HPKB_0031
            HPV: HPV225_1415
            HPX: HMPREF0462_0031
            HEN: HPSNT_06875
            HPH: HPLT_06905
            HEG: HPGAM_07125
            HPN: HPIN_07230
            HEP: HPPN120_06785
            HEU: HPPN135_07060
            HES: HPSA_07500
            HPYS: HPSA20_1643
            HCN: HPB14_06675
            HPD: KHP_0026
            HEY: MWE_0035
            HER: C695_07115
            HEI: C730_07115
            HPYA: HPAKL117_06570
            HPYK: HPAKL86_00655
            HPYO: HPOK113_0026(fliW-2)
            HPYL: HPOK310_0027(fliW-2)
            HPYB: HPOKI102_00395
            HPYC: HPOKI112_00390
            HPYD: HPOKI128_07040
            HPYE: HPOKI154_06945
            HPYF: HPOKI422_00400
            HPYG: HPOKI673_06930
            HPYH: HPOKI828_06955
            HPYJ: HPOKI898_00405
            HPYR: K747_08680
            HPYI: K750_01530
            HPYU: K751_07610
            HPYM: K749_05700
            HEM: K748_04105
            HEB: U063_0082
            HEZ: U064_0082
            HHE: HH_0843 HH_0932
            HAC: Hac_0061
            HMS: HMU02960(fliW2)
            HFE: HFELIS_06540(fliW) HFELIS_11150(fliW2)
            HBI: HBZC1_01110 HBZC1_02780
            HCE: HCW_01100
            HCM: HCD_04810
            HCP: HCN_0185 HCN_0362
            HCB: HCBAA847_0186(fliW) HCBAA847_0379
            HHM: BN341_16830 BN341_6150
            HTY: BN2458_PEG0288 BN2458_PEG1778
            HBL: XJ32_05665
            HAD: CDV25_03215 CDV25_07065
            HET: BBW65_02995
            HCL: NCTC13205_00731(fliW2)
            HWI: A0Z60_01740(fliW) A0Z60_02505(fliW)
            HSH: NHP194022_11580(fliW_2)
            WSU: WS1651 WS1974
            TDN: Suden_0412
            SUA: Saut_2159
            SULG: FJR48_00040(fliW) FJR48_09160(fliW)
            SPAL: FM071_10315(fliW)
            SSEI: FJR45_12210(fliW)
            SBAL: HUE88_11000(fliW) HUE88_13700(fliW)
            SMAS: HUE87_01840(fliW) HUE87_12530(fliW)
            SKU: Sulku_0303 Sulku_0713
            SULR: B649_01330 B649_08770
            CJE: Cj1075
            CJB: BN148_1075
            CJJ: CJJ81176_1093
            CJU: C8J_1016
            CJN: ICDCCJ07001_1035
            CJI: CJSA_1017
            CJM: CJM1_1052(fliW)
            CJS: CJS3_1122
            CJP: A911_05200
            CJEJ: N564_01043
            CJEU: N565_02230
            CJEN: N755_02285
            CJEI: N135_01112
            CJER: H730_06345
            CJV: MTVDSCj20_1079(fliW)
            CJY: QZ67_01149(fliW2)
            CJQ: UC78_1033(fliW2)
            CJL: PJ17_05520
            CJW: PJ18_05330
            CJR: CJE1218
            CJD: JJD26997_0648
            CJZ: M635_01080
            CJX: BN867_10670
            CFF: CFF8240_1068
            CFT: CFF04554_1055(fliW)
            CFV: CFVI03293_1023(fliW)
            CFX: CFV97608_1122(fliW)
            CFZ: CSG_9270
            CAMP: CFT03427_1048(fliW)
            CFP: CR44_05330
            CCV: CCV52592_1592(fliW)
            CCO: CCC13826_1960(fliW)
            CCOC: CCON33237_0626(fliW)
            CLA: CLA_0959(fliW)
            CLR: UPTC16701_0927(fliW)
            CLM: UPTC16712_0958(fliW)
            CLQ: UPTC4110_0936(fliW)
            CLN: UPTC3659_1172(fliW)
            CLL: CONCH_0911(fliW)
            CCOL: BN865_10550c
            CCC: G157_03560
            CCQ: N149_1016(fliW)
            CCF: YSQ_03610
            CCY: YSS_05825
            CCOI: YSU_03645
            CCOF: VC76_05270(fliW2)
            CCOO: ATE51_01454(fliW2)
            CAJ: CIG1485E_1114(fliW)
            CIS: CINS_0927(fliW)
            CVO: CVOL_0935(fliW)
            CPEL: CPEL_1061(fliW)
            CAMR: CAQ16704_0948(fliW)
            CSM: CSUB8521_1125(fliW)
            CSF: CSUB8523_1231(fliW)
            CHYO: CHH_0688(fliW)
            CHV: CHELV3228_0430(fliW)
            CSPF: CSF_1141(fliW)
            CPIN: CPIN18020_0766(fliW)
            CCUN: CCUN_1677(fliW)
            CLX: CLAN_0766(fliW)
            CAVI: CAV_0621(fliW)
            CHW: A2J15_001605(fliW)
            CAMZ: CVIC12175_0754(fliW)
            CAMY: CSUIS_0820(fliW)
            COJ: CORN_1023(fliW)
            CUX: CUP3940_0423(fliW)
            CRX: CRECT_0895(fliW)
            CARM: CARM_0981(fliW)
            CMUC: CMCT_1210(fliW)
            CSHO: CSHOW_0740(fliW)
            CINF: CINF_0224(fliW)
            CNV: CNZW441b_1061(fliW)
            SDL: Sdel_0858
            SBA: Sulba_0915
            SMUL: SMUL_1094(fliW)
            SHAL: SHALO_1116
            SULS: Sdiek1_1194
            SULJ: SJPD1_1149
            SULT: FA592_11940(fliW)
            ABU: Abu_0239
            ABT: ABED_0221
            ABL: A7H1H_0241
            ASK: EI285_08605
            ATP: ATR_1772(fliW)
            ACIB: ACBT_2001(fliW)
            ACRE: ACRYA_0201(fliW)
            ALAN: ALANTH_0290(fliW)
            AFC: AFAEC_2035(fliW)
            AELL: AELL_0386(fliW)
            AAQI: AAQM_0303(fliW)
            ADZ: ADFLV_0388(fliW)
            ARC: ABLL_0374
            PACO: AACT_0417(fliW)
            ALK: ALEK_3093(fliW)
            ALP: LPB137_08720 LPB137_12475
            AHS: AHALO_1609 AHALO_2387(fliW)
            AMYT: AMYT_1713 AMYT_2442(fliW)
            AMAR: AMRN_1632 AMRN_2489(fliW)
            ACAA: ACAN_1660 ACAN_2476(fliW)
            AMOL: AMOL_1661 AMOL_2460(fliW)
            APAI: APAC_1265 APAC_2281(fliW)
            HBV: ABIV_1492(fliW)
            HEBR: AEBR_1784(fliW)
            AANA: AANAER_1753(fliW)
            HYO: NNO_0417
            NAM: NAMH_0794 NAMH_0833
            NAP: C3L23_04110 C3L23_04305
            CMED: FE773_05345 FE773_06755
            CPAF: C6V80_04685 C6V80_05870
            GSU: GSU3040(fliW)
            GSK: KN400_2979(fliW)
            GME: Gmet_0441(fliW)
            GAO: A2G06_14305
            GBZ: JZM60_07870
            GUR: Gura_4096
            GBN: GEOBRER4_36420(fliW)
            GSB: GSUB_14840
            PCA: Pcar_1146(fliW)
            PACE: A6070_09800
            PEF: A7E78_05515
            DVE: DESUT3_36710(fliW)
            DVU: DVU_0522
            DVL: Dvul_2419
            DVM: DvMF_2527
            DVG: Deval_0480
            DDS: Ddes_1998
            DFI: AXF13_03790 AXF13_11385
            DEF: CNY67_02135
            DFL: DFE_1178
            DSD: GD606_19720(fliW)
            DMA: DMR_31470
            DCB: C3Y92_06415
            DGG: DGI_0513
            DDE: Dde_3149
            DMS: E8L03_17590(fliW)
            DSA: Desal_1019
            DHY: DESAM_21715(fliW)
            DAF: Desaf_2853
            DAS: Daes_2131
            DPI: BN4_10751(fliW)
            DEJ: AWY79_14025
            PPRF: DPRO_0731(fliW)
            PSEL: GM415_16260(fliW)
            DDN: DND132_0060
            PSEF: PSDVSF_00590(fliW)
            LIP: LI0749
            LIR: LAW_00775
            DSX: GD604_12240(fliW)
            PBIZ: LWC08_05580(fliW)
            DBA: Dbac_2400
            DOA: AXF15_08415
            DRT: Dret_0605
            DPS: DP1632 DP2692
            DSF: UWK_03109 UWK_03328
            DAK: DaAHT2_2342
            DPR: Despr_2257
            DOG: HP555_09040
            DBK: DGMP_11650(fliW_1) DGMP_12650(fliW_2)
            DAL: Dalk_0984
            DAT: HRM2_36930
            DTO: TOL2_C35490(fliW)
            DEK: DSLASN_03400
            SAT: SYN_02809
            DAX: FDQ92_10170
            DBR: Deba_2339
            DHR: LGS26_00010
            RBT: NOVO_08210
            REN: EF513_06585
            PACA: ID47_11920
            NAF: GQ61_03420
            EAA: I862_03645
            TMO: TMO_1086(fliW)
            HTQ: FRZ44_35630(fliW)
            HADH: FRZ61_34770(fliW)
            TXI: TH3_03805
            THAC: CSC3H3_00460 CSC3H3_04110
            TII: DY252_17600 DY252_21800
            THAI: IT893_00465(fliW) IT893_03795
            MGM: Mmc1_0081
            BBA: Bd0543
            BBAT: Bdt_0522
            BBW: BDW_01875
            BBAC: EP01_17060
            BDQ: CIK05_02705
            BDC: DOE51_02740
            BDZ: DOM22_02395
            BEX: A11Q_575
            BMX: BMS_3362
            HAX: BALOs_2959(fliW)
            BSTO: C0V70_18370
            SBF: JCM31447_22170
            ACU: Atc_1455
            ACZ: Acaty_c1226
            ATX: GCD22_01196
            MAES: Ga0123461_0168
            MFN: Ga0123462_2119
            HTL: HPTL_1006
            BSU: BSU35380(yviF)
            BSR: I33_3667
            BSL: A7A1_1188
            BSH: BSU6051_35380(fliW)
            BSY: I653_17225
            BSUT: BSUB_03769(fliW)
            BSUL: BSUA_03769(fliW)
            BSUS: Q433_19375
            BSO: BSNT_10166(fliW)
            BSN: BSn5_08615
            BSQ: B657_35380(fliW)
            BSX: C663_3424(fliW)
            BSP: U712_17740
            BSS: BSUW23_17345(fliW)
            BST: GYO_3882
            BLI: BL03372(yviF)
            BLD: BLi03782(fliW)
            BLH: BaLi_c37810(fliW)
            BAY: RBAM_032530(fliW)
            BAQ: BACAU_3283(yviF)
            BYA: BANAU_3442(yviF)
            BAMP: B938_16705
            BQY: MUS_3881(fliW)
            BAML: BAM5036_3175(fliW)
            BAMA: RBAU_3392(fliW)
            BAMN: BASU_3170(fliW)
            BAMB: BAPNAU_3450(yviF)
            BAMT: AJ82_18380
            BAMY: V529_35210(yviF)
            BMP: NG74_03429(fliW)
            BAO: BAMF_3379(fliW)
            BAZ: BAMTA208_17915(fliW)
            BQL: LL3_03673(fliW)
            BXH: BAXH7_03662(yviF)
            BAMI: KSO_002805
            BAMC: U471_33800
            BAMF: U722_17455
            BSIA: CWD84_02790
            BAE: BATR1942_15585
            BVM: B9C48_16695
            BSON: S101395_00623
            BHT: DIC78_13405
            BMOJ: HC660_34230(fliW)
            BTEQ: G4P54_18180(fliW)
            BIQ: AN935_17795
            BPU: BPUM_3187
            BPUM: BW16_17035
            BPUS: UP12_16545
            BIF: N288_22035
            BMET: BMMGA3_14985
            BSM: BSM4216_0492
            BGY: BGLY_4178(fliW)
            BWH: A9C19_01755
            BXI: BK049_10915
            BALT: CFN77_16960(fliW)
            BSAF: BSL056_17670
            BIT: BIS30_07315
            BFD: NCTC4823_00905(fliW)
            BDA: FSZ17_21315
            BSHI: LGQ02_18070(fliW)
            BBAD: K7T73_17715(fliW)
            BCAB: EFK13_18165(fliW)
            BRY: M0696_17910(fliW)
            BJS: MY9_3587
            BACW: QR42_16020
            BACP: SB24_12430
            BACB: OY17_19605
            BACO: OXB_1704
            BACY: QF06_16080
            BACL: BS34A_38490(yviF)
            BALM: BsLM_3547
            BACS: AUL54_13330
            BACQ: DOE78_22905(fliW)
            BCO: Bcell_3622
            BHK: B4U37_19245
            BCOH: BC6307_19765
            BCIR: C2I06_13995
            BMQ: BMQ_5110(fliW)
            BMD: BMD_5097(fliW)
            BMH: BMWSH_0168(yviF)
            BMEG: BG04_2103(fliW)
            BEO: BEH_23045
            BFX: BC359_02200
            PKS: IE339_22250(fliW)
            BCK: BCO26_0658(yviF)
            BAG: Bcoa_0512
            BCOA: BF29_3172(fliW)
            BHA: BH3618
            BCL: ABC3077
            BLE: BleG1_3047
            BKW: BkAM31D_20875(fliW)
            BGI: BGM20_11825
            BPF: BpOF4_05640(fliW)
            BON: A361_24760
            BKO: CKF48_13560
            CGOT: J1899_19985(fliW)
            CSUA: IM538_21215(fliW)
            CFIR: NAF01_22525
            CSOA: LIS82_24270
            OIH: OB2504
            OCN: CUC15_14245
            OCB: CV093_15100
            GKA: GK3134
            GTE: GTCCBUS3UF5_35000
            GTK: GT3570_15300
            GTM: GT3921_03420
            GLI: GLN3_08375
            BCAL: CWI35_12250
            GTN: GTNG_3059
            GWC: GWCH70_3027
            GYC: GYMC61_3225
            GYA: GYMC52_3255
            GCT: GC56T3_3146
            GMC: GY4MC1_0338
            GGH: GHH_c32100(fliW)
            GJF: M493_16270
            GEA: GARCT_03184(fliW)
            GEL: IB49_07820
            GSE: GT50_07520
            GSR: GS3922_00570
            GEJ: A0V43_13530
            GZA: IC807_11755(fliW)
            GTH: Geoth_0366
            PTL: AOT13_01135
            PTB: DER53_03120(fliW)
            PCAL: BV455_02139(fliW)
            AFL: Aflv_2581
            AGN: AFK25_13230
            ANM: GFC28_3007(fliW)
            AAMY: GFC30_511(fliW)
            ANL: GFC29_2428(fliW)
            AND: GRQ40_16680(fliW)
            ACAI: ISX45_14210
            ASED: IRT44_03700
            AXL: AXY_18900(fliW)
            LSP: Bsph_1154
            LGY: T479_03245
            LFU: HR49_20340
            LYS: LBYS11_03205
            LYB: C3943_04025
            LYZ: DCE79_02850
            LYG: C1N55_04630
            LAGR: FJQ98_04000
            LMAC: I6G82_15070
            LYC: FH508_0003215
            LCAP: ICJ70_21110
            HHD: HBHAL_4081(fliW)
