ENTRY       K03929                      KO
SYMBOL      pnbA
NAME        para-nitrobenzyl esterase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K03929  pnbA; para-nitrobenzyl esterase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.1  Carboxylic-ester hydrolases
                3.1.1.-
                 K03929  pnbA; para-nitrobenzyl esterase
DBLINKS     COG: COG2272
            CAZy: CE10
GENES       STY: STY1441
            STT: t1532
            SEX: STBHUCCB_16300
            SENT: TY21A_07775
            STM: STM1623
            SEO: STM14_1963
            SEV: STMMW_16181
            SEY: SL1344_1553
            SEM: STMDT12_C16420
            SEJ: STMUK_1592
            SEB: STM474_1635
            SEF: UMN798_1699
            SETU: STU288_04460
            SETC: CFSAN001921_08985
            SENR: STMDT2_15461
            SEND: DT104_15941
            SENI: CY43_08285
            SEEN: SE451236_14025
            SPT: SPA1246(ydcF)
            SEK: SSPA1155
            SPQ: SPAB_01656
            SEI: SPC_2112
            SEH: SeHA_C1801
            SHB: SU5_02235
            SENH: CFSAN002069_00850
            SEEH: SEEH1578_17360
            SEE: SNSL254_A1737
            SENN: SN31241_26970
            SEW: SeSA_A1741
            SEA: SeAg_B1534
            SENS: Q786_07090
            SED: SeD_A1719
            SEG: SG1496
            SEL: SPUL_1438
            SEGA: SPUCDC_1438
            SET: SEN1429
            SENA: AU38_07385
            SENO: AU37_07380
            SENV: AU39_07390
            SENQ: AU40_08310
            SENL: IY59_07570
            SENJ: CFSAN001992_03420
            SEEC: CFSAN002050_14535
            SEEB: SEEB0189_011395
            SEEP: I137_06490
            SENB: BN855_16690
            SENE: IA1_08040
            SENC: SEET0819_14810
            SES: SARI_01360
            SBG: SBG_1450
            SBZ: A464_1659
            SBV: N643_07000
            SALZ: EOS98_11245
            ENC: ECL_02040
            ENL: A3UG_10975
            ECLG: EC036_21050
            ECLE: ECNIH2_11205
            ECLN: ECNIH4_11930
            ECLI: ECNIH5_11420
            ECLX: LI66_10545
            ECLY: LI62_11340
            ECLZ: LI64_11720
            ECLO: ENC_11150
            EHM: AB284_14465
            EXF: BFV63_10730
            ECLA: ECNIH3_10370
            ECLC: ECR091_10340
            EAU: DI57_07985
            EKB: BFV64_11205
            ENO: ECENHK_10835
            EEC: EcWSU1_02139(pnbA)
            ELG: BH714_06945
            ECAN: CWI88_11825
            ERN: BFV67_10385
            ECLS: LI67_014910
            ECHG: FY206_12180
            ESH: C1N69_10975
            ENT: Ent638_1966
            EAS: Entas_2099
            ENR: H650_02340
            ENX: NI40_010960
            ENF: AKI40_2701 AKI40_3239
            LNI: CWR52_01340
            EBG: FAI37_18475
            END: A4308_15475
            ENZ: G0034_10995
            ENS: HWQ15_19235
            ENK: LOC22_20990
            EHU: D5067_0012065
            EMOR: L6Y89_10515
            ENB: ELK40_11145
            ESA: ESA_01716
            CSK: ES15_1899(pnbA)
            CSZ: CSSP291_08375
            CSJ: CSK29544_02977
            CCON: AFK62_10095
            CDM: AFK67_10355
            CSI: P262_02721
            CMJ: AFK66_009010
            CUI: AFK65_10575
            CMW: AFK63_08350
            CTU: CTU_22390
            KPN: KPN_01946
            KPU: KP1_3013
            KPM: KPHS_29240
            KPP: A79E_2302
            KPH: KPNIH24_13805
            KPZ: KPNIH27_13990
            KPV: KPNIH29_14650
            KPW: KPNIH30_14910
            KPY: KPNIH31_13935
            KPG: KPNIH32_14805
