ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.99  Transferring other groups
                5.4.99.12  tRNA pseudouridine38-40 synthase
                 K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Transfer RNA biogenesis [BR:ko03016]
             Eukaryotic type
              tRNA modification factors
               Psudouridine synthases
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
             Prokaryotic type
              tRNA modification factors
               Psudouridine synthases
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
DBLINKS     COG: COG0101
            GO: 0009982
GENES       HSA: 80324(PUS1)
            PTR: 738455(PUS1)
            PPS: 100992400(PUS1)
            GGO: 101147665(PUS1)
            PON: 100450760(PUS1)
            NLE: 100583331(PUS1)
            MCC: 719360(PUS1)
            MCF: 102142613(PUS1)
            CSAB: 103239429(PUS1)
            CATY: 105591066(PUS1)
            PANU: 101010519(PUS1)
            TGE: 112634555(PUS1)
            RRO: 104674298(PUS1)
            RBB: 108527505(PUS1)
            TFN: 117089165(PUS1)
            PTEH: 111529835(PUS1)
            CJC: 100402621(PUS1)
            SBQ: 101042096(PUS1)
            CSYR: 103265747(PUS1)
            MMUR: 105879466(PUS1)
            LCAT: 123625759(PUS1)
            OGA: 100956821(PUS1)
            MMU: 56361(Pus1)
            MCAL: 110295158(Pus1)
            MPAH: 110312772(Pus1)
            RNO: 304567(Pus1)
            MCOC: 116068135(Pus1)
            MUN: 110553152(Pus1)
            CGE: 100769856(Pus1)
            MAUA: 101844708(Pus1)
            PLEU: 114682908(Pus1)
            MORG: 121446086(Pus1)
            AAMP: 119824875(Pus1)
            NGI: 103750608(Pus1)
            HGL: 101715184(Pus1)
            CPOC: 100719453(Pus1)
            CCAN: 109697549(Pus1)
            DORD: 105990676(Pus1)
            DSP: 122102034(Pus1)
            NCAR: 124990357
            OCU: 100350549(PUS1)
            OPI: 101522247(PUS1)
            TUP: 102476849(PUS1)
            CFA: 609867(PUS1)
            CLUD: 112676396(PUS1)
            VVP: 112911602(PUS1)
            VLG: 121475363(PUS1)
