ENTRY       K07570                      KO
SYMBOL      GSP13
NAME        general stress protein 13
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99974 Translation
                K07570  GSP13; general stress protein 13
DBLINKS     COG: COG1098
GENES       SDO: SD1155_07140
            BSU: BSU31390(yugI)
            BSR: I33_3230
            BSL: A7A1_2251
            BSH: BSU6051_31390(yugI)
            BSY: I653_15105
            BSUT: BSUB_03357(yugI)
            BSUL: BSUA_03357(yugI)
            BSUS: Q433_17180
            BSO: BSNT_09600(gspM)
            BSN: BSn5_06585
            BSQ: B657_31390(yugI)
            BSX: C663_2999(yugI)
            BSP: U712_15630
            BSS: BSUW23_15275(yugI)
            BST: GYO_3427
            BLI: BL02593(yugI)
            BLD: BLi03319(yugI)
            BLH: BaLi_c33970(yugI)
            BAY: RBAM_028490(yugI)
            BAQ: BACAU_2876(yugI)
            BYA: BANAU_3038(yugI)
            BAMP: B938_14565
            BQY: MUS_3429(yugI)
            BAML: BAM5036_2762(yugI)
            BAMA: RBAU_2977(yugI)
            BAMN: BASU_2769(yugI)
            BAMB: BAPNAU_3026(yugI)
            BAMT: AJ82_16120
            BAMY: V529_31060(yugI)
            BMP: NG74_02997(yugI_2)
            BAO: BAMF_2939(yugI)
            BAZ: BAMTA208_15600(yugI)
            BQL: LL3_03208(yugI)
            BXH: BAXH7_03188(yugI)
            BAMI: KSO_004920
            BAMC: U471_29490
            BAMF: U722_15360
            BSIA: CWD84_05120
            BAE: BATR1942_13540
            BVM: B9C48_14550
            BSON: S101395_04039
            BHT: DIC78_15495
            BMOJ: HC660_30250(yugI)
            BTEQ: G4P54_16020(yugI)
            BIQ: AN935_15750
            BAN: BA_5132(yugI)
            BAR: GBAA_5132(yugI)
            BAT: BAS4770
            BAH: BAMEG_5189(yugI)
            BAI: BAA_5168(yugI)
            BAX: H9401_4899
            BANT: A16_51510
            BANR: A16R_52150
            BANS: BAPAT_4922
            BANH: HYU01_25110
            BANV: DJ46_3814(yugI)
            BCE: BC4900
            BCA: BCE_5039(yugI)
            BCZ: BCE33L4632
            BCR: BCAH187_A5044(yugI)
            BCB: BCB4264_A5032(yugI)
            BCU: BCAH820_5011(yugI)
            BCG: BCG9842_B0202(yugI)
            BCQ: BCQ_4722(yugI)
            BCX: BCA_5037(yugI)
            BAL: BACI_c49070
            BNC: BCN_4796
            BCF: bcf_24570
            BCER: BCK_10750
            BCEF: BcrFT9_03910
            BCY: Bcer98_3511
            BTK: BT9727_4610
            BTL: BALH_4441
            BTB: BMB171_C4515(yugI)
            BTT: HD73_5196
            BTHR: YBT1520_25750
            BTHI: BTK_25620
            BTC: CT43_CH4903(yugI)
            BTF: YBT020_24065
            BTM: MC28_4168
            BTG: BTB_c50640(yugI)
            BTI: BTG_24385
            BTN: BTF1_23030
            BTHT: H175_ch4986
            BTHU: YBT1518_27000
            BTW: BF38_659(yugI)
            BTHY: AQ980_05290
            BWE: BcerKBAB4_4722
            BWW: bwei_4868(yugI)
            BMYO: BG05_1120(yugI)
            BTY: Btoyo_2146
            BMYC: DJ92_1988(yugI)
            BBY: CY96_23675
            BWD: CT694_26230
            BTRO: FJR70_18495(yugI)
            BMOB: MLA2C4_25510
            BNT: GSN03_23415(yugI)
            BPAC: LMD38_02340(yugI)
            BPU: BPUM_2806
            BPUM: BW16_15220
            BPUS: UP12_14810
            BIF: N288_20685
            BMET: BMMGA3_14065
            BSM: BSM4216_3043
            BGY: BGLY_3706(yugI)
            BWH: A9C19_03400
            BXI: BK049_12925
            BALT: CFN77_15140(yugI)
            BSAF: BSL056_15860
            BIT: BIS30_05245
            BFD: NCTC4823_01122(yugI)
            BDA: FSZ17_18815(yugI)
            BSHI: LGQ02_16975(yugI)
            BBAD: K7T73_15700(yugI)
            BCAB: EFK13_16100(yugI)
            BRY: M0696_15805(yugI)
            BJS: MY9_3150
            BACI: B1NLA3E_18520
            GST: HW35_06825
            BACW: QR42_14245
            BACP: SB24_14490
            BACB: OY17_17560
            BACO: OXB_0026
            BACY: QF06_14020
            BACL: BS34A_34360(yugI_2)
            BALM: BsLM_3133
            BACS: AUL54_15470
            BACQ: DOE78_20765
            BACA: FAY30_19635(yugI)
            BAQU: K6959_13700(yugI)
            BCO: Bcell_3379
            BHK: B4U37_18035
            BCOH: BC6307_18420
            BCIR: C2I06_12330
            BMQ: BMQ_4947
            BMD: BMD_4933
            BMH: BMWSH_0329(yugI)
            BMEG: BG04_1936(yugI)
            BEO: BEH_22130
            BFX: BC359_02995
            PKS: IE339_21355(yugI)
            BCK: BCO26_2149(yugI)
            BAG: Bcoa_2326
            BCOA: BF29_1243(yugI)
            BHA: BH3347
            BCL: ABC2910
            BLE: BleG1_2906
            BKW: BkAM31D_19705(yugI_2)
            BGI: BGM20_09795
            BPF: BpOF4_04605
            BON: A361_23455
            BKO: CKF48_15060
            CGOT: J1899_18030(yugI)
            CSUA: IM538_19925(yugI)
            CFIR: NAF01_21115(yugI)
            CSOA: LIS82_22480(yugI)
            OIH: OB2335
            OCN: CUC15_13305
            OCB: CV093_14130(yugI)
            GKA: GK2927
            GTE: GTCCBUS3UF5_32790
            GTK: GT3570_14325
            GTM: GT3921_04460
            GLI: GLN3_07415
            BCAL: CWI35_13485
            GTN: GTNG_2880
            GWC: GWCH70_2860
            GYC: GYMC61_3006
            GYA: GYMC52_3031
            GCT: GC56T3_0576
            GMC: GY4MC1_0559
            GGH: GHH_c30090(yugI)
            GJF: M493_15230
            GEA: GARCT_02959(yugI_2)
            GEL: IB49_06625
            GSE: GT50_06265
            GSR: GS3922_01555
            GEJ: A0V43_12555
            GZA: IC807_10800(yugI)
            GTH: Geoth_0629
            PTL: AOT13_00070 AOT13_19085
            PTB: DER53_02080(yugI)
            PCAL: BV455_02383(yugI_2)
            AFL: Aflv_2388
            AGN: AFK25_12500
