ENTRY       K15738                      KO
SYMBOL      uup
NAME        ABC transport system ATP-binding/permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K15738  uup; ABC transport system ATP-binding/permease protein
            Transporters [BR:ko02000]
             ABC transporters, eukaryotic type
              Other subfamilies
               Other ABC transporters
                K15738  uup; ABC transport system ATP-binding/permease protein
DBLINKS     COG: COG0488
            TC: 3.A.1.120.6
GENES       ECO: b0949(uup)
            ECJ: JW0932(uup)
            ECD: ECDH10B_1019(uup)
            EBW: BWG_0801(uup)
            ECOK: ECMDS42_0801(uup)
            ECE: Z1299(uup)
            ECS: ECs_1033(uup)
            ECF: ECH74115_1113(uup)
            ETW: ECSP_1055(uup)
            ELX: CDCO157_1007
            EOI: ECO111_1017(uup)
            EOJ: ECO26_1076(uup)
            EOH: ECO103_0995(uup)
            ECOO: ECRM13514_1056(uup)
            ECOH: ECRM13516_0991(uup)
            ESL: O3K_16595
            ESO: O3O_08700
            ESM: O3M_16570
            ECK: EC55989_0998(uup)
            ECG: E2348C_0935(uup)
            EOK: G2583_1184(uup)
            ELR: ECO55CA74_05780
            ELH: ETEC_1019
            ECW: EcE24377A_1064(uup)
            EUN: UMNK88_1104
            ECP: ECP_0954
            ENA: ECNA114_1028(uup)
            ECOS: EC958_1153
            ECV: APECO1_55(uup)
            ECOA: APECO78_08735
            ECX: EcHS_A1058(uup)
            ECM: EcSMS35_2170(uup)
            ECY: ECSE_1010
            ECR: ECIAI1_0990(uup)
            ECQ: ECED1_0972(uup)
            EUM: ECUMN_1138(uup)
            ECT: ECIAI39_2198(uup)
            EOC: CE10_0977(uup)
            EBR: ECB_00953(uup)
            EBL: ECD_00953(uup)
            EBE: B21_00960(uup)
            EBD: ECBD_2646
            ECI: UTI89_C1014(uup)
            EIH: ECOK1_1009(uup)
            ECZ: ECS88_0970(uup)
            ECC: c1085(uup)
            ELO: EC042_1033(uup)
            ELN: NRG857_04310
            ESE: ECSF_0863
            ECL: EcolC_2647
            EKO: EKO11_2881
            EKF: KO11_17980(uup)
            EAB: ECABU_c09810(uup)
            EDH: EcDH1_2694
            EDJ: ECDH1ME8569_0900(uup)
            ELU: UM146_12830
            ELW: ECW_m1059(uup)
            ELL: WFL_05160(uup)
            ELC: i14_0993(uup)
            ELD: i02_0993(uup)
            ELP: P12B_c0936
            ELF: LF82_2394(uup)
            ECOL: LY180_04985
            ECOI: ECOPMV1_00979
            ECOJ: P423_05225
            EFE: EFER_1086(uup)
            EAL: EAKF1_ch0520c(uup)
            EMA: C1192_07485
            ESZ: FEM44_19320
            STY: STY1083
            STT: t1858
            SEX: STBHUCCB_19760
            SENT: TY21A_09470
            STM: STM1062(uup)
            SEO: STM14_1205(uup)
            SEV: STMMW_10751
            SEY: SL1344_1002(uup)
            SEM: STMDT12_C10840
            SEJ: STMUK_1031(uup)
            SEB: STM474_1054(uup)
            SEF: UMN798_1102
            SETU: STU288_01655
            SETC: CFSAN001921_11855
            SENR: STMDT2_09991
            SEND: DT104_10451
            SENI: CY43_05435
            SEEN: SE451236_11170
            SPT: SPA1788(uup)
            SEK: SSPA1661
            SPQ: SPAB_02496
            SEI: SPC_2687(uup)
            SEH: SeHA_C1171
            SHB: SU5_01697
            SENH: CFSAN002069_03695
            SEEH: SEEH1578_14550
            SEE: SNSL254_A1103
            SENN: SN31241_20770
            SEW: SeSA_A1124
            SEA: SeAg_B1020
            SENS: Q786_04725
