ENTRY       K06294                      KO
SYMBOL      gerD
NAME        spore germination protein D
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06294  gerD; spore germination protein D
GENES       DAER: H9K75_20950
            BSU: BSU01550(gerD)
            BSR: I33_0183(gerD)
            BSL: A7A1_0051
            BSH: BSU6051_01550(gerD)
            BSY: I653_00785
            BSUT: BSUB_00184(gerD)
            BSUL: BSUA_00184(gerD)
            BSUS: Q433_00970
            BSO: BSNT_06440(gerD)
            BSN: BSn5_12355
            BSQ: B657_01550(gerD)
            BSX: C663_0154(gerD)
            BSP: U712_00795
            BSS: BSUW23_00790(gerD)
            BST: GYO_0182(gerD)
            BLI: BL01012(gerD)
            BLD: BLi00173(gerD)
            BLH: BaLi_c01940(gerD)
            BAY: RBAM_001810
            BAQ: BACAU_0156(gerD)
            BYA: BANAU_0155(gerD)
            BAMP: B938_00795
            BQY: MUS_0158(gerD)
            BAML: BAM5036_0158(gerD)
            BAMA: RBAU_0163(gerD)
            BAMN: BASU_0161(gerD)
            BAMB: BAPNAU_0155(gerD)
            BAMT: AJ82_00905
            BAMY: V529_01590(gerD)
            BMP: NG74_00181(gerD)
            BAO: BAMF_0155(gerD)
            BAZ: BAMTA208_00780(gerD)
            BQL: LL3_00152(gerD)
            BXH: BAXH7_00155(gerD)
            BAMI: KSO_018620
            BAMC: U471_01550
            BAMF: U722_00915
            BSIA: CWD84_21040
            BAE: BATR1942_19390
            BVM: B9C48_00935
            BSON: S101395_00199
            BHT: DIC78_09305
            BMOJ: HC660_01810(gerD)
            BTEQ: G4P54_00925(gerD)
            BIQ: AN935_00790
            BAN: BA_0148(gerD)
            BAR: GBAA_0148(gerD)
            BAT: BAS0148
            BAH: BAMEG_0165(gerD)
            BAI: BAA_0165(gerD)
            BAX: H9401_0141
            BANT: A16_01590
            BANR: A16R_01590
            BANS: BAPAT_0145
            BANH: HYU01_00795
            BANV: DJ46_4544
            BCE: BC0169
            BCA: BCE_0148(gerD)
            BCZ: BCE33L0141(gerD)
            BCR: BCAH187_A0180(gerD)
            BCB: BCB4264_A0170(gerD)
            BCU: BCAH820_0161(gerD)
            BCG: BCG9842_B5156(gerD)
            BCQ: BCQ_0161(gerD)
            BCX: BCA_0178(gerD)
            BAL: BACI_c01760(gerD)
            BNC: BCN_0148
            BCF: bcf_00870
            BCER: BCK_07130
            BCEF: BcrFT9_00152
            BCY: Bcer98_0142
            BTK: BT9727_0143(gerD)
            BTL: BALH_0145(gerD)
            BTB: BMB171_C0143(gerD)
            BTT: HD73_0148
            BTHR: YBT1520_00725
            BTHI: BTK_00755
            BTC: CT43_CH0146(gerD)
            BTF: YBT020_00730
            BTM: MC28_4860
            BTG: BTB_c01700(gerD)
            BTI: BTG_20160
            BTN: BTF1_26775
            BTHT: H175_ch0145
            BTHU: YBT1518_00730
            BTW: BF38_1386
            BTHY: AQ980_00955
            BWE: BcerKBAB4_0143
            BWW: bwei_5652(gerD)
            BMYO: BG05_341
            BTY: Btoyo_2850
            BMYC: DJ92_2755
            BBY: CY96_27350
            BWD: CT694_00870
            BTRO: FJR70_22495(gerD)
            BMOB: MLA2C4_00865
            BNT: GSN03_00800(gerD)
            BPAC: LMD38_25415(gerD)
            BPU: BPUM_0146
            BPUM: BW16_00940
            BPUS: UP12_00945
            BIF: N288_00945
            BMET: BMMGA3_00890
            BSM: BSM4216_0182
            BGY: BGLY_0164(gerD)
            BWH: A9C19_18985
            BXI: BK049_07275
            BALT: CFN77_00975
            BSAF: BSL056_00955
            BIT: BIS30_11235
            BFD: NCTC4823_04024(gerD)
            BDA: FSZ17_00925
            BSHI: LGQ02_00965
            BBAD: K7T73_00880
            BCAB: EFK13_00925(gerD)
            BRY: M0696_00920(gerD)
            BJS: MY9_0156
            BACI: B1NLA3E_00750
            GST: HW35_10975
            BACW: QR42_00935
            BACP: SB24_08840
            BACB: OY17_03655
            BACO: OXB_0641
            BACY: QF06_19855
            BACL: BS34A_01910(gerD)
            BALM: BsLM_0159
            BACS: AUL54_09840
            BACQ: DOE78_00920
            BACA: FAY30_00870
            BAQU: K6959_17735
            BCO: Bcell_0163
            BHK: B4U37_00870
            BCOH: BC6307_23910
            BMQ: BMQ_0176(gerD)
            BMD: BMD_0172(gerD)
            BMH: BMWSH_5045(gerD)
            BMEG: BG04_2448
            BEO: BEH_01010
            BFX: BC359_00050 BC359_20195
            PKS: IE339_00895
            BCK: BCO26_0157(gerD)
            BAG: Bcoa_1121
            BCOA: BF29_2458
            BHA: BH0241(gerD)
            BCL: ABC0200(gerD)
            BLE: BleG1_0078
            BKW: BkAM31D_00940(gerD)
            BGI: BGM20_15730
            BPF: BpOF4_08770(gerD)
            BON: A361_00945
            BKO: CKF48_09315
            CGOT: J1899_00970
            CSUA: IM538_00945
            CFIR: NAF01_00910(gerD)
            CSOA: LIS82_00900
            OIH: OB0197
            OCN: CUC15_01000
            GKA: GK0144
            GTE: GTCCBUS3UF5_1600
            GTK: GT3570_00780
            GTM: GT3921_00610
            GLI: GLN3_11060
            BCAL: CWI35_09670
            GTN: GTNG_0142(gerD)
            GWC: GWCH70_0149
            GYC: GYMC61_0145
            GYA: GYMC52_0146
            GCT: GC56T3_0144
            GMC: GY4MC1_0148
            GGH: GHH_c01680(gerD)
            GJF: M493_01070
            GEA: GARCT_00171(gerD)
            GSE: GT50_10215
            GSR: GS3922_14905
            GZA: IC807_14325
            GTH: Geoth_0168
            PTL: AOT13_02210
            PTB: DER53_05490
            PCAL: BV455_01614(gerD)
            AFL: Aflv_0143(gerD)
            AGN: AFK25_00795
            ANM: GFC28_2502
            AAMY: GFC30_38
            ANL: GFC29_2933
            AND: GRQ40_00925
            ACAI: ISX45_16515
            ASED: IRT44_06490
            AXL: AXY_01780(gerD)
            LSP: Bsph_4577(gerD)
            LGY: T479_22700
            LFU: HR49_01155
            LYS: LBYS11_22000
            LYB: C3943_25895
            LYZ: DCE79_17655
            LYG: C1N55_19380
            LPAK: GDS87_23290
            LAGR: FJQ98_25400
            LMAC: I6G82_20020
            LYC: FH508_0022810
            HHD: HBHAL_1170
            HMN: HM131_00240
            HLI: HLI_10695
            TAP: GZ22_18070
            TAID: KS242_01165
            VIR: X953_01090
            VHL: BME96_01065
            VIG: BKP57_11880
            VIL: CFK37_05075
            VNE: CFK40_00750
            VPN: A21D_01156(gerD)
            VIM: GWK91_14015
            VPT: KBP50_01450
            LAO: AOX59_12635
            FPN: ABE65_000795
            FAR: ABE41_000815
            APAK: AP3564_05945
            BSJ: UP17_00880
            BMUR: ABE28_000785
            PBUT: DTO10_12625
            PASA: BAOM_0176(gerD)
            PPSR: I6J18_13555
            PFRI: L8956_00905
            AQT: FN924_00960
            BTHV: CQJ30_01325
            PSYH: D0S48_13365
            PSYO: PB01_19665
            PRD: F7984_00845
            GRC: GI584_01155
            RUE: DT065_12110
            SALE: EPH95_09980
            SCIB: HUG20_01015
            SCIA: HUG15_01265
            POF: GS400_00985
            NMK: CHR53_01050
            NTM: BTDUT50_00895
            NDT: L1999_00940
            MEKU: HUW50_10185
            MSEM: GMB29_00935
            MDG: K8L98_00955
            MLIT: KDJ21_004355
            AIA: AWH56_008220
            BLEN: NCTC4824_00236(gerD)
            SEDD: ERJ70_00345
            BVQ: FHE72_00935
            RMF: D5E69_00940
            BVJ: I5776_00925
            BOU: I5818_00905
            MCUI: G8O30_14560
            PSUA: FLK61_23825
            HYI: K2M58_00815
            STEA: C0679_00880
