ENTRY       K23356                      KO
SYMBOL      trmB
NAME        HTH-type transcriptional regulator, sugar sensing transcriptional regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K23356  trmB; HTH-type transcriptional regulator, sugar sensing transcriptional regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Other families
                K23356  trmB; HTH-type transcriptional regulator, sugar sensing transcriptional regulator
DBLINKS     COG: COG1378
GENES       EOI: ECO111_2374
            EOJ: ECO26_2704
            ECR: ECIAI1_1939
            GQU: AWC35_09570
            BGJ: AWC36_10975
            DKO: I596_583
            VSP: VS_2595
            VAN: VAA_01046
            LAG: N175_18545
            VAU: VANGNB10_cII0302
            VTA: A2032
            VAF: D1115_13355
            VNV: IF132_01285
            COV: EKO29_06745
            HJA: BST95_03130
            HALC: EY643_19350
            TMC: LMI_2461
            SPIZ: GJ672_05815
            MMW: Mmwyl1_4460
            MME: Marme_4210
            MPC: Mar181_3524
            MPRI: MP3633_3790
            MARD: IBG28_20900
            MFOI: JSY38_09120
            MPRF: J8N69_07810
            OAI: OLEAN_C38960
            MARS: A8C75_22710
            MGEO: CFI10_18810
            MSEC: LN244_16300
            NCU: F0U83_16770
            NJP: NEJAP_3688
            BMAR: HF888_00190
            AJP: AMJAP_3356
            GSN: YC6258_00171
            RFO: REIFOR_02854
            NBA: CUN60_05090
            RPJ: N234_09725
            REU: Reut_A1711
            CUU: BKK79_38305
            BVI: Bcep1808_1828
            BVE: AK36_1989
            BUR: Bcep18194_C6913
            BCH: Bcen2424_6373
            BCEO: I35_7696
            BCED: DM42_7222
            BCEP: APZ15_37260
            BCON: NL30_24395 NL30_31315
            BSTG: WT74_23795
            BSTL: BBJ41_35695
            BUK: MYA_1694
            BUZ: AYM40_34380
            BFN: OI25_7412
            PHS: C2L64_33915
            PTRO: G5S35_37035
            BPE: BP0924
            BPC: BPTD_0920
            BPER: BN118_2088
            BPEU: Q425_8590
            BPAR: BN117_3119
            BPA: BPP3155
            BBH: BN112_4808
            BBR: BB3556
            BBM: BN115_3279
            BBX: BBS798_3387
            BHZ: ACR54_03879 ACR54_04412
            BPDZ: BBN53_01030
            BOH: AKI39_04390 AKI39_05305 AKI39_15220
            PIG: EGT29_16540
            HRB: Hrubri_2303
            HFR: G5S34_03075
            TIN: Tint_1958
            AELL: AELL_1433
            DVU: DVU_2567
            DVL: Dvul_0680
            DVM: DvMF_1011
            DVG: Deval_2369
            DFL: DFE_1875
            DSD: GD606_17685
            DMA: DMR_12570
            DCB: C3Y92_14765
            DDE: Dde_2665
            DSX: GD604_04800
            PBIZ: LWC08_08285
            DAT: HRM2_42270
            DTO: TOL2_C41140(trmB)
            DWD: DSCW_16220
            DALK: DSCA_16330
            DLI: dnl_11160(trmB)
            DEK: DSLASN_05060(yrhO)
            MXA: MXAN_6281
            MSD: MYSTI_02461
            MYM: A176_002788
            MFB: MFUL124B02_10880
            MFU: LILAB_15110
            MMAS: MYMAC_006010
            CFUS: CYFUS_006175
            SAMY: DB32_007195
            LLU: AKJ09_03497
            PCAY: FRD00_10945
            PMOB: HG718_07825
            RBS: RHODOSMS8_00173
            BGQ: X265_39850
            BGZ: XH91_34405
            RPX: Rpdx1_4373
            XAU: Xaut_1568
            SNO: Snov_0367
            ANC: GBB76_18360
            APRA: G3A50_13790
            MIV: C4E04_01175
            FIL: BN1229_v1_1637
            FIY: BN1229_v1_1640
            AALA: IGS74_03000
            BNE: DA69_04060
            RSH: Rsph17029_3605
            RSK: RSKD131_4235
            HDH: G5B40_11400
            AMV: ACMV_19950
            ABS: AZOBR_p350039
            ABQ: ABAZ39_29250
            AZT: TSH58p_31665
            BSU: BSU27110(yrhO)
            BSR: I33_2752
            BSL: A7A1_0352
            BSH: BSU6051_27110(yrhO)
            BSY: I653_12865
            BSUT: BSUB_02893(yrhO)
            BSUL: BSUA_02893(yrhO)
            BSUS: Q433_14585
            BSO: BSNT_09099(yrhO)
            BSN: BSn5_04270
            BSQ: B657_27110(yrhO)
            BSX: C663_2545(yrhO)
            BSP: U712_13310
            BSS: BSUW23_13100(yrhO)
            BST: GYO_2948
            BLI: BL01292(yrhO)
            BLD: BLi00645(yrhO)
            BLH: BaLi_c07340(yrhO)
            BAY: RBAM_026760
            BAQ: BACAU_2691(yrhO)
            BYA: BANAU_2890(yrhO)
            BAMP: B938_13840
            BQY: MUS_3254
            BAML: BAM5036_2613
            BAMA: RBAU_2812
            BAMN: BASU_2618
            BAMB: BAPNAU_0880(yrhO)
            BAMT: AJ82_15145
            BAMY: V529_29590
            BMP: NG74_02817
            BAO: BAMF_2763(RBAM026760)
            BAZ: BAMTA208_14575
            BQL: LL3_03053
            BXH: BAXH7_02984
            BAMI: KSO_005675
            BAMC: U471_27860
            BAMF: U722_14470
            BSIA: CWD84_06075
            BAE: BATR1942_00465
            BVM: B9C48_13695
            BSON: S101395_00844(zntA) S101395_04633
            BHT: DIC78_18100
            BMOJ: HC660_25140(yrhO)
            BTEQ: G4P54_13820
            BIQ: AN935_13240
            BAN: BA_0938 BA_1721
            BAR: GBAA_0938 GBAA_1721 GBAA_5257
            BAT: BAS0885 BAS1598 BAS4883
            BAH: BAMEG_2866 BAMEG_3628 BAMEG_5310
            BAI: BAA_1039 BAA_1796 BAA_5288
            BAX: H9401_0892 H9401_1627 H9401_5015
            BANT: A16_10150 A16_17640 A16_52720
            BANR: A16R_10270 A16R_17830 A16R_53350
            BANS: BAPAT_0899 BAPAT_1638 BAPAT_5040
            BANH: HYU01_05005 HYU01_08675 HYU01_25705
            BANV: DJ46_3928 DJ46_537 DJ46_5402
            BCE: BC0958 BC1673
            BCA: BCE_1029 BCE_1794 BCE_4091 BCE_5152
            BCZ: BCE33L0841 BCE33L1550 BCE33L4740
            BCR: BCAH187_A1112 BCAH187_A1849 BCAH187_A5164
            BCB: BCB4264_A0984 BCB4264_A1740 BCB4264_A5157
            BCU: BCAH820_1025 BCAH820_1771 BCAH820_5125
            BCG: BCG9842_B0087 BCG9842_B3603 BCG9842_B4328
            BCQ: BCQ_1025 BCQ_1736 BCQ_4834
            BCX: BCA_0983 BCA_1734 BCA_5161
            BAL: BACI_c09750 BACI_c17240 BACI_c50230
            BNC: BCN_0932 BCN_1662 BCN_4914
            BCF: bcf_04755 bcf_08450 bcf_25165
            BCER: BCK_00060 BCK_03555 BCK_10185
            BCEF: BcrFT9_00835 BcrFT9_01410 BcrFT9_03143 BcrFT9_04005
            BCY: Bcer98_3606
            BTK: BT9727_0853 BT9727_1561
            BTL: BALH_0846 BALH_1511 BALH_4552
            BTB: BMB171_C0839 BMB171_C1539 BMB171_C4621
