ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01712  hutU, UROC1; urocanate hydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.49  urocanate hydratase
                 K01712  hutU, UROC1; urocanate hydratase
DBLINKS     RN: R02914
            COG: COG2987
            GO: 0016153
GENES       HSA: 131669(UROC1)
            PTR: 736446(UROC1)
            PPS: 100992404(UROC1)
            GGO: 101138911(UROC1)
            PON: 100441751(UROC1)
            NLE: 100593832(UROC1)
            MCC: 716511(UROC1)
            MCF: 102142946(UROC1)
            CSAB: 103228123(UROC1)
            CATY: 105589818(UROC1)
            PANU: 100998673(UROC1)
            TGE: 112618830(UROC1)
            RRO: 104675912(UROC1)
            RBB: 108528197(UROC1)
            TFN: 117083367(UROC1)
            PTEH: 111542325(UROC1)
            CJC: 100396969(UROC1)
            SBQ: 101050960(UROC1)
            CSYR: 103274203(UROC1)
            MMUR: 105859551 105868953
            LCAT: 123625960(UROC1)
            OGA: 100950010(UROC1)
            MMU: 243537(Uroc1)
            MCAL: 110295707(Uroc1)
            MPAH: 110316962(Uroc1)
            RNO: 685999(Uroc1)
            MCOC: 116099252(Uroc1)
            MUN: 110549853(Uroc1)
            CGE: 100761511(Uroc1)
            MAUA: 101836353(Uroc1)
            PLEU: 114681157(Uroc1)
            MORG: 121440064(Uroc1)
            AAMP: 119806763(Uroc1)
            NGI: 103730383(Uroc1)
            HGL: 101706656(Uroc1)
            CPOC: 100729664(Uroc1)
            CCAN: 109700989(Uroc1)
            DORD: 105997791(Uroc1)
            DSP: 122107933(Uroc1)
            NCAR: 124971114
            OCU: 100357737(UROC1)
            OPI: 101522537(UROC1)
            TUP: 102501856(UROC1)
            CFA: 476507(UROC1)
            CLUD: 112660303(UROC1)
            VVP: 112914491(UROC1)
            VLG: 121495422(UROC1)
            AML: 100465008(UROC1)
            UMR: 103669470(UROC1)
            UAH: 113257280(UROC1)
            UAR: 123801996(UROC1)
            ELK: 111159115
            LLV: 125107567
            MPUF: 101672058(UROC1)
            ORO: 101368788(UROC1)
            EJU: 114207800(UROC1)
            ZCA: 113916617(UROC1)
            MLX: 118005408(UROC1)
            FCA: 101091181(UROC1)
            PYU: 121022254(UROC1)
            PBG: 122487606(UROC1)
            PTG: 102970307(UROC1)
            PPAD: 109256068(UROC1)
            AJU: 106984983(UROC1)
            HHV: 120221258(UROC1)
            BTA: 100336419(UROC1)
            BOM: 102287299(UROC1)
            BIU: 109556621(UROC1)
            BBUB: 102411271(UROC1)
            CHX: 102178022(UROC1)
            OAS: 101117624(UROC1)
            ODA: 120868440(UROC1)
            CCAD: 122424686(UROC1)
            SSC: 100157217(UROC1)
            CFR: 102510805(UROC1)
            CBAI: 105071694(UROC1)
            CDK: 105104507(UROC1)
            VPC: 102534669(UROC1)
            BACU: 103019239(UROC1)
            LVE: 103084458(UROC1)
            OOR: 101286678(UROC1)
            DLE: 111168805(UROC1)
            PCAD: 102975810(UROC1)
            PSIU: 116762729(UROC1)
            ECB: 100060750(UROC1)
            EPZ: 103559507(UROC1)
            EAI: 106834462(UROC1)
            MYB: 102249325(UROC1)
            MYD: 102774281(UROC1)
            MMYO: 118663471(UROC1)
            MLF: 102434024(UROC1)
            MNA: 107525244(UROC1)
            PKL: 118708302(UROC1)
            HAI: 109376607(UROC1)
            DRO: 112322946(UROC1)
            SHON: 118978562(UROC1)
            AJM: 119055406
            PDIC: 114506759(UROC1)
            PHAS: 123825944(UROC1)
            MMF: 118618497(UROC1)
            RFQ: 117011745(UROC1)
            PALE: 102878145(UROC1)
            PGIG: 120587009(UROC1)
            PVP: 105302847(UROC1)
            MJV: 108403030(UROC1)
            TOD: 119256386(UROC1)
            SARA: 101539757(UROC1)
            LAV: 100669561(UROC1)
            TMU: 101353700
            DNM: 101415025(UROC1)
            MDO: 100026411(UROC1)
            GAS: 123247262(UROC1)
            SHR: 100920796(UROC1)
            PCW: 110204917(UROC1)
            OAA: 100075825(UROC1)
            GGA: 416035(UROC1)
            PCOC: 116237961(UROC1)
            MGP: 100546463(UROC1)
            CJO: 107319836(UROC1)
            NMEL: 110404800(UROC1)
            APLA: 101795672(UROC1)
            ACYG: 106045077(UROC1)
            AFUL: 116493061(UROC1)
            TGU: 100229777(UROC1)
            LSR: 110471248(UROC1)
            SCAN: 103817038(UROC1)
            PMOA: 120495722(UROC1)
            OTC: 121347301(UROC1)
            PRUF: 121350777(UROC1)
            GFR: 102042509(UROC1)
            FAB: 101807038(UROC1)
            PHI: 102110889(UROC1)
            PMAJ: 107210479(UROC1)
            CCAE: 111935058(UROC1)
            CCW: 104683305(UROC1)
            CBRC: 103614424(UROC1)
            ETL: 114056966(UROC1)
            ZAB: 102066245(UROC1)
            ACHL: 103797177(UROC1)
            FPG: 101911839(UROC1)
            FCH: 102059097(UROC1)
            CLV: 102094786(UROC1)
            EGZ: 104126626(UROC1)
            NNI: 104016965(UROC1)
            PLET: 104624875(UROC1)
            PCRI: 104035782(UROC1)
            ACUN: 113484798(UROC1)
            TALA: 104360552(UROC1)
            PADL: 103921897(UROC1)
            ACHC: 115353859(UROC1)
            HALD: 104323837(UROC1)
            CCRI: 104160950(UROC1)
            CSTI: 104554402(UROC1)
            EHS: 104517335(UROC1)
            CMAC: 104480275(UROC1)
            MUI: 104543113(UROC1)
            FGA: 104079256(UROC1)
            GSTE: 104260208(UROC1)
            MNB: 103768399(UROC1)
            OHA: 104329990(UROC1)
            AAM: 106498984(UROC1)
            AROW: 112976581(UROC1)
            NPD: 112958591(UROC1)
            DNE: 112979172(UROC1)
            ASN: 102385491(UROC1)
            AMJ: 102572966(UROC1)
            CPOO: 109311256(UROC1)
            GGN: 109289047(UROC1)
            PSS: 102461183(UROC1)
            CMY: 102939859(UROC1)
            CPIC: 101947189(UROC1)
            TST: 117879908(UROC1)
            CABI: 116827091(UROC1)
            MRV: 120409306(UROC1)
            ACS: 100561160(uroc1)
            PVT: 110088151(UROC1)
            SUND: 121922395(UROC1)
            PBI: 103057992(UROC1)
            PMUR: 107295643(UROC1)
            TSR: 106537795(UROC1)
            PGUT: 117673875(UROC1)
            VKO: 123034063(UROC1)
            PMUA: 114591760
            ZVI: 118080760(UROC1)
            GJA: 107125913(UROC1)
            STOW: 125429410(UROC1)
            XLA: 734714(uroc1.L)
            XTR: 595032(uroc1)
            NPR: 108795910
            RTEM: 120945045(UROC1)
            BBUF: 120978806(UROC1)
            BGAR: 122943935(UROC1)
            DRE: 556744(uroc1)
            SRX: 107711043(uroc1)
            SANH: 107673515(uroc1)
            SGH: 107585113(uroc1)
            CCAR: 109091535(uroc1)
            CAUA: 113094598(uroc1)
            PPRM: 120474394(uroc1)
            MAMB: 125273738(uroc1)
            IPU: 108271934(uroc1)
            PHYP: 113545963(uroc1)
