ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.1  Carboxylic-ester hydrolases
                3.1.1.29  aminoacyl-tRNA hydrolase
                 K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Translation factors [BR:ko03012]
             Eukaryotic type
              Release factors
               K01056  PTH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
             Prokaryotic type
              Release factors
               K01056  PTH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
DBLINKS     COG: COG0193
            GO: 0004045
GENES       HSA: 138428(PTRH1)
            PTR: 464751(PTRH1)
            PPS: 100992564(PTRH1)
            GGO: 101141670(PTRH1)
            PON: 100436925(PTRH1)
            NLE: 105740263(PTRH1)
            MCC: 700335(PTRH1)
            MCF: 102119143(PTRH1)
            CSAB: 103239832(PTRH1)
            CATY: 105576255(PTRH1)
            PANU: 103878501(PTRH1) 116273123
            TGE: 112608198(PTRH1)
            RRO: 104665881(PTRH1)
            RBB: 108542724(PTRH1)
            TFN: 117072001(PTRH1)
            SBQ: 101042334(PTRH1)
            CSYR: 103268651(PTRH1)
            MMUR: 105875223(PTRH1)
            LCAT: 123646436(PTRH1)
            OGA: 100953117(PTRH1)
            MMU: 329384(Ptrh1)
            MCAL: 110287884(Ptrh1)
            MPAH: 110317818(Ptrh1)
            RNO: 362113(Ptrh1)
            MCOC: 116090019(Ptrh1)
            MUN: 110564124(Ptrh1)
            CGE: 100760505(Ptrh1)
            MAUA: 101831995(Ptrh1)
            PLEU: 114703818(Ptrh1)
            MORG: 121462715(Ptrh1)
            AAMP: 119819158(Ptrh1)
            NGI: 103727252(Ptrh1)
            HGL: 101725403(Ptrh1)
            CPOC: 100726559(Ptrh1)
            CCAN: 109686770(Ptrh1)
            DORD: 105989434(Ptrh1)
            DSP: 122108965(Ptrh1)
            NCAR: 124964006
            OCU: 100350203(PTRH1)
            OPI: 101529475(PTRH1)
            TUP: 102494396(PTRH1)
            CFA: 480713(PTRH1)
            CLUD: 112677245(PTRH1)
            VVP: 112927908(PTRH1)
            VLG: 121473219(PTRH1)
            AML: 100484424(PTRH1)
            UMR: 103670306(PTRH1)
            UAH: 113266434(PTRH1)
            UAR: 123775695(PTRH1)
            ELK: 111145968
            LLV: 125080178 125083360
            MPUF: 101676415(PTRH1)
            ORO: 101372523(PTRH1)
            EJU: 114212734(PTRH1)
            ZCA: 113934227(PTRH1)
            MLX: 118017654(PTRH1)
            FCA: 101097280(PTRH1)
            PYU: 121035026(PTRH1)
            PBG: 122474793(PTRH1)
            PTG: 102962592(PTRH1)
            PPAD: 109250124(PTRH1)
            AJU: 106987088(PTRH1)
            HHV: 120230081(PTRH1)
            BTA: 505680(PTRH1)
            BOM: 102287548(PTRH1)
            BIU: 109566486(PTRH1)
            BBUB: 102405707(PTRH1)
            CHX: 102187871(PTRH1)
            OAS: 101110047(PTRH1)
            ODA: 120852034(PTRH1)
            CCAD: 122442187(PTRH1)
            SSC: 100157969(PTRH1)
            CFR: 102520897(PTRH1)
            CBAI: 105065957(PTRH1)
            CDK: 105092604(PTRH1)
            VPC: 102526629(PTRH1) 102535848
            BACU: 103009002(PTRH1)
            LVE: 103081673(PTRH1)
            OOR: 101284577(PTRH1)
            DLE: 111177198(PTRH1)
            PCAD: 102992434(PTRH1)
            PSIU: 116755616(PTRH1)
            ECB: 100070475(PTRH1)
            EPZ: 103544640(PTRH1)
            EAI: 106845468(PTRH1)
            MYB: 102240386(PTRH1)
            MYD: 102756138(PTRH1)
            MMYO: 118667035(PTRH1)
            MLF: 102427688(PTRH1)
            MNA: 107535511(PTRH1)
            PKL: 118706680(PTRH1)
            HAI: 109379796(PTRH1)
            DRO: 112306317(PTRH1)
            SHON: 118980216(PTRH1)
            AJM: 119058219(PTRH1)
            PDIC: 114506251(PTRH1)
            PHAS: 123823566(PTRH1)
            MMF: 118629718(PTRH1)
            RFQ: 117032545(PTRH1)
            PALE: 102879266(PTRH1)
            PGIG: 120601769(PTRH1)
            PVP: 105294839(PTRH1)
            RAY: 107520222(PTRH1)
            MJV: 108397969(PTRH1)
            TOD: 119232777(PTRH1)
            SARA: 101551500(PTRH1)
            LAV: 100655252(PTRH1)
            TMU: 101340968
            DNM: 101433403(PTRH1)
            MDO: 100011574(PTRH1)
            GAS: 123235253(PTRH1)
            SHR: 100919113(PTRH1)
            PCW: 110193601(PTRH1)
            OAA: 103169912(PTRH1)
            TGU: 100227249(PTRH1)
            LSR: 110482247(PTRH1)
            SCAN: 103819156(PTRH1)
            PMOA: 120507432(PTRH1)
            OTC: 121337088(PTRH1)
            PRUF: 121357684(PTRH1)
            GFR: 102033205(PTRH1)
            FAB: 101819439(PTRH1)
