ENTRY       K01567                      KO
SYMBOL      pdaA
NAME        peptidoglycan-N-acetylmuramic acid deacetylase [EC:3.5.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01567  pdaA; peptidoglycan-N-acetylmuramic acid deacetylase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.-
                 K01567  pdaA; peptidoglycan-N-acetylmuramic acid deacetylase
DBLINKS     COG: COG0726
GENES       LHA: LHA_1482
            LCD: clem_07490
            VFF: VITFI_CDS1865
            PDQ: CL55_00011620
            BAV: BAV3138
            BHO: D560_1706
            BHM: D558_1695
            BHZ: ACR54_04366(pdaA)
            BTRM: SAMEA390648700969(pdaA)
            BBRO: BAU06_20785
            BFZ: BAU07_05605
            BPDZ: BBN53_01250
            BOH: AKI39_20005
            AXY: AXYL_00314
            AXO: NH44784_018501
            AXN: AX27061_0342
            AXX: ERS451415_00341
            ADT: APT56_01905
            AIS: BUW96_27315
            ASW: CVS48_04350
            ACHR: C2U31_06590
            ACHB: DVB37_01510
            ADY: HLG70_20100
            PIG: EGT29_13275
            RHY: RD110_19480
            POL: Bpro_1803
            AAV: Aave_1438
            AAA: Acav_1477
            ACIP: CBP36_13200
            ACIS: CBP35_05725
            CSER: CCO03_06845
            COF: FOZ74_03900
            ADN: Alide_3022
            ADK: Alide2_1426
            RTA: Rta_14390
            OTK: C6570_15330
            LIH: L63ED372_01847
            DPY: BA022_09210
            DRG: H9K76_16545
            DIA: Dtpsy_1105
            MELA: C6568_02520
            MPT: Mpe_A2080
            METP: C1M51_17290
            RDP: RD2015_1351
            JAZ: YQ44_21695
            JAL: BZG29_06435
            JSV: CNX70_06440
            JLV: G3257_06535
            HSE: Hsero_1635
            HSZ: ACP92_08120
            CFU: CFU_3049
            CARE: LT85_1517
            CPRA: CPter91_1473
            MFLA: GO485_21870
            MPLI: E1742_21825
            DUG: HH213_17490
            UPI: EJG51_000885
            NOK: FAY22_11625
            BPRC: D521_1048
            GPL: M1B72_09000
            BSU: BSU07980(pdaA)
            BSR: I33_0896(pdaA)
            BSL: A7A1_0620
            BSH: BSU6051_07980(pdaA)
            BSY: I653_04000
            BSUT: BSUB_00872(pdaA)
            BSUL: BSUA_00872(pdaA)
            BSUS: Q433_04495
            BSO: BSNT_07175(yfjS)
            BSN: BSn5_15890
            BSQ: B657_07980(pdaA)
            BSX: C663_0821(pdaA)
            BSP: U712_04045
            BSS: BSUW23_04040(pdaA)
            BST: GYO_1064(pdaA)
            BLI: BL03088(pdaA)
            BLD: BLi00827(pdaA)
            BLH: BaLi_c09310(pdaA)
            BAY: RBAM_008200(pdaA)
            BAQ: BACAU_0790(pdaA)
            BYA: BANAU_0736(pdaA)
            BAMP: B938_03940
            BQY: MUS_0817(pdaA)
            BAML: BAM5036_0732(pdaA)
            BAMA: RBAU_0796(pdaA)
            BAMN: BASU_0772(pdaA)
            BAMB: BAPNAU_0747(pdaA)
            BAMT: AJ82_04565
            BAMY: V529_07590(pdaA)
            BMP: NG74_00813(pdaA_1)
            BAO: BAMF_0769(pdaA)
            BAZ: BAMTA208_03650(pdaA)
            BQL: LL3_00822(pdaA)
            BXH: BAXH7_00769(pdaA)
            BAMI: KSO_015705
            BAMC: U471_08040
            BAMF: U722_04095
            BSIA: CWD84_17985(pdaA)
            BAE: BATR1942_01595
