ENTRY       K06317                      KO
SYMBOL      bofA
NAME        inhibitor of the pro-sigma K processing machinery
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06317  bofA; inhibitor of the pro-sigma K processing machinery
GENES       BSU: BSU00230(bofA)
            BSR: I33_0029(bofA)
            BSL: A7A1_1238
            BSH: BSU6051_00230(bofA)
            BSY: I653_00115
            BSUT: BSUB_00029(bofA)
            BSUL: BSUA_00029(bofA)
            BSUS: Q433_00155
            BSO: BSNT_06313(bofA)
            BSN: BSn5_11675
            BSQ: B657_00230(bofA)
            BSX: C663_0025(bofA)
            BSP: U712_00120
            BSS: BSUW23_00120(bofA)
            BST: GYO_0028(bofA)
            BLI: BL02361(bofA)
            BLD: BLi00032(bofA)
            BLH: BaLi_c00330(bofA)
            BAY: RBAM_000290(bofA)
            BAQ: BACAU_0024(bofA)
            BYA: BANAU_0024(bofA)
            BAMP: B938_00125
            BQY: MUS_0028(bofA)
            BAML: BAM5036_0025(bofA)
            BAMA: RBAU_0026(bofA)
            BAMN: BASU_0026(bofA)
            BAMB: BAPNAU_0024(bofA)
            BAMT: AJ82_00165
            BAMY: V529_00240(bofA)
            BMP: NG74_00034(bofA)
            BAO: BAMF_0024(bofA)
            BAZ: BAMTA208_00120(bofA)
            BQL: LL3_00025(bofA)
            BXH: BAXH7_00026(bofA)
            BAMI: KSO_019290
            BAMC: U471_00260
            BAMF: U722_00160
            BSIA: CWD84_21825
            BAE: BATR1942_18725
            BVM: B9C48_00155
            BSON: S101395_00032
            BHT: DIC78_10080
            BMOJ: HC660_00290(bofA)
            BTEQ: G4P54_00150(bofA)
            BIQ: AN935_00100
            BAN: BA_0024(bofA)
            BAR: GBAA_0024(bofA)
            BAT: BAS0025
            BAH: BAMEG_0030(bofA)
            BAI: BAA_0030(bofA)
            BAX: H9401_0022
            BANT: A16_00260
            BANR: A16R_00270
            BANS: BAPAT_0023
            BANH: HYU01_00145
            BANV: DJ46_4415(bofA)
            BCE: BC0028
            BCA: BCE_0025(bofA)
            BCZ: BCE33L0023(bofA)
            BCR: BCAH187_A0030(bofA)
            BCB: BCB4264_A0028(bofA)
            BCU: BCAH820_0027(bofA)
            BCG: BCG9842_B5290(bofA)
            BCQ: BCQ_0030(bofA)
            BCX: BCA_0030(bofA)
            BAL: BACI_c00300(bofA)
            BNC: BCN_0024
            BCF: bcf_00145
            BCER: BCK_07740
            BCEF: BcrFT9_00026
            BCY: Bcer98_0022
            BTK: BT9727_0023(bofA)
            BTL: BALH_0023(bofA)
            BTB: BMB171_C0022(bofA)
            BTT: HD73_0024
            BTHR: YBT1520_00110
            BTHI: BTK_00135
            BTC: CT43_CH0022(bofA)
            BTF: YBT020_00120
            BTM: MC28_4742
            BTG: BTB_c00280(bofA)
            BTI: BTG_20770
            BTN: BTF1_26160
            BTHT: H175_ch0022
            BTHU: YBT1518_00110
            BTW: BF38_1240(bofA)
            BTHY: AQ980_01670
