ENTRY       K06958                      KO
SYMBOL      rapZ
NAME        RNase adapter protein RapZ
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K06958  rapZ; RNase adapter protein RapZ
            Messenger RNA biogenesis [BR:ko03019]
             Prokaryotic type
              Bacterial mRNA degradation factors
               Other RNA degradation factors
                Others
                 K06958  rapZ; RNase adapter protein RapZ
DBLINKS     COG: COG1660
GENES       ECO: b3205(rapZ)
            ECJ: JW3172(yhbJ)
            ECD: ECDH10B_3379(yhbJ)
            EBW: BWG_2907(yhbJ)
            ECOK: ECMDS42_2673(yhbJ)
            ECE: Z4568(yhbJ)
            ECS: ECs_4084(yhbJ)
            ECF: ECH74115_4527
            ETW: ECSP_4180(yhbJ)
            ELX: CDCO157_3825
            EOI: ECO111_4030(yhbJ)
            EOJ: ECO26_4309(yhbJ)
            EOH: ECO103_3952(yhbJ)
            ECOO: ECRM13514_4164(yhbJ)
            ECOH: ECRM13516_3968(yhbJ)
            ESL: O3K_02915
            ESO: O3O_22730
            ESM: O3M_02960
            ECK: EC55989_3623(yhbJ)
            ECG: E2348C_3484(yhbJ)
            EOK: G2583_3930(yhbJ)
            ELR: ECO55CA74_18755
            ELH: ETEC_3470
            ECW: EcE24377A_3693
            EUN: UMNK88_3967
            ECP: ECP_3293
            ENA: ECNA114_3284(yhbJ)
            ECOS: EC958_3605(yhbJ)
            ECV: APECO1_3230
            ECOA: APECO78_19865
            ECX: EcHS_A3398
            ECM: EcSMS35_3501
            ECY: ECSE_3489
            ECR: ECIAI1_3353(yhbJ)
            ECQ: ECED1_3863(yhbJ)
            EUM: ECUMN_3685(yhbJ)
            ECT: ECIAI39_3700(yhbJ)
            EOC: CE10_3735(yhbJ)
            EBR: ECB_03070(yhbJ)
            EBL: ECD_03070(yhbJ)
            EBE: B21_03021(yhbJ)
            EBD: ECBD_0537
            ECI: UTI89_C3641(yhbJ)
            EIH: ECOK1_3626
            ECZ: ECS88_3588(yhbJ)
            ECC: c3965(yhbJ)
            ELO: EC042_3495
            ELN: NRG857_15895
            ESE: ECSF_3037
            ECL: EcolC_0495
            EKO: EKO11_0513
            EKF: KO11_06645(yhbJ)
            EAB: ECABU_c36200(yhbJ)
            EDH: EcDH1_0502
            EDJ: ECDH1ME8569_3094(yhbJ)
            ELU: UM146_00355
            ELW: ECW_m3477(yhbJ)
            ELL: WFL_17010(yhbJ)
            ELC: i14_3649(yhbJ)
            ELD: i02_3649(yhbJ)
            ELP: P12B_c3322
            ELF: LF82_3244(yhbJ)
            ECOL: LY180_16550
            ECOI: ECOPMV1_03516(yhbJ)
            ECOJ: P423_17990
            EFE: EFER_3182(yhbJ)
            EAL: EAKF1_ch2734c
            EMA: C1192_13770
            ESZ: FEM44_07050(rapZ)
            STY: STY3502
            STT: t3240
            SEX: STBHUCCB_34250
            SENT: TY21A_16420
            STM: STM3323(yhbJ)
            SEO: STM14_4011(yhbJ)
            SEV: STMMW_33221
            SEY: SL1344_3295(yhbJ)
            SEM: STMDT12_C33810
            SEJ: STMUK_3309(yhbJ)
            SEB: STM474_3483(yhbJ)
            SEF: UMN798_3615
            SETU: STU288_16825
            SETC: CFSAN001921_00385
            SENR: STMDT2_32151
            SEND: DT104_33161
            SENI: CY43_17305
            SEEN: SE451236_22725
            SPT: SPA3190(yhbJ)
            SEK: SSPA2978
            SPQ: SPAB_04141
            SEI: SPC_3393(yhbJ)
            SEC: SCH_3261(yhbJ)
            SEH: SeHA_C3620
            SHB: SU5_03808
            SENH: CFSAN002069_15555
            SEEH: SEEH1578_02720
            SEE: SNSL254_A3584
            SENN: SN31241_44460
            SEW: SeSA_A3515
            SEA: SeAg_B3513
            SENS: Q786_16200
            SED: SeD_A3682
            SEG: SG3213(yhbJ)
            SEL: SPUL_3333
            SEGA: SPUCDC_3319
            SET: SEN3156(yhbJ)
            SENA: AU38_16080
            SENO: AU37_16280
            SENV: AU39_16275
            SENQ: AU40_18105
            SENL: IY59_16680
            SENJ: CFSAN001992_16940
            SEEC: CFSAN002050_23580
            SEEB: SEEB0189_003250
            SEEP: I137_15895
            SENB: BN855_34010
            SENE: IA1_16090
            SENC: SEET0819_00220
            SES: SARI_04302
            SBG: SBG_2950
            SBZ: A464_3404
            SBV: N643_14560
            SALZ: EOS98_02670
            SFL: SF3245(yhbJ)
            SFX: S3463(yhbJ)
            SFV: SFV_3235(yhbJ)
            SFE: SFxv_3558
            SFN: SFy_4630
            SFS: SFyv_4706
            SFT: NCTC1_03521(yhbJ)
            SSN: SSON_3353(yhbJ)
            SBO: SBO_3177(yhbJ)
            SBC: SbBS512_E3565
            SDY: SDY_3386(yhbJ)
            SDZ: Asd1617_04496
            SHQ: A0259_19775
            ENC: ECL_04587
            ENL: A3UG_20315
            ECLG: EC036_39650
            ECLE: ECNIH2_20825
            ECLN: ECNIH4_02885
            ECLI: ECNIH5_19435
            ECLX: LI66_20090
            ECLY: LI62_22070
            ECLZ: LI64_19190
            ECLO: ENC_34420
            EHM: AB284_05305
            EXF: BFV63_19570
            ECLA: ECNIH3_19535
            ECLC: ECR091_19460
            EAU: DI57_20940
            EKB: BFV64_20930
            ENO: ECENHK_19745
            EEC: EcWSU1_04011(yhbJ)
            ELG: BH714_19760
            ECAN: CWI88_02410
            ERN: BFV67_19585
            ECLS: LI67_021505
            ECHG: FY206_21900(rapZ)
            ESH: C1N69_20450
            ENT: Ent638_3641
            EAS: Entas_3892
            ENR: H650_12560
            ENX: NI40_019820
            ENF: AKI40_0571
            LNI: CWR52_15110(rapZ)
            EBG: FAI37_09260(rapZ)
            END: A4308_04420
            ENZ: G0034_20365(rapZ)
            ENS: HWQ15_05410(rapZ)
            ENK: LOC22_08125(rapZ)
            EHU: D5067_0002610(rapZ)
            EMOR: L6Y89_19650(rapZ)
            ENB: ELK40_20160(rapZ)
            ESA: ESA_03598
            CSK: ES15_3549
            CSZ: CSSP291_16710
            CSJ: CSK29544_00574
            CCON: AFK62_02095
            CDM: AFK67_02090
            CSI: P262_05294
            CMJ: AFK66_017975
            CUI: AFK65_02005
            CMW: AFK63_16530
            CTU: CTU_03730
            KPN: KPN_03615(yhbJ)
            KPU: KP1_4927
            KPM: KPHS_47540
            KPP: A79E_0498
            KPH: KPNIH24_05140
            KPZ: KPNIH27_22715
            KPV: KPNIH29_23620
            KPW: KPNIH30_23945
            KPY: KPNIH31_23060
            KPG: KPNIH32_24825
            KPC: KPNIH10_23660
            KPQ: KPR0928_23180
            KPT: VK055_3862
            KPO: KPN2242_21150
            KPR: KPR_4807
            KPJ: N559_0552
            KPI: D364_18555
            KPA: KPNJ1_00536
            KPS: KPNJ2_00574
            KPX: PMK1_01123
            KPB: FH42_14445
            KPNE: KU54_002640
            KPNU: LI86_02645
            KPNK: BN49_0505
            KVA: Kvar_0484
            KPE: KPK_0506
            KPK: A593_08270
            KVD: KR75_05615
            KVQ: SP68_12230
            KOX: KOX_03830
            KOE: A225_5223
            KOY: J415_05930
            KOM: HR38_02385
            KMI: VW41_21245
            KOK: KONIH1_26345
            KOC: AB185_09955
            KQU: AVR78_01930
            EAE: EAE_04460
            EAR: CCG33098
            KQV: B8P98_02690
            KLL: BJF97_26015
            KLW: DA718_03065(rapZ)
            KAR: LGL98_02565(rapZ)
            KGR: JJJ10_02710(rapZ)
            ROR: RORB6_21335
            RON: TE10_25035
            RPLN: B1209_02580
            RAO: DSD31_02750
            RTG: NCTC13098_00663(yhbJ)
            REE: electrica_00478
            CRO: ROD_46151
            CKO: CKO_04608
            CFD: CFNIH1_03275
            CBRA: A6J81_19830
            CWE: CO701_00465
            CYO: CD187_02520
            CPOT: FOB25_13920(rapZ)
            CFQ: C2U38_22945
            CSED: JY391_02790(rapZ)
            CAMA: F384_17650
            CAF: AL524_24035
            CIF: AL515_20860
            CFAR: CI104_02680
            CIR: C2U53_06715
            CIE: AN232_07195
            CPAR: CUC49_16685
            CTEL: GBC03_28250(rapZ)
            CITZ: E4Z61_19500(rapZ)
            CARS: E1B03_23540(rapZ)
            HDE: HDEF_1942
            SECT: A359_08940
            EBT: EBL_c03720
            CNT: JT31_14715
            CEM: LH23_02985
            CEN: LH86_02935
            CLAP: NCTC11466_00328(yhbJ)
            PGE: LG71_01235
            ESC: Entcl_0491
            KLE: AO703_18955
            KSA: C813_18085
            KOR: AWR26_02550(rapZ)
            KRD: A3780_22170
            KCO: BWI95_07425
            KOT: EH164_02380(rapZ)
            KPSE: IP581_20685(rapZ)
            KIE: NCTC12125_04418(yhbJ)
            KAS: KATP_04900(rapZ)
            LAX: APT61_02625
            LEI: C2U54_02090
            LEH: C3F35_14515
            LEE: DVA44_02640
            LER: GNG29_20375(rapZ)
            LEA: GNG26_19555(rapZ)
            LPNU: KQ929_02045(rapZ)
            LAZ: A8A57_18915
            LEF: LJPFL01_3744
            LEW: DAI21_07190
            BUF: D8682_17975(rapZ)
            BAGE: BADSM9389_04670(rapZ)
            BFT: MNO13_02350(rapZ)
            PPET: C9I82_007
            SYM: K6K13_01250(rapZ)
            METY: MRY16398_05680(rapZ)
            AHN: NCTC12129_04378(yhbJ)
            ASUB: NLZ15_19710(rapZ)
            YRE: HEC60_15500(rapZ)
            SGOE: A8O29_003080(rapZ)
            KIN: AB182_28300
            PDZ: HHA33_05080(rapZ)
            IZH: FEM41_02880(rapZ)
            PTF: PROFFT_A_04800
            PLAR: GII40_00458(rapZ)
            PSHI: SAMEA2665130_0346(yhbJ)
            PSGC: G163CM_41100(rapZ)
            EBF: D782_0489
            EBC: C2U52_11250
            EBU: CUC76_18225
            PSTS: E05_19670
            YPE: YPO3586
            YPK: y0158
            YPH: YPC_4300(yhbJ)
            YPA: YPA_3717
            YPN: YPN_3468
            YPM: YP_3840
            YPP: YPDSF_0311
            YPG: YpAngola_A1156
            YPZ: YPZ3_3185
            YPT: A1122_07960
            YPD: YPD4_3174
            YPX: YPD8_3152
            YPW: CH59_2462
            YPJ: CH55_2497
            YPV: BZ15_4150
            YPL: CH46_1505
            YPS: YPTB3529
            YPO: BZ17_3072
            YPI: YpsIP31758_0438
            YPY: YPK_0502
            YPB: YPTS_3715
            YPQ: DJ40_2889
            YPU: BZ21_2855
            YPR: BZ20_2587
            YPC: BZ23_3125
            YPF: BZ19_2988
            YEN: YE3762
            YEP: YE105_C3470
            YEY: Y11_26531
            YEL: LC20_00643
            YEW: CH47_4035
            YET: CH48_2152
            YEF: FORC2_0446
            YEE: YE5303_02011
            YSI: BF17_05225
            YAL: AT01_2047
            YFR: AW19_2780
            YIN: CH53_2242
            YKR: CH54_3008
            YRO: CH64_2197
            YRU: BD65_1518
            YRB: UGYR_08130
            YAK: ACZ76_06690
            YMA: DA391_02060
            YHI: D5F51_19975(rapZ)
            YCA: F0T03_19430(rapZ)
            YMO: HRD69_02970(rapZ)
            SMAR: SM39_3828
            SMAC: SMDB11_3607
            SMW: SMWW4_v1c43330(yhbJ)
            SPE: Spro_4370
            SRR: SerAS9_4475
            SRL: SOD_c41780
            SRY: M621_22780
            SPLY: Q5A_022770(rapZ)
            SRS: SerAS12_4476
            SRA: SerAS13_4476
            SSZ: SCc_615(yhbJ)
            SMAF: D781_4110
            SLQ: M495_22015
            SERF: L085_06550
            SERS: SERRSCBI_20895
            SFW: WN53_04835
            SFG: AV650_00270 AV650_27110
            SRZ: AXX16_1040
            SERA: Ser39006_000520
            SERQ: CWC46_00520
            SERM: CLM71_21130
            SQU: E4343_18915(rapZ)
            SFJ: SAMEA4384070_4338(yhbJ)
            SOF: NCTC11214_02300(yhbJ)
            SSUR: ATE40_018205
            SURI: J0X03_02435(rapZ)
            SRHZ: FO014_12500(rapZ)
            SENP: KHA73_21135(rapZ)
            SFO: Z042_09160
            RAH: Rahaq_3983
            RACE: JHW33_14240(rapZ)
