ENTRY       K00661                      KO
SYMBOL      maa
NAME        maltose O-acetyltransferase [EC:2.3.1.79]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K00661  maa; maltose O-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.79  maltose O-acetyltransferase
                 K00661  maa; maltose O-acetyltransferase
DBLINKS     COG: COG0110
            GO: 0008925
GENES       ECO: b0459(maa)
            ECJ: JW0448(maa)
            ECD: ECDH10B_0415(maa)
            EBW: BWG_0340(maa)
            ECOK: ECMDS42_0358(maa)
            ECE: Z0571(ylaD)
            ECS: ECs_0512(maa)
            ECF: ECH74115_0549(maa)
            ETW: ECSP_0526(maa)
            ELX: CDCO157_0500
            EOI: ECO111_0491(maa)
            EOJ: ECO26_0493(maa)
            EOH: ECO103_0435(maa)
            ECOO: ECRM13514_0384(ylaD)
            ECOH: ECRM13516_0443(ylaD)
            ESL: O3K_19200
            ESO: O3O_06100
            ESM: O3M_19175
            ECK: EC55989_0472(maa)
            EOK: G2583_0571(maa)
            ELR: ECO55CA74_02785
            ELH: ETEC_0511
            ECW: EcE24377A_0494(maa)
            EUN: UMNK88_512
            ECP: ECP_0520
            ENA: ECNA114_0438(ylaD)
            ECOS: EC958_0598
            ECV: APECO1_15532(maa)
            ECOA: APECO78_05815
            ECX: EcHS_A0535(maa)
            ECM: EcSMS35_0502(maa)
            ECY: ECSE_0484
            ECR: ECIAI1_0462(maa)
            ECQ: ECED1_0482(maa)
            EUM: ECUMN_0498(maa)
            ECT: ECIAI39_0215(maa)
            EOC: CE10_0431(maa)
            EBR: ECB_00410(maa)
            EBL: ECD_00410(maa)
            EBE: B21_00415(maa)
            EBD: ECBD_3197
            ECI: UTI89_C0486(maa)
            EIH: ECOK1_0441(maa)
            ECZ: ECS88_0456(maa)
            ECC: c0577(ylaD)
            ELO: EC042_0496(maa)
            ELN: NRG857_02170
            ESE: ECSF_0419
            ECL: EcolC_3157
            EKO: EKO11_3388
            EKF: KO11_21285(maa)
            EAB: ECABU_c05410(maa)
            EDH: EcDH1_3151
            EDJ: ECDH1ME8569_0443(maa)
            ELU: UM146_15065
            ELW: ECW_m0531(maa)
            ELL: WFL_02635(maa)
            ELC: i14_0554(ylaD)
            ELD: i02_0554(ylaD)
            ELP: P12B_c0473(ylaD)
            ELF: LF82_1251(maa)
            ECOL: LY180_02635
            ECOI: ECOPMV1_00446(maa)
            ECOJ: P423_02335
            EAL: EAKF1_ch0971(maa)
            EMA: C1192_10335
            ESZ: FEM44_16835
            STY: STY0515(maA)
            STT: t2388(maA)
            SEX: STBHUCCB_25260
            SENT: TY21A_12120
            STM: STM0472(maa)
            SEO: STM14_0556(maa)
            SEV: STMMW_05421
            SEY: SL1344_0465(maa)
            SEM: STMDT12_C05350
            SEJ: STMUK_0479(maa)
            SEB: STM474_0492(maa)
            SEF: UMN798_0515(maa)
            SETU: STU288_12020
            SETC: CFSAN001921_14675
            SENR: STMDT2_04681(maA)
            SEND: DT104_05161(maA)
            SENI: CY43_02695
            SEEN: SE451236_08380
            SPT: SPA2250(maA)
            SEK: SSPA2093
            SPQ: SPAB_03102
            SEI: SPC_0486(maa)
            SEC: SCH_0514(maa)
            SEH: SeHA_C0575
            SHB: SU5_01163
            SENH: CFSAN002069_06475
            SEEH: SEEH1578_11785
            SEE: SNSL254_A0522
            SENN: SN31241_14750
            SEW: SeSA_A0532
            SEA: SeAg_B0513
            SENS: Q786_02325
            SED: SeD_A0516
            SEG: SG0482(maa)
            SEL: SPUL_2492(maa)
            SEGA: SPUCDC_2478(maa)
            SET: SEN0453(maa)
            SENA: AU38_02310
            SENO: AU37_02305
            SENV: AU39_02310
            SENQ: AU40_02550
            SENL: IY59_02360
            SENJ: CFSAN001992_08850
            SEEC: CFSAN002050_08965
            SEEB: SEEB0189_016935
            SEEP: I137_11355
            SENB: BN855_4690(maA)
            SENE: IA1_02505
