ENTRY       K04768                      KO
SYMBOL      acuC
NAME        acetoin utilization protein AcuC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99981 Carbohydrate metabolism
                K04768  acuC; acetoin utilization protein AcuC
DBLINKS     COG: COG0123
GENES       TIG: THII_2381
            NOC: Noc_0962
            NHL: Nhal_1532
            NWA: Nwat_2073
            NWR: E3U44_15740
            TEE: Tel_16025
            THIP: N838_01235
            HHK: HH1059_20420
            TKM: TK90_0653
            TVR: TVD_10530
            APRS: BI364_04350
            WOC: BA177_06300
            SDF: ACG33_10515
            SLIM: SCL_2775
            SVA: SVA_3873
            ACII: C4901_12880
            ATY: A9R16_004090
            SEDS: AAY24_02365
            SULF: CAP31_09510
            SPLB: SFPGR_23950(acuC1)
            SNIV: SFSGTM_19010(acuC1)
            GSU: GSU1222
            GSK: KN400_1196
            GME: Gmet_1739
            GPI: GPICK_10005
            GAO: A2G06_10720
            GBZ: JZM60_14830
            GEM: GM21_1137
            GEB: GM18_3095
            GEF: FO488_19060
            GUR: Gura_2297
            GEO: Geob_2918
            GLO: Glov_0517
            GBM: Gbem_3125
            GBN: GEOBRER4_10790
            GSB: GSUB_06705
            GER: KP004_04975
            GSUB: KP001_10475
            GNT: KP003_04730
            GPL: M1B72_15740
            PCA: Pcar_1648
            DES: DSOUD_1825
            DEU: DBW_1995
            DVE: DESUT3_20290
            DEP: AOP6_1509
            DBR: Deba_1277
            NAF: GQ61_05910
            RBM: TEF_17500
            SIL: SPO2177(acuC)
            RUA: D1823_05010
            RUT: FIU92_08000(acuC)
            JAN: Jann_3274
            RDE: RD1_0096
            RLI: RLO149_p940300
            RPON: G3256_18750
            DSH: Dshi_2054
            PGA: PGA1_c32070
            PGL: PGA2_c00630
            PGD: Gal_00041
            PHP: PhaeoP97_00075
            PPIC: PhaeoP14_00041
            PHQ: D1820_13485
            LMD: METH_18990
            LEJ: ETW24_18515
            LAQU: R2C4_19205
            RED: roselon_02045
            CON: TQ29_05575
            YPAC: CEW88_06660
            YAN: AYJ57_13845
            TPRO: Ga0080559_TMP4436
            PABY: Ga0080574_TMP3922
            SULZ: C1J03_21525
            SDO: SD1155_10705
            SMED: JNX03_13845
            SPSE: SULPSESMR1_03139(acuC)
            RMM: ROSMUCSMR3_01409(acuC)
            ROK: RAK1035_1759
            RID: RIdsm_04063(acuC)
            ROM: EI983_02020
            ROH: FIU89_19355(acuC)
            AHT: ANTHELSMS3_03571(acuC)
            SAGU: CDO87_20080
            THAA: CFI11_23645
            MARU: FIU81_05520(acuC)
            ROT: FIV09_09790(acuC)
            RMH: LVO79_08255
            MALU: KU6B_24640(acuC1)
            PALX: GQA70_08970
            LSAL: KBK07_12805
            RSP: RSP_2390(acuC1)
            RSH: Rsph17029_1054
            RSQ: Rsph17025_1882
            RSK: RSKD131_0706
            CAZT: LV780_08305
            RBL: B6K69_05280
            RHC: RGUI_1291
            LVS: LOKVESSMR4R_00713(acuC)
            RBG: BG454_06230
            GEH: HYN69_03970
            GFU: KM031_03955
            TAW: EI545_17465
            BOO: E2K80_14325
            PSEB: EOK75_05635
            PPAF: I8N54_12195
            FAP: GR316_00685
            NSM: JO391_09235
            FAQ: G5B39_09475
            AEP: AMC99_00786
            ACR: Acry_0697
            AMV: ACMV_11730
            RGI: RGI145_08360
            ROS: CTJ15_09015
            RMUC: FOB66_10805
            RMT: IAI58_10790
            LCK: HN018_03255
            SRF: LHU95_13725
            RAP: RHOA_6131
            SHUM: STHU_20170(acuC1)
            SVC: STVA_18620(acuC1)
            STEL: STAQ_29700(acuC1)
            AZL: AZL_014920
            ALI: AZOLI_1359
            ABS: AZOBR_120031
            ABQ: ABAZ39_06495
            ABF: AMK58_07590
            ATI: AL072_12120
            AHU: A6A40_05150
            AZT: TSH58p_04250
            AZM: DM194_04585
            AZZ: DEW08_13065
            AOZ: HUE56_17085
            NCB: C0V82_03770
            SKT: IGS68_19240
            SMUC: JL100_006930
            SROE: JL101_006775
            FER: FNB15_16320
            DEX: HWD60_16380
            TXI: TH3_08280
            THAC: CSC3H3_07865
            TII: DY252_11085
            THAI: IT893_10185
            ELIO: KO353_15385
            NACI: NUH88_21960
            MGM: Mmc1_2224
            AFR: AFE_2534
            AFE: Lferr_2162
            ACU: Atc_2331
            ACZ: Acaty_c2174
            AFI: Acife_2455
            AFJ: AFERRID_04940
            ATX: GCD22_03126(hdac8)
            AFP: K1Y48_09130
            MAES: Ga0123461_2361
            MFN: Ga0123462_0107
            BSU: BSU29710(acuC)
            BSR: I33_3025
            BSL: A7A1_1703
            BSH: BSU6051_29710(acuC)
            BSY: I653_14225
            BSUT: BSUB_03163(acuC)
            BSUL: BSUA_03163(acuC)
            BSUS: Q433_16135
            BSO: BSNT_09390(acuC)
            BSN: BSn5_05710
            BSQ: B657_29710(acuC)
            BSX: C663_2819(acuC)
            BSP: U712_14755
            BSS: BSUW23_14400(acuC)
            BST: GYO_3219
            BLI: BL00378(acuC)
            BLD: BLi03122(acuC)
            BLH: BaLi_c31920(acuC)
            BAY: RBAM_026830
            BAQ: BACAU_2699(acuC)
            BYA: BANAU_2897(acuC)
            BAMP: B938_13880
            BQY: MUS_3264(acuC)
            BAML: BAM5036_2621(acuC)
            BAMA: RBAU_2821(acuC)
            BAMN: BASU_2626(acuC)
            BAMB: BAPNAU_0872(acuC)
            BAMT: AJ82_15195
            BAMY: V529_29670(acuC)
            BMP: NG74_02826(acuC)
            BAO: BAMF_2771(acuC)
            BAZ: BAMTA208_14615(acuC)
            BQL: LL3_03061(acuC)
            BXH: BAXH7_02993(acuC)
            BAMI: KSO_005635
            BAMC: U471_27950
            BAMF: U722_14510
            BSIA: CWD84_06035
