ENTRY       K11068                      KO
SYMBOL      hlyIII
NAME        hemolysin III
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02042 Bacterial toxins
                K11068  hlyIII; hemolysin III
            Bacterial toxins [BR:ko02042]
             Type II toxins: Membrane damaging toxins
              Pore-forming toxins, Other
               K11068  hlyIII; hemolysin III
DBLINKS     COG: COG1272
GENES       DDI: DDB_G0274283
            DPP: DICPUDRAFT_54791
            DFA: DFA_03946
            TVA: TVAG_434530
            ECO: b2899(yqfA)
            ECJ: JW2867(yqfA)
            ECD: ECDH10B_3073(yqfA)
            EBW: BWG_2624(yqfA)
            ECOK: ECMDS42_2398(yqfA)
            ECE: Z4237
            ECS: ECs_3771(yqfA)
            ECF: ECH74115_4191
            ETW: ECSP_3867(yqfA)
            ELX: CDCO157_3524
            EOI: ECO111_3637(yqfA)
            EOJ: ECO26_3988(yqfA)
            EOH: ECO103_3475(yqfA)
            ECOO: ECRM13514_3758
            ECOH: ECRM13516_3619
            ESL: O3K_04970
            ESO: O3O_20680
            ESM: O3M_05015
            ECK: EC55989_3186(yqfA)
            ECG: E2348C_3152(yqfA)
            EOK: G2583_3552(yqfA)
            ELR: ECO55CA74_16940
            ELH: ETEC_3092
            ECW: EcE24377A_3226
            EUN: UMNK88_3593
            ECP: ECP_2893
            ENA: ECNA114_2942(ygfA)
            ECOS: EC958_3181
            ECV: APECO1_3628(yqfA)
            ECOA: APECO78_18210
            ECX: EcHS_A3058
            ECM: EcSMS35_3032
            ECY: ECSE_3162
            ECR: ECIAI1_3018(yqfA)
            ECQ: ECED1_3358(yqfA)
            EUM: ECUMN_3241(yqfA)
            ECT: ECIAI39_3315(yqfA)
            EOC: CE10_3338(yqfA)
            EBR: ECB_02731(yqfA)
            EBL: ECD_02731(yqfA)
            EBE: B21_02694(yqfA)
            EBD: ECBD_0838
            ECI: UTI89_C3285
            EIH: ECOK1_3286
            ECZ: ECS88_3179(yqfA)
            ECC: c3480(yqfA)
            ELO: EC042_3111
            ELN: NRG857_14235
            ESE: ECSF_2694
            ECL: EcolC_0810
            EKO: EKO11_0832
            EKF: KO11_08270(yqfA)
            EAB: ECABU_c31810(yqfA)
            EDH: EcDH1_0793
            EDJ: ECDH1ME8569_2801(yqfA)
            ELU: UM146_02025
            ELW: ECW_m3152(yqfA)
            ELL: WFL_15400(yqfA)
            ELC: i14_3200(yqfA)
            ELD: i02_3200(yqfA)
            ELP: P12B_c2994
            ELF: LF82_3649(yqfA)
            ECOL: LY180_14925
            ECOI: ECOPMV1_03171(yqfA)
            ECOJ: P423_15915
            EFE: EFER_2835(yqfA)
            EAL: EAKF1_ch3097
            EMA: C1192_21120
            ESZ: FEM44_04365
            STY: STY3205
            STT: t2967
            SEX: STBHUCCB_31270
            SENT: TY21A_15005
            STM: STM3049(yqfA)
            SEO: STM14_3682(yqfA)
            SEV: STMMW_30091
            SEY: SL1344_3025(yqfA)
            SEM: STMDT12_C31020
            SEJ: STMUK_3037(yqfA)
            SEB: STM474_3196(yqfA)
            SEF: UMN798_3314
            SETU: STU288_15430
            SETC: CFSAN001921_01790
            SENR: STMDT2_29451
            SEND: DT104_30451
            SENI: CY43_15900
            SEEN: SE451236_21355
            SPT: SPA2917(yqfA)
            SEK: SSPA2719
            SPQ: SPAB_03797
            SEI: SPC_3109(yqfA)
            SEC: SCH_2990(yqfA)
            SEH: SeHA_C3281
            SHB: SU5_03550
            SENH: CFSAN002069_16910
            SEEH: SEEH1578_01365
            SEE: SNSL254_A3284
            SENN: SN31241_41630
            SEW: SeSA_A3218
            SEA: SeAg_B3206
            SENS: Q786_14760
            SED: SeD_A3386
            SEG: SG2944(yqfA)
            SEL: SPUL_3049
            SEGA: SPUCDC_3035
            SET: SEN2892(yqfA)
            SENA: AU38_14700
            SENO: AU37_14710
            SENV: AU39_14705
            SENQ: AU40_16545
            SENL: IY59_15305
            SENJ: CFSAN001992_18320
            SEEC: CFSAN002050_21600
            SEEB: SEEB0189_004640
            SEEP: I137_14560
            SENB: BN855_31160
            SENE: IA1_14700
            SENC: SEET0819_22225
            SES: SARI_04601
            SBG: SBG_2643
            SBZ: A464_3060
            SBV: N643_12965
            SALZ: EOS98_04160
            SFL: SF2885
            SFX: S3084
            SFV: SFV_2947
            SFE: SFxv_3164(yqfA)
            SFN: SFy_4107
            SFS: SFyv_4186
            SFT: NCTC1_03174(yqfA)
            SSN: SSON_3052
            SBO: SBO_3093
            SBC: SbBS512_E3320
            SDY: SDY_3183
            SDZ: Asd1617_04255
            SHQ: A0259_18060
            ENC: ECL_04225(hlyIII)
            ENL: A3UG_18635
            ECLG: EC036_36230
            ECLE: ECNIH2_18805
            ECLN: ECNIH4_04435
            ECLI: ECNIH5_17690
            ECLX: LI66_18490
            ECLY: LI62_19945
            ECLZ: LI64_17385
            ECLO: ENC_31350
            EHM: AB284_07305
            EXF: BFV63_18115
            ECLA: ECNIH3_17775
            ECLC: ECR091_17710
            EAU: DI57_00860
            EKB: BFV64_19015
            ENO: ECENHK_18290
            EEC: EcWSU1_03698(yqfA)
            ELG: BH714_21280
            ECAN: CWI88_04090
            ERN: BFV67_18035
            ECLS: LI67_019550
            ECHG: FY206_20280
            ESH: C1N69_18785
            ENT: Ent638_3317
            EAS: Entas_3577
            ENR: H650_10815
            ENX: NI40_018160
            ENF: AKI40_0848
            LNI: CWR52_16700
            EBG: FAI37_10855
            END: A4308_02965
            ENZ: G0034_18690
            ENS: HWQ15_03865
            ENK: LOC22_06630
            EHU: D5067_0004240
            EMOR: L6Y89_17845
            ENB: ELK40_18835
            ESA: ESA_00432
            CSK: ES15_0705
            CSZ: CSSP291_02210
            CSJ: CSK29544_01694
            CCON: AFK62_16145
            CDM: AFK67_16920
            CSI: P262_01048
            CMJ: AFK66_003360
            CUI: AFK65_15945
            CMW: AFK63_02335
            CTU: CTU_34470(yqfA)
            KPN: KPN_03327(yqfA)
            KPU: KP1_4615(yqfA)
            KPM: KPHS_43950
            KPP: A79E_0778
            KPH: KPNIH24_06905
            KPZ: KPNIH27_21300
            KPV: KPNIH29_22115
            KPW: KPNIH30_22130
            KPY: KPNIH31_21385
            KPG: KPNIH32_22985
            KPC: KPNIH10_21890
            KPQ: KPR0928_21400
            KPT: VK055_4155
            KPO: KPN2242_19780
            KPR: KPR_4594(hly3)
            KPJ: N559_0908
            KPI: D364_17130
            KPA: KPNJ1_00907
            KPS: KPNJ2_00941
            KPX: PMK1_00815
            KPB: FH42_12615
            KPNE: KU54_004450
            KPNU: LI86_04455
            KPNK: BN49_0761(hly3)
            KVA: Kvar_0738
            KPE: KPK_0771
            KPK: A593_06815
            KVD: KR75_04260
            KVQ: SP68_10805
            KOX: KOX_02450
            KOE: A225_4928
            KOY: J415_07335
            KOM: HR38_00815
            KMI: VW41_19880
            KOK: KONIH1_24785
            KOC: AB185_11675
            KQU: AVR78_00505
            EAE: EAE_02840
            EAR: CCG33421
            KQV: B8P98_04150
            KLL: BJF97_24635
            KLW: DA718_04715
            KAR: LGL98_03970
            KGR: JJJ10_04730
            ROR: RORB6_22865
            RON: TE10_23550
            RPLN: B1209_04120
            RAO: DSD31_04330
            RTG: NCTC13098_01076(yqfA)
            REE: electrica_00781
            CRO: ROD_49341
            CKO: CKO_04262
            CFD: CFNIH1_01480
            CBRA: A6J81_21585
            CWE: CO701_02715
            CYO: CD187_04310
            CPOT: FOB25_15760
            CFQ: C2U38_20660
            CSED: JY391_03855
            CAMA: F384_15970
            CAF: AL524_07040
            CIF: AL515_19030
            CFAR: CI104_21040
            CIR: C2U53_13970
            CIE: AN232_08855
            CPAR: CUC49_14880
            CTEL: GBC03_08770
            CITZ: E4Z61_21075
            CARS: E1B03_21760
            EBT: EBL_c06830(yqfA)
            CNT: JT31_16085
            CEM: LH23_01650
            CEN: LH86_01640
            CLAP: NCTC11466_00630(yqfA)
            PGE: LG71_08810
            ESC: Entcl_0854
            KLE: AO703_17305
            KSA: C813_19630
            KOR: AWR26_04145
            KRD: A3780_19925
            KCO: BWI95_06110
            KOT: EH164_03665
            KPSE: IP581_19040
            KIE: NCTC12125_04741(yqfA)
            KAS: KATP_07950
            LAX: APT61_04170
            LEI: C2U54_00200
            LEH: C3F35_15950
            LEE: DVA44_04215
            LER: GNG29_18775
            LEA: GNG26_18170
            LPNU: KQ929_03495
            LAZ: A8A57_17205
            LEF: LJPFL01_3393
            LEW: DAI21_08915
            BUF: D8682_19585
            BAGE: BADSM9389_07540
            BFT: MNO13_03955
            SYM: K6K13_03540
            METY: MRY16398_09190(hlyIII)
            AHN: NCTC12129_04087(yqfA)
            ASUB: NLZ15_03740
            YRE: HEC60_13990
            SGOE: A8O29_004485
            KIN: AB182_03825
            PDZ: HHA33_06725
            IZH: FEM41_00765
            PSHI: SAMEA2665130_2371(yqfA)
            PSGC: G163CM_44340
            EBF: D782_0813
            EBC: C2U52_13755
            EBU: CUC76_19645
            PSTS: E05_47150
            YPE: YPO0900
            YPK: y3285
            YPH: YPC_0907(yqfA)
            YPA: YPA_0368
            YPN: YPN_3100
            YPM: YP_3597
            YPP: YPDSF_0615
            YPG: YpAngola_A3838
            YPZ: YPZ3_0823
            YPT: A1122_00520
            YPD: YPD4_0780
            YPX: YPD8_0775
            YPW: CH59_964
            YPJ: CH55_3640
            YPV: BZ15_2676
            YPL: CH46_18
            YPS: YPTB3176
            YPO: BZ17_3435
            YPI: YpsIP31758_0870
            YPY: YPK_0873
            YPB: YPTS_3307
            YPQ: DJ40_3335
            YPU: BZ21_2461
            YPR: BZ20_3020
            YPC: BZ23_2740
            YPF: BZ19_2522
            YEN: YE3388
            YEP: YE105_C0875
            YEY: Y11_39961
            YEL: LC20_00972
            YEW: CH47_163
            YET: CH48_844
            YEF: FORC2_0748
            YEE: YE5303_04751
            YSI: BF17_02185
            YAL: AT01_1715
            YFR: AW19_2375
            YIN: CH53_2626
            YKR: CH54_3411
            YRO: CH64_1783
            YRU: BD65_1271
            YRB: UGYR_07090
            YAK: ACZ76_05110
            YMA: DA391_04405
            YHI: D5F51_17655
            YCA: F0T03_17530
            YMO: HRD69_00800
            SMAR: SM39_3488
            SMAC: SMDB11_3288
            SMW: SMWW4_v1c40080(yqfA)
            SPE: Spro_3900
            SRR: SerAS9_4108
            SRL: SOD_c38570(yqfA)
            SRY: M621_20720
            SPLY: Q5A_020695
            SRS: SerAS12_4109
            SRA: SerAS13_4109
            SMAF: D781_3643
            SLQ: M495_20370
            SERF: L085_08460
            SERS: SERRSCBI_19485
            SFW: WN53_02345
            SFG: AV650_25055
            SRZ: AXX16_1442
            SERA: Ser39006_021770
            SERQ: CWC46_21780
            SERM: CLM71_19055
            SQU: E4343_20905
            SFJ: SAMEA4384070_4029(yqfA)
            SOF: NCTC11214_02717(yqfA)
            SSUR: ATE40_016750
            SURI: J0X03_03865
            SRHZ: FO014_15100
            SENP: KHA73_19605
            SFO: Z042_06625
            RAH: Rahaq_3479
            RACE: JHW33_11615
            RAQ: Rahaq2_3555
            RAA: Q7S_17515
            ROX: BV494_12450
            RVC: J9880_03085
            GQU: AWC35_16225
            EAME: GXP68_03075
            RBAD: H2866_04495
            ECA: ECA0757
            PATR: EV46_03305
            PATO: GZ59_06640
            PCT: PC1_0636
            PCC: PCC21_006660
            PCV: BCS7_03215
            PWA: Pecwa_0850
            PPAR: A8F97_14690
            PEC: W5S_0757
            PWS: A7983_11755
            PPOA: BJK05_20225
            PBRA: B5S52_18380
            PPUJ: E2566_03705
            PARI: I2D83_18475
            PAQU: DMB82_0003860
            PVZ: OA04_07350(hlyIII)
            PPAV: LOZ86_03710
            PQU: IG609_003295
            DDD: Dda3937_02303(yqfA)
            DZE: Dd1591_3432
            DDC: Dd586_0631
            DZC: W909_03280
            DSO: A4U42_12500
            CED: LH89_08935
            DFN: CVE23_03800
            DDQ: DDI_0495
            DAQ: DAQ1742_00740(yqfA)
            DIC: Dpoa569_003298
            DDA: Dd703_3307
            BGJ: AWC36_15090
            BRB: EH207_02630
            BNG: EH206_18500
            BIZ: HC231_19940
            LBQ: CKQ53_08155
            LPOP: I6N93_13770
            SGL: SG1998
            SOD: Sant_0783(yqfA)
