ENTRY       K06410                      KO
SYMBOL      spoVFA
NAME        dipicolinate synthase subunit A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06410  spoVFA; dipicolinate synthase subunit A
DBLINKS     GO: 0016737
GENES       VAP: Vapar_6049
            AAK: AA2016_5626 AA2016_6454
            AMIH: CO731_05402(dpaA)
            PHT: BLM14_27495
            SHZ: shn_28830
            RPC: RPC_3506
            RPD: RPD_2299
            RPT: Rpal_2637
            RVA: Rvan_2496
            BSU: BSU16730(spoVFA)
            BSR: I33_1860(spoVFA)
            BSL: A7A1_3411
            BSH: BSU6051_16730(spoVFA)
            BSY: I653_08595
            BSUT: BSUB_01805(spoVFA)
            BSUL: BSUA_01805(spoVFA)
            BSUS: Q433_09530
            BSO: BSNT_08188(spoVFA)
            BSN: BSn5_20480
            BSQ: B657_16730(spoVFA)
            BSX: C663_1718(spoVFA)
            BSP: U712_08780
            BSS: BSUW23_08615(spoVFA)
            BST: GYO_2029(spoVFA)
            BLI: BL01213(spoVFA)
            BLD: BLi01898(spoVFA)
            BLH: BaLi_c19320(spoVFA)
            BAY: RBAM_016570(dpaA)
            BAQ: BACAU_1628(dpaA)
            BYA: BANAU_1627(dpaA)
            BAMP: B938_08595
            BQY: MUS_1827(spoVFA)
            BAML: BAM5036_1594(spoVFA)
            BAMA: RBAU_1634(spoVFA)
            BAMN: BASU_1613(spoVFA)
            BAMB: BAPNAU_2094(spoVFA)
            BAMT: AJ82_09425
            BAMY: V529_16140(spoVFA)
            BMP: NG74_01718(dpaA)
            BAO: BAMF_1745(spoVFA)
            BAZ: BAMTA208_08775(spoVFA)
            BQL: LL3_01832(spoV)
            BXH: BAXH7_01789(spoVFA)
            BAMI: KSO_011065
            BAMC: U471_16970
            BAMF: U722_08765
            BSIA: CWD84_12940(dpaA)
            BAE: BATR1942_06170
            BVM: B9C48_08455
            BSON: S101395_03054
            BHT: DIC78_01020
            BMOJ: HC660_17380(spoVFA)
            BTEQ: G4P54_08725(dpaA)
            BIQ: AN935_08725
            BAN: BA_3939(spoVFA)
            BAR: GBAA_3939(spoVFA)
            BAT: BAS3654
            BAH: BAMEG_0691(spoVFA)
            BAI: BAA_3965(spoVFA)
            BAX: H9401_3753
            BANT: A16_39470
            BANR: A16R_39920
            BANS: BAPAT_3775
            BANH: HYU01_19255
            BANV: DJ46_2642(dpaA)
            BCE: BC3801
            BCA: BCE_3840(spoVFA)
            BCZ: BCE33L3562(dapA)
            BCR: BCAH187_A3850(spoVFA)
            BCB: BCB4264_A3901(spoVFA)
            BCU: BCAH820_3814(spoVFA)
            BCG: BCG9842_B1343(spoVFA)
            BCQ: BCQ_3588(spoVFA)
            BCX: BCA_3899(spoVFA)
            BAL: BACI_c37540(dapA3)
            BNC: BCN_3631
            BCF: bcf_18875
            BCER: BCK_16235
            BCEF: BcrFT9_02927
            BCY: Bcer98_2455
            BTK: BT9727_3544(dapA)
            BTL: BALH_3431(dapA)
            BTB: BMB171_C3469(spoVFA)
            BTT: HD73_4087
            BTHR: YBT1520_20200
            BTHI: BTK_20100
            BTC: CT43_CH3800(spoVFA)
            BTF: YBT020_18640
            BTM: MC28_3027
            BTG: BTB_c39280(spoVFA)
            BTI: BTG_00235
            BTN: BTF1_17305
            BTHT: H175_ch3861
            BTHU: YBT1518_20865
            BTW: BF38_4972(dpaA)
            BTHY: AQ980_10915
            BWE: BcerKBAB4_3625
            BWW: bwei_1155(dpaA)
            BMYO: BG05_2221(dpaA)
            BTY: Btoyo_1038
            BMYC: DJ92_889(dpaA)
            BBY: CY96_18090
            BWD: CT694_20480(dpaA)
            BTRO: FJR70_12400(dpaA)
            BMOB: MLA2C4_19885(dpaA)
            BNT: GSN03_17945(dpaA)
            BPAC: LMD38_08115(dpaA)
            BPU: BPUM_1577
            BPUM: BW16_08750
            BPUS: UP12_08185
            BIF: N288_10005
            BMET: BMMGA3_06375(dpaA)
            BSM: BSM4216_2066
            BGY: BGLY_1893(spoVFA)
            BWH: A9C19_10840
            BXI: BK049_00190
            BALT: CFN77_08715(dpaA)
