ENTRY       K16168                      KO
SYMBOL      bpsB, srsB
NAME        methyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01008 Polyketide biosynthesis proteins
                K16168  bpsB, srsB; methyltransferase
            Polyketide biosynthesis proteins [BR:ko01008]
             Polyketide tailoring proteins
              Methylase
               K16168  bpsB, srsB; methyltransferase
DBLINKS     COG: COG1755
GENES       MXA: MXAN_6638
            MSD: MYSTI_07228
            MYM: A176_000251
            MFB: MFUL124B02_38345
            CCX: COCOR_07208
            MFU: LILAB_13325
            MMAS: MYMAC_006329
            SUR: STAUR_1256
            AGE: AA314_09319
            AVM: JQX13_07175
            MBD: MEBOL_001573
            CFUS: CYFUS_008196
            VIN: AKJ08_1782
            SCU: SCE1572_12650
            CCRO: CMC5_005820
            SAMY: DB32_003355
            PHYL: HB779_21910
            ARA: Arad_0991
            RET: RHE_CH00743
            REC: RHECIAT_CH0000822
            REL: REMIM1_CH00755
            REP: IE4803_CH00771
            REI: IE4771_CH00795
            RLE: RL0785
            RLT: Rleg2_0397
            RLG: Rleg_0429
            RLB: RLEG3_12035
            RLU: RLEG12_13390
            RTR: RTCIAT899_CH03700
            RHL: LPU83_0881
            RGA: RGR602_CH00799
            RHN: AMJ98_CH00779
            RPHA: AMC79_CH00786
            RHX: AMK02_CH00782
            RHK: Kim5_CH00852
            REZ: AMJ99_CH00779
            RJG: CCGE525_04585
            RHR: CKA34_06790
            RGR: FZ934_00940
            RAD: CO657_02070
            RII: FFM53_009155
            RHID: FFM81_017235
            RBQ: J2J99_03965
            RLN: J0663_12490
            RBAN: J2J98_03695
            RRG: J3P73_04715
            RLS: HB780_10225 HB780_29410
            KAI: K32_21700
            BRA: BRADO0150
            BBT: BBta_0203
            AOL: S58_01640
            BRO: BRAD285_7423
            BEL: BE61_08380(bpsB)
            BSEP: HAP48_0015710
            BQB: J4P68_0019565
            NHA: Nham_4104
            SNO: Snov_3747
            STAR: G3545_20895
            ANC: GBB76_18415
            MET: M446_5653
            MICO: GDR74_15060
            CHEL: AL346_19205
            CDQ: BOQ54_09690
            HMC: HYPMC_1380
            PSIN: CAK95_15400
            NOH: G5V57_21415
            RBM: TEF_11990
            PSF: PSE_p0204
            PSTG: E8M01_23515
            LIZ: LGH83_18275
            CHQ: AQ619_13055
            BSB: Bresu_2161
            BRL: BZG35_09105
            OAR: OA238_c40470
            MALG: MALG_04412
            YPAC: CEW88_22040
            SUAM: BOO69_05810
            SULZ: C1J03_14900
            SINL: DSM14862_02741 DSM14862_04207
            MARU: FIU81_02015
            LSAL: KBK07_03930
            RSP: RSP_0227
            RSH: Rsph17029_1869
            RSK: RSKD131_1549
            PARO: CUV01_17460
            PSAN: HGN31_05100
            PMAU: CP157_02200
            THW: BMG03_12995
            TEC: AKL02_012235
            GEH: HYN69_13240
            SALO: EF888_03200
            PPAF: I8N54_00530
            SPLK: AV944_09420
            SLUT: H9L13_10780
            SRHI: H9L12_02090
            SSED: H9L14_00990
            SXA: FMM02_08375
            SPII: G7077_04295
            SSIN: G7078_03875
            SSAU: H8M03_05475
            SPHG: AZE99_04120
            SFLA: SPHFLASMR4Y_01450
            SPHY: CHN51_01260
            BLAS: BSY18_2093
            BFW: B5J99_02040
            PARJ: J4G78_15745
            PHAO: HF685_08050
            PNS: A9D12_14355
            SHUM: STHU_01540
            SVC: STVA_46770
            STEL: STAQ_04030
            ALI: AZOLI_p30076
            ABS: AZOBR_140203
            ABQ: ABAZ39_05740
            ABF: AMK58_08460
            AZT: TSH58p_17100
            AZM: DM194_16860
            AZZ: DEW08_12205
            AOZ: HUE56_02650
            NAO: Y958_06285
            RCE: RC1_1269
            MGY: MGMSRv2__1683
            FER: FNB15_14515
            HTQ: FRZ44_26300
