ENTRY       K03346                      KO
SYMBOL      dnaB
NAME        replication initiation and membrane attachment protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03032 DNA replication proteins
                K03346  dnaB; replication initiation and membrane attachment protein
            DNA replication proteins [BR:ko03032]
             Prokaryotic type
              DNA Replication Initiation Factors
               Initiation factors (bacterial)
                K03346  dnaB; replication initiation and membrane attachment protein
DBLINKS     COG: COG3611
GENES       SDO: SD1155_10445
            BSU: BSU28990(dnaB)
            BSR: I33_2955
            BSL: A7A1_3148
            BSH: BSU6051_28990(dnaB)
            BSY: I653_13845
            BSUT: BSUB_03087(dnaB)
            BSUL: BSUA_03087(dnaB)
            BSUS: Q433_15695
            BSO: BSNT_09318(dnaB)
            BSN: BSn5_05325
            BSQ: B657_28990(dnaB)
            BSX: C663_2744(dnaB)
            BSP: U712_14345
            BSS: BSUW23_14090(dnaB)
            BST: GYO_3149
            BLI: BL00386(dnaB)
            BLD: BLi03047(dnaB)
            BLH: BaLi_c31280(dnaB)
            BAY: RBAM_026030
            BAQ: BACAU_2620(dnaB)
            BYA: BANAU_2818(dnaB)
            BAMP: B938_13455
            BQY: MUS_3173(dnaB)
            BAML: BAM5036_2543(dnaB)
            BAMA: RBAU_2740(dnaB)
            BAMN: BASU_2546(dnaB)
            BAMB: BAPNAU_0950(dnaB)
            BAMT: AJ82_14715
            BAMY: V529_28910(dnaB)
            BMP: NG74_02745(dnaB)
            BAO: BAMF_2702(dnaB)
            BAZ: BAMTA208_14235(dnaB)
            BQL: LL3_02987(dnaB)
            BXH: BAXH7_02915(dnaB)
            BAMI: KSO_006025
            BAMC: U471_27040
            BAMF: U722_14105
            BSIA: CWD84_06430
            BAE: BATR1942_12275
            BVM: B9C48_13310
            BSON: S101395_01449
            BHT: DIC78_17110
            BMOJ: HC660_27770(dnaB)
            BTEQ: G4P54_14770(dnaB)
            BIQ: AN935_14500
            BAN: BA_4823(dnaB)
            BAR: GBAA_4823(dnaB)
            BAT: BAS4475
            BAH: BAMEG_4854(dnaB)
            BAI: BAA_4834(dnaB_1)
            BAX: H9401_4602
            BANT: A16_48140
