ENTRY       K22103                      KO
SYMBOL      glcR
NAME        DeoR family transcriptional regulator, carbon catabolite repression regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K22103  glcR; DeoR family transcriptional regulator, carbon catabolite repression regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               DeoR family
                K22103  glcR; DeoR family transcriptional regulator, carbon catabolite repression regulator
DBLINKS     COG: COG1349
GENES       STY: STY4412
            STT: t4122
            SEX: STBHUCCB_43610
            SENT: TY21A_20955
            SPQ: SPAB_05189
            SEE: SNSL254_A4532
            SENN: SN31241_5070
            SEW: SeSA_A4407
            SED: SeD_A4606
            SEG: SG4055
            SEL: SPUL_4201
            SEGA: SPUCDC_4187
            SET: SEN3978
            SENA: AU38_20590
            SENO: AU37_20605
            SENV: AU39_20625
            SENQ: AU40_23025
            SENL: IY59_21100
            SENJ: CFSAN001992_12805
            SEEB: SEEB0189_021385
            SEEP: I137_20110
            SENB: BN855_42570
            RON: TE10_15400
            RTG: NCTC13098_03499(glcR_3)
            CBRA: A6J81_15530
            CWE: CO701_20545
            CPOT: FOB25_09755
            CPAR: CUC49_20825
            CTEL: GBC03_06395
            YEP: YE105_C1613
            YEY: Y11_15521
            YEW: CH47_2022
            YET: CH48_3210
            YEF: FORC2_2652
            YEE: YE5303_24421
            YFR: AW19_755
            YIN: CH53_3404
            YKR: CH54_907
            YAK: ACZ76_01510
            YCA: F0T03_13825
            LPOP: I6N93_10380
            MMK: MU9_1197
            VAG: N646_0464
            VEX: VEA_003595
            VDB: AL552_16690
            VNA: PN96_21095
            VEJ: VEJY3_20351
            VFU: vfu_B01130
            VFL: AL536_06925
            VNL: D3H41_07080
            VZI: G5S32_18805
            VNV: IF132_00585
            AVL: AvCA_05630
            AVD: AvCA6_05630
            ACX: Achr_35380
            TAU: Tola_1652
            MALI: EYF70_10520
            MUM: FCL38_01170
            MPLI: E1742_05460
            RGU: A4W93_01875
            MJR: EB229_33260
            MERD: EB233_30910
            ARA: Arad_9813(glpRb)
            ATA: AWN88_01650
            AGR: AGROH133_15236
            ATF: Ach5_50410
            AVI: Avi_7268
            OPS: A8A54_15760
            BRS: S23_45700
            HMC: HYPMC_3929
            NOH: G5V57_15290
            PSF: PSE_4441
            PSTG: E8M01_05980
            LIZ: LGH83_11940
            TPRO: Ga0080559_TMP3582
            PABY: Ga0080574_TMP3835
            BSU: BSU36300(glcR)
            BSR: I33_3762
            BSL: A7A1_1088
            BSH: BSU6051_36300(glcR)
            BSY: I653_17720
            BSUT: BSUB_03864(glcR)
            BSUL: BSUA_03864(glcR)
            BSUS: Q433_19920
            BSO: BSNT_10278(glcR)
            BSN: BSn5_09080
            BSQ: B657_36300(glcR)
            BSX: C663_3522(glcR)
            BSP: U712_18230
            BSS: BSUW23_17865(glcR)
            BST: GYO_3993
            BLI: BL02485(glcR)
            BLD: BLi03861(glcR)
            BLH: BaLi_c38770(glcR)
            BAY: RBAM_033520
            BAQ: BACAU_3384(glcR)
            BYA: BANAU_3540(glcR)
            BAMP: B938_17195
            BQY: MUS_3997(glpR1)
            BAML: BAM5036_3280(glcR)
            BAMA: RBAU_3486(glcR)
            BAMN: BASU_3263(glcR)
            BAMB: BAPNAU_3549(glcR)
            BAMT: AJ82_18915
            BAMY: V529_36180(glcR)
            BMP: NG74_03527(glcR)
            BAO: BAMF_3475(glcR)
            BAZ: BAMTA208_18400(glcR)
            BQL: LL3_03778(glcR)
            BXH: BAXH7_03765(glcR)
            BAMI: KSO_002285
            BAMC: U471_34890
            BAMF: U722_17990
            BSIA: CWD84_02335
            BAE: BATR1942_16080
            BVM: B9C48_17185
            BSON: S101395_00528
            BHT: DIC78_12850
            BMOJ: HC660_35240(glcR)
            BTEQ: G4P54_18670(glcR)
            BIQ: AN935_18295
            BCZ: BCE33L4526
            BCX: BCA_4902
            BTL: BALH_4345
            BTB: BMB171_C4411
            BTT: HD73_5082
            BTHR: YBT1520_25195
            BTHI: BTK_25070
            BTM: MC28_F151
            BTHY: AQ980_05965
            BBY: CY96_27960
            BNT: GSN03_12295
            BPAC: LMD38_28430
            BGY: BGLY_4267(glcR)
            BWH: A9C19_17675
            BIT: BIS30_07830
            BCAB: EFK13_18655(glcR)
            BRY: M0696_18415(glcR)
            BJS: MY9_3696
            BACI: B1NLA3E_08650
            BACP: SB24_11945
            BACB: OY17_00430
            BACY: QF06_16550
            BACL: BS34A_39440(glcR)
            BALM: BsLM_3650
            BACS: AUL54_12890
            BACQ: DOE78_06155
            BACA: FAY30_01755
            BCIR: C2I06_06635
            BMQ: BMQ_2695
            BMD: BMD_2682
            BMH: BMWSH_2517(glcR)
            BMEG: BG04_5161(glcR)
            PKS: IE339_07355
            BHA: BH0847
            BLE: BleG1_0159
            BGI: BGM20_12350
            CGOT: J1899_18205
            OIH: OB2808
            OCN: CUC15_15030
            GMC: GY4MC1_1838
            GTH: Geoth_1907
            PTL: AOT13_13255
            ASED: IRT44_11865
            HHD: HBHAL_5126
            HMN: HM131_01385
            HLI: HLI_12200
            VIG: BKP57_11690
            SJE: AAV35_012340
            AQT: FN924_09205
            MEKU: HUW50_11435
            MSEM: GMB29_10795
            MDG: K8L98_11940 K8L98_13550
            MLIT: KDJ21_002775
            GAJ: MY490_10875
            SLMS: MM221_14580
            STEA: C0679_11015
            LMN: LM5578_2310
            LMY: LM5923_2261
            LMT: LMRG_01261
            LMOC: LMOSLCC5850_2172(glcR)
            LMOE: BN418_2536
            LMOB: BN419_2541
            LMOD: LMON_2181
            LMOW: AX10_04795
            LMOQ: LM6179_2882
            LMR: LMR479A_2218
            LMOM: IJ09_14400
            LMF: LMOf2365_2140
            LMC: Lm4b_02129
            LMOG: BN389_21380(glcR)
            LMP: MUO_10810
            LMOL: LMOL312_2122(glcR)
            LMOJ: LM220_20500
            LMOZ: LM1816_07608
            LMOX: AX24_08400
            LMH: LMHCC_0439
            LMQ: LMM7_2209
            LML: lmo4a_2168(glcR)
            LMG: LMKG_00210
            LMS: LMLG_0319
            LMJ: LMOG_01112
            LMW: LMOSLCC2755_2171(glcR)
            LMX: LMOSLCC2372_2175(glcR)
            LMZ: LMOSLCC2482_2169(glcR)
            LMON: LMOSLCC2376_2064(glcR)
            LMOS: LMOSLCC7179_2083(glcR)
            LMOO: LMOSLCC2378_2135(glcR)
            LMOY: LMOSLCC2479_2172(glcR)
            LMOT: LMOSLCC2540_2204(glcR)
            LMOA: LMOATCC19117_2129(glcR)
            LMOK: CQ02_10920
            LMV: Y193_04985
            LIN: lin2212
            LIO: JL53_11690
            LWI: UE46_08285
            LMAR: LAX80_010325
            ESI: Exig_2742
            EAN: Eab7_2551
            EXM: U719_14980
            EXU: ESP131_00625
            EACE: KKI46_14865
            GOT: AXE85_05905
            GEQ: CG018_07840
            BBE: BBR47_36330
            BFM: BP422_13520
            BAGR: BA6348_08895 BA6348_12935
            BCHS: JNE38_18210
            PJD: Pjdr2_3038 Pjdr2_5120
            GYM: GYMC10_3572
            PPY: PPE_01228
            PPM: PPSC2_06345(glcR) PPSC2_12525(fcsR)
            PPO: PPM_1202(glcR) PPM_2401(fcsR)
            PPOL: X809_06805
            PPQ: PPSQR21_012910(glpR)
            PPOY: RE92_05530 RE92_24210
            PMS: KNP414_01264
            PMQ: PM3016_1583
            PMW: B2K_08060
            PTA: HPL003_14495
            PSAB: PSAB_07080 PSAB_12860
            PDU: PDUR_08125
            POD: PODO_19290
            PAEF: R50345_19540
            PAEJ: H70737_19735
            PIH: UB51_19085
            PSON: JI735_20655
            PPEO: ABE82_06475
            PNP: IJ22_04630
            PBV: AR543_08460
            PXL: BS614_10840
            PYG: AWM70_02175
            PSWU: SY83_14615
            PKB: B4V02_18735
            PAIH: ASL14_05095
            PLW: D5F53_12370
            PLUT: EI981_12725 EI981_12855
            PALB: EJC50_13580
            PCHI: PC41400_13500 PC41400_18115
            PBK: Back11_14460(glcR)
            PBAC: HUB98_23590
            PRZ: GZH47_00770 GZH47_16930 GZH47_28395
            PLYC: GXP70_14445 GXP70_19225
            PSOP: KP014_10785
            COH: EAV92_10850
            COHN: KCTCHS21_53440(glcR)
            CHEB: HH215_05725
            LFB: C1X05_04325
            TVU: AB849_007075
            PABS: JIR001_16640(glcR)
            LLA: L0153(rdrB)
            LLK: LLKF_1363(rdrB)
            LLT: CVCAS_1264(rdrB)
            LLS: lilo_1243(rdrB)
            LLD: P620_07335
            LLX: NCDO2118_1326(rdrB)
            LLJ: LG36_1104(rdrB)
            LLM: llmg_1172(rdrB)
            LLC: LACR_1427
            LLN: LLNZ_06035
            LLI: uc509_1315
            LLW: kw2_1257
            LPK: LACPI_1556(ydjF)
            SMU: SMU_507
            SMC: SmuNN2025_1465
            SMJ: SMULJ23_1484
            SMUA: SMUFR_0437
            STC: str0219
            STL: stu0219
            STN: STND_0219
            STU: STH8232_0316
            STW: Y1U_C0210
            STHE: T303_02310
            STHS: AVT04_03720
            SSA: SSA_2328(fcsR)
            SGO: SGO_0085
            SCP: HMPREF0833_11167
            SCF: Spaf_1741
            SSR: SALIVB_0235
            STF: Ssal_01963(glpR)
            STJ: SALIVA_0213
            STRS: SSAL8618_01430
            SSAH: HSISS4_00167
            SIE: SCIM_1654
            SIB: SIR_1849
            SIU: SII_1817
            SCG: SCI_1887
            SCON: SCRE_1843
            SCOS: SCR2_1843
            SPAT: A0O21_03330
            SEQI: A6J79_04040
            SRAT: FY406_05105
            STRG: SRT_16080
            SVB: NCTC12167_00247(glpR)
            SFER: NCTC12278_00069(glcR)
            SCHJ: DDV21_007500
            SURN: NCTC13766_02015(glcR_2)
            LJF: FI9785_653
            LJH: LJP_0613
            LAC: LBA0599
            LAD: LA14_0628
            LAF: SD55_0622
            LGA: LGAS_0561
            LHE: lhv_0628
            LHL: LBHH_1515
            LHR: R0052_08785
            LHD: HUO_09010
            LCR: LCRIS_00602
            LAM: LA2_03125
            LAI: LAC30SC_03025
            LAY: LAB52_02980
            LKE: WANG_1041
            LAW: LACWKB8_0198 LACWKB8_0539
            LGL: AO203_05745
            LPW: LpgJCM5343_05840(DeoR)
            LKL: DKL58_02610
            LAPI: DKL56_02015
            LHS: DLD54_02540
            LUU: H4B44_08140
            LPAI: GYM71_02950
            LCA: LSEI_0250
            LCZ: LCAZH_0274
            LCS: LCBD_0248
            LCE: LC2W_0239
            LCW: BN194_02570(glcR)
            LCL: LOCK919_0268
            LPQ: AF91_00575
            LPI: LBPG_01811
            LPAP: LBPC_0242
            LCB: LCABL_02490(glcR)
            LCX: LCA12A_1193
            LRH: LGG_00294(glcR) LGG_02680(fcsR)
            LRG: LRHM_0289 LRHM_2574
            LRL: LC705_00279(glcR)
            LRA: LRHK_290
            LRO: LOCK900_0274
            LRC: LOCK908_0288
            LCHI: KG086_01070
            LZE: KG087_01255
            LPJ: JDM1_1620
            LPT: zj316_1899
            LPS: LPST_C1548
            LPZ: Lp16_1494
            LPB: SH83_07980
            LPX: ASU28_08450
            LNG: BSQ50_04420
            LHW: BSQ49_04180 BSQ49_05755
            LMAL: LM596_04405
            LZY: LZ3411_1283
            LSL: LSL_0076 LSL_0834
            LSI: HN6_00068 HN6_00691
            LSJ: LSJ_0114 LSJ_0850
            LRM: LRC_09350
            LAGL: BEN83_04350 BEN83_04425 BEN83_09850
            LACA: LAC1533_1244 LAC1533_1627
            LANI: FAX13_05150 FAX13_09310
            LMUR: CPS94_03525
            LSW: GTO87_04575
            LGN: ABM34_08340
            LHI: JP39_02060 JP39_02150
            LCT: BI355_0453 BI355_1227
            LFM: LF20184_10020
            LZH: D1B17_02525 D1B17_02610
            LFT: FG051_09865
            CPAB: G6534_08165 G6534_09955
            LHB: D1010_16395
            EFL: EF62_1025
            EFI: OG1RF_10388
            EFD: EFD32_0470
            EFS: EFS1_0503
            EFN: DENG_00685
            EFQ: DR75_2604 DR75_598
            ENE: ENT_24630
            EFC: EFAU004_00702
            EFAU: EFAU085_00650
            EHR: EHR_09270
            EMU: EMQU_1816
            EDU: LIU_07875
            ESS: ATZ33_12950
            EGV: EGCR1_15890
            EAV: EH197_13310 EH197_19420 EH197_20035
            TOO: C7K38_01035
            TKR: C7K43_03280
            VCP: H9L18_01625
            VHY: G7082_04495
            AUR: HMPREF9243_0897(glcR)
            AUN: AWM73_05250
            ASAN: AWM72_05065
            ADC: FOC79_06245
            CML: BN424_2305(rdrB) BN424_396
            CDJ: BFC22_07665
            CBO: CBO1616
            CBA: CLB_1635
            CBH: CLC_1644
            CBY: CLM_1858
            CBL: CLK_1080
            CBB: CLD_2939
            CBI: CLJ_B1726
            CBF: CLI_1695
            CBM: CBF_1677
            CBJ: H04402_01686
            CBE: Cbei_0457 Cbei_2466
            CBZ: Cbs_0457 Cbs_2466
            CBEI: LF65_00524 LF65_03064
            CSR: Cspa_c06660 Cspa_c06670
            CPAS: Clopa_1184 Clopa_1185
            CPAT: CLPA_c12350 CLPA_c12360(glcR)
            CPAE: CPAST_c12350 CPAST_c12360(glcR)
            CSB: CLSA_c42530(glcR)
            CLD: CLSPO_c16700(glcR)
            CEU: A7L45_04665
            CDY: F3K33_02585 F3K33_12600
            CCAA: KQH81_16510
            CMAH: C1I91_19515
            CRW: CROST_007320(glcR_1)
            CFB: CLFE_041330(glcR_2)
            CNN: CNEO_1138
            GFE: Gferi_07510
            CPRF: K7H06_03700
            TEB: T8CH_0493(glcR)
            CAZO: G3A45_10215
            MFUN: GXM21_12300
            FIT: Fi14EGH31_21230(glcR)
            EBM: SG0102_08280
            ABRA: BN85300900(glpR)
            ACIT: HPK19_05360
            FUL: C4N20_06305
            PEP: AQ505_19925
            SHG: Sph21_3847
            OLI: FKG96_16415
            DFE: Dfer_3432
            CPIP: CJF12_03930
REFERENCE   PMID:11491085
  AUTHORS   Stulke J, Martin-Verstraete I, Glaser P, Rapoport G
  TITLE     Characterization of glucose-repression-resistant mutants of Bacillus subtilis: identification of the glcR gene.
  JOURNAL   Arch Microbiol 175:441-9 (2001)
            DOI:10.1007/s002030100288
///
