ENTRY       K02277                      KO
SYMBOL      coxD, ctaF
NAME        cytochrome c oxidase subunit IV [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K02277  coxD, ctaF; cytochrome c oxidase subunit IV
            Enzymes [BR:ko01000]
             7. Translocases
              7.1  Catalysing the translocation of hydrons
               7.1.1  Linked to oxidoreductase reactions
                7.1.1.9  cytochrome-c oxidase
                 K02277  coxD, ctaF; cytochrome c oxidase subunit IV
DBLINKS     COG: COG3125
            GO: 0004129
            TC: 3.D.4.4
GENES       PPR: PBPRB0390(R02520)
            PGB: H744_1c0261
            PGH: FH974_23315
            PRE: PCA10_26670(coxQ)
            PFUW: KF707C_27440
            PFE: PSF113_3757(nirP)
            PCG: AXG94_00645 AXG94_03495
            PBA: PSEBR_a3169
            PPUU: PputUW4_02711
            PCH: EY04_01020
            PCP: JM49_28825
            PALK: PSAKL28_21180
            PFK: PFAS1_18325
            PSET: THL1_2581
            PUM: HGP31_26780
            PLAL: FXN65_14805
            PVK: EPZ47_12980
            PBZ: GN234_04940
            PAZE: KSS91_15245
            PCAV: D3880_00250
            PSTT: CH92_09370
            PSED: DM292_10530
            PBM: CL52_13720
            MARA: D0851_08220
            SVO: SVI_0008
            SPSW: Sps_00008
            SBK: SHEWBE_0547
            SPSH: FM037_28220
            SEUR: FM038_025155
            SCYP: JYB88_08730
            SSEM: JYB85_08915
            CPS: CPS_1919
            COM: CMT41_14245
            LSD: EMK97_01760
            THAP: FNC98_08210
            GPS: C427_1555
            LAL: AT746_04650
            FBL: Fbal_2040
            MVS: MVIS_2673 MVIS_2794
            MYA: MORIYA_1192
            SPOI: IMCC21906_00540
            ZAL: AZF00_11375
            KIM: G3T16_08090
            TZO: THMIRHAT_10840
            THIS: HZT40_10915
