ENTRY       K06714                      KO
SYMBOL      rocR
NAME        arginine utilization regulatory protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K06714  rocR; arginine utilization regulatory protein
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Other families
                K06714  rocR; arginine utilization regulatory protein
DBLINKS     COG: COG3829
GENES       EAL: EAKF1_ch1997c
            STY: STY2591
            STT: t0503
            SEX: STBHUCCB_5410
            SENT: TY21A_02560
            STM: STM2361
            SEO: STM14_2908
            SEV: STMMW_23831
            SEY: SL1344_2330
            SEM: STMDT12_C23830
            SEJ: STMUK_2391
            SEB: STM474_2459
            SEF: UMN798_2548
            SETU: STU288_08190
            SETC: CFSAN001921_04985
            SENR: STMDT2_23301
            SEND: DT104_24171
            SENI: CY43_12635
            SEEN: SE451236_18005
            SPT: SPA0503
            SEK: SSPA0467
            SPQ: SPAB_00610
            SEI: SPC_1345
            SEC: SCH_2363(rocR)
            SEH: SeHA_C2603
            SHB: SU5_02956
            SENH: CFSAN002069_20045
            SEEH: SEEH1578_21080
            SEE: SNSL254_A2549
            SENN: SN31241_34680
            SEW: SeSA_A2591
            SEA: SeAg_B2503
            SENS: Q786_11655
            SED: SeD_A2712
            SET: SEN2343
            SENA: AU38_11850
            SENO: AU37_11865
            SENV: AU39_11860
            SENQ: AU40_13275
            SENL: IY59_12185
            SENJ: CFSAN001992_21775
            SEEC: CFSAN002050_18735
            SEEB: SEEB0189_007770
            SEEP: I137_02415
            SENB: BN855_24470
            SENE: IA1_11775
            SENC: SEET0819_18900
            SES: SARI_00538
            SALZ: EOS98_07205
            KPY: KPNIH31_17995
            KQV: B8P98_08240
            KAR: LGL98_07245
            CARS: E1B03_18530
            KGO: CEW81_07450
            YRE: HEC60_10970 HEC60_14490
            MINT: C7M51_02416(rocR_1) C7M51_04184(rocR_2)
            MTHI: C7M52_02872(rocR)
            ETR: ETAE_3109
            ETD: ETAF_2804
            ETE: ETEE_1299(rocR)
            ETC: ETAC_14820
            EDW: QY76_05075
            EDL: AAZ33_16130
            HAV: AT03_19530
            HPAR: AL518_07030
            LRI: NCTC12151_00588(luxO)
            PAE: PA1196
            PAEV: N297_1234
            PAEI: N296_1234
            PAU: PA14_48830
            PAP: PSPA7_4182
            PAG: PLES_41131
            PAF: PAM18_3837
            PNC: NCGM2_2070
            PAEB: NCGM1900_1388
            PDK: PADK2_19660
            PSG: G655_19215
            PRP: M062_06495
            PAEP: PA1S_19920
            PAER: PA1R_gp4806
            PAEL: T223_21015
            PAES: SCV20265_4226
            PAEU: BN889_01276
            PAEG: AI22_14040
            PAEC: M802_1230
            PAEO: M801_1234
            PCQ: PcP3B5_15180(rocR)
            PMUI: G4G71_12815
            PSY: PCNPT3_08625
            GAP: GAPWK_0407
            CRZ: D1345_05765
            CHAE: CH06BL_12560
            LHK: LHK_00838
            CFU: CFU_2685(rocR)
            CPRA: CPter91_1919
            SWS: I6J16_08275
            DVU: DVU_2275
            DVL: Dvul_0978
            DVG: Deval_2111
            DMS: E8L03_00875
            DSA: Desal_3527
            DDN: DND132_1581
            PBIZ: LWC08_01630
            DBK: DGMP_29340
            DML: Dmul_15260
            DAT: HRM2_07500(rocR)
            DTO: TOL2_C12280
            DWD: DSCW_61440(rocR)
            DALK: DSCA_44780 DSCA_45950 DSCA_57480(rocR)
            DLI: dnl_57730
            SECH: B18_17660
            BSU: BSU40350(rocR)
            BSR: I33_4205
            BSH: BSU6051_40350(rocR)
            BSY: I653_19820
            BSUT: BSUB_04282(rocR)
            BSUL: BSUA_04282(rocR)
            BSUS: Q433_22225
            BSO: BSNT_10747(rocR)
            BSN: BSn5_11195
            BSQ: B657_40350(rocR)
            BSX: C663_3952(rocR)
            BSP: U712_20430
            BSS: BSUW23_20130(rocR)
            BST: GYO_4444
            BLI: BL01830(rocR)
            BLD: BLi00421(rocR)
            BLH: BaLi_c04330(rocR)
            BAY: RBAM_037260
            BAQ: BACAU_3735(rocR)
            BYA: BANAU_3905(rocR)
            BAMP: B938_19115
            BQY: MUS_4416(rocR)
            BAML: BAM5036_3648(rocR)
            BAMA: RBAU_3851(rocR)
            BAMN: BASU_3637(rocR)
            BAMB: BAPNAU_3915(rocR)
            BAMT: AJ82_21005
            BAMY: V529_39920(rocR)
            BMP: NG74_03903(rocR_2)
            BAO: BAMF_3848(rocR)
            BAZ: BAMTA208_20295(rocR)
            BQL: LL3_04172(rocR)
            BXH: BAXH7_04161(rocR)
            BAMI: KSO_000435
            BAMC: U471_38850
            BAMF: U722_19815
            BSIA: CWD84_00575
            BAE: BATR1942_18240
            BVM: B9C48_19020
            BSON: S101395_04610
            BHT: DIC78_10760
            BMOJ: HC660_39480(rocR)
            BTEQ: G4P54_20630(rocR)
            BIQ: AN935_20510
            BAN: BA_0489(rocR1) BA_2299(rocR2)
            BAR: GBAA_0489(rocR1) GBAA_2299(rocR2)
            BAT: BAS0464 BAS2144
            BAH: BAMEG_2295(rocR2) BAMEG_4117(rocR1)
            BAI: BAA_0551(rocR1) BAA_2363(rocR2)
            BAX: H9401_0463 H9401_2186
            BANT: A16_05290 A16_23370
            BANR: A16R_05350 A16R_23630
            BANS: BAPAT_0466 BAPAT_2199
            BANH: HYU01_02620 HYU01_11460
            BANV: DJ46_1096 DJ46_4929
            BCE: BC0473 BC2250
            BCA: BCE_0545(rocR) BCE_2333(rocR)
            BCZ: BCE33L0403(rocR) BCE33L2078(rocR)
            BCR: BCAH187_A0545(rocR1) BCAH187_A2407(rocR2)
            BCB: BCB4264_A0494(rocR1) BCB4264_A2280(rocR2)
            BCU: BCAH820_2324(rocR2)
            BCG: BCG9842_B3043(rocR2) BCG9842_B4828(rocR1)
            BCQ: BCQ_0520(rocR) BCQ_2233(rocR)
            BCX: BCA_0510(rocR1) BCA_2380(rocR2)
            BAL: BACI_c04850(rocR1) BACI_c22600(rocR2)
            BNC: BCN_0466 BCN_2227
            BCF: bcf_02400 bcf_11515
            BCER: BCK_05670 BCK_23345
            BCY: Bcer98_1687
            BTK: BT9727_0407(rocR) BT9727_2082(rocR)
            BTL: BALH_0427(rocR) BALH_2061(rocR)
            BTB: BMB171_C0416(rocR1) BMB171_C2028(rocR2)
            BTT: HD73_0559 HD73_2539
            BTHR: YBT1520_02760 YBT1520_12420
            BTHI: BTK_02855 BTK_12590
            BTC: CT43_CH0416(rocR1) CT43_CH2216(rocR2)
            BTF: YBT020_02700 YBT020_11755
            BTM: MC28_5217
            BTG: BTB_c04890(rocR1) BTB_c23320(rocR2)
            BTI: BTG_08625 BTG_18710
            BTN: BTF1_00175 BTF1_08755
            BTHT: H175_ch0417 H175_ch2250
            BTHU: YBT1518_02625 YBT1518_12485
            BTW: BF38_3500
            BTHY: AQ980_18370 AQ980_28265
            BWE: BcerKBAB4_0409 BcerKBAB4_2117
            BWW: bwei_2746(rocR) bwei_5253(rocR2)
            BMYO: BG05_3744 BG05_38
            BTY: Btoyo_3151 Btoyo_4882
            BMYC: DJ92_3071 DJ92_4851
            BBY: CY96_01520 CY96_10375
            BWD: CT694_02810 CT694_12195
            BTRO: FJR70_08150(rocR) FJR70_24485
            BMOB: MLA2C4_02560 MLA2C4_11490
            BNT: GSN03_02600 GSN03_11030(rocR)
            BPAC: LMD38_15260(rocR) LMD38_23690
            BPU: BPUM_1893 BPUM_3061
            BPUM: BW16_10375 BW16_16445
            BPUS: UP12_09670 UP12_15950
            BIF: N288_16190 N288_20680
            BMET: BMMGA3_10135(rocR)
            BGY: BGLY_0431(rocR)
            BXI: BK049_11450 BK049_17460
            BALT: CFN77_10195 CFN77_16370
            BSAF: BSL056_10645 BSL056_17085
            BIT: BIS30_10015
            BFD: NCTC4823_02218
            BDA: FSZ17_14230 FSZ17_18805
            BSHI: LGQ02_02385 LGQ02_09160
            BBAD: K7T73_15690 K7T73_17535
            BCAB: EFK13_20715(rocR)
            BRY: M0696_20540(rocR)
            BJS: MY9_4170
            BACI: B1NLA3E_14060 B1NLA3E_21230
            GST: HW35_01110 HW35_02720
            BACW: QR42_09620 QR42_15430
            BACP: SB24_10150
            BACB: OY17_02295
            BACO: OXB_0025
            BACY: QF06_18640
            BACL: BS34A_43650(rocR)
            BALM: BsLM_4083
            BACS: AUL54_11170
            BACQ: DOE78_10155 DOE78_15420
            BACA: FAY30_01130 FAY30_03805 FAY30_04355 FAY30_12270 FAY30_15280
            BAQU: K6959_09135
            BHK: B4U37_11905
            BCOH: BC6307_10975
            BMQ: BMQ_0665(rocR)
            BMD: BMD_0666(rocR)
            BMH: BMWSH_4591(rocR)
            BMEG: BG04_2955
            BEO: BEH_04225
            BFX: BC359_17000
            BAG: Bcoa_1865
            BCOA: BF29_1675
            BHA: BH3944(rocR)
            BCL: ABC0016(rocR)
            BKW: BkAM31D_12440(rocR_1) BkAM31D_19470(rocR_3) BkAM31D_19495(rocR_5)
            BGI: BGM20_14410
            BPF: BpOF4_02600(rocR) BpOF4_07155 BpOF4_18625
            BON: A361_18670 A361_23440
            BKO: CKF48_04290 CKF48_19600
            CGOT: J1899_13465
            CSUA: IM538_14845
            CFIR: NAF01_16800 NAF01_21100
