ENTRY       K00057                      KO
SYMBOL      gpsA
NAME        glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K00057  gpsA; glycerol-3-phosphate dehydrogenase (NAD(P)+)
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.1  With NAD+ or NADP+ as acceptor
                1.1.1.94  glycerol-3-phosphate dehydrogenase [NAD(P)+]
                 K00057  gpsA; glycerol-3-phosphate dehydrogenase (NAD(P)+)
DBLINKS     RN: R00842 R00844
            COG: COG0240
GENES       ECO: b3608(gpsA)
            ECJ: JW3583(gpsA)
            ECD: ECDH10B_3790(gpsA)
            EBW: BWG_3299(gpsA)
            ECOK: ECMDS42_3042(gpsA)
            ECE: Z5035(gpsA)
            ECS: ECs_4486(gpsA)
            ECF: ECH74115_4981
            ETW: ECSP_4605(gpsA)
            ELX: CDCO157_4223(gpsA)
            EOI: ECO111_4433(gpsA)
            EOJ: ECO26_4989(gpsA)
            EOH: ECO103_4571(gpsA)
            ECOO: ECRM13514_4600(gpsA)
            ECOH: ECRM13516_4398(gpsA)
            ESL: O3K_00785(gpsA)
            ESO: O3O_24885(gpsA)
            ESM: O3M_00815(gpsA)
            ECK: EC55989_4075(gpsA)
            ECG: E2348C_3857(gpsA)
            EOK: G2583_4347(gpsA)
            ELR: ECO55CA74_20835(gpsA)
            ELH: ETEC_3851
            ECW: EcE24377A_4112
            EUN: UMNK88_4395
            ECP: ECP_3709
            ENA: ECNA114_3761(gpsA)
            ECOS: EC958_4016(gpsA)
            ECV: APECO1_2847(gpsA)
            ECOA: APECO78_21885
            ECX: EcHS_A3820
            ECM: EcSMS35_3945
            ECY: ECSE_3890
            ECR: ECIAI1_3781(gpsA)
            ECQ: ECED1_4294(gpsA)
            EUM: ECUMN_4125(gpsA)
            ECT: ECIAI39_4129(gpsA)
            EOC: CE10_4168(gpsA)
            EBR: ECB_03466(gpsA)
            EBL: ECD_03466(gpsA)
            EBE: B21_03417(gpsA)
            EBD: ECBD_0117
            ECI: UTI89_C4149(gpsA)
            EIH: ECOK1_4052
            ECZ: ECS88_4025(gpsA)
            ECC: c4430(gpsA)
            ELO: EC042_3918(gpsA)
            ELN: NRG857_17950(gpsA)
            ESE: ECSF_3444
            ECL: EcolC_0100
            EKO: EKO11_0112
            EKF: KO11_04645(gpsA)
            EAB: ECABU_c40490(gpsA)
            EDH: EcDH1_0097
            EDJ: ECDH1ME8569_3493(gpsA)
            ELU: UM146_18205(gpsA)
            ELW: ECW_m3887(gpsA)
            ELL: WFL_18995(gpsA)
            ELC: i14_4094(gpsA)
            ELD: i02_4094(gpsA)
            ELP: P12B_c3738(gpsA)
            ELF: LF82_0919(gpsA)
            ECOL: LY180_18590
            ECOI: ECOPMV1_03944(gpsA)
            ECOJ: P423_20055
            EFE: EFER_3602(gpsA)
            EAL: EAKF1_ch2333(gpsA)
            EMA: C1192_17590
            ESZ: FEM44_11010(gpsA)
            STY: STY4095(gpsA)
            STT: t3819(gpsA)
            SEX: STBHUCCB_40300
            SENT: TY21A_19400(gpsA)
            STM: STM3700(gpsA)
            SEO: STM14_4460(gpsA)
            SEV: STMMW_36881
            SEY: SL1344_3666(gpsA)
            SEM: STMDT12_C37570(gpsA)
            SEJ: STMUK_3686(gpsA)
            SEB: STM474_3873(gpsA)
            SEF: UMN798_4020(gpsA)
            SETU: STU288_18695(gpsA)
            SETC: CFSAN001921_21945
            SENR: STMDT2_35851(gpsA)
            SEND: DT104_36831(gpsA)
            SENI: CY43_19200
            SEEN: SE451236_02420
            SPT: SPA3552(gpsA)
            SEK: SSPA3315
            SPQ: SPAB_04597
            SEI: SPC_3782(gpsA)
            SEC: SCH_3623(gpsA)
            SEH: SeHA_C4025
            SHB: SU5_04177
            SENH: CFSAN002069_13540
            SEEH: SEEH1578_04585(gpsA)
            SEE: SNSL254_A3980
            SENN: SN31241_1800
            SEW: SeSA_A3899
            SEA: SeAg_B3918
            SENS: Q786_18090
            SED: SeD_A4086
            SEG: SG3731(gpsA)
            SEL: SPUL_3864(gpsA)
            SEGA: SPUCDC_3850(gpsA)
            SET: SEN3522(gpsA)
            SENA: AU38_17990
            SENO: AU37_18180
            SENV: AU39_18185
            SENQ: AU40_20260
            SENL: IY59_18625
            SENJ: CFSAN001992_15150(gpsA)
            SEEC: CFSAN002050_25470
            SEEB: SEEB0189_001365
            SEEP: I137_18540
            SENB: BN855_37950
            SENE: IA1_17985
            SENC: SEET0819_02260
            SES: SARI_03941
            SBG: SBG_3282(gpsA)
            SBZ: A464_3776
            SBV: N643_16320
            SALZ: EOS98_00735
            SFL: SF3647(gpsA)
            SFX: S4121(gpsA)
            SFV: SFV_3923(gpsA)
            SFE: SFxv_3975(gpsA)
            SFN: SFy_5200
            SFS: SFyv_5272
            SFT: NCTC1_03943(gpsA)
            SSN: SSON_3797(gpsA)
            SBO: SBO_3614(gpsA)
            SBC: SbBS512_E4036
            SDY: SDY_4041(gpsA)
            SDZ: Asd1617_05291
            SHQ: A0259_21910
            ENC: ECL_00156
            ENL: A3UG_00830
            ECLG: EC036_01500
            ECLE: ECNIH2_01405
            ECLN: ECNIH4_00845
            ECLI: ECNIH5_00945
            ECLX: LI66_00785
            ECLY: LI62_01200
            ECLZ: LI64_00860
            ECLO: ENC_02260
            EHM: AB284_01315
            EXF: BFV63_00770
            ECLA: ECNIH3_00950
            ECLC: ECR091_00950
            EAU: DI57_17820
            EKB: BFV64_00575
            ENO: ECENHK_00830
            EEC: EcWSU1_00131(gpsA)
            ELG: BH714_15810
            ECAN: CWI88_00765
            ERN: BFV67_00595
            ECLS: LI67_001575
            ECHG: FY206_00725(gpsA)
            ESH: C1N69_00625
            ENT: Ent638_0127
            EAS: Entas_0136
            ENR: H650_14395
            ENX: NI40_000610
            ENF: AKI40_0141
            LNI: CWR52_11910
            EBG: FAI37_05970(gpsA)
            END: A4308_07820
            ENZ: G0034_00615(gpsA)
            ENS: HWQ15_09110(gpsA)
            ENK: LOC22_11615(gpsA)
            EHU: D5067_0000755(gpsA)
            EMOR: L6Y89_00600(gpsA)
            ENB: ELK40_01420
            ESA: ESA_04119
            CSK: ES15_0093(gpsA)
            CSZ: CSSP291_19085(gpsA)
            CSJ: CSK29544_01044
            CCON: AFK62_19500
            CDM: AFK67_20125
            CSI: P262_05630
            CMJ: AFK66_000490
            CUI: AFK65_19270
            CMW: AFK63_19035
            CTU: CTU_41170(gpsA)
            KPN: KPN_03952(gpsA)
            KPU: KP1_5301(gpsA)
            KPM: KPHS_51120
            KPP: A79E_0163
            KPH: KPNIH24_25480
            KPZ: KPNIH27_24400
            KPV: KPNIH29_25310
            KPW: KPNIH30_25785
            KPY: KPNIH31_24825
            KPG: KPNIH32_26650
            KPC: KPNIH10_25445
            KPQ: KPR0928_24965
            KPT: VK055_3518(gpsA)
            KPO: KPN2242_22825(gpsA)
            KPR: KPR_4962(gpsA)
            KPJ: N559_0196
            KPI: D364_20205
            KPA: KPNJ1_00166
            KPS: KPNJ2_00165
            KPX: PMK1_01456(gpsA)
            KPB: FH42_16115
            KPNE: KU54_000810
            KPNU: LI86_00805
            KPNK: BN49_0159(gpsA)
            KVA: Kvar_0149
            KPE: KPK_0143
            KPK: A593_09975
            KVD: KR75_07370
            KVQ: SP68_13925
            KOX: KOX_05810(gpsA)
            KOE: A225_5632
            KOY: J415_03950(gpsA)
            KOM: HR38_04300
            KMI: VW41_00310
            KOK: KONIH1_28340
            KOC: AB185_08065
            KQU: AVR78_03675
            EAE: EAE_06250(gpsA)
            EAR: CCG32752
            KQV: B8P98_00840
            KLL: BJF97_27975
            KLW: DA718_00925(gpsA)
            KAR: LGL98_00785(gpsA)
            KGR: JJJ10_00845(gpsA)
            ROR: RORB6_19490(gpsA)
            RON: TE10_01460
            RPLN: B1209_00730
            RAO: DSD31_00790
            RTG: NCTC13098_00159(gpsA_2)
            REE: electrica_00137(gpsA)
            CRO: ROD_42081(gpsA)
            CKO: CKO_05065
            CFD: CFNIH1_05660
            CBRA: A6J81_17900
            CWE: CO701_22760
            CYO: CD187_00655
            CPOT: FOB25_12030(gpsA)
            CFQ: C2U38_26575
            CSED: JY391_00665(gpsA)
            CAMA: F384_19505
            CAF: AL524_02270
            CIF: AL515_00580
            CFAR: CI104_00665
            CIR: C2U53_08900
            CIE: AN232_05160
            CPAR: CUC49_18605
            CTEL: GBC03_03680(gpsA)
            CITZ: E4Z61_17670(gpsA)
            CARS: E1B03_25510(gpsA)
            BFL: Bfl604(gpsA)
            BPN: BPEN_626(gpsA)
            BVA: BVAF_607(gpsA)
            BCHR: BCHRO640_648(gpsA)
            BHB: M9394_01425(gpsA)
            BEN: BOBLI757_613(gpsA)
            BED: BTURN675_604(gpsA)
            BEC: GN160_02380(gpsA)
            BEM: M9396_02620(gpsA)
            HDE: HDEF_0792
            SECT: A359_02220
            SEHC: A35E_00084
            EBT: EBL_c38850(gpsA)
            CNT: JT31_12085
            CEM: LH23_05670
            CEN: LH86_05600
            CLAP: NCTC11466_04516(gpsA)
            PGE: LG71_02265
            ESC: Entcl_0135
            KLE: AO703_20760
            KSA: C813_16190
            KOR: AWR26_00630(gpsA)
            KRD: A3780_24065
            KCO: BWI95_08525
            KOT: EH164_00610
            KPSE: IP581_22460(gpsA)
            KIE: NCTC12125_03953(gpsA)
            KAS: KATP_01520(gpsA)
            LAX: APT61_21555
            LEI: C2U54_05545
            LEH: C3F35_11050
            LEE: DVA44_00590
            LER: GNG29_00575(gpsA)
            LEA: GNG26_00605(gpsA)
            LPNU: KQ929_19915(gpsA)
            LAZ: A8A57_00775
            LEF: LJPFL01_0120
            LEW: DAI21_03760
            BUF: D8682_15085
            BAGE: BADSM9389_40910
            BFT: MNO13_23895(gpsA)
            SBW: TGUWTKB_4990(gpsA)
            HED: TPER_HE00215(gpsA)
            SYM: K6K13_20120(gpsA)
            METY: MRY16398_01420(gpsA)
            AHN: NCTC12129_04865(gpsA)
            ASUB: NLZ15_21705(gpsA)
            YRE: HEC60_17300(gpsA)
            SGOE: A8O29_001200(gpsA)
            KIN: AB182_26170
            PDZ: HHA33_02885(gpsA)
            IZH: FEM41_06165(gpsA)
            PTF: PROFFT_A_03560(gpsA)
            PLAR: GII40_00346(gpsA)
            PSHI: SAMEA2665130_2873(gpsA)
            PSGC: G163CM_37240(gpsA)
            EBF: D782_0115
            EBC: C2U52_08985
            EBU: CUC76_16360
            PSTS: E05_31700
            YPE: YPO0068(gpsA)
            YPK: y0073(gpsA)
            YPH: YPC_0228(gpsA)
            YPA: YPA_3474
            YPN: YPN_3782
            YPM: YP_0068(gpsA)
            YPP: YPDSF_3837
            YPG: YpAngola_A0073(gpsA)
            YPZ: YPZ3_0062(gpsA)
            YPT: A1122_04805(gpsA)
            YPD: YPD4_0063(gpsA)
            YPX: YPD8_0065(gpsA)
            YPW: CH59_2162
            YPJ: CH55_3029
            YPV: BZ15_3500
            YPL: CH46_846
            YPS: YPTB0064(gpsA)
            YPO: BZ17_2531
            YPI: YpsIP31758_0079(gpsA)
            YPY: YPK_4137
            YPB: YPTS_0066
            YPQ: DJ40_2358
            YPU: BZ21_3407
            YPR: BZ20_2057
            YPC: BZ23_3680
            YPF: BZ19_3526
            YEN: YE0081(gpsA)
            YEP: YE105_C0082
            YEY: Y11_28771
            YEL: LC20_05174
            YEW: CH47_3415
            YET: CH48_1764
            YEF: FORC2_4017
            YEE: YE5303_42661(gpsA)
            YSI: BF17_08260
            YAL: AT01_2399
            YFR: AW19_3125
            YIN: CH53_1876
            YKR: CH54_2663
            YRO: CH64_2668
            YRU: BD65_1904
            YRB: UGYR_09810
            YAK: ACZ76_09590
            YMA: DA391_22450
            YHI: D5F51_00415
            YCA: F0T03_00415(gpsA)
            YMO: HRD69_04910(gpsA)
            SMAR: SM39_4566(gpsA)
            SMAC: SMDB11_4040(gpsA)
            SMW: SMWW4_v1c47470(gpsA)
            SPE: Spro_4815
            SRR: SerAS9_4912
            SRL: SOD_c46270(gpsA)
            SRY: M621_25080
            SPLY: Q5A_025015(gpsA)
            SRS: SerAS12_4913
            SRA: SerAS13_4913
            SSZ: SCc_038(gpsA)
            SMAF: D781_4481
            SLQ: M495_24165
            SERF: L085_04015(gpsA)
            SERS: SERRSCBI_23005(gpsA)
            SFW: WN53_07205
            SFG: AV650_03625
            SRZ: AXX16_0651
            SERA: Ser39006_001885
            SERQ: CWC46_01885
            SERM: CLM71_23085
            SQU: E4343_16730(gpsA)
            SFJ: SAMEA4384070_4749(gpsA)
            SOF: NCTC11214_01603(gpsA)
            SSUR: ATE40_020335
            SURI: J0X03_00285(gpsA)
            SRHZ: FO014_10625(gpsA)
            SENP: KHA73_23620(gpsA)
            SFO: Z042_11430
            RAH: Rahaq_4330
            RACE: JHW33_16060(gpsA)
            RAQ: Rahaq2_4450
            RAA: Q7S_22000(gpsA)
            ROX: BV494_17345
            RVC: J9880_07220(gpsA)
            GQU: AWC35_12050
            EAME: GXP68_20735(gpsA)
            RBAD: H2866_08550(gpsA)
            ECA: ECA0173(gpsA)
            PATR: EV46_00900
            PATO: GZ59_01840(gpsA)
            PCT: PC1_4081
            PCC: PCC21_001620
            PCV: BCS7_00680
            PWA: Pecwa_4362
            PPAR: A8F97_19635
            PEC: W5S_4513
            PWS: A7983_08750
            PPOA: BJK05_17380
            PBRA: B5S52_21050
            PPUJ: E2566_20635(gpsA)
            PARI: I2D83_21140(gpsA)
            PAQU: DMB82_0019510(gpsA)
            PVZ: OA04_01910(gpsA)
            PPAV: LOZ86_01705(gpsA)
            PQU: IG609_019295(gpsA)
            DDD: Dda3937_02048(gpsA)
            DZE: Dd1591_3939
            DDC: Dd586_0171
            DZC: W909_00835
            DSO: A4U42_09980
            CED: LH89_11370
            DFN: CVE23_00910
            DDQ: DDI_4495
            DAQ: DAQ1742_00239(gpsA)
            DIC: Dpoa569_003750(gpsA)
            DDA: Dd703_0180
            BGJ: AWC36_19685
            BRB: EH207_15300
            BNG: EH206_00990
            BIZ: HC231_00975(gpsA)
            LBQ: CKQ53_05935
            LPOP: I6N93_00610(gpsA)
            SGL: SG2184
            SOD: Sant_3994(gpsA)
            PES: SOPEG_0897(gpsA)
            SENY: HBA_0418(gpsA)
            SLIG: GTU79_28740(gpsA)
            EAM: EAMY_0101(gpsA)
            EAY: EAM_0096(gpsA)
            ETA: ETA_00910(gpsA)
            EPY: EpC_01020(gpsA)
            EPR: EPYR_00105(gpsA)
            EBI: EbC_00870(gpsA)
            ERJ: EJP617_12620(gpsA)
            EGE: EM595_0089(gpsA)
            EPE: CI789_18160
            EHD: ERCIPSTX3056_046(gpsA)
            ERWI: GN242_20605(gpsA)
            ETP: LU633_24075(gpsA)
            ERP: LJN55_22780(gpsA)
            WBR: gpsA
            WGL: WIGMOR_0210(gpsA)
            PAM: PANA_3878(gpsA)
            PLF: PANA5342_0158(gpsA)
            PAJ: PAJ_3095(gpsA)
            PAQ: PAGR_g0155
            PVA: Pvag_3171(gpsA)
            PAGG: AL522_03985
            PAO: Pat9b_3885
            KLN: LH22_02875
            PANT: PSNIH1_05340
            PANP: PSNIH2_16970
            HHS: HHS_00990(gpsA)
            PCK: BMSBPS_0564
            PAGC: BEE12_06315
            PSTW: DSJ_02585
            PALH: B1H58_08165
            PANS: FCN45_18975(gpsA)
            PEY: EE896_00740(gpsA)
            PDIS: D8B20_16900
            PER: LAC65_15535(gpsA)
            PGZ: C2E15_20730
            PCD: C2E16_20145
            MINT: C7M51_03373(gpsA)
            MTHI: C7M52_03668(gpsA)
            TCI: A7K98_19990
            TPTY: NCTC11468_03710(gpsA)
            PLU: plu4838(gpsA)
            PLUM: A4R40_24050
            PAY: PAU_04346(gpsA)
            PTT: VY86_07715
            PAKH: B0X70_24740
            PLUI: CE143_24780
            PMR: PMI3184(gpsA)
            PMIB: BB2000_3196(gpsA)
            PVL: AOB99_00265
            PVG: CRN77_03785
            PHAU: PH4a_07335
            PROT: BTA34_17110
            PCOL: F1325_00255(gpsA)
            PCIB: F9282_00255(gpsA)
            PPEE: I6G31_09395(gpsA)
            XBO: XBJ1_4331(gpsA)
            XBV: XBW1_4678(gpsA)
            XNE: XNC1_0141(gpsA)
            XNM: XNC2_0144(gpsA)
            XDO: XDD1_0157(gpsA)
            XPO: XPG1_3620(gpsA)
            XHO: A9255_14915
            XBU: HGO23_19040(gpsA)
            PSI: S70_10895(gpsA)
            PSX: DR96_1025
            PSTA: BGK56_13805
            PRG: RB151_044150(gpsA)
            PALA: CO695_04975
            PHEI: NCTC12003_03896(gpsA)
            PRQ: CYG50_16570(gpsA)
            PRJ: NCTC6933_03912(gpsA)
            PVC: G3341_19145(gpsA)
            PMAG: JI723_19470(gpsA)
            MMK: MU9_552
            ASY: AUT07_00138(gpsA)
            ANS: ArsFIN_07630(gpsA)
            AED: E3U36_04465(gpsA)
            AET: LDL57_00480(gpsA)
            MWI: MNY66_15480(gpsA)
            EIC: NT01EI_3815
            ETR: ETAE_3457
            ETD: ETAF_3119
            ETE: ETEE_1676(gpsA)
            ETC: ETAC_16610(gpsA)
            EDW: QY76_03300
