ENTRY       K08965                      KO
SYMBOL      mtnW
NAME        2,3-diketo-5-methylthiopentyl-1-phosphate enolase [EC:5.3.2.5]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
MODULE      M00034  Methionine salvage pathway
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00270 Cysteine and methionine metabolism
                K08965  mtnW; 2,3-diketo-5-methylthiopentyl-1-phosphate enolase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.3  Intramolecular oxidoreductases
               5.3.2  Interconverting keto- and enol-groups
                5.3.2.5  2,3-diketo-5-methylthiopentyl-1-phosphate enolase
                 K08965  mtnW; 2,3-diketo-5-methylthiopentyl-1-phosphate enolase
DBLINKS     RN: R07393
            COG: COG1850
            GO: 0043715
GENES       ACII: C4901_00435
            ATY: A9R16_000375
            AFR: AFE_0434(ccbL2)
            AFE: Lferr_0596
            ACU: Atc_2430
            ACZ: Acaty_c2269
            AFI: Acife_0637
            AFJ: AFERRID_16700
            ATX: GCD22_00526(mtnW)
            AFP: K1Y48_02540
            BSU: BSU13590(mtnW)
            BSR: I33_1530(mtnW)
            BSL: A7A1_1503
            BSH: BSU6051_13590(mtnW)
            BSY: I653_06975(mtnW)
            BSUT: BSUB_01479(mtnW)
            BSUL: BSUA_01479(mtnW)
            BSUS: Q433_07770(mtnW)
            BSO: BSNT_07850(mtnW)
            BSN: BSn5_18840(mtnW)
            BSQ: B657_13590(mtnW)
            BSX: C663_1400(mtnW)
            BSP: U712_07110
            BSS: BSUW23_06980(mtnW)
            BST: GYO_1686(mtnW)
            BLI: BL03540(mtnW)
            BLD: BLi01515(mtnW)
            BLH: BaLi_c15940(mtnW)
            BAY: RBAM_013370(mtnW)
            BAQ: BACAU_1314(mtnW)
            BYA: BANAU_1273(mtnW)
            BAMP: B938_06955(mtnW)
            BQY: MUS_1440(mtnW)
            BAML: BAM5036_1273(mtnW)
            BAMA: RBAU_1315(mtnW)
            BAMN: BASU_1294(mtnW)
            BAMB: BAPNAU_2426(mtnW)
            BAMT: AJ82_07680(mtnW)
            BAMY: V529_12890(mtnW)
            BMP: NG74_01393(mtnW)
            BAO: BAMF_1441(mtnW)
            BAZ: BAMTA208_10340(mtnW)
            BQL: LL3_01461(mtnW)
            BXH: BAXH7_02114(mtnW)
            BAMI: KSO_012680(mtnW)
            BAMC: U471_13600
            BAMF: U722_07145(mtnW)
            BSIA: CWD84_14565(mtnW)
            BAE: BATR1942_04550(mtnW)
            BVM: B9C48_06840
            BSON: S101395_03400(mtnW)
            BHT: DIC78_02645(mtnW)
            BMOJ: HC660_14280(mtnW)
            BTEQ: G4P54_07130(mtnW)
            BIQ: AN935_07085(mtnW)
            BAN: BA_4255(mtnW)
            BAR: GBAA_4255(mtnW)
            BAT: BAS3946
            BAH: BAMEG_4296(mtnW)
            BAI: BAA_4278(mtnW)
            BAX: H9401_4055
            BANT: A16_42560
            BANR: A16R_43100
            BANS: BAPAT_4080
            BANH: HYU01_20790(mtnW)
            BANV: DJ46_2947(mtnW)
            BCE: BC4036
            BCA: BCE_4103
            BCZ: BCE33L3793(rbcL)
            BCR: BCAH187_A4167(mtnW)
            BCB: BCB4264_A4145(mtnW)
            BCU: BCAH820_4057(mtnW)
            BCG: BCG9842_B1093(mtnW)
            BCQ: BCQ_3826(rbcL)
            BCX: BCA_4149(mtnW)
            BAL: BACI_c40050
            BNC: BCN_3948
            BCF: bcf_20075
            BCER: BCK_15020(mtnW)
            BCEF: BcrFT9_03150
            BCY: Bcer98_2735
            BTK: BT9727_3778(rbcL)
            BTL: BALH_3653
            BTB: BMB171_C3700(mtnW)
            BTT: HD73_4335
            BTHR: YBT1520_21490(mtnW)
            BTHI: BTK_21340(mtnW)
            BTC: CT43_CH4042(mtnW)
            BTF: YBT020_19870(mtnW)
            BTM: MC28_3328(mtnW)
            BTG: BTB_c41710(mtnW)
            BTI: BTG_29240(mtnW)
            BTN: BTF1_18495(mtnW)
            BTHT: H175_ch4108
            BTHU: YBT1518_22360(mtnW)
            BTW: BF38_5209(mtnW)
            BTHY: AQ980_09670(mtnW)
            BWE: BcerKBAB4_3865
            BWW: bwei_0915(mtnW)
            BMYO: BG05_1986(mtnW)
            BTY: Btoyo_1281
            BMYC: DJ92_1131(mtnW)
            BBY: CY96_19270(mtnW)
            BWD: CT694_21720(mtnW)
            BTRO: FJR70_13925(mtnW)
            BMOB: MLA2C4_21110(mtnW)
            BNT: GSN03_19125(mtnW)
            BPAC: LMD38_06905(mtnW)
            BPU: BPUM_1252(mtnW)
            BPUM: BW16_07065(mtnW)
            BPUS: UP12_06570(mtnW)
            BIF: N288_08395(mtnW)
            BMET: BMMGA3_05045(mtnW)
            BSM: BSM4216_3456
            BGY: BGLY_1452(mtnW)
            BWH: A9C19_12800
            BXI: BK049_01795
            BALT: CFN77_06935(mtnW)
            BSAF: BSL056_06540
            BIT: BIS30_17595(mtnW)
            BBAD: K7T73_02620
            BCAB: EFK13_07590(mtnW)
            BRY: M0696_07435(mtnW)
            BJS: MY9_1488
            GST: HW35_15685(mtnW)
            BACW: QR42_06425(mtnW)
            BACP: SB24_03030(mtnW)
            BACB: OY17_09780(mtnW)
            BACY: QF06_05805(mtnW)
            BACL: BS34A_15100(mtnW)
            BALM: BsLM_1440
            BACS: AUL54_03855(mtnW)
            BACQ: DOE78_07025
            BHK: B4U37_07785
            BCOH: BC6307_09130
            BMQ: BMQ_1250(mtnW)
            BMD: BMD_1234(mtnW)
            BMH: BMWSH_3986(mtnW)
            BMEG: BG04_3549(mtnW)
            BEO: BEH_04815
            BFX: BC359_14805
            PKS: IE339_04950(mtnW)
            BCL: ABC1775(mtnW)
            BLE: BleG1_0631 BleG1_1589
            BKW: BkAM31D_06395(mtnW)
            BGI: BGM20_01135
            BPF: BpOF4_14675(mtnW)
            BON: A361_08445(mtnW)
            BKO: CKF48_04400
            CGOT: J1899_12690
            CSUA: IM538_06115(mtnW)
            CFIR: NAF01_07950
            GKA: GK0953
            GTE: GTCCBUS3UF5_11270
            GTK: GT3570_04590(mtnW)
            GTM: GT3921_14695
            GLI: GLN3_15045
            BCAL: CWI35_05370(mtnW)
            GTN: GTNG_0841
            GWC: GWCH70_0850
            GYC: GYMC61_1745
            GYA: GYMC52_0871
            GCT: GC56T3_2602
            GMC: GY4MC1_2913
            GGH: GHH_c08900(mtnW)
            GJF: M493_04885(mtnW)
            GEA: GARCT_00965(mtnW)
            GSE: GT50_14450(mtnW)
            GSR: GS3922_11660(mtnW)
            GEJ: A0V43_02065(mtnW)
            GZA: IC807_00530(mtnW)
            PTL: AOT13_07930(mtnW)
            PTB: DER53_08875(mtnW)
            PCAL: BV455_00903(mtnW)
            AFL: Aflv_1997
            AGN: AFK25_04400(mtnW)
            ANM: GFC28_1480(mtnW)
            AAMY: GFC30_1262(mtnW)
            ANL: GFC29_148(mtnW)
            AND: GRQ40_05510(mtnW)
            ACAI: ISX45_02035(mtnW)
            ASED: IRT44_02480
            FPN: ABE65_007245(mtnW)
            FAR: ABE41_008290
            APAK: AP3564_01620
            BSJ: UP17_14160(mtnW)
            BMUR: ABE28_013145
            PBUT: DTO10_01370(mtnW)
            PFRI: L8956_14710(mtnW)
            PSYO: PB01_20415(mtnW)
            NTM: BTDUT50_06095(mtnW)
            MEKU: HUW50_18085(mtnW)
            MSEM: GMB29_14935(mtnW)
            MDG: K8L98_09000(mtnW)
            MLIT: KDJ21_023015(mtnW)
            BVQ: FHE72_08645
            RMF: D5E69_09030
            MCUI: G8O30_03760
            GAJ: MY490_13400
            PSUA: FLK61_24150
            MCAK: MCCS_23710(mtnW)
            MACR: BHM04_11610
            MBOE: HT586_11470
            MBRU: MGG13_10480
            MEPI: KFV12_12355
            ESI: Exig_0430
            EAT: EAT1b_1436
            EAN: Eab7_0405(mtnW)
            EXM: U719_02210(mtnW)
            EXU: ESP131_04655
            EAP: KB235_03365
            EACE: KKI46_02470
            EAUR: NMQ00_01800
            BBE: BBR47_48900(mtnW)
            BLR: BRLA_c041920
            BFM: BP422_20265
            BAGR: BA6348_07050
            BRW: GOP56_13485
            BCHS: JNE38_26585
            BCOP: JD108_04270
            PJD: Pjdr2_2465
            GYM: GYMC10_2267
            PPY: PPE_02689(mtnW)
            PPM: PPSC2_14325(ykrW)
            PPO: PPM_2881(ykrW)
            PPOL: X809_30750(mtnW)
            PPQ: PPSQR21_028520(rbcL)
            PPOY: RE92_22375(mtnW)
            PMS: KNP414_04026(mtnW)
            PMQ: PM3016_5397
            PTA: HPL003_23125(mtnW)
            PLV: ERIC2_c14190(mtnW)
            PBJ: VN24_24480(mtnW)
            PIH: UB51_05770(mtnW)
            PPEO: ABE82_14765(mtnW)
            PNP: IJ22_10280
            POW: IJ21_24230
            PBV: AR543_16260
            PXL: BS614_22280
            PSWU: SY83_18315(mtnW)
            PIB: BBD41_03790
            PKB: B4V02_10810
            PAIH: ASL14_23615(mtnW)
            PVO: PVOR_13854(mtnW)
            PLW: D5F53_18330
            PLEN: EIM92_14625
            PPSC: EHS13_19035
            PALB: EJC50_22025
            PCHI: PC41400_12055
            PBK: Back11_10090(mtnW)
            PPRT: ET464_06640
            PBAC: HUB98_04715
            PRZ: GZH47_28900
            PLYC: GXP70_18720
            PALO: E6C60_1902
            PCEL: HUB94_14295
            PALR: HGI30_10460
            TCO: Theco_1802
            ANX: ACH33_15410(mtnW)
            ASOC: CB4_03885(mtnW)
            ATHE: K3F53_03445
            COH: EAV92_08895
            CCHL: FPL14_27115
            CHEB: HH215_04230
            AAC: Aaci_0096
            AAD: TC41_0117(mtnW)
            AFX: JZ786_04785
            AACO: K1I37_01135
            ACUR: JZ785_14605
            TUM: CBW65_12825
            TAB: CIG75_15780
            EFF: skT53_15370(mtnW)
            PANA: BBH88_03600
            PDG: BCM40_00535
            PHC: BBI08_11895
            PMAR: B0X71_16600
            PPLA: BBI15_12965
            PLX: CW734_02320
            PGQ: FK545_06705(mtnW)
            JEO: JMA_33120
            SURE: SporoP32a_07290(mtnW)
            SPOS: DV702_00170
            PANC: E2636_08755
            PLAY: DNR44_004080(mtnW)
            LFB: C1X05_12315
            TVU: AB849_002715
            PABS: JIR001_28090(mtnW)
            SAY: TPY_2539(mtnW)
            SAP: Sulac_3291
            ACIT: HPK19_08185
            MAR: MAE_13070
            MPK: VL20_1894
            MIQ: B5D77_03275
            MVZ: myaer102_47140
            CYP: PCC8801_2072
            CYH: Cyan8802_2096
            CYC: PCC7424_0958
            CYJ: Cyan7822_0549
            ARP: NIES39_E02120
            PAGH: NIES204_31820
            PPSU: NO713_00127(mtnW)
            LFS: HFV01_23775
            MIC: Mic7113_2203
            GEI: GEI7407_0620
            MPRO: BJP34_01135
            CALT: Cal6303_1394
            RIV: Riv7116_5245
            PLP: Ple7327_0641
            SCS: Sta7437_1268
            STAN: STA3757_37710
            PMX: PERMA_0408
            LFC: LFE_0827
            LFI: LFML04_2084
            LFP: Y981_10670
            LEG: ABH19_11250
            MOX: DAMO_2930(mtnW)
REFERENCE   PMID:14551435
  AUTHORS   Ashida H, Saito Y, Kojima C, Kobayashi K, Ogasawara N, Yokota A.
  TITLE     A functional link between RuBisCO-like protein of Bacillus and photosynthetic RuBisCO.
  JOURNAL   Science 302:286-90 (2003)
            DOI:10.1126/science.1086997
  SEQUENCE  [bsu:BSU13590]
///
