ENTRY       K02828                      KO
SYMBOL      qoxC
NAME        cytochrome aa3-600 menaquinol oxidase subunit III [EC:7.1.1.5]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00416  Cytochrome aa3-600 menaquinol oxidase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K02828  qoxC; cytochrome aa3-600 menaquinol oxidase subunit III
            Enzymes [BR:ko01000]
             7. Translocases
              7.1  Catalysing the translocation of hydrons
               7.1.1  Linked to oxidoreductase reactions
                7.1.1.5  menaquinol oxidase (H+-transporting)
                 K02828  qoxC; cytochrome aa3-600 menaquinol oxidase subunit III
DBLINKS     RN: R09492
            COG: COG1845
            GO: 0016676
GENES       SDO: SD1155_07570(qoxC)
            BSU: BSU38150(qoxC)
            BSR: I33_3966(qoxC)
            BSL: A7A1_2116
            BSH: BSU6051_38150(qoxC)
            BSY: I653_18710
            BSUT: BSUB_04051(qoxC)
            BSUL: BSUA_04051(qoxC)
            BSUS: Q433_20995
            BSO: BSNT_10474(qoxC)
            BSN: BSn5_10060
            BSQ: B657_38150(qoxC)
            BSX: C663_3721(qoxC)
            BSP: U712_19245
            BSS: BSUW23_18865(qoxC)
            BST: GYO_4207(qoxC)
            BLI: BL03873(qoxC)
            BLD: BLi04038(qoxC)
            BLH: BaLi_c40520(qoxC)
            BAY: RBAM_035410(qoxC)
            BAQ: BACAU_3563(qoxC)
            BYA: BANAU_3720(qoxC)
            BAMP: B938_18140
            BQY: MUS_4202(qoxC)
            BAML: BAM5036_3461(qoxC)
            BAMA: RBAU_3672(qoxC)
            BAMN: BASU_3448(qoxC)
            BAMB: BAPNAU_3735(qoxC)
            BAMT: AJ82_19975
            BAMY: V529_38110(qoxC)
            BMP: NG74_03713(qoxC)
            BAO: BAMF_3651(qoxC)
            BAZ: BAMTA208_19320(qoxC)
            BQL: LL3_03963(qoxC)
            BXH: BAXH7_03957(qoxC)
            BAMI: KSO_001390
            BAMC: U471_36860
            BAMF: U722_18865
            BSIA: CWD84_01460(qoxC)
            BAE: BATR1942_16995
            BVM: B9C48_18100
            BSON: S101395_00353(qoxC)
            BHT: DIC78_11895(qoxC)
            BMOJ: HC660_37200(qoxC)
            BTEQ: G4P54_19625(qoxC)
            BIQ: AN935_19295
            BAN: BA_0701(qoxC)
            BAR: GBAA_0701(qoxC)
            BAT: BAS0667
            BAH: BAMEG_3885(qoxC)
            BAI: BAA_0784(qoxC)
            BAX: H9401_0672
            BANT: A16_07640
            BANR: A16R_07700
            BANS: BAPAT_0678
            BANH: HYU01_03765
            BANV: DJ46_5159(qoxC)
            BCE: BC0696
            BCA: BCE_0770(qoxC)
            BCZ: BCE33L0612(qoxC)
            BCR: BCAH187_A0828(qoxC)
            BCB: BCB4264_A0735(qoxC)
            BCU: BCAH820_0756(qoxC)
            BCG: BCG9842_B4602(qoxC)
            BCQ: BCQ_0770(qoxC)
            BCX: BCA_0739(qoxC)
