ENTRY       K06726                      KO
SYMBOL      rbsD
NAME        D-ribose pyranase [EC:5.4.99.62]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K06726  rbsD; D-ribose pyranase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.4  Intramolecular transferases
               5.4.99  Transferring other groups
                5.4.99.62  D-ribose pyranase
                 K06726  rbsD; D-ribose pyranase
DBLINKS     RN: R08247
            COG: COG1869
GENES       ECO: b3748(rbsD)
            ECJ: JW5857(rbsD)
            ECD: ECDH10B_3936(rbsD)
            EBW: BWG_3439(rbsD)
            ECOK: ECMDS42_3186(rbsD)
            ECE: Z5249(rbsD)
            ECS: ECs_4690(rbsD)
            ECF: ECH74115_5184(rbsD)
            ETW: ECSP_4798(rbsD)
            ELX: CDCO157_4426
            EOI: ECO111_4582(rbsD)
            EOJ: ECO26_4830(rbsD)
            EOH: ECO103_4409(rbsD)
            ECOO: ECRM13514_4810(rbsD)
            ECOH: ECRM13516_4595(rbsD)
            ESL: O3K_25080
            ESO: O3O_00260
            ESM: O3M_25000
            ECK: EC55989_4223(rbsD)
            ECG: E2348C_4058(rbsD)
            EOK: G2583_4544(rbsD)
            ELR: ECO55CA74_21830
            ELH: ETEC_4039
            ECW: EcE24377A_4264(rbsD)
            EUN: UMNK88_4560
            ECP: ECP_3947
            ENA: ECNA114_3897(rbsD)
            ECOS: EC958_4221(rbsD)
            ECV: APECO1_2715(rbsD)
            ECOA: APECO78_22630
            ECX: EcHS_A3964(rbsD)
            ECM: EcSMS35_4116(rbsD)
            ECY: ECSE_4038
            ECR: ECIAI1_3932(rbsD)
            ECQ: ECED1_4438(rbsD)
            EUM: ECUMN_4278(rbsD)
            ECT: ECIAI39_4353(rbsD)
            EOC: CE10_4394(rbsD)
            EBR: ECB_03634(rbsD)
            ECI: UTI89_C4303(rbsD)
            EIH: ECOK1_4197(rbsD)
            ECZ: ECS88_4170(rbsD)
            ECC: c4676(rbsD)
            ELO: EC042_4135(rbsD)
            ELN: NRG857_18665
            ESE: ECSF_3596
            ECL: EcolC_4246
            EKO: EKO11_4597
            EKF: KO11_03805(rbsD)
            EAB: ECABU_c42330(rbsD)
            EDH: EcDH1_4219
            EDJ: ECDH1ME8569_3636(rbsD)
            ELU: UM146_18930
            ELW: ECW_m4051(rbsD)
            ELL: WFL_19805(rbsD)
            ELC: i14_4267(rbsD)
            ELD: i02_4267(rbsD)
            ELP: P12B_c3887(rbsD)
