ENTRY       K18889                      KO
SYMBOL      mdlA, smdA
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
            Transporters [BR:ko02000]
             ABC transporters, eukaryotic type
              ABCB (MDR/TAP) subfamily
               ABCB-BAC subgroup
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
DBLINKS     COG: COG1132
            TC: 3.A.1.106.5 3.A.1.106.13
GENES       ECO: b0448(mdlA)
            ECJ: JW0438(mdlA)
            ECD: ECDH10B_0404(mdlA)
            EBW: BWG_0330(mdlA)
            ECOK: ECMDS42_0347(mdlA)
            ECE: Z0557(mdlA)
            ECS: ECs_0502(mdlA)
            ECF: ECH74115_0536(mdlA)
            ETW: ECSP_0516(mdlA)
            ELX: CDCO157_0490
            EOI: ECO111_0481(mdlA)
            EOJ: ECO26_0483(mdlA)
            EOH: ECO103_0425(mdlA)
            ECOO: ECRM13514_0395(mdlA)
            ECOH: ECRM13516_0432(mdlA)
            ESL: O3K_19250
            ESO: O3O_06050
            ESM: O3M_19225
            ECK: EC55989_0462(mdlA)
            ECG: E2348C_0383(mdlA)
            EOK: G2583_0560(mdlA)
            ELR: ECO55CA74_02735
            ELH: ETEC_0501
            ECW: EcE24377A_0484(mdlA)
            EUN: UMNK88_500
            ECP: ECP_0509
            ENA: ECNA114_0426(mdlA)
            ECOS: EC958_0587(mdlA)
            ECV: APECO1_1563(mdlA)
            ECOA: APECO78_05765
            ECX: EcHS_A0525(mdlA)
            ECM: EcSMS35_0491(mdlA)
            ECY: ECSE_0474
            ECR: ECIAI1_0452(mdlA)
            ECQ: ECED1_0472(mdlA)
            EUM: ECUMN_0488(mdlA)
            ECT: ECIAI39_0225(mdlA)
            EOC: CE10_0421(mdlA)
            EBR: ECB_00400(mdlA)
            EBL: ECD_00400(mdlA)
            EBE: B21_00404(mdlA)
            EBD: ECBD_3207
            ECI: UTI89_C0476(mdlA)
            EIH: ECOK1_0430(mdlA)
            ECZ: ECS88_0445(mdlA)
            ECC: c0565(mdlA)
            ELO: EC042_0486(mdlA)
            ELN: NRG857_02120
            ESE: ECSF_0409
            ECL: EcolC_3167
            EKO: EKO11_3398
            EKF: KO11_21335(mdlA)
            EAB: ECABU_c05310(mdlA)
            EDH: EcDH1_3161
            EDJ: ECDH1ME8569_0433(mdlA)
            ELU: UM146_15115
            ELW: ECW_m0520(mdlA)
            ELL: WFL_02585(mdlA)
            ELC: i14_0542(mdlA)
            ELD: i02_0542(mdlA)
            ELP: P12B_c0462(mdlA)
            ELF: LF82_1285(mdlA)
            ECOL: LY180_02585
            ECOI: ECOPMV1_00435(yheI)
            ECOJ: P423_02280
            EFE: EFER_2569(mdlA)
            EAL: EAKF1_ch0984c(mdlA)
            EMA: C1192_10390
            ESZ: FEM44_16780
            STY: STY0503(mdlA)
            STT: t2399(mdlA)
            SEX: STBHUCCB_25370
            SENT: TY21A_12175
            STM: STM0460(mdlA)
