ENTRY       K22044                      KO
SYMBOL      ybiO
NAME        moderate conductance mechanosensitive channel
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K22044  ybiO; moderate conductance mechanosensitive channel
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K22044  ybiO; moderate conductance mechanosensitive channel
DBLINKS     COG: COG0668
            GO: 0008381
            TC: 1.A.23.3
GENES       ECO: b0808(ybiO)
            ECJ: JW5108(ybiO)
            ECD: ECDH10B_0876(ybiO)
            EBW: BWG_0661(ybiO)
            ECOK: ECMDS42_0658(ybiO)
            ECE: Z1030(ybiO)
            ECS: ECs_0886(ybiO)
            ECF: ECH74115_0956
            ETW: ECSP_0905(ybiO)
            ELX: CDCO157_0864
            EOI: ECO111_0869(ybiO)
            EOJ: ECO26_0935(ybiO)
            EOH: ECO103_0844(ybiO)
            ECOO: ECRM13514_0885(ybiO)
            ECOH: ECRM13516_0840(ybiO)
            ESL: O3K_17310
            ESO: O3O_07980
            ESM: O3M_17280
            ECK: EC55989_0852(ybiO)
            ECG: E2348C_0760(ybiO)
            EOK: G2583_1036(ybiO)
            ELR: ECO55CA74_05030
            ELH: ETEC_0875
            ECW: EcE24377A_0876
            EUN: UMNK88_847
            ECP: ECP_0822
            ENA: ECNA114_0741(ybiO)
            ECOS: EC958_0921(ybiO)
            ECV: APECO1_1283(ybiO)
            ECOA: APECO78_07710
            ECX: EcHS_A0863
            ECM: EcSMS35_0831
            ECY: ECSE_0864
            ECR: ECIAI1_0846(ybiO)
            ECQ: ECED1_0773(ybiO)
            EUM: ECUMN_0952(ybiO)
            ECT: ECIAI39_0786(ybiO)
            EOC: CE10_0829(ybiO)
            EBR: ECB_00775(ybiO)
            EBL: ECD_00775(ybiO)
            EBE: B21_00792(ybiO)
            EBD: ECBD_2815
            ECI: UTI89_C0811(ybiO)
            EIH: ECOK1_0810
            ECZ: ECS88_0826(ybiO)
            ECC: c0893(ybiO)
            ELO: EC042_0898
            ELN: NRG857_03615
            ESE: ECSF_0734
            ECL: EcolC_2835
            EKO: EKO11_3078
            EKF: KO11_19740(ybiO)
            EAB: ECABU_c08500(ybiO)
            EDH: EcDH1_2834
            EDJ: ECDH1ME8569_0761(ybiO)
            ELU: UM146_13605
            ELW: ECW_m0864(ybiO)
            ELL: WFL_04200(ybiO)
            ELC: i14_0857(ybiO)
            ELD: i02_0857(ybiO)
            ELP: P12B_c0795(ybiO)
            ELF: LF82_2644(ybiO)
            ECOL: LY180_04255
            ECOI: ECOPMV1_00811(kefA_2)
            ECOJ: P423_04010
            EFE: EFER_2300(ybiO)
            EMA: C1192_08280
            ESZ: FEM44_18545(ybiO)
            STY: STY0865
            STT: t2061
            SEX: STBHUCCB_21810
            SENT: TY21A_10465
            STM: STM0827(ybiO)
            SEO: STM14_960(ybiO)
            SEV: STMMW_08781
            SEY: SL1344_0802(ybiO)
            SEM: STMDT12_C08810
            SEJ: STMUK_0831(ybiO)
            SEB: STM474_0852(ybio)
            SEF: UMN798_0895
            SETU: STU288_10280
            SETC: CFSAN001921_12885
            SENR: STMDT2_08031
            SEND: DT104_08421
            SENI: CY43_04425
            SEEN: SE451236_10155
            SPT: SPA1926(ybiO)
            SEK: SSPA1795
            SPQ: SPAB_02675
            SEI: SPC_0823(ybiO)
            SEC: SCH_0822(ybiO)
            SEH: SeHA_C0954
            SHB: SU5_01497
            SENH: CFSAN002069_04715
            SEEH: SEEH1578_13525
            SEE: SNSL254_A0891
            SENN: SN31241_18740
            SEW: SeSA_A0975
            SEA: SeAg_B0863
            SENS: Q786_04015
            SED: SeD_A0922
            SEG: SG0805(ybiO)
            SEL: SPUL_2148
            SEGA: SPUCDC_2134
            SET: SEN0772(ybiO)
            SENA: AU38_04000
            SENO: AU37_03985
            SENV: AU39_03990
            SENQ: AU40_04445
            SENL: IY59_04060
            SENJ: CFSAN001992_07305
            SEEC: CFSAN002050_10710
            SEEB: SEEB0189_015225
            SEEP: I137_09765
            SENB: BN855_7970
            SENE: IA1_04195
            SENC: SEET0819_11095
            SES: SARI_02100
            SBG: SBG_0711
            SBZ: A464_790
            SBV: N643_03605
            SALZ: EOS98_15010
            SFL: SF0759(ybiO)
            SFV: SFV_0792(ybiO)
            SFE: SFxv_0827(ybiO)
            SFN: SFy_1032
            SFS: SFyv_1076
            SFT: NCTC1_00768(kefA_2)
            SSN: SSON_0788(ybiO)
            SBO: SBO_0698(ybiO)
            SDZ: Asd1617_00990
            SHQ: A0259_07990
            ENC: ECL_02923
            ENL: A3UG_06905
            ECLG: EC036_13360
            ECLE: ECNIH2_07720
            ECLN: ECNIH4_15645
            ECLI: ECNIH5_06795
            ECLX: LI66_06675
            ECLY: LI62_07575
            ECLZ: LI64_07180
            EHM: AB284_18185
            EXF: BFV63_06820
            ECLA: ECNIH3_06815
            ECLC: ECR091_06795
            EAU: DI57_11905
            EKB: BFV64_06700
            ENO: ECENHK_07005
            EEC: EcWSU1_01355(ybiO)
            ELG: BH714_02910
            ECAN: CWI88_15410
            ERN: BFV67_06465
            ECLS: LI67_007720
            ECHG: FY206_08090(ybiO)
            ESH: C1N69_06825
            ENT: Ent638_1295
            EAS: Entas_1283
            ENR: H650_22760
            ENX: NI40_006445
            ENF: AKI40_2258(ybiO)
            LNI: CWR52_05415
            EBG: FAI37_22665(ybiO)
            END: A4308_10780
            ENZ: G0034_06815(ybiO)
            ENS: HWQ15_15285(ybiO)
            ENK: LOC22_17555(ybiO)
            EHU: D5067_0015870(ybiO)
            EMOR: L6Y89_06670(ybiO)
            ENB: ELK40_07340
            ESA: ESA_02532
            CSK: ES15_2626
            CSZ: CSSP291_11995
            CSJ: CSK29544_03834
            CCON: AFK62_06530
            CDM: AFK67_06730
            CSI: P262_03824
            CMJ: AFK66_013150
            CUI: AFK65_06485
            CMW: AFK63_12155
            CTU: CTU_14090(ybiO)
            KPN: KPN_00837(ybiO)
            KPU: KP1_1794(ybiO)
            KPM: KPHS_16690
            KPP: A79E_3404
            KPH: KPNIH24_20435
            KPZ: KPNIH27_07870
            KPV: KPNIH29_08565
            KPW: KPNIH30_08585
            KPY: KPNIH31_08465
            KPG: KPNIH32_08690
            KPC: KPNIH10_08360
            KPQ: KPR0928_08260
            KPT: VK055_1692
            KPO: KPN2242_07000
            KPR: KPR_3750(ybiO)
            KPJ: N559_3496
            KPI: D364_04390
            KPA: KPNJ1_03744
            KPS: KPNJ2_03732
            KPX: PMK1_03170(ykuT)
            KPB: FH42_25225
            KPNE: KU54_018070
            KPNU: LI86_17895
            KPNK: BN49_1887(ybiO)
            KVA: Kvar_3543
            KPE: KPK_3732
            KPK: A593_18680
            KVD: KR75_16135
            KVQ: SP68_22730
            KOX: KOX_15115
            KOE: A225_1851
            KOY: J415_22415
            KOM: HR38_13920
            KMI: VW41_15890
            KOK: KONIH1_09135
            KOC: AB185_27030
            KQU: AVR78_12905
            EAE: EAE_14610
            EAR: CCG31045
            KQV: B8P98_19420
            KLL: BJF97_09515
            KLW: DA718_19110(ybiO)
            KAR: LGL98_17090(ybiO)
            KGR: JJJ10_19015(ybiO)
            ROR: RORB6_11015
            RON: TE10_09900
            RPLN: B1209_18580
            RAO: DSD31_17435
            RTG: NCTC13098_05189 NCTC13098_05190
            REE: electrica_03507(ykuT)
            CRO: ROD_08091
            CKO: CKO_02315
            CFD: CFNIH1_14150
            CBRA: A6J81_08940
            CWE: CO701_14745
            CYO: CD187_16125
            CPOT: FOB25_03620(ybiO)
            CFQ: C2U38_08210
            CSED: JY391_14295(ybiO)
            CAMA: F384_03730
            CAF: AL524_18560
            CIF: AL515_08645
            CFAR: CI104_08445
            CIR: C2U53_17695
