ENTRY       K17472                      KO
SYMBOL      cymR
NAME        Rrf2 family transcriptional regulator, cysteine metabolism repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K17472  cymR; Rrf2 family transcriptional regulator, cysteine metabolism repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Rrf2 family
                K17472  cymR; Rrf2 family transcriptional regulator, cysteine metabolism repressor
DBLINKS     COG: COG1959
GENES       OTD: J1M35_15915
            LIH: L63ED372_00619(cymR)
            WSU: WS0691(LIN)
            TDN: Suden_0152
            SUA: Saut_1642
            SKU: Sulku_1062
            SULR: B649_04405
            CFF: CFF8240_0920
            CFT: CFF04554_0921
            CFV: CFVI03293_0834
            CFX: CFV97608_0981
            CFZ: CSG_10720
            CAMP: CFT03427_0913
            CFP: CR44_04640
            CHA: CHAB381_0890
            CAJ: CIG1485E_1026
            CURE: CUREO_1064
            CHYO: CHH_0792
            CSPF: CSF_0593
            CLX: CLAN_0773
            CAMZ: CVIC12175_0761
            CAMY: CSUIS_0827
            CGEO: CGEO_1156
            SDL: Sdel_1331
            SBA: Sulba_1392
            SMUL: SMUL_1911
            SHAL: SHALO_1685
            SULS: Sdiek1_1775
            SULJ: SJPD1_1692
            SULT: FA592_00980
            ABU: Abu_2170(iscR)
            ABT: ABED_1965
            ABL: A7H1H_2102(iscR)
            ASK: EI285_09605
            ATP: ATR_1946(iscR)
            ACIB: ACBT_0022(iscR)
            ACRE: ACRYA_0027(iscR)
            ALAN: ALANTH_2204(iscR)
            APOC: APORC_2053(iscR)
            AFC: AFAEC_0026(iscR)
            ATHR: ATH_1936(iscR)
            ANT: Arnit_3086
            AELL: AELL_2810(iscR)
            AAQI: AAQM_2500(iscR)
            ASUI: ASUIS_2597(iscR)
            ACLO: ACLO_2620(iscR)
            AVP: AVENP_3114(iscR)
            ADZ: ADFLV_2960(iscR)
            ARC: ABLL_2802
            PACO: AACT_2987(iscR)
            ALK: ALEK_3415(iscR)
            ALP: LPB137_13925
            AHS: AHALO_2689(iscR)
            AMAR: AMRN_2791(iscR)
            ACAA: ACAN_2771(iscR)
            AMOL: AMOL_2745(iscR)
            APAI: APAC_2592(iscR)
            HBV: ABIV_2605(iscR)
            HEBR: AEBR_3020(iscR)
            AANA: AANAER_2937(iscR)
            HYO: NNO_1388
            SLH: YH65_03930
            DVM: DvMF_0623 DvMF_2546
            DDS: Ddes_0843
            DEF: CNY67_10015
            DPI: BN4_11560
            PPRF: DPRO_0070
            MAQU: Maq22A_c08735
            MEE: DA075_09040
            MTEA: DK419_12795
            SDO: SD1155_10190
            BSU: BSU27520(cymR)
            BSR: I33_2797
            BSL: A7A1_0394
            BSH: BSU6051_27520(cymR)
            BSY: I653_13085
            BSUT: BSUB_02936(cymR)
            BSUL: BSUA_02936(cymR)
            BSUS: Q433_14825
            BSO: BSNT_09151
            BSN: BSn5_04555
            BSQ: B657_27520(cymR)
            BSX: C663_2591(cymR)
            BSP: U712_13540
            BSS: BSUW23_13305(cymR)
            BST: GYO_2991
            BLI: BL02041(cymR)
            BLD: BLi02877(cymR)
            BLH: BaLi_c29780(cymR)
            BAY: RBAM_024630
            BAQ: BACAU_2478(cymR)
