ENTRY       K01686                      KO
SYMBOL      uxuA
NAME        mannonate dehydratase [EC:4.2.1.8]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00061  D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K01686  uxuA; mannonate dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.8  mannonate dehydratase
                 K01686  uxuA; mannonate dehydratase
DBLINKS     RN: R05606
            COG: COG1312
            GO: 0008927
GENES       ECO: b4322(uxuA)
            ECJ: JW4285(uxuA)
            EBW: BWG_4020(uxuA)
            ECOK: ECMDS42_3711(uxuA)
            ECE: Z5920(uxuA)
            ECS: ECs_5281(uxuA)
            ECF: ECH74115_5828(uxuA)
            ETW: ECSP_5406(uxuA)
            ELX: CDCO157_4966
            EOI: ECO111_5178(uxuA)
            EOJ: ECO26_5518(uxuA)
            EOH: ECO103_5103(uxuA)
            ECOO: ECRM13514_5566(uxuA)
            ECOH: ECRM13516_5280(uxuA)
            ESL: O3K_21920
            ESO: O3O_03460
            ESM: O3M_21820
            ECK: EC55989_4987(uxuA)
            ECG: E2348C_4628(uxuA)
            EOK: G2583_5123(uxuA)
            ELR: ECO55CA74_24680
            ELH: ETEC_4634
            ECW: EcE24377A_4920(uxuA)
            EUN: UMNK88_5243(uxuA)
            ECP: ECP_4658
            ENA: ECNA114_4567(uxuA)
            ECOS: EC958_0053(uxuA)
            ECV: APECO1_2109(uxuA)
            ECOA: APECO78_02750
            ECX: EcHS_A4548(uxuA)
            ECM: EcSMS35_4849(uxuA)
            ECY: ECSE_4595
            ECR: ECIAI1_4538(uxuA)
            ECQ: ECED1_5204(uxuA)
            EUM: ECUMN_4930(uxuA)
            ECT: ECIAI39_4795(uxuA)
            EOC: CE10_5066(uxuA)
            EBR: ECB_04191(uxuA)
            EBL: ECD_04191(uxuA)
            EBE: B21_04153(uxuA)
            EBD: ECBD_3713
            ECI: UTI89_C5018(uxuA)
            EIH: ECOK1_4821(uxuA)
            ECZ: ECS88_4940(uxuA)
            ECC: c5402(uxuA)
            ELO: EC042_4827(uxuA)
            ELN: NRG857_21800
            ESE: ECSF_4263
            ECL: EcolC_3742
            EKO: EKO11_3993
            EKF: KO11_23235(uxuA)
            EAB: ECABU_c49590(uxuA)
            EDH: EcDH1_3675
            EDJ: ECDH1ME8569_4180(uxuA)
            ELU: UM146_22295
            ELW: ECW_m4679(uxuA)
            ELL: WFL_22790(uxuA)
            ELC: i14_4919(uxuA)
            ELD: i02_4919(uxuA)
            ELP: P12B_c4408(uxuA)
            ELF: LF82_2403(uxuA)
            ECOL: LY180_22670
            ECOI: ECOPMV1_04768(uxuA)
            ECOJ: P423_24580
            EFE: EFER_3030(uxuA)
            EAL: EAKF1_ch1531c(uxuA)
            EMA: C1192_13360(uxuA)
            ESZ: FEM44_14115(uxuA)
            STY: STY3306(uxuA)
            STT: t3056(uxuA)
            SEX: STBHUCCB_32240
            SENT: TY21A_15440
            STM: STM3135
            SEO: STM14_3795
            SEV: STMMW_30951
            SEY: SL1344_3109(uxuA)
            SEM: STMDT12_C31900
            SEJ: STMUK_3123
            SEB: STM474_3285
            SEF: UMN798_3410(uxuA)
            SETU: STU288_15875
            SETC: CFSAN001921_01340
            SENR: STMDT2_30291(uxuA)
            SEND: DT104_31311(uxuA)
            SENI: CY43_16345
            SEEN: SE451236_21795
            SPT: SPA3003(uxuA)
            SEK: SSPA2801
            SPQ: SPAB_03915
            SEI: SPC_3203(uxuA)
            SEC: SCH_3076(uxuA)
            SEH: SeHA_C3381(uxuA)
            SHB: SU5_03633
            SENH: CFSAN002069_16470
            SEEH: SEEH1578_01810
