ENTRY       K01804                      KO
SYMBOL      araA
NAME        L-arabinose isomerase [EC:5.3.1.4]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K01804  araA; L-arabinose isomerase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.3  Intramolecular oxidoreductases
               5.3.1  Interconverting aldoses and ketoses, and related compounds
                5.3.1.4  L-arabinose isomerase
                 K01804  araA; L-arabinose isomerase
DBLINKS     RN: R01761 R12991
            COG: COG2160
            GO: 0008733
GENES       ECO: b0062(araA)
            ECJ: JW0061(araA)
            EBW: BWG_0058(araA)
            ECOK: ECMDS42_0055(araA)
            ECE: Z0070(araA)
            ECS: ECs_0066(araA)
            ECF: ECH74115_0067(araA)
            ETW: ECSP_0066(araA)
            ELX: CDCO157_0065
            EOI: ECO111_0064(araA)
            EOJ: ECO26_0064(araA)
            EOH: ECO103_0063(araA)
            ECOO: ECRM13514_0064(araA)
            ECOH: ECRM13516_0066(araA)
            ESL: O3K_21245
            ESO: O3O_04140
            ESM: O3M_21145
            ECK: EC55989_0060(araA)
            ECG: E2348C_0063(araA)
            EOK: G2583_0065(araA)
            ELR: ECO55CA74_00315
            ELH: ETEC_0061
            ECW: EcE24377A_0064(araA)
            EUN: UMNK88_60
            ECP: ECP_0063
            ENA: ECNA114_0050(araA)
            ECOS: EC958_0196(araA)
            ECV: APECO1_1922(araA)
            ECOA: APECO78_03760
            ECX: EcHS_A0066(araA)
            ECM: EcSMS35_0064(araA)
            ECY: ECSE_0062
            ECR: ECIAI1_0062(araA)
            ECQ: ECED1_0061(araA)
            EUM: ECUMN_0063(araA)
            ECT: ECIAI39_0065(araA)
            EOC: CE10_0063(araA)
            EBR: ECB_00064(araA)
            EBL: ECD_00064(araA)
            EBE: B21_00063(araA)
            EBD: ECBD_3555
            ECI: UTI89_C0067(araA)
            EIH: ECOK1_0061(araA)
