ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.7  Acting on other nitrogenous compounds as donors
               1.7.1  With NAD+ or NADP+ as acceptor
                1.7.1.17  FMN-dependent NADH-azoreductase
                 K01118  acpD, azoR; FMN-dependent NADH-azoreductase
DBLINKS     COG: COG1182
GENES       ECO: b1412(azoR)
            ECJ: JW1409(azoR)
            ECD: ECDH10B_1538(azoR)
            EBW: BWG_1239(azoR)
            ECE: Z2315(acpD)
            ECS: ECs_2014(azoR)
            ECF: ECH74115_2015(azoR)
            ETW: ECSP_1890(azoR)
            ELX: CDCO157_1858(acpD)
            EOI: ECO111_1801(azoR)
            EOJ: ECO26_2011(azoR)
            EOH: ECO103_1544(azoR)
            ECOO: ECRM13514_1982(acpD)
            ECOH: ECRM13516_1771(acpD)
            ESL: O3K_13435
            ESO: O3O_12195
            ESM: O3M_13410
            ECK: EC55989_1543(azoR)
            ECG: E2348C_1550(azoR)
            EOK: G2583_1770(azoR)
            ELR: ECO55CA74_08655
            ELH: ETEC_1484
            ECW: EcE24377A_1593(azoR)
            EUN: UMNK88_1812
            ECP: ECP_1417
            ENA: ECNA114_1553(acpD)
            ECOS: EC958_1691(acpD)
            ECOA: APECO78_10775
            ECX: EcHS_A1495(azoR)
            ECM: EcSMS35_1760(azoR) EcSMS35_3049
            ECY: ECSE_1495
            ECR: ECIAI1_1407(azoR)
            ECQ: ECED1_1570(azoR)
            EUM: ECUMN_1658(azoR) ECUMN_3257
            ECT: ECIAI39_1716(azoR)
            EOC: CE10_1611(azoR)
            EBR: ECB_01367(acpD)
            EBL: ECD_01367(azoR)
            EBE: B21_01379(azoR)
            EBD: ECBD_2228
            ECI: UTI89_C1634(acpD)
            EIH: ECOK1_1578(azoR)
            ECZ: ECS88_1507(azoR)
            ECC: c1839(acpD)
            ELO: EC042_1540(azoR)
            ELN: NRG857_06990
            ESE: ECSF_1340
            ECL: EcolC_2246
            EKO: EKO11_2406
            EKF: KO11_15295(azoR)
            EAB: ECABU_c16470(azoR)
            EDH: EcDH1_2233
            EDJ: ECDH1ME8569_1355(azoR)
            ELU: UM146_09945
            ELW: ECW_m1541(azoR)
            ELL: WFL_07530(azoR)
            ELC: i14_1663(acpD)
            ELD: i02_1663(acpD)
            ELP: P12B_c1714(azoR)
            ELF: LF82_0201(azoR)
            ECOL: LY180_07355
            ECOI: ECOPMV1_01560(azoR)
            ECOJ: P423_07950
            EFE: EFER_1589(azoR)
            EAL: EAKF1_ch0078(azoR)
            EMA: C1192_05345
            ESZ: FEM44_22165
            STY: STY1427(acpD)
